,content,,,,,,
1431,°øÆ÷¿µÈ­Çõ¸í »õ·Î¿î Àå¸£ µµÀü µ¶Æ¯ÇØ¼­ Àç¹Ô¾ùÀ½1Á¡ÁÖ´Â»ç¶÷ÀÌÇØ¾È°¨,,,,,,
1432,º¼¸¸ÇÔ.. ±Ùµ¥ ¹º°¡°¡ ºÎÁ·..,,,,,,
1433,³­ÀâÇÑ ½ºÅä¸®. º¸°í ³ª¼­ ³»°¡ ¹» ºÃ´ÂÁö ¸ð¸£°Ô ¸¸µå´Â ¿µÈ­.,,,,,,
1434,ÁÁÀº °øÆ÷¿µÈ­ ºÃ½À´Ï´Ù ¹«¾ùº¸´Ùµµ ¾î¸°¾ÆÀÌ¸¦ ÀÌ¿ëÇØ¸Ô´Â ¾î¸¥µéÀÌ Á¦ÀÏ ¹«¼·´õ±º¿ä,,,,,,
1435,´©°¡ Á¤»óÀÎ°¡?,,,,,,
1436,º¼¸¸ÇÔ,,,,,,
1437,³ª¸§ µ¶Æ¯ÇÑ ¿µÈ­¿´½À´Ï´Ù. Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù.,,,,,,
1438,Àç¹ÌÀÖ´Ù,,,,,,
1439,Á¤¸»... ÆòÁ¡º¸°íºÃ´Âµ¥ 0.5Á¡µµ¾Æ±õ³×¿ä,,,,,,
1440,Àç¹Ì½á¿ä ±äÀå°¨¬ž¿À¤¾¤¾³²»ó¹ÌÀÌ»Ú´ç,,,,,,
1441,ÁÖ¸ñ!!Àú²¿¸¶°¡³­ÀïÀÌº´¿¡°É¸°´õÀÌ»óÀÚ¶óÁö¾Ê´Â30´ë¿©ÀÚ¶ó´Â¹ÝÀü...³ª¸¸³¬ÀÏ¼ö¾ø´Ù,,,,,,
1442,½ºÅä¸®µµ º°·Î°í ¹«¼­¿î °Íµµ ¾Æ´Ï°í °á¸»µµ ÈåÁöºÎÁö.. ³»°¡ÀÌ·±°É µ·ÁÖ°í ºÃ´Ù´Ï,,,,,,
1443,¿Í¿ì.. ÀåÈ­È«·Ã°ú ¾ËÆ÷ÀÎÆ®¿¡ ÀÌ¾î Á¤¸» °£¸¸¿¡ Á¦´ë·Î ÅÍÁø ÇÑ±¹Çü°øÆ÷¿µÈ­..±Â..,,,,,,
1444,ÀÌ°Å °øÆ÷¿µÈ­ ÀÎµ¥ ¹«¼­¿îÀå¸éÀº ÇÑÀå¸é »ÓÀÌ°í ½ºÅä¸®µµ ±×·¸°Ô ÅºÅºÇÑ°Í°°Áö¾Ê³×¿ä,,,,,,
1445,ÀåÈ­È«·Ã ÀÌÈÄ °øÆ÷¿µÈ­ Áß¿¡ Á¦ÀÏ ³´±¸¸¸ 1Á¡ ÁÖ´Â°ÍµéÀº ¾Ë¹ÙÀÎ°¡? ¤Ñ¤Ñ,,,,,,
1446,³²»ó¹Ì´Ï±î ÀÌÁ¤µµÁ¡¼öÁÖ´Â°Å¾ß --,,,,,,
1447,ÀÌ-·¸°Ô ÀÎ-°£»çÀÌÀÇ ÀÏµéÀº ÀÚ-±â ÁÖÀ§¿¡¼­ ÀÏ¾î³ª ¹«¼­¿î¹ý,,,,,,
1448,±¹»ê °øÆ÷Áß¿¡ ±×³ª¸¶ º¼¸¸ÇÏ³×¿ä.,,,,,,
1449,¹è¿ì ¿¬±â·Â   À½ÇâÈ¿°ú  ¿¬Ãâ  º°´Ù¼¸°³,,,,,,
1450,¿Í ÁøÂ¥ ÃÖ°í ! À£¸ÞÀÌµå °øÆ÷¿µÈ­ÀÇ Âü¸ÀÀ» º¸¿©ÁÖ³×,,,,,,
1451,ÀÌ°ÇÁ» ½ÉÇÏ´Ù.. ÁøÂ¥ ¤Ñ¤Ñ;,,,,,,
1452,³Ê¹« ½Ç¸ÁÇß´Âµ¥ ..ÅäÇÏ´Â Àå¸éÀº ³Ê¹« ´õ·´°í ³Ê¹« ¿©¿îÀ» ÁÖ´Â¿µÈ­,,,,,,
1453,ÀåÈ­È«·Ã-¾ËÆ÷ÀÎÆ®-±â´ãÀ» ÀÕ´Â ·¹Àüµå°øÆ÷¿µÈ­,,,,,,
1454,¹ÏÀ½¿¡ ´ëÇØ »ý°¢ ÇØ º¸°Ô ÇÏ´Â °øÆ÷¿´¾î¿ä ÀÜÀÎÇÏÁö´Â ¾ÊÁö¸¸ ¹«¼­¿ö¿ä !! ÃßÃµ !,,,,,,
1455,ÀÜÀÎÇÏÁöµµ ¾Ê°í ±Í½Åµµ ¾È³ª¿À´Âµ¥ ¹«¼­¿ü¾î¿ä,,,,,,
1456,°øÆ÷¿µÈ­ÀÎµ¥ ¸¹ÀÌ ¿ô¾ú´Ù´Â....¤Ñ¤Ñ¤»,,,,,,
1457,#NAME?,,,,,,
1458,±Í½Åµµ¾È³ª¿À´Âµ¥ »ç¶÷ÀÌ¹«¼­¿î°ÅÃ³À½ÀÌ¾ß¤»¤»¤»¤»¤»¤Ð¤Ð,,,,,,
1459,°øÆ÷ ±×ÀÌ»óÀÇ ÀÇ¹Ì¸¦ °¡Áö°íÀÖ´Ù. Àú¿¹»êÀ¸·Î Âü Àß¸¸µç °øÆ÷¿µÈ­ ÃßÃµ.,,,,,,
1460,ÇÇÄ¥°©ÇÏ°í °üÀý²©°í ³ªÅ¸³­´Ù°í ´Ù °øÆ÷¿µÈ­°¡ ¾Æ´Ï´Ù,,,,,,
1461,±ôÂ¦±ôÂ¦³î·¡±¸ ¹«¼­¿î¿µÈ­¤»¤»¹«´ç¾ÆÁÜ¸¶¹«¼­¿ö¤»¤»¤»,,,,,,
1462,ÈÄ¹ÝºÎ°¡ ¾àÇÔ...  ÃßÃµÇÏ°íÇÂ ¿µÈ­´Â ¾Æ´Ô...,,,,,,
1463,³Ê¹« ¹«¼­¿ö¼­ ¿µÈ­ÀÇ 1/3À» ´«°¨°íºÃ³×... ±×³É°øÆ÷ÀÏÁÙÀº ¸ô¶ú´Âµ¥ Á¤¸» °øÆ÷³×¿ä..,,,,,,
1464,Àß¸¸µç °øÆ÷¿µÈ­ ÇÑÆíº¸¾Ò´Ù..,,,,,,
1465,³¡ÀÌÁ»....Çã¹«........,,,,,,
1466,³²»ó¹Ì ¾ó¸¶³ª¿ÀÁöµµ¾Ê°í ..... ¤¤¤À°¡ °­½ÉÀåÀÎÁö¸ð¸£°ÙÁö¸¸ ¾È¹«¼­ŸmÀ½,,,,,,
1467,³²»ó¹Ì,,,,,,
1468,Àß ¸¸µç È£·¯¿µÈ­ ÀÓ. Áö±Ý±îÁö ±â¾î´Ù´Ï´Â »ç´ÙÄÚ±Í½Å¿¡ Áú¸®½Å ºÐµé °­ÃßÇÕ´Ï´Ù.,,,,,,
1469,±ôÂ¦±ôÂ¦³î¶ó³×¿© ¤» ¹«¼·±âµÎÇÏ±¸¿ä,,,,,,
1470,³Ê¹«³ªµµ¹«¼­¿ü°í ....Áö±Ýµµ ¼Ò¸§ÀÌ µ¸´Â°Í°°¾Æ¼­ ¹«¼·´Ù,,,,,,
1471,°ü¶÷ ÈÄÀÇ °øÆ÷°¡ ´õ Å« ¿µÈ­! »ý°¢¿¡ Àá±æ ¼ö·Ï ´õ ¿À½ÏÇØÁö´Â ^ ^*,,,,,,
1472,Áö±Ýµµ ¹«¼­¿ö¿ä-_-;;;.º¸ÀÌÁö¾Ê´Â °Í¿¡ ´ëÇÑ °øÆ÷..½É¸®¾Ð¹Ú ´ë¹ÚÀÔ´Ï´Ù.,,,,,,
1473,»ý°¢Áö ¸øÇÑ ½ÉÀº°æÀÌ¶ó´Â ¹è¿ìÀÇ ¹ß°ß. ±Ã±ÝÇÏ¸é ¿µÈ­¸¦ º¸½Ã¶ó.¤»¤»¤»,,,,,,
1474,º¼‹ž ±×³É ±ôÂ¦±ôÂ¦ ³î¶ó´ÂÁ¤µµ¿´´Âµ¥  Áý¿¡¿Í¼­ ´Ù½Ã»ý°¢ÇØº¸´Ï..¤§¤§..,,,,,,
1475,ÃÖ±Ù ¸î³â°£ °¡Àå ¹«¼­¿ü´ø ¿µÈ­.,,,,,,
1476,¿ä°¡ÇÐ¿øº¸´Ù ÈÎ¾À Àç¹Õ¾î¿ä ¿ä°¡ÇÐ¿ø ºñÃß Â÷¶ó¸® ÀÌ°ÉºÁ¿© ¤» ÀÌ°Íµµ »ç½ÇÀç¹Ì¾øÀ½,,,,,,
1477,½Åµé¸²ÀÌ¶ó´Â ¼ÒÀç°¡ ½Å¼±ÇÏÁø ¾ÊÁö¸¸~ ¿¬Ãâ°ú ¿¬±âÀÇ Âù»ç¸¦ º¸³À´Ï´Ù~ °­Ãß¿©~^^,,,,,,
1478,Àú.. º¸´Ù°¡ Àä¾î¿ä;;,,,,,,
1479,±Í½Å ¾È³ª¿À°í ¹«¼­¿î ¿µÈ­... ¤»¤»¤»,,,,,,
1480,°©ÀÚ±â Æ¢¾î³ª¿À°Å³ª ÇÏ´Â °øÆ÷´Â ¾øÀ¸³ª.½Å¼±ÇÑ ¿µÈ­¿´°í ½ºÅä¸®°í ²Ï ±¦ÂúÀº ¿µÈ­´Ù,,,,,,
1481,°£¸¸¿¡ ³ª¿Â À£¸ÞÀÌµå ÇÑ±¹ °øÆ÷¿µÈ­!  »ý°¢º¸´Ù ¹«¼­¿ü¾î¿ä,,,,,,
1482,Àä´Ù,,,,,,
1483,Á¦¸ñ°ú È«º¸ ÄÁ¼ÁÀ» Àß¸øÀâ¾Ò´Ù. ±×·¡µµ ¿£µù¿¡¼­ ¸¹ÀÌ »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­,,,,,,
1484,¿µÈ­ÁÁ¾Ò¾î¿ä,,,,,,
1485,³­ ÀÌ ¿µÈ­º¸¸é¼­ ¿ô¾ú´Ù ¹«¼·Áöµµ ¾Ê°í Àç¹Ìµµ ¾ø°í µ·¸¸ ¾Æ±õ°í,,,,,,
1486,Èì,,,,,,
1487,¹«¼­¿ò°ú ´õ·¯¿òÀÇ °øÁ¸¤Ñ¤Ñ;;; Á¨Àå,,,,,,
1488,³°Àº ¾ÆÆÄÆ®¿¡ »ç´Â »ç¶÷¿¡°Ô Áö±ØÈ÷ ºÒÀ¯ÄèÇÑ ¿µÈ­... Àç¹Ì´Â ÀÖÀ¸³ª ±âºÐ³ª»Ý,,,,,,
1489,±»,,,,,,
1490,ºÒ½ÅÁö¿ÁÀÌ¶û Å©°Ô °ü·ÃÀÌ ¾ø´Â°Í°°Àºµ¥ ÀüÃ¼ÀûÀ¸·Î ¹º°¡ ¾û¼º..,,,,,,
1491,Àç¹Ìµµ ¾ø°í ¿µÈ­º¸´Â³»³»Àß»· ¹«½¼³»¿ë?? Àç¹ÕÀ½? ÀÌ°Ô °øÆ÷¿µÈ­? ±×·çÁö¾ÈºÃÀ½?,,,,,,
1492,³»¿ëÀÌ ¸Å²ô·´Áö ¾ÊÀ¸³ª,,,,,,
1493,³ÑÄ¡Áö ¾ÊÀº Àß ¸¸µç °øÆ÷¿µÈ­.,,,,,,
1494,¾ÆÆÄÆ®°¡ ¹«¼­¿öÁö´Â±º¿ä;;;,,,,,,
1495,»ó¹Ý±âÇÑ±¹¿µÈ­Áß °¡Àå ÃßÃµÇÒ ¸¸ÇÑ ¿µÈ­,,,,,,
1496,Èì... ³»¿ëÀÌÁ»... ¾û¼ºÇØ¿ä....;;,,,,,,
1497,¿äÁò °øÆ÷¿µÈ­º» °ÍÁß¿¡ ¼Õ¿¡ ²ÅÀ»¸¸Å­ Àç¹Õ¾ú´Ù.,,,,,,
1498,³ª»ÚÁö¾Ê¾ÒÀ½,,,,,,
1499,¿ì¿Õ Á» Àç¹Õ³×¿°... ±×³É Àç¹ÕÀ½ ÃÊ¹Ý¿¡ ³²»ó¹Ì ²ÀÁö ¹Ì¼¼ÇÏ°Ô ¹ÇÈî ¤»,,,,,,
1500,³­ Àç¹Õ°Ô ºÃ´Âµ¥.. Àç¹Õ°Ç Àç¹Ì¾ø°Ç ±×°Ç º¸´Â»ç¶÷ °üÁ¡ÀÌÁö. ¹º ¾Ë¹ÙÅ¸·ÉÀÌ¾ß ¤Ñ¤Ñ,,,,,,
1501,³Ê¹« ¹«¼·°Ô ÀßºÃ½À´Ï´Ù !!¹º°¡ ´À³¦ÀÖ´Â¿µÈ­ ~!!,,,,,,
1502,±Í½Å³ª¿À´Â°Íº¸´ÙÈÎ¾À´õ¹«¼­¿ö.,,,,,,
1503,³»¿ëµµÀÖ±¸ ¾öÃ»¹«¼·±¸ Àß¸¸µç¿µÈ­°°¾Æ¿ä^0^*,,,,,,
1504,»·ÇÏ°Ô ³î·¡Å°´Â ¹ýÀÌ ¾ø´Ù. ÇÃ·ÔÀÇ Â¥ÀÓ»õ´Â Á» ¾û¼ºÇÑµ¥,,,,,,
1505,ÀÌ°Ô °øÆ÷¿µÈ­³Ä? ³»Âü....Á¤¸» ¾îÀÌ¾ø´Ù,,,,,,
1506,Àç¹Ì¾ø°í ¼Ò¸®¸¸ Áö¸£°í ±×¾ß¸»·Î ±Í½ÅÀÌ ÇÏ´Â´ë·Î ¹ÏÀ¸¶ó´Â °Ç°¡?,,,,,,
1507,³ª¸§ Àç¹Ô¾ú´Ù. ³²»ó¹Ì ¿¬±â ÂÍ ÇÏ´Âµí...,,,,,,
1508,Á¤¸» Àç¹Õ¾ú´Ù. ½½·¡¼Å ¹«ºñ º¸°í ½ÍÀº »ç¶÷Àº Àý·ç °¡¼À ¤»¤»,,,,,,
1509,10Á¡ÁØ»ç¶÷µé ´ñ±Û ¾Ë¹Ù³¿»õ ÆúÆú~¿µÈ­°ü¿¡¼­ µ·ÁÖ°í º¸±â¿£ ¾Æ±î¿î¿µÈ­ ¾Æ ³»µ·¤Ð¤Ð,,,,,,
1510,Ã³À½¿£ Á¶±Ý ±ôÂ¦ÇÏ°í ³ªÁß¿£ ¹º°¡°¡ Á»...,,,,,,
1511,¿ª½Ã¿¹°í¸¸»§»§...°ÌÀÌ¸¹Áö¸¸Á¹¸®°Ô¸¸µê..¼ÒÁø¿¬±â·Â±â´ëÇßÁö¸¸ º¸¿©ÁØ°Ôº°·Î¾øÀ½...,,,,,,
1512,Áß°£¿¡ ³ª°¡´Â »ç¶÷ÀÌ ¿ÖÀÌ¸® ¸¹´øÁö... ÇÏÁö¸¸ ³²»ó¹Ì´Â ÀÌ»Ú³×¿ä...,,,,,,
1513,°øÆ÷¿µÈ­´Â ½ºÅ²½±ÀÇ ÀÚÀ¯¸¦.. ¸ö¼Ò Ã¼Çè~~,,,,,,
1514,¾Æ¿õ! ¹«¼­¿ö¼­ È¥³µ³×!,,,,,,
1515,¿ÏÀü ±â°Ì,,,,,,
1516,¾Æ ÁøÂ¥ ÀÌ¿µÈ­ ³¡À¸·Î °¥¼ö·Ï Àç¹Ì¾ø´Ù,,,,,,
1517,°Á À½ÇâÀ¸·Î ....ÀÌ·¸°Ô³¡³ªÁö¾Ê°ÚÁö ¹º°¡¹ÝÀüÀÌÀÖ°ÚÁö  ÀÌ·¯´Ù °Á ³¡³ª´Â±×·±¿µÈ­,,,,,,
1518,¿À·£¸¸¿¡  ÁÁÀº °øÆ÷¿µÈ­~~~ 3³âÀü '´õ ·Îµå'¾ÆÈÄ ÀëÀÖ°Ô º» À¯ÀÏÇÑ ÀÛÇ°..,,,,,,
1519,Àá¿Â´Ù.............,,,,,,
1520,±×´Ú..;;,,,,,,
1521,º»»ç¶÷¸¸ÆòÁ¡´Þ±æ¤»¤»¤»Àç¹Õ¾îÀÇ¿Ü·ÎÁ¤¸» ÇÑ¹øÂëÀººÁµµµÉµíÇÑ»ý°¢,,,,,,
1522,³Ê¹« ±â´ëÇÑÅ¿? Àß ¸ð¸£°Ú´Ù¤»¤»°á¸»ºÎºÐ ÀÌÇØ°¡ Àß ¾È°¨ ¿¹°íÆí°ú´Ù¸¥,,,,,,
1523,±â´ë¾ÈÇß´Âµ¥ ±â´ëÀÌ»ó,,,,,,
1524,ÇÑ¹øÂë º¸°í½ÍÀºµ¥ ¤»,,,,,,
1525,ÀÌ°Å È¤½Ã ¸¸ÀÌ ¹«¼·³ª¿ä,,,,,,
1526,±âºÐ¸¸ ³ª»Ú°í Á¤¸» Àç¹Ì¾ø¾ú¾î¿ä¤Ð,,,,,,
1527,¿ÀÄÃÆ®¿Í ÈÞ¸Õ ´ÙÅ¥¸àÅÍ¸®°¡ Á¢½ÅÇÏ´Â ¿µÈ­.,,,,,,
1528,¾Æ ¾Ë¹Ù ÁøÂ¥ ¸¹ÀÌ ¾´´Ù--¹«¼·Áöµµ ¾Ê°í,,,,,,
1529,±â´ë¾ÈÇÏ°í”f´Âµ¥ ÁøÂ¥..¿¬±âÂ¿°í Â¯Àç¹ÕÀ½!,,,,,,
1530,º¼±î¸»±î °í¹ÎÇÏ´Ù°¡ ºÃ´Âµ¥ ¿ÏÀü ¸¸Á·½º·´´Ù´Â!!,,,,,,
1531,Àü ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä ÃÊÅ­ ±äÀåÀ» ÇØ¼­ °¡¸®°í ºÃÀ½ ¤»¤»,,,,,,
1532,°øÆ÷¹°Ä¡°í´Â ½Ã½ÃÇØ¿ä...Á¤¸»..º°·ÎÀÓ..,,,,,,
1533,¿Ã¿©¸§ ÃÖ°íÀÇ °øÆ÷¿µÈ­°¡ µÉ µí.,,,,,,
1534,Àë¾ø¾î¿ä ¹«¼­¿ö Á×À»»· Çß³×.........................,,,,,,
1535,¿ù·¡ °øÆ÷¿µÈ­ Àß¾È¹«¼­¿öÇÏ´Âµ¥ ¤§¤§¤§ ÀÌ°Ç ¹«¼­¿üÀ½,,,,,,
1536,ÇÑ±¹ °øÆ÷¿µÈ­Ä¡°ï º¼¸¸Çß¾î¿ä~,,,,,,
1537,¾².·¹.±â,,,,,,
1538,ÁúÁÁÀº¿µÈ­!³²»ó¹Ì¿Í¹è¿ì¸ðµÎ¿¬±â±Â~,,,,,,
1539,´«À» °¨¾Ò´Ù ¶¹´Ù ÇÏ¸é¼­ ¹«¼·°Ô ºÃ¾î¿ä~~,,,,,,
1540,³»¿ëÀÖ´Â°øÆ÷¿µ¿Í¶ó¼­ÃßÃµ¤»¤»º¼¸¸ÇØ¿ä ¸·¹«¼·Áø¾ÊÀºµ¥..±×·¡µµ³»¿ëÀÌÀÖÀ¸´Ï±î!!,,,,,,
1541,¸Í¸ñÀûÀÎ ¹ÏÀ½ÀÌ ÁÖ´Â Çö½ÇÀû °øÆ÷,,,,,,
1542,ÃÖ±Ù ¼ö³â°£ ³ª¿Â ÇÑ±¹ °øÆ÷¿µÈ­Áß °¡Àå ¼öÀÛ~ ÃßÃµÇÕ´Ï´Ù.,,,,,,
1543,Àý´ë È£·¯¿µÈ­´Â ¾Æ´Ô. ±×³É ±âµ¶±³,,,,,,
1544,Á¤¸»...¹«¼­¿üÀ½....¤Ì¤Ì ²À µé º¸¼¼¿ä~ ³²»ó¹Ì ¿¬±âÂ¯Â¯~^^,,,,,,
1545,ÀåÈ­È«·Ã ÀÌÈÄ·Î ÃÖ°íÀÇ °øÆ÷¿µÈ­. º¸°í³ª¸é Â§~ ÇÑ ÀüÇüÀûÀÎ ÇÑ±¹°øÆ÷¿µÈ­,,,,,,
1546,¿ª½Ã ³»¿ëÀÌ ÁÁ¾Æ¾ß.....,,,,,,
1547,¿¬±â´Â ÀßÇÏ´Âµ¥ ±â´ëÇÑ°Å¿¡ºñÇØ ¹ÝÀüÀÌ ¾ø°í ¸¶Á÷¸·ºÎºÐ¿¡¼­ Çã¹«ÇÞ´Ù´Â,,,,,,
1548,À½.. ³Ê¹« ±â´ëÇß³ªºÁ¿ä.. ÀÌ·¸´ÙÇÒ ¹ÝÀüµµ ¾ø°í,,,,,,
1549,º°Á¡10°³¸»Åõº¸¸é¾Ë¹Ù°°À½¤»Á»¹«¼­¿üÁö¸¸¹º°¡ºÎÁ·µ¥ÂòÂòÇÔ,,,,,,
1550,È²»õ°¡ °­³»ÀÌÅÐ‹š OOOÁÙ¾Ë¾Ò´Ù,,,,,,
1551,Á¶¿ëÈ÷ ¹¯È÷±â¿£ ³Ê¹« ¾Æ±î¿î¿µÈ­´Ù.¿ÃÇØ °³ºÀÇÑ °øÆ÷¿µÈ­Áß ÃÖ°í~!,,,,,,
1552,¿¬±âÃÖ°í! ±Ùµ­.. ³»¿ëÀº ±×³É ±×·¸´Ù..,,,,,,
1553,±â´ë¾ÈÇß´Âµ¥»ý°¢º¸´Ù¹«¼­¿ü´Ù¤§¤§¤§; ½Ã³ª¸®¿À±»!! ¹è¿ìµé¿¬±â±»!!,,,,,,
1554,½Ä»óÇÑ ÇÑ±¹ °øÆ÷¿µÈ­ÀÇ »õ·Î¿î Â÷¿øÀÇ ¹®À» ¿­¾ú´Ù?!,,,,,,
1555,¿ÏÀü Àç¹Ì¾ø¾ú¾î¿ä~,,,,,,
1556,ÇÑ±¹°øÆ÷¿¡ »õ Àå¸£¸¦ ¿­¾ú´Ù´Â Æò°¡°¡ ÀüÇô ¾Æ±õÁö ¾ÊÀ» ¸¸Å­ ¿Ï¼ºµµ ÀÖ´Â¿µÈ­!!,,,,,,
1557,´Ù¸¥ °øÆ÷¿µÈ­¿Í Â÷º°µÈ ¿µÈ­,,,,,,
1558,Á¾±³¸¦ ¶°³ª¼­ ¸ðµÎ°¡ ÇÑ¹øÂë ¹ÏÀ½¿¡ ´ëÇØ ´Ù½Ã»ý°¢ÇÏ°ÔÇÒ¿µÈ­ ¿¬±âµéÀÌ ³Ê¹«ÁÁ´Ù,,,,,,
1559,ÀÌ°Ô °øÆ÷¿µÈ­´Ù ±ôÂ¦ ³î·¡Å°´Â°Ô ´Ù°¡¾Æ´Ñ ½ÉÀåÀ» Á¶¿©¿À´ÂµíÇÑ ´À³¦....,,,,,,
1560,º°·Î,,,,,,
1561,½º»êÇÏ°í °ÇÁ¶ÇØ¼­ ÈïÇàÀº Èûµé°Ú´Ù...¸¸ Á¤¸» ¼Ò¸§µ¸´Â Àå¸éÀÌ ¸î ÀÖ´Ù,,,,,,
1562,¿Ã¿©¸§ ºÃ´ø ¿©°í±«´ã5¶û ºñ±³¹é¹è...¤»¤»¤»¼ÖÁ÷È÷ ÆòÁ¡ 1~5 ÀÌÇØ¾ÈµÊ.. °­Ãß!,,,,,,
1563,ÁøÂ¥ ¿µÈ­º¸´Â µ¿¾È ¼Ò¸§ÀÌ ¸î ¹øÀÌ³ª ÂÓ~½É¸®ÀûÀ¸·Î »ç¶÷À» Á¶ÀÌ´Â °Ç ÀÌ·± °ÅÁö,,,,,,
1564,ÀÎ°£ÀÇ Ãß¾ÇÇÑ ¿å¸ÁÀ» Àß Ç¥ÇöÇÑ ÇÑ±¹°øÆ÷¿µÈ­ÀÇ ¼öÀÛÀÓ.. Ã³À½´ñ±Û ³²°Üº¾´Ï´Ù..°­Ãß,,,,,,
1565,±¦ÂúÀº ¿µÈ­.,,,,,,
1566,Àç¹Ô´Ù,,,,,,
1567,¼º°æ¸»¾¸À» Àß ÀÌÇØ¸¦ ÇØ¾ß ÇÒµí Á¤¸» Àß¸ø ÀÌÇØÇÏ¸é ºÒ½ÅÁö¿Á Ã³·³ µÉµí ÇÕ´Ï´Ù.,,,,,,
1568,º°·Î ¹«¼·Áö°¡ ¾Ê¾Ò¾î¿ä....;;;;,,,,,,
1569,³ª¿Ã¶§±îÁö ¼Ò¸§µ¸´Â¿µÈ­´Ù ¿µÈ­´Â ÀÌ·¸°Ô¸¸µé¾î¾ßÁö~,,,,,,
1570,À£ ¸ÞÀÌµå´Â ÀÌ·± ¿µÈ­¿¡ ºÙÀÌ´Â °Å°ÚÁÒ. Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨ÀÌ ±²ÀåÇÕ´Ï´Ù.,,,,,,
1571,³»¿ëÀÌ¹ºÁöµµ¸ð¸£°Ú°í.¾î¼³ÇÂ³¡¸¶¹«¸®.Á¦¹ß¼ÖÁ÷ÇØÁöÀÚ.10Á¡Àº¾Ë¹Ù¶ó°í¹ÏÀ»¼ö¹Û¿¡¾ø´Ù,,,,,,
1572,°øÆ÷¿µÈ­¸¦ Áñ°Üº¸´Â ÆíÀÎµ¥ ÃÖ±Ù ÇÑ±¹°øÆ÷Áß ¶Ù¾î³­ ¿¬ÃâÀ» ÇÑ ¿µÈ­°°½À´Ï´Ù.,,,,,,
1573,Ã³À½¿£±¦Âú¾Ò´Âµ¥ ¤»¤»¿ì¸®³ª¶ó°øÆ÷¿µÈ­´Â ¸Ç³¯ ³¡ÀÌ º°·Î¶ó´Â°Å ¤Ñ¤Ñ,,,,,,
1574,¶Ù¾î³­ ¿¬Ãâ·Â.¶Ù¾î³­ ¿¬±â·Â.,,,,,,
1575,¹«¼·Áöµµ ¾Ê°í ½ºÅä¸®µµ ÀÌ»óÇÏ°í ¿ÏÀü ¤Ð¤Ð¤Ð,,,,,,
1576,°¡¹³¿¡ Äá³ª´Â µí 2-3³â¿¡ ÇÑ¹ø¾¿ ³ª¿À´Â ÇÑ±¹ °øÆ÷¿µÈ­ÀÇ ¼öÀÛ,,,,,,
1577,ÃÊ¹Ý¿¡ ÀÜ¶à ±â´ë¸¸ ÁÖ°í Çã¹«ÇÏ°Ô Èê·¯°¡³× ÆòÁ¡ ¿ÖÄÉ³ô¾Æ Áß¹ÝºÎºÎÅÍ Â¥Áõ³­´Ù,,,,,,
1578,¿À·£¸¸¿¡ ¸¸Á·½º·± °øÆ÷¿µÈ­¿´À½. ±âµ¶±³ÀÎµéÀº Á» ºÒÄèÇÏ°ÚÁö¸¸..,,,,,,
1579,ÀÏ´ÜºÁ¶ó,,,,,,
1580,¿£µùÀÌ ³Ê¹« »êÀ¸·Î °¡´Â ´À³¦.±â¾ï¿¡ ³²À» ¹«¼­¿î Àå¸éµµ ¾ø°í.ÀÚ»ì¸¸ ±â¾ï¿¡ ³²³×,,,,,,
1581,¾Ë¹Ù°¡ ¸¹Àº°Íµµ »ç½ÇÀÌÁö¸¸,,,,,,
1582,¸¶Áö¸·¿¡ ¹ºÁö ¸ð¸£°Ú´Â °Å »©°í ÁÁÀ½ ¤»,,,,,,
1583,¿ì¸®µ¿³×¿¡¼­ ÂïÀº°Å ¤»¤»¤»¤»,,,,,,
1584,Ã³À½¿¡¿µÈ­ Æ²¾îÁÖÀÚ¸¶ÀÚ Àá¿Í¼­ ¹ÌÄ¥»·¹«¼­¿î¼Ò¸®¿¡²¢À½´Ùº¸±âµµÀü¿¡³»¿ë¾Ë°Ú´õ¶ó ³­,,,,,,
1585,Àç¹ÌÀÖÀ»µíÇÏ³ß ¤¾¤¾~!¡Ù,,,,,,
1586,±×³É ´ÚÄ¡°í ³²»ó¹Ì´Ï±î º°5,,,,,,
1587,±ò²ûÇÏ°í ºÎµå·¯¿î °øÆ÷¹°! º° 5°³µµ ¸ðÀÚ¸£´Ù.,,,,,,
1588,Àü¹®°¡ ÆòÁ¡À» ºÁ¶ó.±×·³ ´äÀÌ ³ª¿Â´Ù.Àß¸¸µç °øÆ÷¿µÈ­,,,,,,
1589,±²ÀåÀÌ ¿À½ÏÇÑ ºÎºÐÀÌ ¸¹¾Ò°í,,,,,,
1590,ÁøÂ¥ ¿À½ÏÇÔ ±×ÀÚÃ¼ ¿¬±â Á×¿´½À´Ï´Ù~! °­Ãß ²À ¿©Ä£ÀÌ¶û º¸¼¼¿ä~!!! ¤»¤»,,,,,,
1591,¾î¶»°Ô ÇØ¼­µç ¿µÈ­ ¿£µùÀ» ³»¾ßÇÏ´Ï±î ¾Æ¹«·¸°Ô³ª ÈÖ°¥±ä ½ºÅä¸®¿Í °¢º»,,,,,,
