,content
1762,¾Ë¹Ù¶ó°í ¸»ÇÏ´Â»ç¶÷Àº ¹º°¡?¿µÈ­¸¦ ¾Ë±ä ¾Æ´Â°Ç°¡?
1763,¹ÝÀü¿¡´Ù°¡ ¹ÝÀüÀÌ³×¿ä ¤» Àç¹Õ¾ú»ï¤»
1764,Á¤¸»ÃÖ±Ù¿¡ º»½º¸±·¯ ¿µÈ­Áß´Ü¿¬ µ¸º¸ÀÌ°í!Á¤¸»½Ã³ª¸®¿À¿Í±¸¼ºÂ¯
1765,¹«¾ð°¥´À³¢°ÔÇØÁÖ´Â ±×¾ß¸»·ÎÃÖ°íÀÎ¿µÈ­!¹ÝÀüÂ¯
1766,¿À´Ã ºÃ´Âµ¥ Â¯ ½º¸±ÀÖ°í ¹ÝÀü ´ë¹Ú !!! ¤»¤»¤»¤»
1767,³­ ÀÌ·±¿µÈ­´Â ¾È ¸Â³ªº¸´Ù
1768,¹ÝÀü¿¹¼ú..¸¹ÀÌ ÀÜÀÎÇÏÁö¸¸ ±äÀåÇÏ¸é¼­ Èï¹ÌÁøÁøÇÏ°Ô º» ¿µÈ­
1769,ÀÚ²Ù º¸´Âµ¥ ±× °íÅëÀÌ »ó»óÀÌ °¡¼­ ±«·Î¿ö Á×°Ú´Ù;
1770,Á¤¸»¸·ÆÇ¹ÝÀüÀÌ Á×ÀÌ´Â ¿µÈ­
1771,¹ÝÀüÀÌ »ö´Ù¸¥..¹êµå ¸³Æ° ¼ÒÀ§ ¿©±â¼­µµ ³ª¿À´Ù´Ï ¤»¤»
1772,ÀÌ·± ÂÊ ¿µÈ­ ½ÈÁö¾ÊÀº »ç¶÷ÀÌ¶ó¸é ÃæºÐÈ÷ ±¦ÂúÀº ¿µÈ­^^
1773,½º¸±·¯ ³ÑÄ§ Á¤¸» Àç¹ÔÀ½ º¼¶§¸¶´Ù ½ÉÀå¶³¸²
1774,Áö´ë ÀëÀÕ´øµ¥;; ¿ª½Ã ±â´ëÇß´ø ¸¸Å­!!
1775,¿ª½Ã ¹ÝÀü!!! ¤»¤»¤»¤»
1776,°ü¶÷ÈÄ °É¾î³ª¿À¸é¼­ ¿å³ª¿À´Â ¿µÈ­
1777,2Æ²Àü¿¡½î¿ì1º¸°í ½î¿ì2¿À´ÃºÃ´Ù~Á¤¸»ÃÖ°íÀÇ½º¸±·¯!!°­Ãß!!
1778,1Æíº¸´Ù³´´Ù°íÇÏ´ÂÀÎ°£ÀºÀüºÎ¾Ë¹ÙÇÏÁö¸¸ ÀÌ°Å¿ª½Ã º¼¸¸ÇÏ´Ù
1779,Á¶Á¶·Î ºÁ¼­±×·±Áö ¸ôÀÔ ¾ÊµÇ°í ¾Ê¹«¼·°í ¸Ó ±×³ÉÀú³É
1780,Àç¹Ì¾ø´Ù´Â »ç¶÷ÀÌÀÌµû´Ï...  º¼¸¸ÇÔ ¤·¤·¤·
1781,º¸´Â ³»³» Èï¹ÌÁøÁø~!! Àç¹Õ¾î¿ä ¤»
1782,¼ÖÁ÷È÷ 1Æíº¸´Ù´Â....¤» ±Ûµµ Àç¹Ô¾ù´ø..
1783,1Æíº¸°í 2Æíº¸¸é ´õ ÀëÀÖ´Â
1784,¹ÝÀüÀº ÀÖ°í Àç¹Ì´Â ¾ø´Ù. ÂÍ Áö·çÇß´Ù. ¿·¿¡¼± Á¹±âµµ...
1785,ÃÖ¾ÇÀÇ ¿µÈ­ ¿©¿îÀÌ ¾ø´Ù
1786,Çã ¾Ë¹Ù ¸¹³×...ÆòÁ¡Á» ³»¸®ÀÚ ¿ø·¡´Â 6Á¡Á¤µµ ¿µÈ­..
1787,1ÆíÀº ´«°¨°í ºÃÁö¸¸ 2ÆíÀº Èï¹ÌÁøÁø!
1788,½î¿ì1°ú ÀÌ¾îÁö´Â ÅºÅºÇÑ ½ºÅä¸®!!!´õ ³î¶ó¿î ¹ÝÀü!!!
1789,°µÀûÀ¸·Î ½î¿ì1 ¹ÝÀüÀÌ ´õ ¼îÅ©Àû. ¿ä°Íµµ ÀëÀÖ³×¿ä!
1790,½î¿ì 1º¸´Ù ÈÎ¾À ÀÓÆÑÆ®µµ °­ÇÏ°í Èï¹ÌÁøÁøÇÏ´Ù.
1791,ÁÒ³½ ÀëÀÕ´Ù
1792,¹ÝÀüÃÖ°í!!!
1793,¹ÝÀüÃÖ°í! »ì¾ÆÀÖ´Ù´Â°É ´Ù½Ã´À³¢°Ô ÇØÁÖ´Â ¿µÈ£ ¤¿¤¾
1794,ÁøÂ¥!!!!!!!!!!¼Ò¸§µ¸´Â¹ÝÀü!!!!
1795,º¸´Â³»³» ½º¸±¸¸»§~¤»¤»¤»¹ÝÀü 1Æíº¸´Ù ´õ »½Áö´øµ­
1796,¾à°£Àº ¾ïÁö½º·¯¿î¸éµµ.. ÇÏÁö¸¸ ÀëÀÖ¾î¿ä ¹ÝÀüÀº º°·Î
1797,ÀüÀÛ¸¸ÇÑ ¼ÓÆí¾ø´ÙÀÇ °³³äÀ» ±ü ¿µÈ­ ¹ÝÀüÂ¯
1798,1 ³Ê¹« Àç¹ÌÀÖ¾úÀ¸´Ï±î ÀÌ¾îÁø Æí ²À º¸°í ½Í¾ú´Ù ^^
1799,¹ÝÀü ÃÖ°­ÀÌ¿¡¿ä ¢½
1800,Á¤¸» ¹ÝÀü ÃÖ°í ±Â
1801,º°ÁÙ·Á°í ·Î±×ÀÎÇÏ±ä Ã³À½. ±Â
1802,¹ÝÀüÀ»¹Ì¸®¾Ë¾Æ¼­Àç¹Ì°¡¶³¾îÁ³Áö¸¸Á¤¸»Àç¹Õ¾úÀ½
1803,OO¹ÝÀü±ÂÀÌ´Ù.½î¿ì1µµ ¹ÝÀüÀÌ´õÁÁÀº°Í°°¾Æ¿ä.¤»¤»¤»
1804,ÀÌ·± ·ùÀÇ ¹ÝÀü°ú ½ºÅä¸®´Â ÀÌÁ¨ ÈçÇØÁø µí..»õ·ÓÁö´Â ¾Ê´Ù.
1805,¹ÝÀüÇÏ¸é ¶°¿À¸£´Â ¿µÈ­~~½º¸±ÀÌ ³ÑÄ¡´Â ¿µÈ­¿´´Ù...¿ÏÀü °­Ãß
1806,FTA °á»ç¹Ý´ë´Ù...½ºÅ©¸°ÄõÅÍÁ¦ ¿ËÈ£ÇÏÀÚ
1807,¿Í¿ì! ¹ÝÀü ÁøÂ¥ ¿øÃò! ^^ ÈÄÈÄÈÊ! ²À º¸»ï! (Á¶±Ý ÀÜÀÎÇÔ)
1808,ÁøÂ¥ ½º¸± ³ÑÄ¡´Â ¿µÈ­. ¾Èº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù!
1809,±»! ¿ª½Ã ±â´ë¸¦ Àúº­¸®Áö ¾Ê´Â±º..¸¶Áö¸· ¹ÝÀüÀÌ Wow !!
1810,¿ª½Ã½î¿ì´Ù -0-
1811,¹ÝÀü¿¡ ¹ÝÀü Á¤¸» 3ÆíÀÌ ±â´ëµÇ´Â
1812,1 ¾ÈºÃ´Âµ¥ Àç¹Ô´Ù
1813,Àç¹ÌÀÖ¾î¿ä
1814,ÀüÀÛº¸´Ü ¸øÇÏÁö¸¸
1815,¿ª½Ã ½î¿ì
1816,¿øÀÛ¸¸ÇÑ¼ÓÆí¾ø´Ù.ÇÏÁö¸¸ ±Â! ±Ùµ¥ ±×·³ ³ªµµ ¾Ë¹Ý°¡?¤»¤»
1817,ÀÌÁ¦ ³×ÀÌ¹ö¿£ ¾Ë¹Ù¹Û¿£ ¾ø´Â°ÍÀÎ°¡.. ±×Àú ºÒÄèÇÏ±â¸¸ Çß´Ù
1818,ÀÜÀÎÇÏ°í ¹«¼­¿üÁö¸¸ ÀëÀÖÀ½.. ÁÖ»ç±â¾ÀÀÌ ³Ê¹« ½È¾úÀ½...
1819,ÀÜÀÎÇÔÀº ¾÷
1820,1Æíº¸´Ü¸øÇÏÁö¸¸2ÆíµµÀß¸¸µé¾úÀ½ ¸ð¶ö±î..ÀÛ°¡ÀÇ ³ë·ÂÀÌ¹¯¾îÀÖÀ½
1821,ÀåÈ­È«·Ãº¸´Ù º°·ÎÀÓ .
1822,À¸¾Æ..~~ ÃÖ°í !¤»¤» 1Æíº¸°í 2Æíº¸·¯²À°¡~+_+¤»¤»¤»
1823,93ºÐÀÌ ¾î¶»°Ô Áö³ª°£Áö ¸ð¸£°Ô ¿µÈ­¸¦ °ü¶÷Çß´Ù
1824,½î¿ì1ÀÇ ¸»µµ ¾ÈµÇ´Â ¹ÝÀüÀ» ±â´ë ÇßÁö¸¸..¹ÝÀü ¾ïÁö¿´´Ù
1825,Á¹¶óÂ¡±×·´´Ù ¤Ð¤Ð ±×·¡µµ Àç¹ÌÀÖ¼¹´ø °Í °°Àº ..
1826,¿¹»óÀ» µÚÁý¾ú´ø ¹ÝÀü!!!
1827,Àç¹ÌÀÖ´Ù.^^ ½î¿ì2µµ Àç¹ÌÀÖÁö¸¸ °µÀûÀ¸·Î ½î¿ì1 °­ÃßÇÑ´Ù^^
1828,ÃÖ°íÀÇ¹ÝÀü!¤» 1Æí º¸½ÃºÐµé. ÇÔ º¸¼¼¿ä^^
1829,¿Ö 2ÆíÀÎÁö ¾Ë°Ú´Ù
1830,²Ï~~±¦ÂúÀº¿µÈ­^^
1831,¹ÝÀüÀÌ ÀÖ±ä ÇßÀ¸³ª ±Û½ê
1832,1Æí°ú °°ÀÌ º¼¸¸ÇÔ
1833,³» ¿¹Áö·ÂÀ» °­Å¸ÇÑ ¿µÈ­ ´ë´ÜÇÑ ¹ÝÀü ¿Í ¹ÌÄ¡°Ú³× ½î¿ì3±â´ë^^
1834,ÀÏ´Üº¸¼¼¿ä ÃÖ°íÀÇ¿µÈ­ »¡¸® 3Æí³ª¿Í¶ó^_^
1835,ÀüÆíº¸´Ü±×·¸Áö¸¸ ... ±×·¡µµ½î¿ì2¸Å¿ìÀç¹Õ¾î¿ä ¤»
1836,¹ÝÀü¾Ë°í ºÁµµ Àç¹Õ³×..... ½î¿ì3 »¡¸®³ª¿Í¶ó...
1837,"ÀüÀÛ¸¸Å­Àº ¾Æ´Ï¾úÁö¸¸ ±×·¡µµ ""¿ª½Ã""¶ó´Â ¸»ÀÌ ³ª¿Â´Ù!"
1838,1ÆíÀ»ÅëÇØ¹ÝÀü¿µÈ­ÀÓÀ» ÀÎÁöÇÏ°í ºÃ±â¿¡½â~±×·¯³ªÀÜÀÓÇÔ
1839,ÀüÀÛÀÇÃæ°Ý.±â´ë¸¦ Á®¹ö¸®Áø ¾Ê¾Ò´Ù.ÁøÁ¤ ¹ÝÀü½º¸±·¯
1840,2°³ÀÇ ¹ÝÀü Áß ÇÏ³ª ¿¹»óÀûÁßÇßÀ½... Å©ÇÏÇÏ °­Ãß~~~
1841,¿ª½Ã ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â ¹ÝÀü.. ±Ùµ¥ ³Ê¹« ÀÜÀÎÇØ~
1842,¹ÝÀüÇÏ³ª´ÂÁÁ³×.±Ùµ¥¸ÓÀÌ¸®ÁöÀúºÐÇÏ³Ä??
1843,ÀÛ°¡Â¯!!! ¿µÈ­ Áö´ëÀÓ
1844,³ªµµ¿­º¸´Ü Àç¹ÔÀ½
1845,¿ª½Ã...........
1846,¹ÝÀü.. Á×¿©ÁÝ´Ï´Ù..
1847,1Æíº¸´Ü ¾àÇÏÁö¸¸ ±×·¡µµ Àç¹ÕÀ½!
1848,1Æí°ú´Â ´Ù¸¥ Ãø¸éÀÇ ¹ÝÀü°ú ±ä¹Ú°¨.Àß º¸°í ¿Ô½À´Ï´Ù.
1849,¿ª½Ã ½î¿ì..
1850,ÀÜÀÎÇÏ°í ¹ÝÀüÀÌ ¾öÃ»³µ¾î¿©^^
1851,1ÆíÀ» º¸°í 2ÆíÀ» º¸´Â°Ô ¹ÝÀüÀ» ´À³¢´Âµ¥ ÃæºÐÇÑ °ø°¨ÀÌ°¨^^;;
1852,2ÆíÀÌ ÀÜÀÎÇÏ°í.. ¹ÝÀüÀÕ°í..
1853,ÃÖ°í......ÀÌ°Ç Á¤¸» ºÁ¾ß¾È´Ù
1854,ÀÌ·± Àå¸£°¡ ÀÖ´Ù´Â°Ô ´ë´ÜÇÏ´Ù.½ÉÀåÀ» °üÅëÇÏ´Â ÀüÀ².
1855,1Æíº¸´Ù´Â ¸Å²ô·¯¿î ¹ÝÀü !! °­Ãß
1856,ÁÖ»ç±âÀÇ ¾Ð¹Ú.. »ó´çÈ÷ Èï¹Ì·Î¿î ¿µÈ­
1857,»îÀÇ ¼ÒÁßÇÔÀ» ´Ù½Ã ÀÏ±ú¿öÁÖ´Â ¿µÈ­!
1858,ÀÜÀÎÇÏ±äÇÏÁö¸¸ ´ë´ÜÇÏ´Ù
1859,ÀüÃ¼ÀûÀ¸·Î Áñ°Å¿üÁö¸¸
1860,±â°¡¸·È÷±º....3Æí ±â´ëµÈ´Ù
1861,1ÆíÀÇ ¹Ý¿¡ ¹Ýµµ ¸ø ¹ÌÄ¡´Â ±äÀå°¨. ¸»ÃÊ½Å°æÇÏ³ª´ÂÁö´ëÀÚ±Ø
1862,Áß°£¿¡Áö·çÇÔ..±×·¯³ª ³¡¿¡ ´«ÀÌ ¹øÂ½¶ßÀÓ!
1863,1Æíº¸´Ü¾àÇÏÁö¸¸ ±×·¡µµ Àç¹Õ´Ù
1864,¾îÂ¼¸é »·ÇÑ ¹ÝÀü
1865,1Æí¹ÝÀüº¸´Ù ¸ðÇÏ´Ù ÀÌ·±¸» ÇÏ´øµ¥ 1Æí¹ÝÀüÀÌ ´õ ±¸¸®°Åµç¿ä. .
1866,¹ÝÀü ÃÖ°í ¿ÏÀü ÃÖ°í
1867,1Æí¿¡¼­ ¸ðÀÚ¶õ ½ºÅä¸®´Â ÅºÅºÇÏÁö¸¸..¿µ»óÀº 1Æíº¸´Ù ´úÇØ¼­..
1868,ÀÜÀÎÇÔ¿¡ ´«°¨±â ¹Ù»¦À½...±×·¡µµ ÃßÃµ!!
1869,1Æíº¸´Ù ÈÎ¾ÀÀëÀÖ¾î.... 1ÆíÀº ÅÍ¹«´Ï¾øÀ½ ¤Ñ
1870,1Æí¿¡ ºñÇØ °í½ÉÇÑ ÈçÀûÀÌ ¿ª·ÂÇÏ³ª ±â´ë¿¡´Â Á» ^^;;
1871,¾Æ. »ý°¢º¸´Ù´Â.. º°·Î ÀÜÀÎÇÏÁöµµ ¾Ê´øµ¥. °øÆ÷°¨ÀÌ ¶³¾îÁö³×¿ä
1872,Â¡±×·´°Ô;;;;
1873,1Æíº¸°í ±â´ë¾öÃ»ÇÏ°í°¡¼­ ½Ç¸ÁÇß´Ù ; ¤¾
1874,³Ê¹« ÀÜÀÎÇÑ °ÍÀÌ ´ÜÁ¡..
1875,ÁøÂ¥ Á×À½ÀÌ´Ù ¹ÝÀü±Â!! °­Ãß
1876,¹ÝÀüÀ» º¸°í½ÍÀ¸½Å ºÐ¸¸... ¾Ë¹Ù³ÑµéÀÌ ´Ù±ï¾Æ ¸Ô¾î¼­ 10Á¡ -_-
1877,1Æí°úÀÌ¾îÁö´Â Â¥ÀÓ»õÀÖ´Â ½Ã³ª¸®¿À¿Í ¸Å²ô·¯¿î ¹ÝÀü
1878,ÇÒ¸»ÀÌ¾ø´Ù-_- ÀÛ»ì
1879,ÆòÁ¡¿¡ °ÅÇ°ÀÌ ¸¹³×¿ä...¾Ë¹ÙµéÀº »çÇü½ÃÄÑ¾ß ÇÑ´Ù.
1880,Èï! ÀÌÁ¤µµ ¹ÝÀü ¿¹»óÇÞ´Ù!! 1ÆíÀÌ ÈÎ ³´³×
1881,ÀÌ°Å Áö±Ý°³ºÀÇß³ª; 6°³¿ùÀü¿¡ ÀÎÅÍ³Ý¿¡ DVD·Î ¶¹´Âµ¥;
1882,ÀÜÀÎ ÇÏ±â¸¸ ÇÏ°í Àë¾ø´Ù¤»
1883,¿ª½Ã ÀüÀÛ¶Ù¾î³Ñ´Â¼ÓÆí¾øÀ½ ¹üÀÎÀÌ´©±ºÁöÃæºÐÈ÷¿¹»ó°¡´É
1884,¸¶Áö¸·¹ÝÀüÀÌ ¾î¶²°ÇÁö ¾Ë°ÔÇØÁÖ´Â ¿µÈ­
1885,±×³Éº¼¸¸ÇÔ¤»¤»¤»¤»¤»¤»¤»¤»¤»
1886,¿µÈ­¸¦À§ÇÑ ¹ÝÀüÀÌ¾Æ´Ñ ¹ÝÀüÀ» À§ÇÑ¿µÈ­
1887,ÀüÀÛ¿¡ ºñÇÏ¸é º°°Å ¾Æ´Ï´Ù. ¿¹»ó°¡´ÉÇÑ ¹ÝÀü¶§¹®ÀÎÁö..
1888,´ÏµéÀÌ ºÁ¶ó ¸»¾ÈÇÏ²²
1889,Á¤¸»½º¸±³ÑÄ¡°íÀç¹ÌÀÖ¾ú¾î¿ä¤»¤»¤»¤»¿ÏÀü½Ã°£ÈÄµüÁö³ª°¡°í
1890,°¡Àå Áß¿äÇÑ°Í °ÔÀÓÀÇ ¹ýÄ¢!¹ýÄ¢À» ÁöÅ°¸é »ì°í ¾î±â¸é Á×´Â´Ù.
1891,ÁøÁ¤ÇÑ ½º¸±·¯.. ¿ÏÀü »Í°¬´Ù. ÀüÆíÀ» »ó»óÇÏÁö¸¶¶ó!!
1892,³­ º°·Î´øµ¥....
1893,¿ØÁö ´Ù½Ã´Â º¸°í½ÍÁö ¾ÊÀº¿µÈ­ ±×Ä¡¸¸ ½º¸±ÀÖ´Â ¿µÈ­
1894,¤Ñ¤Ñ³»°¡º»¿µÈ­Áß¿¡ Á¦ÀÏ ½ò¸®´Â ¿µÈ­´Ù ±×°ÍµÎ ´É·ÂÀÎ°¡
1895,¤Ñ¤ÑÀÌ°ÔÀç¹Ô³ª ³­ Àç¹Ì¾ø°í ¾îÀÌ»ó½ÇÇÞÀ½
1896,½ÉÀå°ú ¼ÕÀ» ¶³°Ô ÇÏ´Â ¿µÈ­ ¤¾
1897,Ãæ°ÝÀÌÁö¸¸ ÁøÂ¥ ¿Ö Á×ÀÌ·Áµå´ÂÁö Â¥Áõ³²..
1898,ÀüÆíº¸´Ù´Â ¾à°£ ¸øÇßÁö¸¸ ¿©ÀüÈ÷Ãæ°ÝÀûÀÎ ¹ÝÀü..
1899,´Ü¿¬ ÃÖ°í.!!½Ä»óÇÔÀ» ±úÁÜ..¤»¤»
1900,¾îµÒÀÇ °æ·Î·Î ºÃ´õ¶óµµ ±ØÀå¼­ ¶Ç ºÁÁà¾ßÇÏ´Â ¿µÈ­
1901,¹ÝÀüÀº ÁÁ¾ÒÁö¸¸ ÁÖÁ¦ÀÇ½ÄÀÌ ³Ê¹« ºñÇö½ÇÀûÀÌ´Ù.
1902,1º¸´Ù ¾à°£ ´õ Àç¹Õ´Ù. ³»°¡ º» ÃÖ°íÀÇ ½º¸±·¯¿µÈ­´Ù...
1903,¾î´ÀÁ¤µµ ¿¹»óÇß´øµ¥·Î Èê·¶´Ù.
1904,¹ÝÀüÀÌ ¾àÇÏÁö¸¸ º¼¸¸ÇÏ´Ù
1905,½Ã°£°¡´ÂÁÙ ¸ð¸§.²À ¹üÀÎ¾ê±âÇÏ´ÂÀÎ°£ÀÌ ÀÖÁö Âì.
1906,¹ÝÀüÀÌ 1Æíº¸´Ù´Â ¾àÇÔ
1907,Á¤¸»ÀÌÁö
1908,Áöµ¶ÇÏ°Ô ÀÜÀÎÇÏÁöµµ. °øÆ÷½º·´Áöµµ. ¾Æ¹«°Íµµ..
1909,1Æíº¸´Ù´Â ±×´ÙÁö...¤Ð ÀÜÀÎÇÔ...¤»
1910,ÁøÂ¥¹ÝÀüÀÌ¹ºÁö¸¦º¸¿©ÁÖ´Â¿µÈ­
1911,¿øº¸´Ù ´õ ½ºÆåÅ¸Å¬ ÇÏµå°í¾î!!±â´ëÀÌ»ó..!!ÀüÀ²~!
1912,¼³¸¶Çß´Âµ¥ ¿ª½Ã ½î¿ì!!
1913,ÀÌ¹ø ¹ÝÀüÀº ¿ØÁö ¾ïÁö·Î Â¥¸ÂÃè´Ù?¶ó´Â »ý°¢ÀÌ µå´Â....
1914,3ÆíÀÌ ±â´Ù·ÁÁö´Â ¿µÈ­ ..¿ª½Ã ÃÖ°­½º¸± ¹ÝÀü ÀÔ´Ï´Ù..
1915,1Æí º¸°í º¸¼¼¿ä...±äÀåÀÌ ¾ÆÁ÷µµ ¾ÈÇ®¸®³×¿ä. ¿ÏÀü°­ÃßÇÕ´Ï´Ù
1916,¿ª½Ã ½º¸±·¯ÀÇ ÁöÁ¸ÀÌ´Ù!!
1917,¿Ïº®ÇÕ´Ï´Ù..ÃÖ°í..¤Ð¤Ð¤Ð
1918,¼Ò¼öÀÇ³ª»Û³×Æ¼Áðµé¶«¿¡¹üÀÎ´Ù¾Ë°íºÁ¼­ÀÌ°Åº¸°í°¡Áö¸¶¼¼¿ä
1919,ÁøÁ¤. ¿øÇß´ø ¿µÈ­´Ù!
1920,±Â~~¼¦!!
1921,ÈÄ¹ÝºÎ ¹ÝÀü¿¡¼­ Á¡¼ö¸¦ ¾ò°ÚÁö¸¸ 1Æíº¸´Ù´Â Á¶±Ý ¾àÇÑµí
1922,ºÁµµÈÄÈ¸ÇÏÁö¾ÊÀ»¿µÈ­^^
1923,¾îÁ¦¿µÈ­°ü¼­ºÃ´Âµ¥ 1Æí µðºñµð ºô·ÁºÁ¾ß°Ú¾î¿ä
1924,±â´ëÇÑ¸¸Å­ ½Ç¸Á½ÃÅ°Áö ¾Ê´Â¿µÈ­ ..
1925,À§Çè¿¡ Ã³ÇÑ »óÈ²¿¡¼­ ÀÎ°£ÀÇ º»¼ºÀ» Àß ³ªÅ¸³½ ¿µÈ­
1926,³Ê¹« Å« ±â´ë´Â ½Ç¸ÁÀ» ºÎ¸£´Â¹ý? 1ÆíÀÌ Â¯
1927,- -¹Þ¾Æ¼­ 12¿ù¿¡ ºÃÁö¸¸ ½î¿ì1º¸´Ü ¹ÝÀüÀÌ ¾àÇÏ´Ù
1928,Á¤¸» ¹«¼·°í ¿ª°Ü¿î ¿µÈ­ ¤Ð¤Ð
1929,ÀÌ°Íµé¾Æ! ¹ÝÀüÀÌ ´Ù°¡¾Æ´Ï´Ù.. ²¨¸§Á÷ÇÏ°í ¼Ò¸§³¢Ä£´Ù !!!
1930,¹ÝÀüÀº ¾àÇÏÁö¸¸ ¿ª½Ã ....½î¿ì
1931,»ç½Ç °³ºÀ 2ÁÖÀü¿¡ º» ¿µÈ­ÀÎµ¥.. ¿ª½Ã Àç¹Õ¾ú´Ù.
1932,·Î±×ÀÎÇÑ´Ù 
1933,Á¦¹ß »ç¶÷ ¸»Á» ¹ÏÀÚ!!¤»¤»
1934,±×´ÙÁö....³Ê¹« ±â´ëÇØ ±×·±°¡...
1935,¿ª½Ã ½î¿ì ¾î¶»°Ô ±×·± ½Ã³ª¸®¿À¸¦ ¾²´ÂÁö µûºÀ
1936,1Æíº¸´Ù ÈÎ ³´¾Ò½À´Ï´Ù ¾à°£ ¾î»öÇÑ°Íµµ ÀÖÁö¸¸
1937,¹ÝÀüÀº ÁÁ¾Ò´Âµ¥ ÀüÆíº¸´Ù´Â º°·Î´Ù
1938,¸ðµÎ °£°úÇÏ±â ½¬¿î
1939,1Æí¸¸Å­ÀÌ³ª ³ª¸¦ ¼Õ¿¡ ¶¡À» Áã°Ô ÇÏ´Â ¿µÈ­.
1940,³­1Æíº¸´ÙÀç¹Õ°ÔºÃ´Âµ¥-_-½ÉÀåµÎ±Ù°Å·Á¼­È¥³µÀ½¤»¤»
1941,³Ê¹« Àç¹Õ°ÔºÁ½á¿ä
1942,1Æíº¸´Ù´Â Á¶±Ý Áö·çÇÑµíÇÑ... ±×·¡µµ.. ±¦Âú³×¿ä
1943,1ÆíÀ» ³Ê¹« Àç¹ÌÀÖ°Ô ºÁ¼­ ±×·±Áö...
1944,Ä¼. ¹«¼·´Ù. Á¤¸» Áö±Ý »ç´Â°Í¿¡ ´ëÇØ °¨»çÇÏ°Ô »ì¾Æ¾ß°Ú´Ù.
1945,²Ï ±¦Âú´Ù~ ¹ÝÀüµµ~ ¿¬±âµµ~ ¹è¿ªµµ~ÀÌ¾ß±âµµ
1946,ÀÌ·±¿µÈ­¸¦ ÇÑ±¹ÀÎµéÀÌ ¸¸µé¼ö ÀÖ´Ù¸é...
1947,±¦Âú´Ù.. Àç¹Õ°í.. ±Ùµ¥ ¹Ø¿¡ ½ºÆ÷ÀÏ·¯µéÀº ¹¹³Ä;;;;;;
1948,³Ê¹«Â¡±×·¯¿ä¤¡-; À¹ ±×·¡µµ ½º¸±¸¸Á¡
1949,½î¿ì1ÀÌ ´õ ÁÁÀ½..^^;
1950,°ÔÀÓÀÇ ¹ýÄ¢...
1951,1ÆíÀÌ ³´´Ù ±×·¸Áö¸¸ ½î¿ì´Ù¿ü¾î¿ä
1952,¾²·¹±â¶ó°í ÇÏ´Â³ðµé .....¾îÂ¼¶ó°í
1953,¹ÝÀüÀ» º¸´Â ¹¦¹Ì.....
1954,Á¤¸» ¿­½ÉÈ÷ »ì¾Æ¾ß°Ú´Ù°í »ý°¢ÇßÀ½. 1Æí ¾ÈºÁµµ ÀëÀÖÀ½.
1955,±Â
1956,¤»¤»¤»¤»¤»¹ÝÀüÁ¤¸»ÃÖ°í ¤»¤»! 3Æí³ª¿Â´Ù¿¡ ÇÑÇ¥ ¤»¤»
1957,2ÆíÀÇ ¹ÝÀü ±â´ë ÇÏ¼Åµµ ÁÁÀ»µí ¤»¤»¤»
1958,1
1959,¿¹»óÄ¡ ¸øÇÑ ¶ÇÇÏ³ªÀÇ ¹ÝÀü. 3ÆíÀÌ ³ª¿ÃÁö´Â ¹Ì±Ã.
1960,¿µÈ­°¡ ³¡³­ ÈÄ Â¥Áõ³ª~¶ó´Â °ü°´ÀÇ ¾öÃ» Å« ¸ñ¼Ò¸®...¸ð³Ä?
1961,Á¤¸»´ë´ÜÇÑ¿µÈ­! 1Æí°ú¸¸¸¸Ä¡¾ÊÀº¹ÝÀü!! ±Â!!¤¾¤¾
1962,¹üÀÎÀº ¾î¸Ç´Ù..... cctv´Â ³ìÈ­µÈ°Í
1963,1Æíº¸´Ù................¾àÇØ¾àÇØ
1964,ÀüÆíº¸´Ù ´õ ¹ÝÀüÀÇ Ãæ°ÝÆÄ°¡ °­ÇØÁ³´Ù. ÀÔÀ» ´Ù¹°¼ö ¾ø´Ù.
1965,Èï! ÃÖ°íÀÇ ¹ÝÀü ÁÁ¾ÆÇÏ³×..¤¡-
1966,ÁöÁ¸Àç¹Õ´ç
1967,Á¸³ª Àç¹Õ´Ù
1968,µÚÅë¼ö¸¦ ÈÄ·ÁÄ¡´Â µíÇÑ ¹ÝÀü.!!Â¯ÀÔ´Ï´Ù.»ý°¢µµ¸øÇß³×¤Ì¤Ì
1969,ÇÑ½Ã¶óµµ ´«À» ¶¼±â ¾î·Á¿î ¿µÈ­ 1Æíº¸´Ù ³´´Ù
1970,Å¥ºê¹öÀü ½î¿ì º¸´ÂµíÇÔ... ±×·¡µµ Àç¹Ì´Â º¸ÀåÇÕ´Ï´Ù.
1971,ÃÖ°í´Ù!!!!!!!!!!!!!!!!!!!!!!!!
1972,¿øº¸´Ù ¾à°£¸ðÀÚ¸¥µíÇÏÁö¸¸ ¹ÝÀüÁö´ë
1973,Â¡±×·¯¿îµ¥ Àç¹Õ³×¿ä..¾Æ º¸´Âµ¥ °£¶³·Á¼­ ¿ø -_-
1974,ÃÖ°íÀÇ ¹ÝÀü.. 1 ÀÌ»óÀÇ Àç¹Ì.. ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â´Ù
1975,½î¿ì1ÀÌ ´õ Àç¹Õ´Ù
