,content
6020,º¸´Â ³»³» ¿©ÀÚÁÖÀÎ°ø Â¥Áõ³ª¼­ ¿å¸¸ ÇÔ ¤»¤»¤» Ä£±¸µé ´Ù Á×°ÔÇÏ°í Áö´Â µ· °¡Áö°í ½ÅºÐ¼¼Å¹ ÇØ¼­ Àß»ç³× ¤Ñ¤Ñ Àú·±°ÍµéÀº ³ªÁß¿¡¶óµµ ¹ú ¹Þ¾Æ¾ßÇÔ
6021,¿ë°¨ÇÑÃ´ ±õÄ¡´Ù°¡ Á×´Â ³ð
6022,Çàº¹ÇÑ »î¿¡ ½Å¹°³ª¼­ ºÒÇàÇÑ »îÀ» »ì¸é¼­ ±×µ¿¾ÈÀÇ »îÀ» ¹Ý¼ºÇØº¸°í ½ÍÀº »ç¶÷¿¡°Ô´Â ÃßÃµÇÑ´Ù ¹«½¼ ¸»ÀÌ³Ä? º¸Áö ¸»¶ó´Â ¶æÀÌ´Ù È­º´³ª¼­ Á×°í ½ÍÀ¸¸é ºÁ¶ó Àú ¿µ°¨ÅÊÀÌ Àå´Ô ¾Æ´Ô ´« ¶á °Å³ª ´Ù¸§¾øÀ½
6023,µµ¸Á°¡µµ ¸ðÀÚ¸¦ÆÇ¿¡ ÀâÈù »ç¶÷ ±¸ÇÏÀÚ¸é¼­ µ·ºÎÅÍ ¹Þ°í Ã¬±â´Ù°¡ Âü±³À° ´çÇÑ ·ÏÅ°. »ç½Ç»ó µµµÏµé ½Î±×¸® Á×¾î¾ßÇÑ´Ù
6024,°Á ºñ±Þ¿µÈ­ÀÓ ¤¾ 10ÀÚ10ÀÚ
6025,Å¸ÀÓ Å³¸µ¿ëÀ¸·Î º¸±â ÁÁ¾Æ¿ä °­¾ÆÁö ²À¾È°í ”f³×¿© ¿©ÁÖ°¡ Á»¹ß¾Ï±ä ÇØ¿ä ¤Ð
6026,º¸¸é ±âºÐ³ªºüÁ®¿ä¤ÐÀç¹Õ´Ù°í ´À³¢Áø¸øÇß³×¿ä
6027,±Ùµ¥ ¹­¿©ÀÖ´ø ¿©ÀÚ´Â µþ ¾Æ´ÏÁö ¾Ê³ª¿ä? ÇÒ¾Æ¹öÁö ´ë»çº¸¸é ÀÏºÎ·¯ ÀÓ½Å½ÃÅ°·Á°í ³³Ä¡ÇÑ°Å°Å³ª Àü¿¡ ¶Ç ´Ù¸¥ µµµÏ Áß ÇÑ¸íÀÎ°Å °°Àºµ¥ µþÀÌ¶ó°í ÇÏ½Ã´Â ºÐÀÌ ÀÖ³×¿ä
6028,±äÀå°¨Àº ÀÖÀ¸³ª Àç¹Ì´Â ¾ø´Ù ±×Àú ±×·± Çã¹«ÇÑ ³»¿ë¿¡ ÀÚ¾÷ÀÚµæ
6029,±×·¸°Ô ¼Ò¸®³ª´Âµ¥ »ß°Æ´ë´Â ¹ßÀÚ±¹ ¼Ò¸®¿¡¸¸ ¹ÝÀÀÇÏ´Â ÀÌ»óÇÑ ÃÊ¹ÝºÎ. ÈÄ¹ÝºÎ¿¡ ¸¸È¸¸¦ ÇÏ·ÁÁö¸¸ µµÅë ±äÀå°¨ÀÌ »ý±âÁö ¾Ê´Â´Ù.
6030,ÀÌ ¿µÈ­ÀÇ ±³ÈÆ- Åð¿ª±ºÀÎÀ» ¹«½ÃÇÏÁö¸»¶ó. ÈÄ¹ÝºÎ ³Ãµ¿ Á¤¾×¾ÀÀº Âü½ÅÇß´Ù. ¿©ÀÚ »çÀÌ ±× ºÎºÐÀ» ÀÚ¸£³×..
6031,ÇÒ¹èÀÇ ¿ª½À. ¸ÇÀÎ´õ´ÙÅ©2°¡ ±â´ëµÇ³×¿ä¤»¤»
6032,ÂÌ±êÇÑ ¸ÀÀÌ ÀÏÇ°~°µÀûÀ¸·Ð ¸ÍÀÎÀ» ÀÀ¿øÇß´Ù.
6033,´ë¹Ú¿µÈ­
6034,±â´ëÀÌÇÏ´øµ¥ B±ÞÄ¡°í´Â ±¦ÃóÇÏµ¥ Æò¿¡ ºñÇØ ±×´Ú ¸»µµ¾ÈµÇ´Â ºÒ»ç½Å ¤§¤§
6035,..
6036,Áý ÅÐ·Î °¡½Ç ºÐ?  µµµÏ³âÀÌ ÇØÇÇ¿£µùÀÌ³×
6037,·¹¾Ë ÀÌ·± ¿µÈ­ Á» ¸¹ÀÌ Á¦ÀÛ ÇÞÀ¸¸é 
6038,ÆòÁ¡ 8Á¡´ë´Â ³ª¿Í¾ßµÉ ³ª¸§ ¼öÀÛÀÌ´Ù °í·Î ÆòÁ¡ ¿Ã¸®·Á°í 10Á¡µå¸²
6039,½ºÆ÷ÀÌµå ¾ÀÀÌ ±×³ª¸¶ ÁÁ¾Ò°í ·¯´×Å¸ÀÓÀÌ Âª¾Æ¼­ 2Á¡ÁØ´Ù.
6040,µµµÏ³âÀÇ ½Â¸®´Â Á¤ÀÇ°¡ ¾Æ´Ï´Ù... ±×·¡¼­ º°Á¡ ±ï¾Æ¾ßÇØ
6041,ÇÒ¹è´Â µµµÏ³ð³âµé Àâ¾ÒÀ»»Ó..
6042,Â¾ˆª ¤»¤» ³¡³¯¶§±îÁö ÀÔ¹ú¸®°í º½ ¤» ±äÀå°¨ ÇÏ³ª´Â ÁøÂ¥ ³¡³»Áí. ³ëÀÎ³× Èûµµ ÁÁ¾Æ¤»¤»¤» ¾Õµµ ¸øº¸´Â ´ÄÀºÀÌ°¡ Ã¶ÀÎÀÌ¿©¤» ±Ùµ¥ ÇÒ¹è Á» ºÒ½ÖÇØ¾¸¤Ì¤Ì
6043,½º¸±ÀÖ°í Àç¹Õ°ÔºÃ¾î¿ä
6044,±ºÇÊÀÚ¿Í ¹ÌÇÊÀÚ ±×°ÍÀÌ ³Ê¿Í³ªÀÇ Â÷ÀÌ
6045,¸ÛÃ»ÇÑ µµµÏµé°ú Æò·Ð°¡µéÀÇ ¿µÈ­
6046,¿©ÀÚ ¾²·¹±â³â ¾Æ¿À.. ¿©ÀÚ°¡ OOO¾ß ‰ç´Âµ¥
6047,¿µÈ­ ¸ôÀÔÀº µÇ³ª ÁÖÀÎ°øµéÀÌ ºóÁýÅÐÀÌ¹üÀÌ¶ó ±×·±°¡  °¨Á¤ÀÌÀÔÀº ¾ÈµÈ´Ù ±ºÀÎÇÒ¹è´Â Á×°í ÁÖÀÎ°ø ¿©ÀÚ´Â °¨¹æ°¡´Â°Ô ±ò²ûÇßÀ»ÅÙµ¥ ÂóÂóÇÏ´Ù. ´ë¸®¸¸Á·ÀÇ Ä«Å¸¸£½Ã½º´Â ¸ø ´À³¦ °á¸»¶«½Ã 2Á¡ ±ðÀ½
6048,³ª´Â »ý°¢º¸´Ü Áö·çÇß´Ù
6049,ºÒ²¨Áö¸é Çä!Çä! ºÒ ÄÑÁö¸é ÁÂÁöÅÐ Àë ~~
6050,¼ÖÁ÷È÷ ¹«¼­¿îÁö ¸ð¸£°Ú´Ù...3·ù?Á¤µµ
6051,¾ÆÀú¾¾°¡ ¸Å¿ì ²öÁú±è ÂøÇÑ ³²ÀÚ¾Ö ºÒ½Ö
6052,Àç¹ÕÀ½ ÇÒ¾Æ¹öÁö Â¯Â¯¸Ç
6053,ÇÒ¾Æ¹öÁö ¤Ð¤Ð´ú´úÇÏ³×¿ä...
6054,Ã³À½¿£ ÇÒ¹è ºÒ½ÖÇß´Âµ¥ ³ªÁß¿¡ °³¿ª°Ü¿ò. ¹º °³³í¸®ÀÎÁö
6055,ÁøÂ¥ º¸´Ùº¸¸é µµµÏµé ÀÀ¿øÇÏ°Ô µÇ´Â ¿µÈ­
6056,ÀÌ ¸¸ÇÏ¸é ¼öÀÛÀÌ´Ù. ¿µÈ­ Àü°³»ó ¾ïÁö·Î ¸ô¾Æ°¡´Â ºÎºÐµµ ÀÖÁö¸¸ ÀüÃ¼ÀûÀ¸·Î Â¥ÀÓ»õ ÀÖ°Ô Àß ¸¸µé¾îÁø ¿µÈ­ . ¿¬Ãâ·Âµµ ÁÁ¾ÒÁö¸¸ Ãâ¿¬¹è¿ì  ¿¬±âµµ ÁÁ¾ÒÀ½. ...´Ü. ¿µÈ­°¡ ¸»ÇÏ°íÀÚ ÇÏ´Â°Ç ¾øÀ½ . ±×³É ½º¸±ÀÖ°Ô Áñ±â...
6057,¤»¤»¤»ÁøÂ¥ ³î¶ó¼­ ¿å³ª¿À´Â ¿µÈ­!
6058,¼û¼Ò¸®µµ ¸ø³»°í ºÃ¾î¿ä ·¹¾Ë ´ë¹Ú!!!!
6059,Á¤¸» ¼Õ°¡¶ô¿¡ ²ÅÀ»¸¸ÇÑ ¸íÀÛÀÎµí..´ë´ÜÇÏ´Ù
6060,»·ÇÑ¹ÝÀü ÇÒ¹è Ä«¸®½º¸¶ Á¦·Î2Æí ¾È³ª¿ÔÀ½ ÇÑ´Ù»·ÇÑ 2ÆíÀÌ µÉµí
6061,¿Ö °øÆ÷¿µÈ­´Â Á¡Á¡ Åðº¸ÇÏ´Â°¡.
6062,¿¹°íÆí¸¸ Àç¹Õ´Ù. ÀüÃ¼ÀûÀ¸·Î Çã¼úÇÏ´Ù
6063,¤»¤»¤»¤»ÇÏµµÀç¹Õ´Ù±æ·¡ º¸·¯°¬´Âµ¥ ¿¹¸ÅÇÑ»ç¶÷ÀÌ ³Ê¹«¾ø¾î¼­ Àç¹Õ´Ù´Âµ¥ ¿Ö¾Èº¸³ªÇß´Ù ±Ùµ¥ ¿µÈ­³¡³ª°í ÀÌ·¡¼­¾Èº¸´Â±¸³ª½Í¾ú´Ù
6064,¾ïÁö¿ä¼Ò°¡ ÀûÁö¾Ê°Ô º¸¿©¼­ Á» ±×·¨°í... Áß°£¿£ Á» ¿ô°å¾î¿ä ¤¾¤¾¤¾¤¾ Á¶±Ý Áö·çÇÏ±âµµ Çß³×¿ä.. ÈæÈæ ¤Ð¤Ð
6065,¾öÃ»³­ °øÆ÷¹°Àº ¾Æ´Ï´Ù ¿¬ÀÎ°ú È¤Àº °¡Á·°ú °°ÀÌ°¡¼­ Àû´çÈ÷ ±äÀåÇÏ¸ç º¼ ¼ö ÀÖ´Â °øÆ÷¿µÈ­ Àú¿¹»êÀ¸·Î ³ª¸§ Àß Ç¥ÇöÇØ ³½µíÇÏ´Ù
6066,ÀÌ ¿µÈ­ ÈÄ±â ¿À¹ö ÇÏ´Â »ç¶÷ ¿Ö ÀÌ·¸°Ô ¸¹À½? ±×³É ½º¸±·¯ ¿µÈ­ÀÎµ¥...(Àå´Ô ÀÎµí Àå´Ô ¾Æ´Ñ Àå´Ô °°Àº ³Ê)
6067,µ· ³»°í °¡½¿ Á¹ÀÌ¸ç ºÁ¾ß ÇÏ´Â ÀÌÀ¯
6068,º¸°í³­ ÈÄ ºÒÄèÇÔ¸¸ ³²´Â´Ù
6069,¶óÀÌÆ®¾Æ¿ôº¸´Ù ¾È¹«¼­¿ò..
6070,º°·Î ¹«¼·Áöµµ ¾Ê°í ±×Àú±×·³... Æ¯È÷ ¿©ÁÖÀÎ°ø °³´ä´ä.º¸´Â³»³» ¼ÓÅÍÁ® Á×´ÂÁÙ... ¿ïÈ­º´ ÀÖ´Â »ç¶÷ Àý´ë ½ÃÃ» ±ÝÁö.
6071,º°·Î..¹«¼·Áöµµ¾Ê°í
6072,ÇÒ¾Æ¹öÁö ½Ç´«¶áµí ¤¼¤»
6073,¿Í¿ì ¼ÖÁ÷È÷ ±â´ë ¸¹ÀÌ ¾ÈÇß´Âµ¥ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù¿ÃÇØ º» ¿µÈ­Áß¿¡ Á¦ÀÏ ±äÀåÇÏ¸é¼­ º»µí ¤»
6074,±Í½Åµµ ¾È³ª¿À´Âµ¥¿µÈ­³¡³ª°í ¾ÆÁ÷µµ ½ÉÀåÀÌ µÎ±Ù°Å¸²...±×. ÇÒ¾Æ¹öÁö´Â ÀÌÁ¦ ¾î¶»°Ô »ì±î°¡ ±Ã±ÝÇÏ±äÇÔ...
6075,±×³É Àç¹Õ´Ù 10ÀÚÀÔ´Ï´Ù
6076,³²ÀÚµéÀÌº¸¸é ¾ÏÀ¯¹ß¿µÈ­Àü°³´À¸®°í´ä´äÇÔ ½ÉÀåÀÌÂÌ±êÇØÁö°Ô¾Æ´Ï¶ó´ä´äÇØ¼­¹ß°¡¶ô¿À¹Ç¶óµë
6077,ÇÏµµ ¹«¼·´Ù¹«¼·´ÙÇØ¼­ ÂÌº¸·ÎºÃÁö¸¸....°á±¹ ±×´Ú ¹«¼­¿î°Ç ¾ø¾úˆª¤»¤»¤»¤»
6078,ÀÎ»ýÃÖ°í¿µÈ­ ¤§¤§¤Ð¤ÐÁøÂ¥Â¯ÀÌ¿¡¿ä5
6079,ÃÊ¹Ý OOO Æ¢¾î³ª¿Ã¶§¤Ä »©°í ³ëÀëÀÌ´Ù
6080,½ºÆ÷ÀÌµå°¡ »ì·ÈÀ½´Ù¿ä
6081,°øÆ÷¿µÈ­ ¸Å´Ï¾Æ´Â µÎ °¡Áö·Î ³ª´¶´Ù.. ¸ÇÀÎ´õ´ÙÅ©¸¦ º» »ç¶÷°ú ¾Èº» »ç¶÷..
6082,ÄÁÀú¸µ ¿­¹è´Â ¹«¼­¿îµí ½Í´Ù
6083,ÄÁÀú¸µ2
6084,±×³É  ³ëÄ£³»  ²Ã°©ÇÑ ¿µÈ­ ±× ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ô µ·³»°í º¸¸é ¾Æ±î¿ò
6085,³¡³ª°í ³²´Â°Å¶ó°í´Â Àýµµ´Â ´ç¿¬ÇÏ°í ÁýÅÐÀÌ´Â ÇÏ¸é¾ÈµÇ°Ú´Ù ³¡ÀÌ±äÇÑµ¥ ³Ê¹« °£ÂÌ·È´Ù
6086,°³°¡ ÃÖ°­ÀÔ´Ï´Ù¤»¤»¤»¤»
6087,ÂªÀº ½Ã°£µ¿¾È ±äÀåÀ» Ç® ¼ö°¡ ¾ø´Ù
6088,ÈÇ¸¢ÇÔ ÂÉ±×¶óµå´Â ³»¸¾
6089,¿ÏÀü Àç¹Õ³×!! Àç¹ÕÀ½
6090,¾Æ¿À¤Ì¤Ì ¾ÆÁ÷µµ ½ÉÀåÀÌ ÂÌ±êÇÏ³×
6091,¿À·£¸¸¿¡ ¸¸Á·½º·¯¿ü´ø °øÆ÷ ¿µÈ­.
6092,ÇÑÁ¤ÀûÀÎ °ø°£¿¡ ¸î ¾ÈµÇ´Â Ãâ¿¬ÁøµéÀÌÁö¸¸ º¸´Â ³»³» ±äÀåµÇ°í ³»¿ëÀÌ ±Ã±ÝÇß½À´Ï´Ù. º¸¸é¼­ ¶¡³ª°í ¿µÈ­°üÀ» Á¶¿ëÇÏ°Ô ¸¸µç ¿µÈ­´Â ÀÌ ¿µÈ­°¡ Ã³À½ÀÌ¾ú½À´Ï´Ù.
6093,»ý°¢º¸´Ù ¹«¼·Áø¾Ê¾Ò´Âµ¥ ³î¶úÀ½ ÇÒ¾Æºê ºÒ»ç½Å
6094,¿µÈ­°¡ ³¡³¯ ¶§±îÁö ³»°¡ ¼û±â¶óµµ ÇÑ °ÍÃ³·³ ¼ûÀ» Âü°í ÀÖ¾ú´Ù! ³¡³¯¶§±îÁö ³¡³­°Ô ¾Æ´Ï¾ß
6095,Ä£±¸³¢¸® º¸´Ù°¡ ¹«¼­¿ö¼­ ¼ÕÀâ°í”f½À´Ï´Ù Áö·Á¿ä
6096,ÁÖÀÎ°ø 3¸íÀÌ ¸ðµÎ ¹ß¾ÏÀÌ¶ó Á» ´ä´äÇÏ´Ù. ÇÏÁö¸¸ ¿¬ÃâÀÌ ¸ðµç°É Ä³¸®ÇÑ´Ù.
6097,À½·á¸¦ »ç°¬Áö¸¸ ¿µÈ­ º¸´Â ³»³» À½·á´Â ¸ÔÁö ¾Ê¾Ò½À´Ï´Ù¤»¤»¤»¿ÀÀü¿¡ È¥ÀÚ ¿µÈ­º¸·¯ °¬´Âµ¥ »ó¿µ°ü¿¡µµ Àú È¥ÀÚ ¾É¾Æ ÀÖ´õ¶ó±¸¿ä. È¥ÀÚ ¼û¸·È÷°Ô Àßº¸°í ¿Ô¾î¿ä!!!½ÉÀåÀÌÂÌ±êÂÌ±êÇÏÁö ÀÜÀÎÇÏÁø ¾Ê¾Ò¾î¿ä!!!Âü°í·Î Àü ¿©ÀÚ¤¾
6098,ÁöÇÏ½ÇÀå¸éÀÌ º£½ºÆ®´Ù ¸ÍÀÎ°ú ¾ÏÈæ °á¸»ÀÌÁ»±×·§´Âµ¥°³ÀëÀÕ³×
6099,³ëÀÎ°ø°Ý »ç»óÀÌ Ãæ¸¸ÇÑ ¿µÈ­.³ÃÀå°í ¾À Áö·È´Ù.
6100,¾î¸±¶§ ¹æ¿¡¼­ ´«°¡¸®°í  Àâ±â³îÀÌÇßÀ»¶§ ±× ÂÌ±êÇÔ ±â¾ï³²? ±×°Å µü 100¹è
6101,°°ÀÌº» »ç¶÷ ¶¡¿¡ Á¥¾úÀ½ ¤»¤»¤»
6102,±Í½Å³ª¿À´Â ÀÌµý°Åº¸´Ù ÈÎ¾À »ýµ¿°¨ ³ÑÃÆÀ½.¾à°£ ºþÇÏ±äÇßÁö¸¸ ÀÚ²Ù ±ôÂ¦±ôÂ¦ ³î¶ó°ÔµÊ
6103,ÀÌ·±°Ô ÁøÂ¥ ½º¸±·¯Áö.. °¡½¿ ÅÍÁúµí µÎ±Ù°Å¸®°Ô ¸¸µå´Â °Å...
6104,½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù.
6105,²À Á¤¾× ½ºÆ÷ÀÌµå Àå¸éÀ» ³Ö¾ú¾î¾ß Çß³ª. ³Ê¹« Á¤½ÅÀû Ãæ°ÝÀÌ Å©´Ù. ¿ª½Ã ÀÌ·¡¼­ ³²°¨µ¶Àº ¾ÈµÈ´Ù.
6106,¾Æ´Ï ±ä¹ÚÇÏ°í ±×·± Àç¹Ì´Â ÀÖ´Âµ¥ ´ç¿¬È÷ µµµÏÀÌ ¸ÕÀú Àß¸øÇÑ °Å ¾Æ´Ï³Ä±Ô... ÇÒ¾Æ¹öÁö ºÒ½Ö
6107,¿©ÁÖ OO³â ¹ß¾ÏÀ» ¶°³ª¼­ Á¶¤Ñ¤¤³ªšâ´Ù
6108,Á×¾î ±×³É µå·¯¿î º¯ÅÂ ³ð¾Æ.
6109,¹«¿¡¼­ ³ª¿À´Â ¹«¼­¿òÀ» Áö´ë·Î º¸¿©ÁØµí
6110,»ý°¢º¸´Ù ³ëÀë ÇÙ³ëÀë ±â´ëÇÏ°í ºÃÁö¸¸ ³ëÀë
6111,´©°¡ º¸ÀÚÇØ¼­ ºÃ´Âµ¥ Àç¹Ì´Â º°·Î
6112,°èÁýÀÌ °³±õÄ¡´Â°Íµµ È£±¸°¡ Èñ»ýÇØÁÙ°Å °èÈ¹¿¡ Æ÷ÇÔÇØ¼­ ±õÄ¡´Â¼­Áö ³²ÁÖµéµµ Á¹¶ó ¸ÛÃ»ÇÏ³× ÀÌ·¨´Ù Àú·¨´Ù °á´Ü Àå¾Ö  È£±¸µé °³°í»ýÇÏ°í ¿©ÀÚ¸¸ °³ÀÌµæ
6113,³ëÀë ¿µÈ­°ü¿¡ »ç¶÷ÀÌ ¾ø¾î¼­ ¿µÈ­°ü ºô¸°±âºÐÀÌ¾úÀ½
6114,Àç¹Ì ¾ø¾î¿ä  ¹æ±Ý º¸°í ³ª¿È.. °Á ±â¾ï¿¡³²´Â°Ç.. ¿·¿¡¼­ º¸´Â »ç¶÷ÀÌ ´õ ¹«¼·´Ù´Â°Å... Â÷¶ó¸® ¾Æ¼ö¶ó°¡ ´õ Àë³¯²¨ °°³×¿ä
6115,»ý°¢º¸´Ù º°·Î¶ó¼­ ½Ç¸Á. Áö·çÇß°í ÁúÁú ²ø¸ç ¹Ýº¹µÇ´Â ³»¿ë... ¿©ÀÚ ÇÑ ¹ø ´õ ÀâÈú ¶§ ¿µÈ­°ü¿¡ ÀÖ´Â »ç¶÷µé Â¥Áõ³ÂÀ½ ¤»¤»¤»¤» °Ô´Ù°¡ °á±¹ ¿©ÀÚ´Â Áöµ·µµ ¾Æ´Ñ ÈÉÄ£ µ·À¸·Î ¿¤¿¡ÀÌ °¨ ¤»¤»¤»
6116,¸Ç ÀÎ ´õ ÇÙ³ë´ä ³»¿ëµµ ±äÀåµµ Èï¹Ìµµ ½Ã°£µµ ¾Ñ¾Æ°£ ¿µÈ­
6117,¿ì¸®³ª¶ó¿¡¼­ ¸¸µå±â ¾î·Á¿î ½º¸±·¯ ¿µÈ­
6118,¸ÍÀÎ Åð¿ª±ºÀÎÀ¸·Î ¹» ¾î¶»°Ô ÇØº¸·Á´Â°Ç ÁÁ¾Ò´Âµ¥¸»ÀÌ¾ß. ±×·± ºñÇö½ÇÀûÀÌ°í ¼öÁØ³·Àº ¼³Á¤°ú ½ºÅä¸®´Â... ±×³É ´äÀÌ ¾ø´Ù. Å³¸µÅ¸ÀÓ¿ëµµ ¾ÈµÈ´Ù Áø½ÉÀ¸·Î.
6119,ÀÌ ¿µÈ­´Â ¾²·¹±â´Ù ¸¸µç °¨µ¶ ¹è¿ì ´Ù ¹ÌÃÆ´Ù
6120,´©°¡ Àç¹Õ´Ù°í Çß´ø°¡
6121,³×ÀÌ¹ö À¥Å÷¿¡ ±â±â±«±«¿¡ °õº¸ÇÒº£µµÀÚ±â ¿µÈ­È­ ÇÑ ¿µÈ­ ±×¸®°í À¥Å÷ÀÌ ÈÎ~~~¾À Àç¹Õ°í ¿©ÁÖÀÎ°ø ¹ß¾Ï¤Ñ¤Ñ
6122,»ý°¢º¸´Ù ¾öÃ» º°·Î..
6123,³Ê¹« Àç¹Õ°í ³Ê¹« ¹«¼­¿ö¼­ ½Ã°£ °¡´ÂÁÙ ¾Ë¾Ò³×88ºÐÀÌ ÀÌ¸® ±ä ½Ã°£ÀÎÁÙ ¿À´Ã ¾Ë¾Ò³×¼ûÀÌ ³Ê¹« Àß½¬¾îÁ®¼­ ¹®Á¦°á¸»Àº ¸·Àå ±×ÀÚÃ¼
6124,¿ÃÇØ ºÃ´ø ¿µÈ­ Áß¿¡ ÃÖ°íÀÎ ¿µÈ­
6125,³Ê¹« Àç¹Ô¾ù¾î¿ä¶Çº¸°í½Í¾î¿ë
6126,ÇÑÁÙÂ¥¸® ÇÃ·ÔÀ»°®´Ù°¡ ¿¬Ãâ·Â°ú ÆíÁýÀ¸·Î ³¡ÀåÀ» ºÃ´Ù ´çÃé ¾ÈµµÇÒÆ´À» ¾ÈÁÖ´Â ¹ÌÄ¥µíÀÌ ¼û¸·È÷´Â Ã¼Çè
6127,ÇÒ¾Æ¹öÁö ºÒ½ÖÇÏ³× ´Ù Á×°í ¿©ÀÚ¸¸ µ·Ã¬°Ü ¶°³ª³×
6128,°³¾²·ºÀÌ.. °³³ëÀëÀÓ ¾Æ¼ö¶ó°¡ ÈÎ¾À Àç¹Ô³× ¤µ¤² µ·¾Æ±î¿ö..
6129,Á¤¸» Âü½ÅÇÏ°í ÁøÂ¥ ¹«¼·´Ù. Á¤~¸» ¿À·£¸¸¿¡ °øÆ÷¿µÈ­º¸°í °øÆ÷¸¦ ´À³¦
6130,°³ÀÎÀûÀ¸·Î ¿©ÅÂ²¯ º» ¿µÈ­ Áß¿¡ ÃÖ¾Ç¿¡ ¼ÓÇÏ³×¿ä. Á¶´Â ¿µÈ­º¼¶§ °³¿¬¼ºÀÌ³ª »óÈ²¼Ó ÀÎ¹°½É¸®°¡ Áß¿äÇÏ´Ù°í »ý°¢ÇÏ´Âµ¥ ÁÖÀÎ°øµéÀÌ ÇÏ³ª°°ÀÌ ÇÃ·ÔÀü°³¿¡ ÀÖ¾î ºÎÀÚ¿¬½º·¯¿î Çàµ¿¸¸ ÃëÇß´Ù°í »ý°¢ÇÕ´Ï´Ù. ¹°·Ð ±äÀå°¨Àº ÀÖ¾úÁö¸¸ ...
6131,µü b±Þ¿µÈ­´Ù. ¹«¼·Áöµµ ¼û¸·È÷Áöµµ ¾Ê°í ±×³É µü ºñ±ÞÀÌ´Ù.
6132,ºñ½Ñµ·ÁÖ°í ½Ã°£¹ö¸®°í ±âºÐ¸ÁÄ¡°í½ÍÀ¸¸é º¸½Ã±æ...Á¤ ±Ã±ÝÇÏ¸é ³ªÁß¿¡ ÄÉÀÌºíÅÚ·¹ºñÀü¿¡ ³ª¿À¸é º¸½Ã±æ
6133,±â´ë¸¦ ³Ê¹«ÇÑÁö´Â ¸ô¶óµµ ±äÀå°¨µµ ±×´ÙÁö¿´°í.. °¢º»µµ ¾Æ½¬¿îÁ¡ÀÌ ¸¹¾Ò´Ù.. ¹º°¡ ÇÑÀå¸éÇÑÀå¸é »·ÇÑ¸éµµ º¸ÀÌ°í ¿¹°íÆíÀÌ ´õ Àß¸¸µé¾îÁø ´À³¦.
6134,ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ´ä´äÇÏ´Ù ¹«¼·Áöµµ ¾Ê°í
6135,ÇÒ¹è Á» ÀÌ»óÇÔ ¤»¤» 100¸¸ºÒ Áß¿¡ 30¸¸ºÒ¸¸ Á¦½ÃÇØµµ ´ë¸®¸ð ÇØÁÙ »ç¶÷ ³Î·È´Âµ¥ ±»ÀÌ °­Á¦ ÀÎ°ø¼öÁ¤ÀÌ¶ó´Ï..¹ß±¤ÇÏ´Â Á»µµµÏ³âÇÑÅ× 50¸¸ºÒ Á¦½ÃÇØºÁ¶ó ±×·³ ¾Ë·º½º°¡ °°ÀÌ ¼³µæÇßÀ»°Å´Ù
6136,Ã³À½¿¡ °³ ³ª¿Ã¶§ »©°í ³ëÀë... ´ñ±Û ¾Ë¹Ù ¿ÀÁö³×¿ä
6137,Á¸³ªÀç¹Ì¾øÀ½ ±èÄ¡³â¿µÈ­
6138,Àç¹Õ´Ù Àç¹Õ´Ù ±×·¯´Âµ¥ Àý´ë ³¬ÀÌÁö ¸¶¼¼¿äÁ»µµµÏ3¸íÀÌ¼­ ½Î¿òÀßÇÏ´Â ¸ÍÀÎ³ëÀÎÁý ÅÍ´Â³»¿ëÀÓ ½ºÅä¸®°¡ ÀÌ°Ô´ÙÀÓ ¿µÈ­Áß °³ °¡ ÃÖ°íÀÓ¿Ö °¡¸¸È÷ Á¶¿ëÈ÷ ÀÖ´Â ¸ÍÀÎ ÁýÀº ¿ÖÅÐ¾î ³­ ³ëÀÎ³× ÀÀ¿øÇßÀ½ Á»µµµÏÀÌ ÃÑÀ»¼ÒÁöÇß±â¿¡ ³ëÀÎÀÌ...
6139,ÁøÂ¥ ÈÄ±â ¹Ï°í ºÃ´Âµ¥... °øÆ÷ ¸ÂÀ½?? ´Ùµé °øÆ÷¿µÈ­°¡ ¹ºÁö ¸ð¸£´Â°Ç°¡??¾Æ´Ï¸é ´ë´Ù¼ö°¡ ´ñ±Û¾Ë¹ÙÀÓ?? Áøµû °øÆ÷¿µÈ­ ÁÁ¾ÆÇÏ´Â»ç¶÷ ³» ¸» ¹Ï°í º¸Áö¸¶¼¼¿ä 80ºÐ µ¿¾È ½Ã°è¸¦ ¸î ¹ø º»°ÇÁö...Áö·çÇÔÀÇ ³¡ÀÌ´Ù
6140,ÀÌµý°É ¿µÈ­¶ó°í¡¦.  °³¹ß¾Ï ¿µÈ­
