,content,,,,,,,
2183,»ó¾î¹°À» ÁÁ¾ÆÇÏ´Â Àú·Î½á´Â Àßº¸¾Ò½À´Ï´Ù.»ó¿µ°üÀÌº°·Î¾ø¾î »õº®¿¡º¸¾Ò´Âµ¥ »ýÀÏ³¯ Æ¯º°ÇÑ ±â¾ïÀÌ ³²¾Ò³×¿ä,,,,,,,
2184,³¡ÀÌ ³¡°°Áö ¾Ê°Ô ³¡³µ´Ù. ±×·¡µµ ±×·°Àú·° ÇÑ¹ø º¼¸¸ÇÑ ¿µÈ­,,,,,,,
2185,¼ûÂù ¿µÈ­. ¹°¼ÓÀÇ ´ä´äÇÔÀÇ ±ØÀ» º¸¿©ÁØ´Ù. ´Ù¸¸ °á·ÐÀÌ ¾Ö¸Å¸ðÈ£ ÇÏ´Ù.,,,,,,,
2186,¹¹°¡ ¹ÌÄ£°á¸»ÀÌ¶ó´Â °ÇÁö. Å³¸µÅ¸ÀÓ¿ë ¾×¼ÇÀÌ³ª °øÆ÷¿µÈ­°¡ ¾î¼³ÇÂ ¹ÝÀüÀÌ¶ø½Ã°í Áý¾î³Ö´Â°Å ±ØÇø.,,,,,,,
2187,¹«¼·´Ù°íÇØ¼­ ºÃ´Âµ¥ ½º¸±ÀÌ ÇÇ¸¸º¸¸é ´À³¢°í¤Ð,,,,,,,
2188,»ê¼ÒÅë »õ°É·Î ¹Ù²Ù¸é¼­ È¯°¢¿¡ ºüÁ³³ª º¸³×¿ä...   º¸´Â ³»³» ³» ¼ûÀÌ ¸·È÷´ÂÁÙ...,,,,,,,
2189,Ã·À¸·Î ³×ÀÌ¹ö¿¹¸ÅÇÏ´Âµ¥  ½Å±âÇÏ³×¿©¤¾,,,,,,,
2190,ÀÌ°Ô ¿Ö ÀÎ±â¶ó°íÇß´ÂÁö ¸ð¸£°Ù¾û»·ÇÑ ½ºÅä¸®¿¡..»·ÇÑÀü°³.. ±×³É..±×·§´Âµð »ó¾î¸¸Á»Àç“J°í,,,,,,,
2191,¿ì¿Í..¿ÏÀüÀç¹Õ³×¿ä ¹°³îÀÌÇÏ´ÙºüÁ®Á×À»»·ÇÑ°æÇèÀÖ¾î¼­ ´õ½Ç°¨³ª´Âµí..¸¶Áö¸·¹ÝÀü´ë¹Ú!ÀÌ·±¿µÈ­º¼¶§¸¶´Ù »ì¾ÆÀÖ´Ù´Â°Å¿¡°¨»çÇØ¾ßÁö..ÇÏ¸é¼­¶ÇÀØ°í»ì¾Æ°¨,,,,,,,
2192,¼ÒÀç°¡ Á¶±Ý ¾ïÁö½º·´´Ù.,,,,,,,
2193,ÇÑÁÙÆò. ¾ß¸ÅÅõ¾î´Â Àý´ë ÇÏÁö¸»ÀÚ´Ù¸¥°Ç ¸ô¶óµµ »þÅ©ÄÉÀÌÁö´Â Æò»ý ¾ÈÇØ¾ßÁö ¤»¤»¤»,,,,,,,
2194,À©Ä¡´Â ³°¾Æ ºüÁø°Å µé°í¿Í°¡Áö°í´Â ¤Ñ¤Ñ,,,,,,,
2195,»ê~¼Ò~ºÎ~Á·~Çà~,,,,,,,
2196,47¹ÌÅÍ¿¡¼­ ÀßÂïÀº¿µÈ­ ´Ü¼øÇÑµ¥Àß¸¸µç¿µÈ­,,,,,,,
2197,º¸°í³ª¸é ¾à°£ Çã¹«ÇÔÀÌ ´À²¸ÁöÁö¸¸ Àç¹ÌÀÖ¾ú¾î¿ä,,,,,,,
2198,À½ ±â´ë¿¡´Â Á¶±Ý ¸ø¹ÌÃÆ´ø°Í°°½À´Ï´Ù. ½º¸±ÀÌ Á¶±ÝÀº ÀÖµð¸¸ Á¶±Ý Çã¹«ÇÑ °á¸»? Á¶Á¶·Î º¸½Ã¸é µ·¾È¾Æ±î¿ì½ÇµíÇÕ´Ï´Ù,,,,,,,
2199,±×·¡ºñÆ¼ ¹Ù´ÙÆí°ú °°¾Æ¿ä~~,,,,,,,
2200,¸¶Áö¸· °á¸»ÀÌ ¿¹»óµÇ¾úÁö¸¸ ³¡±îÁö Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.,,,,,,,
2201,±Ùµ¥ ¿ô±ä°Ô °¨¾ÐÁõ ¶§¹®¿¡ ¼ö¿µÇØ¼­ ¿Ã¶ó°¡¸é À§ÇèÇÏ´Ù¸é¼­ Ã¶Ã¢ ¾È¿¡¼­ ¿Ã¶ó°¡¸é ¾ÈÀüÇÑ°¡ ¤»¤»?,,,,,,,
2202,¾Ï»ý°¢ ¾øÀÌ ºÃ´Âµ¥ Àë³ª¿ä,,,,,,,
2203,±×³ÉÀú³É ÆòÅ¸´Â ÃÆ´ø ¿µÈ­....??,,,,,,,
2204,¸¶Áö¸·. ¹ÝÀüÀÌ ÀÖ¾ú¾î¿ä.ÁÁ¾Ò½À´Ï´Ù,,,,,,,
2205,¿©¸§ °øÆ÷ ¿µÈ­ °°Àºµ¥ ÂÍ ½Ã½ÃÇß´Ù°£È¤ ³î¶ó´Â Àå¸éÀÌ  ³ª¿Í¼­ ÂÉ±ÝÀº ½º¸±ÀÌ ÀÖ¾ú´Ù,,,,,,,
2206,¸¶Áö¸· Àå¸é¿¡ ÀÌ°Ç ¹¹Áö?Çß´Âµ¥..Áý¿¡ ¿Í¼­ ´Ù½Ã »ý°¢ÇØº¸´Ï..¹«¼­¿ü´ø 47m~¤§¤§¤§,,,,,,,
2207,ÇÙ…JÀë³Ñ³ª Àç¹ÌÀÕ¾Æ¿ä »ó¾î ¿ÀÁ®¿ä,,,,,,,
2208,Àç¹ÌÀÖ¾î¿ä~~~~!,,,,,,,
2209,Á¤¸»Àç¹ÌÀÖ¾ú¾î¿ä.¸Þ°¡¹Ú½º ÃÖ°í¿¡¿ä.,,,,,,,
2210,°¡³ª´Ù¶ó¸¶ÀÚ»ç¾ÆÀÚÂ÷Ä«Å¸ÆÄÇÏÀÌÈ÷È÷,,,,,,,
2211,Àç¹ÌÀÖ¾ú¾î¿ä¤¾¤¾¤¾¤¾,,,,,,,
2212,¿©·¯ºÐ ÇåÆÃÀÌ ÀÌ·¸°Ô À§ÇèÇÕ´Ï´Ù.,,,,,,,
2213,¿¹»óµÇ´Â Àü°³°¡ ¾Æ½±±äÇßÁö¸¸ ±×·¡µµ ½º¸± ÀÖ°Ô Àß º¸¾Ò½À´Ï´Ù,,,,,,,
2214,±ôÂ¦ ³î·¯±äÇÏÁö¸¸ ¹«¼­¿î°Ç ¾Æ´Ï´Ù,,,,,,,
2215,½º¸±³ÑÄ§ ¸¶Áö¸· 10ºÐ,,,,,,,
2216,»·ÇÑ ½ºÅä¸®Áö¸¸ ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù,,,,,,,
2217,±ôÂ¦±ôÂ¦ ³î¶ó´Â Àç¹Ì¸¦ ÁÖ¾úÀ½¸¶Áö¸·¿£ ¿¹»óÇÒ¸¸ÇÑ ¹ÝÀüÀÌ ÀÖ¾úÁö¸¸ Àç¹ÌÀÖ¾î¿ä,,,,,,,
2218,¿¡ÇìÀÌ...¸¶Áö¸· ¹ÝÀü ¾Æ´Ï¿´À¸¸é ÀÌ°Ô ¹º°¡ ½Í³×¿ä...¿©ÁÖÀÎ°øÀÌ °©ÀÚ±â ÆÄ¹ÖÀ»?!,,,,,,,
2219,°á¸»ÀÌ ³Ê¹« Çã¹«Çß´Ù.,,,,,,,
2220,À½ ±×³É ±×·¨¾î¿ä. µüÈ÷ Àç¹ÕÁö´Â ¾Ê³×¿ä.,,,,,,,
2221,²÷ÀÓ¾øÀÌ ´ä´äÇÏ°í ÇÑ¼ûÀÌ ½¬¾îÁö´Â ¿µÈ­,,,,,,,
2222,ÇØ¾ç°øÆ÷¿µÈ­·Î¼­ ½º¸±Àº ºÐ¸íÈ÷ Á¦°øÇÏÁö¸¸,,,,,,,
2223,Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ²À ±ØÀå¿¡¼­ ºÁ¾ßÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù,,,,,,,
2224,°á¸»ÀÌ ¹ÌÃÆ´Ù°í ÇÏ±â¿£,,,,,,,
2225,»·ÇÑ ¹ÝÀü. Çã¹«ÇÑ ¿£µù. ÇÏÁö¸¸ ³»¸éÀÇ ½É¸® ¹¦»ç¿¡ Á»´õ ÁýÁßÇÑ´Ù¸é¾ß ³ª»ÚÁö ¾ÊÀº ¿µÈ­.,,,,,,,
2226,±×Àú±×·¡¿ä µ·ÀÇ¼ÒÁßÇÔÀ» ´À²»½À´Ï´Ù,,,,,,,
2227,¿À È÷Æ® ³ëÀëÀÓ¤»¤»¤»ÀÌ·¸°Ô µ·¾Æ±î¿ï¼ö°¡½Ã°£¸¹À¸¸é º¸¼¼¿ë¤»¤»¹ÝÀüÀÌ¶õ°Íµµ ¿ô°Ü...³ëÀë³ëÀë ÇÙ³ëÀë ÀÌµý°É ¿µÈ­¶ó°í...,,,,,,,
2228,»ý°¢³ª´ÂÀå¸éÀº ¸¶Áö¸· Á¶¸íÅº ÅÍÆ®·ÈÀ»¶§....,,,,,,,
2229,Àç¹Õ´ÂÀÖ´Âµ¥ ³Ê¹« »·ÇÔ,,,,,,,
2230,ÀÛ³â¿¡ÇÞ´ø ¾ð´õ¿öÅÍ°¡ °ÅÁÁ¾Ñ´ø°Í°°½À´Ï´Ù,,,,,,,
2231,±×³É ±×·¨¾î¿ä Çã¹«Çß¾î¿ä,,,,,,,
2232,ÁÁÀºµ¥ ³Ê¹« ÂªÀ½   ¤Ð¤Ð¤Ð,,,,,,,
2233,±×·°Àú·° Å³¸µÅ¸ÀÓ¿ë..,,,,,,,
2234,Àú¿¹»ê °øÆ÷¿µÈ­°¡ ÀÌÁ¤µµ Ä÷¸®Æ¼¸é ÃÖ¼± ÀÇ°á°ú¹°À» º¸¿©ÁØ¼À..±ºÇÔµµ°°Àº ±¹»Í ¿µÈ­³ª¸¦ º¸°Å ÀÌ°Éº¸´Ï ´«ÀÌ  Á¤È­µÈ ´À³¦¸¶Àú µç´Ù..,,,,,,,
2235,±Ù·¡ º» ¿µÈ­Áß °¡Àå µ·°ªÇÏ´Â ¿µÈ­,,,,,,,
2236,Àü Àç¹Õ°ÔºÃ¾î¿ä!  ·¯´×Å¸ÀÓ³»³» ¼ûÁ×¿©ºÃÀ½ ¤»¤»,,,,,,,
2237,¼ÖÁ÷È÷ ±×´ÙÁö ¿ÏÀü Àç¹Õ´Â°Ç ¾Æ´Ñµ¥ µ¢ÄÉ¸£Å©º¸´Ù´Â Àç¹Õ°Ô º½,,,,,,,
2238,º¸´Â³»³» ±äÀåÇÏ¸ç ºÃ¾î¿ä,,,,,,,
2239,½º¸±Â¯ ¹ÝÀüÂ¯ Àç¹Õ¾î¿ä,,,,,,,
2240,³Ê¹« Âª°í °á·ÐÀÌ ¾ø¾î¼­ ½É½ÉÇØ¿ä,,,,,,,
2241,½ÉÀåÀÌ ÂÌ±ê¤»¤»³ª¸§ ½ºÅä¸®µµ ÀÖ°íÀç¹Õ°Ô ºÃ´Âµ¥¸¶¹«¸®°¡ ÂÍ ¾Æ½±³×¿ä~,,,,,,,
2242,°Á¹ÌÃÆ¿ò..±Ùµ¥ ÇÇ³¯¶© ¾È¿À°í ÇÇ¾È³¯¶§ ¿À´Â »ó¾î....,,,,,,,
2243,±×³É µü Å³¸µÅ¸ÀÓ¿ë...,,,,,,,
2244,´Ù º¸°í ³ª´Ï Â¥Áõ³­´Ù. ¿ÖÀÏ±î?,,,,,,,
2245,3·ù¿µÈ­Á¤µµ »·ÇÑ³»¿ë,,,,,,,
2246,»ê¼ÒÅë °¥¸é È¯°¢ È¯Ã» º¸ÀÏ¼ö ÀÖ´Ù°í ÇÒ ¶§ ¹ÝÀü ¾Ë¾ÆÃ¤¹ö·È´Ù... ±×¸®°í ¸Ç ¸¶Áö¸·¿¡ ÇØ»ó±¸Á¶´ë°¡ ±¸ÇÏ´Â °Íº¸´Ù ±×³É ÁÖÀÎ°øÀÌ È¯°¢ÀÎ°Å ¾Ë¾ÆÂ÷¸®¸é¼­ Àý¸ÁÇÏ¸ç ¿µÈ­ ³¡³ÂÀ¸¸é ÈÎ¾À ÁÁ¾ÒÀ»µí,,,,,,,
2247,Á¶Á¶·Î ±ØÀå¿¡¼­ ´Ù¸¥°ü¶÷°´¾øÀÌ È¥ÀÚºÃ´Âµ¥¸¶Áö¸· ¿©ÁÖ ¹ÌÄ£µí¿ô´ÂÀå¸é¿¡¼­ ±ØÀå Å»ÃâÇÏ°í½Í¾úÀ½,,,,,,,
2248,º¸´Â »ç¶÷ °°ÀÌ ¼û¸·È÷´Â ¿µÈ­,,,,,,,
2249,¤·¤·¤·¾îÄ¿Äí¸¾¤±ÄÚÄÚ¹Â¸¶Äí,,,,,,,
2250,±×·°Àú·° Àü º¼¸¸Çß¾î¿äÀú¶ó¸é ¹Ù´å¼Ó¿¡ ¶³¾îÁö´Â¼ø°£ ÀÌ¹Ì Á×¾úÀ»°Å°°³×¿ä °øÆ÷°¨ÀÌ..¤§¤§.... µµ¿ò¿äÃ»µûÀ§ ¸øÇßÀ»²¨¾ß ¾û¾û,,,,,,,
2251,±ØÇÑ »ýÁ¸±â¸¦ º¸¿©ÁÖ´Â ¿µÈ­. ³»¿ëÀº ´Ü¼øÇÏÁö¸¸ ¸ôÀÔµµ´Â ³ô¾Ò´Ù. ½ÉÇØ¿Í °Å´ë»ó¾îÀÇ Á¸Àç¸¸À¸·Î ½º¸±°ú Àç¹Ì¸¦ ´À³¥¼ö ÀÖ¾ú´Ù. Å³¸µÅ¸ÀÓÀ¸·Î ÃßÃµÇÕ´Ï´Ù.,,,,,,,
2252,¸¶Áö¸· ¹ÝÀüÀ¸·Î 7Á¡¿¡¼­ 1Á¡ ´õ ³ô¿´½À´Ï´Ù.,,,,,,,
2253,Àú´Â ³ª»ÚÁö¾Ê¾Ò½À´Ï´Ù ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º»µí!!,,,,,,,
2254,³Ê¹«Àç¹Õ°ÔºÃ½À´Ï´Ù!,,,,,,,
2255,½Ã¿øÇß´Ù »ó¾î°¡³ª¿À´Â ¿µÈ­Áß¿¡ ¼ÒÀç°¡ ½Å¼±Çß´Ù,,,,,,,
2256,º¸´Â ³»³» ¼ûÀÌ ¸·Çô ³Ê¹« ´ä´äÇß´Ù. ±×·¡µµ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°Ô ¸ôÀÔÇß³×¿ä,,,,,,,
2257,ÁÒ½º(»ó¾î)¸¦ ¼ÒÀç·Î ÇÑ ¿µÈ­ÀÇ ¿£µùÀÌ ¿Ö ¿äÁò ´Ù ÀÌ ¸ð¾çÀÎÁö...,,,,,,,
2258,»ýÁ¸¿µÈ­  À¢¸¸ÇÏ¸é º¸´Â ÆíÀÎµ¥ ¼ûÀÌ ÅÎÅÎ¸·È÷´Â ¸ÀÀÌ ÀÖ³×.»ó¾îÀÇ ¾àÁ¡Àº ÄÚºÎ±ÙÀÌ´Ù ¹«½¼ ÀüÆÄ°¡ ³ª¿Â´Ù³ª.°á¸»Àº ¿©ÀÚ µÑ´Ù Á×Àº °Å´Ù,,,,,,,
2259,»ê¼ÒÅë°¥¶§ ³ªµµ¸ð¸£°Ô °°ÀÌ ¼ûÂü°íÀÖÀ½ ÁøÂ¥Àç¹Õ¾î¿ä,,,,,,,
2260,¹æÇâ°¨°¢ÀÒ¾î¹ö·ÈÀ»¶§ ¾ó¸¶³ª ¸·¸·ÇÏ°í µÎ·Á¿üÀ»±î.. ¿Ã ¿©¸§ Á¦ÀÏ ½Ã¿øÇß´ø ½Ã°£ÀÌ¿´½À´Ï´Ù ¿µÈ­°ü¿¡¼­ ²À º¸¼¼¿ä !,,,,,,,
2261,À§ÇèÀÌ ÀÏ¾î³ª´Â ÀÏÀº ¾ÖÃÊ¿¡ ¸¸µéÁö ¾Ê´Â°Ô ÁÁÀ½À» ¾Ë·ÁÁÖ´Â ¿µÈ­..*,,,,,,,
2262,±äÀå°¨ ±Â!!!! °³ÀÎÀûÀ¸·Î ÀÛ³â»ó¾î¿µÈ­º¸´Ù Àç¹Õ¾ú¾î¿ä,,,,,,,
2263,¼ÖÁ÷È÷ Á¶±Ý ¾Æ½¬¿ü´ø ¿µÈ­.. ¹°·Ð ¿¬±âµµ ÀßÇÏ°í ¸ôÀÔµµ´Â ÀÖ¾ú°í »þÅ©ÄÉÀÌÁö¿¡ °¤Çû´Ù´Â ¼³Á¤Àº Á¤¸» »õ·Î¿ü´Ù. ÇÏÁö¸¸ ÇÑÆíÀ¸·Ð Á» ¾Æ½¬¿ü´Ù,,,,,,,
2264,»ý°¢º¸´Ù Àç¹Õ¾î¿ä»ó¾î ¿µÈ­°¡ ³¯·Î ¹ßÀüÇÏ³×¿ä¤»³»¿ëÀº °Å±â¼­ °Å±âÁö¸¸ ¿µ»óÀÌ³ª ¸ôÀÔµµ´Â ÁÁ¾Ò½À´Ï´Ù½Ã¿øÇÏ°Ô ¿©¸§³ª±â¿¡ µüÀÌ¿¡¿ä¿µÈ­°ü¿¡¼­ º¸±æ ÃßÃµÇÕ´Ï´Ù,,,,,,,
2265,º¼¸¸ÇÔ ¸¶Áö¸· Á¸³ªÇã¹«...,,,,,,,
2266,ÃÖ°íÀÇ ±äÀå°¨À» ±â´ëÇßÀ¸³ª.. ±×Àú ¹«³­,,,,,,,
2267,°³ÀÎÀûÀ¸·Î ´ä´äÇØ¼­ ¿µÈ­ º» ±×³¯ ³»³» ¸Ó¸®°¡ Áö²öÁö²ö°Å¸².. ½º¸±ÀÌ¶û ¸ôÀÔ°¨Àº ÁÁ¾Æ¼­ ÃßÃµÇÏÁø ¾Ê°í ±×³ÉÀú³É º¼¸¸ÇÑ ¿µÈ­¶ó°í ¸»ÇÏ°í ½ÍÀ½ ¤¾¤¾ Ã¶Ã¢¾È¿¡ Á×À»¶ó°í µå°¡³ª...,,,,,,,
2268,»ó¾î´Â ½Ç°¨³­´Ù. °á¸»ÀÌ »·ÇÏ°Ô ³¡³ªÁö´Â ¾Ê°í ¸ôÀÔ°¨µµ Á» ÀÖÁö¸¸ ±Û½ê ¾öÃ» Âù»ç¸¦ ¹ÞÀ»¸¸ÇÑ °Ç ¾Æ´Ï´Ù,,,,,,,
2269,´ä´äÇÏ°í Áß°£Áß°£¿¡ ½º¸± ÂÉ²û ÀÖ´ÂÁ¤µµÀç¹Ì¾ø¾î¼­ ¾ðÁ¦³¡³ªÁö¤Ð ÇÏ°íÀÖ´Âµ¥ °©ÀÚ±â ³¡³ª¹ö·Á¿ä¤¾,,,,,,,
2270,½ÉÀåÀÌ ÂÌ±êÇß¾î¿ä.. ¿À´Ã ¿ÏÀü ´õ¿ü´Âµ¥ ´õÀ§ Á¦´ë·Î ½ÄÈ÷°í ¿Ô³×¿ä ¤Ñ¤·¤Ñ,,,,,,,
2271,±äÀå°¨ ÀÖ°í º¼¸¸ÇÕ´Ï´Ù,,,,,,,
2272,µü ¿©¸§¿¡ º¸±â ÁÁÀº ¿µÈ­...¹ÝÀüÀº ´ý,,,,,,,
2273,¿µÈ­ ³»³» ¸ôÀÔÇØ¼­ ºÃÀ½ ÀÌ Á¤µµ¸é ÇÙÁ¸Àë,,,,,,,
2274,¿ì¿¬È÷ º¸°Ô‰ç´Âµ¥ ½ÉÀåÂÌ±ê Àç¹Õ¾î¿ä,,,,,,,
2275,°³²ÜÀë ¾Ã²ÜÀë ¾Ö¹ÌµðÁö°Ô ²ÜÀë,,,,,,,
2276,¹Ù´Ù°øÆ÷ÁõÀÌ»ý°å½À´Ï´Ù.,,,,,,,
2277,»ó»óµµ ¸øÇÑ Àü°³!!!! º¸±æ ÀßÇß³×¿ë ¤¾¤¾,,,,,,,
2278,ÃÊ¹ÝºÎÅÍ Èï¹Ì·Î¿î ¿µÈ­~¸¶Áö¸·±îÁö ¼ûÁ×ÀÌ°í º¸°ÔµÈ´Ù,,,,,,,
2279,»ç¶÷ÀÌ ÀÌ·¸°Ôµµ Á×À» ¼ö ÀÖ±¸³ª,,,,,,,
2280,½É¸®ÀûÀÎ ¾Ð¹Ú°¨ÀÌ »ó´çÇÔ. ±Í½ÅÀÌ ³ª¿ÀÁö ¾Ê¾Æµµ ÀÌ·¸°Ô ¹«¼­¿ï¼ö°¡ ÀÖ±¸³ª..,,,,,,,
2281,³Ñ³ª Àç¹Ô¾ù¾î¿ä¤Ð¤ÐÁø½É Ä£±¸µéÇÑÅ× ´Ù ÃßÃµÇØÁÖ°íÆÄ¤Ð¤Ð,,,,,,,
2282,¿©¸§ÀÌ¸é ²À »ó¾î³ª¿À´Â ¿µÈ­ ÇÑÆíÂë ¾Èº¸¸é ¼­¿îÇÑ 1ÀÎÀÎµ¥,,,,,,,
2283,³­ ¸¶Áö¸·ÀÌ °¡Àå ¹«¼­¿ü¾î,,,,,,,
2284,°á±¹ ¿©ÁÖ´Â ¹ÌÃÄ¼­ »ç¸ÁÇÏ´Â ½ºÅä¸®,,,,,,,
2285,¿Í¾¾;; ¿ØÁö ½ÇÁ¦·Î ÀÏ¾î³¯ ¼öµµ ÀÖ´ÂÀÏ °°¾Æ¼­ ´õ ¹«¼·´õ¶ó. ¾ÕÀ¸·Î ÇØ¾ç½ºÆ÷Ã÷ °°Àº°Ç ²Þµµ ²ÙÁö¸»¾Æ¾ßÁö,,,,,,,
2286,ÆòÁ¡º¸°í ±â´ë¾ÈÇß´Âµ¥ Àü ³Ê¹« ½º¸±ÀÖ°í Àç¹Õ°Ô ÀßºÃ³×¿ä  ±ØÇÑÀÇ °øÆ÷°¨À» ¾ÆÁÖ Àß Ç¥ÇöÇß³×¿ä  ÃßÃµÇÕ´Ï´Ù,,,,,,,
2287,¾ð´õ¿öÅÍ º¸°í ³î¶õ °¡½¿ 47M º¸°í ´ä´äÇØÁ³´Ù.,,,,,,,
2288,¿µÈ­¼Ó ÁÖÀÎ°øÀÌ¶û È£Èí¶È°°ÀÌÇÔ ....³ª¸¸±×·³?,,,,,,,
2289,±×·°Àú·° º¼¸¸ÇÑ °øÆ÷¿µÈ­,,,,,,,
2290,µö ºí·ç ¾¾  º¸´Ù Àç¹Õ³ª¿ä?,,,,,,,
2291,Àü°³´Â B±Þ¿µÈ­Áö¸¸ ÈÄ¹ÝºÎÀÇ ¹ÝÀüÀº ½ÅÀÇ ÇÑ¼ö,,,,,,,
2292,»ó¾î ¿µÈ­´Â ´Ù ¹«¼­¿î°Å °°¾Æ¿ä....;;,,,,,,,
2293,Â¯¹«¼Å¿ö¤Ð¤Ð¤Ðµ·ÁÖ°í ¶Ç º¸¶óÇØµµ ¾È°¥·¡¤Ð¤Ð,,,,,,,
2294,¹ÝÀüµµ ÁÁ¾Ò°í ½º¸±°¨ ³ÑÃÄ¼­ Àç¹Õ¾ú½À´Ï´Ù !! ±×·±µ¥ ÇØ»ó±¸Á¶¿øÀ» ÁÖÀÎ°øµéÀÌ ¶³¾îÁ³À» ¶§ ¹Ù·Î ºÎ¸£Áö¾Ê°í.. ½Ã°£ÀÌ Èå¸¥ ´ÙÀ½¿¡ ºÎ¸£´Â °Ç Çö½Ç°¨ÀÌ Á» ¶³¾îÁ³´Ù°í »ý°¢µË´Ï´Ù~~,,,,,,,
2295,Àç¹Õ¾î¿ä »ý°¢º¸´Ù ½Ã°£µµ »¡¸®°¡°í,,,,,,,
2296,°£¸¸¿¡  ¸ôÀÔÇØ¼­ ºÃ³×¿ä. Á¶¸íÅºÄÑÁö°í ÀÔ¹ú¸° »ó¾îµéÀº ¾Ð±ÇÀÌ¿´´Ù´Â...¤¾¤¾,,,,,,,
2297,¿ÏÀü ½º¸±ÀÖ°í Àç¹Õ°Ô ºÃ¾î¿ä! ¿©¸§¿¡ ±Í½Å³ª¿À´Â °øÆ÷¿µÈ­º¸´Ù ÀÌ·± ½ÉÀåÂÌ±êÇÑ ¿µÈ­º¸´Â°Ô ´õ ÁÁÀ»°Í°°³×¿ä ^^,,,,,,,
2298,½º¸±ÀÖ°Ô Àß ºÃ¾î¿ä~ ¶³¾îÁú¶§ ¼û¸ø½°,,,,,,,
2299,¾Æ¸Ó¾ßº¸Áöµµ¾Ê¾Ò´Âµ¥ ÆòÁ¡ÀÌ ´Ù ½ºÆ÷³× Â¥Áõ,,,,,,,
2300,¹è¿ìµéÀÌ °í»ýÇß´Ù°í ¿µÈ­°¡ Àç¹Õ´Â°Ç ¾Æ´Ï´Ù,,,,,,,
2301,Á¤¸» Áö·çÇÏ°í ´ä´äÇÑ ¿µÈ­¤Ñ¤Ñ¾Ã³ëÀë,,,,,,,
2302,µü7Á¡Â¥¸® ¿µÈ­. ±äÀå°¨µµÁÁ°í ´Ù ÁÁÀºµ¥ °á¸»ÀÌ¶ËÃ¢,,,,,,,
2303,¾Æ ¹æ½ÉÇÏ´Ù°¡ ¾öÃ» ³î·¨³×.. ¿©ÀÚÄ£±¸´Â ³ª¶«¿¡ ³î·¨°í.. ³»°¡ Àå³­Ä¡´Â°ÇÁÙ¾Ë¾ÒÀ»Á¤µµ·Î ¤Ð¤Ð Ã¢ÇÇÇÔ. ½ºÅä¸®´Â º°°Å¾øÀ½,,,,,,,
2304,°á¸» ÇÏ³ªµµ ¾È¹ÌÃÆ½À´Ï´Ù ¿©·¯ºÐ.,,,,,,,
2305,Åä·£Æ®·Î ºÃ´Ù ¿¹½ºÀëÀÌ´Ù,,,,,,,
2306,¹«¼­¿ö!! °Ì ¸¹Àº »ç¶÷ÀÎµ¥ º¸¸é¼­ ³»°¡ ¹ÌÄ¥°Í°°¾ÒÀ½. ÁÖÀÎ°ø¿¡°Ô ¸ôÀÔµÇ¸é ÁøÂ¥ ¹«¼­¿ò ¿µÈ­ È£ºÒÈ£ °¥¸±°Í°°±äÇÑµ¥ º¼¸¸ÇÔ,,,,,,,
2307,¿µÈ­³»³» ±äÀå°¨À» ¸ØÃâ¼ö ¾øÀ»Á¤µµ·Î ¿µÈ­ ¸ôÀÔ°¨ÃÖ°í¿¹¿ä ¿©¸§¿¡ ³õÄ¡¸é ¾ÈµÇ´Â ¿µÈ­°°¾Æ¿ä°¨µ¶´Ô »ç¶ûÇØ¿ä¢½¢½,,,,,,,
2308,½ÉÇÃÇÑ ±¸¼º¿¡ º¼¸¸ÇÔ...,,,,,,,
2309,¸ôÀÔµµ ÃÖ°í,,,,,,,
2310,ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï Á¶±Ý Áö·çÇß´ø ¿µÈ­..ÇØ»ó±¸Á¶´ë¿øµéÀÌ ½ÅÈ£Åºµµ ¾øÀÌ »ó¾î¸¦ ÇÇÇØ ¿©ÁÖ¸¦ ±¸ÇÏ·¯ ¿Ô´Ù´Â°Ô Á¦ÀÏ ³î¶ó¿ü´Ù¤»¤»¤»,,,,,,,
2311,±äÀåÀÌ µÇ±â ½ÃÀÛÇÒ¶§ ±Ý¹æ ³¡³² Àå³­,,,,,,,
2312,ÁøÂ¥ ¾ðÁ¦³ª ´À³¢´Â°ÅÁö¸¸ ¿Ü±¹ ½º¸±·¯¿µÈ­ ´Ù Çö½ÇÀûÀÓ¤»¤» ÇÇ¶ó³Ä³ª ´õ »÷µåµµ ±×·¸°í ¼ÖÁ÷È÷ ¾Æ½½¾Æ½½ÇÑÀå¸éÀÌ ³Ñ ¶Ù¾ö¶Ù¾ö ÀÖ¾î¼­ Áö·çÇÑ¸éµµÀÖ¾ú°í.. ¤©¤·¹ÌÄ£°á¸»ÀÌ¾ú´Ù.. ¿­½ÉÈ÷ »ì·Á´Â Àú ¿©ÀÚµéÀº ¹ºÁË¾ß.¤»¤»¤»,,,,,,,
