,content
2914,°øÆ÷¿µÈ­ Ä¡°í ±ªÀåÈ÷ ÀëÀÖ¾ú´Ù. »ç½Ç ÅÂ¾î³ª¼­ ¹«¼­¿î°øÆ÷¿µÈ­ ±×³ª¸¶ ¿ÀÆÝÀÌ´Ù.
2915,³ª»ÚÁö ¾ÊÀº ¿µÈ­¿´¾î¿ä. ±×³É º¼¸¸ÇÑ ¿µÈ­.
2916,º£¸®±Â..¿Ö ±ØÀå¿¡¼­´Â »ó¿µ°ü ÅõÀÚ¸¦ ¾ÈÇÏ´ÂÁö..°øÆ÷ÀÎÁÙ¾Ë°í ºÁ¼­ ´õ Ãæ°ÝÀÌ¾úÀ½¤»
2917,ÃÖ°í
2918,ÀëÀÖ¾î¿ä ¹ÝÀüÀÌ ±¦Âú¾ÒÀ½...ÀÌ»çº§ ÆÛ¸ÕÀÇ ¿¬±â°¡ ¾Õ±ÇÀÓ..^^..
2919,³­ ³Ê¹« ¸¹ÀÌ ºÁ¼­ ±×·±°¡.......................¹¹ µüÈ÷
2920,¿¬Ãâ »©°í º¼°Å ¾ø¾úÀ½. º§·±½º ²Î. °á¸»Àº ¿åºÎÅÍ ³ª¿ÔÀ½.
2921,¿ÏÀü ¹«¼­¿ö¿ä ¾ÆÁ÷µµ½ÉÀåÀÌ ¹ÝÀüµµ´ë¹ÚÀÌ°í ¿ÏÀü °­Ãß
2922,³¡±îÁö Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù.
2923,ÀÎ»ó±í¾ú´ø°ÍÀº..±×Àú¾Æ¿ª ³²¸Å°¡±Í¿©¿ü°í... ¿¹Ãø°¡´ÉÇÑ¹ÝÀü°ú..±Ùµ¥±×´¢ÀÚ ³Ñ²öÁú°Ü
2924,ÃÖ°í!
2925,Àç¹Ô¾ù¾î¿ä~
2926,³¡Àº ÁÁÁö¸¸ Ã³À½ÀÌ ¾à°£ Áö·çÇß´Ù~
2927,ÁøÂ¥ÃÖ°í....º¸´Â³»³» ±äÀåÇÞ´ø ¿µÈ­...
2928,¿¬±â´ë¹Ú
2929,ÇÏ³ªµµ ¾È¹«¼·°í ÇÏ³ªµÎ ½º¸±¾ø°í ¿¹Ãø°¡´ÉÇÑ ¹ÝÀü..
2930,Àç¹ÌÀÖ´Â °øÆ÷½º¸±·¯!!! Ä«¸Þ¶ó ¿öÅ©µµ ÁÁ°í Àü¹ÝÀûÀÎ ¿¬±âµµ ¾ÆÁÖ ÁÁ³×¿ä...
2931,³»¿ëÀ» ÀüÇô ¸ð¸¥Ã¤ ºÃ´Ù
2932,±¦Âú¾Ñ´Ù ½Ä½º¼¾½º±îÁø ¾Æ´ÏÁö¸¸ ÃßÃµ
2933,±×¹ÌÄ£¿©ÀÚ¾Ö±â¿¬±â´ë¹Ú¤»¤»³»¿ë¾ø°í±×Àú±×·±°øÆ÷¿µÈ­¾Æ´Ï¿´´Ù¤»¤»³»¿ëÃÖ°í ¼Ò¸§µ¸¾Æ
2934,±×°Ô...¾î¸°ÀÌµéÀÌ º¸¸é ¾ÈµÇ´Â ´Ù Å« ¾î¸¥µéÀÌ ÇÏ´Â ¾î¶² ÀÏÀÌ ÀÖ´Âµ¥¤»¤»¤»¤»
2935,¹«¼­¿ü´Ù ¤Ð¤Ð
2936,¿ÃÇØº» ÃÖ°íÀÇ °øÆ÷ ¤»¤»
2937,Àç¹Õ´Ù ÁÖÀÎ°øÀÇ ´ÏÄÚÆ¾ Â¼´Â ´©·±´Ï¸¦ º¼¶§ÀÇ °øÆ÷°¨
2938,½Ã½ÃÇÑ ±Í½Å¿µÈ­ º¼¹Ù¿¡¾ß. ÀÌ°É º¸´Â°Ô ³ºÀ» µí. ¾Æ½¬¿î°Ç °á¸»°ú ³²¹ßÇÏ´Â ¿ì¿¬¼º.
2939,¼ÖÁ÷È÷ ³­ ÁøÂ¥ ¹«¼­Ÿm´Ù...±Í½Å¿µÈ­·Î´Â ±×·¸°Ô °øÆ÷¸¦ ¾È´À³¢´ÂÆíÀÎµ¥.....´ë”O....
2940,¹ÝÀü¼ÒÀçµµ ÀÌ¹Ì Á¢ÇØº»°Å¶ó º° °¨Èïµµ ¾ø°í..±×³É ·¯´×Å¸ÀÓ¸¸ ±ä ¶È°°Àº ¿µÈ­
2941,¹ÝÀüÀ» ¿¹»óÇÏÁø ¸øÇßÀ¸³ª °á¸»ÀÌ ´õ·¯¿î¿µÈ­....1Á¡Àº ¾Æ´ÏÁö¸¸ ÆòÁ¡³·Ãß±âÀ§ÇØ;
2942,¿À·£¸¸¿¡ ¼¶¶àÇÏ¸é¼­µµ ³¡±îÁö ±äÀå¸¸µé°Ô ÇÑ ¿µÈ­.
2943,¹«¼­¿î°É·Î¸¸ µûÁöÀÚ¸é ÀÌÁ¦±îÁö º» ¿µÈ­Áß ÃÖ°í...
2944,¾Æ¿ª¹è¿ìµéÀÌ ºû³ª´Â ¿µÈ­³×¿ä Àç¹Õ°Ô ºÃ½À´Ï´Ù ^_^
2945,³¡³¯ ¶§±îÁö ±äÀåÀ» ´ÊÃâ ¼ö ¾ø¾î¼­
2946,Àç¹Ì Á¤¸» ÀÖÀ½~~~~~~~
2947,Àç¹ÌÀÖÀ½ ¤»¤» ÈÄÈ¸´Â Àý´ë ¾ÈÇÒ²¨ÀÓ
2948,¿ÏÀü Àç¹ÕÀ½
2949,Á¤¸»½º¸±³ÑÄ¡´Â¿µÈ­
2950,ÆòÁ¡º¸°í ºÃ´Âµ¥...ÀëÀÖÀ½...
2951,ÀÏ¹Ý±Í½Å³ª¿À´Â °øÆ÷¿µÈ­º¸´Ù ÈÎ~¾À ³ªÀ½!!!!!!!!!! ±¦ÂúÀ½ ¿¬±âÃÖ°í!!
2952,ÆòÁ¡ 3Á¡ÀÌµÉ¶§±îÁö.
2953,Á¤¸» Àç¹Õ´Â¿µÈ­
2954,¿À¸à
2955,°øÆ÷ ½º¸±·¯¸¦ ÁÁ¾ÆÇÑ´Ù¸é ²À º¸¼¼¿©. ±äÀå°¨ ÃÖ°íÀÇ ¿µÈ­ÀÓ
2956,Àû´çÈ÷ 5Á¡..!!  ¾Æ..º¸°í³ª¼­µµ °è¼ÓÂóÂóÇÔ..¤Ð¤Ð ¾Æ³ö..¤Ð¤Ð
2957,»ý°¢Ä¡µµ ¾Ê°í ºÃ´Ù Å« ¼öÈ®À» ¾òÀº ±âºÐ.. ÃÖ°íÀÓ
2958,¿ÏÀü ²ûÁ÷ÇÏ°í °øÆ÷½º·¯¿ò º¼¸¸ÇÔ ¤¾
2959,ÆòÁ¡ ³·Ãç¾ßÇÔ
2960,ÃÊ ´ë¹Ú! ÁøÂ¥ ¿À·£¸¸¿¡ °øÆ÷´Ù¿î °øÆ÷¿µÈ­ ºÃ½À´Ï´Ù.
2961,¸»µµ¾ÈµÇ´Â ÆòÁ¡ÀÌ ³»·Á°¡±æ ¹Ù¶ó¸é¼­.
2962,¿ÏÀü
2963,¸»µµ¾ÈµÇ´Â ÆòÁ¡ÀÌ ³»·Á°¡±æ ¹Ù¶ó¸é¼­.
2964,ÆòÁ¡ 5Á¡ÀÌÀû´çÇÕ´Ï´Ù. ¹ÝÀüµµ ¾î´ÀÁ¤µµ´Â ¿¹»óÇÒ¼öÀÖ°í
2965,ÁøÂ¥ ¸»µµ ¾ÈµÇ´Â ÆòÁ¡.. ´Ú 6Á¡ÀÌ Àû´çÇÏ´Ù..ÁøÂ¥.
2966,¹ÝÀüÀÌº°·Î¾ÈÃæ°ÝÀûÀÓ
2967,»ý°¢ÇÑ°Åº¸´Ù ´Ù¸¥ ¹ÝÀü....
2968,º¸´Â ³»³» ÀÚ¼¼ÇÑ¹ø ¾È¹Ù²å´Ù. °øÆ÷¶ó±ä º¸´Ü ¿ÏÀü ½º¸±·¯ ¤» ÃÖ°íÀÓ!
2969,³»°¡ ÁÁ¾ÆÇÏ´Â ½ºÅ¸ÀÏ ^^ ¤»¤»¤»
2970,¹ÝÀüÇÏ³ªµµ ¾È³î¶ú°í º¸´Â³»³» ´ä´äÇÔ »çÅºÀÇ ÀÎÇüÀÌ´õÀç¹ÕÀ½ Á×¿©µµÁ×¿©µµ»ì¾Æ³ª³»
2971,Áö·çÇÑ ½Ã°£¾øÀÌ ¹ÝÀüµµ »óÅ­ÇÑ ¾ÆÁÖ Àß¸¸µé¾îÁø ¿µÈ­.
2972,¿¡½ºÅÍ ¿¬±â°¡ ¼ºÀÎ¿¬±âÀÚµé ¾ÐµµÇÏ³×!¤¾¤§¤§ ¿©ÀÚ¾ÆÀÌ ¿¬±â ÁøÂ¥ ÃÖ°í´Ù!
2973,»çÅºÀÇ ÀÎÇü ÀÎ°£ ¹öÀü¤¾¤¾¤¾ ¿¡½ºÅÍ ¿ÏÀü ¹«¼·´Ù ¤¾
2974,ÃÖ¾ÇÀÌ´Ù~ ±âºÐ ³ªºüÁö´Â ¿µÈ­
2975,¹ÝÀü....ÁÁ´Ù~ ÁÁ¾Æ~
2976,ÁÖÀÎ°ø ²¿¸¶¾Ö°¡ ÀÎÇü Ã³Å°¸¦ º¸´Â°Å °°³× ¤¾±Í¿©¿î ¿©ÀÚ¾ÆÀÌ ºñ¹ÐÀº ¹ÌÄ¡±¤ÀÌ »ìÀÎ¸¶
2977,¹ÝÀüÃÖ°í ¹«¼·´Ù
2978,¿© ÁÖÀÎ°ø ¿¬±â°¡ ÃÖ°í~~!!!!!!! ±â´ë ¾È Çß´Âµ¥ ³Ñ ÀëÀÖ¾úÀ½~!
2979,»·ÇÑ¹ÝÀü ¿ª°Ü¿î ÁÖÀÎ°øÄ³¸¯ÅÍ
2980,¾Æ³ö~ÆòÁ¡º¸±¸ ºÃ´Âµ¥ º¼¸¸Àº ÇßÀ¸³ª ÀüÃ¼ÀûÀ¸·Î ½Ç¸Á...;;;
2981,Á¤¸» ¤§¤§¤§ ¿¬±â·ÂÀÌ...... Á¤¸» ¤§¤§¤§¸íÀÛÀÌ¶õ ¸»¿¡ µ¿ÀÇ.....
2982,È£·¯¿µÈ­ÀÇ ¶Ç´Ù¸¥ ¸íÀÛÀÌ Åº»ýÇß´Ù
2983,ÁßÈÄ¹Ý±îÁö´Â ¸ÓÁö ÀÌ »·ÇÑ ½ºÅä¸®´Â... ÇßÀ¸³ª ÈÄ¹Ý¿¡ È­²ö! ¾Æ¿ªµéÀÇ ¿¬±âµµ Å¹¿ù!
2984,¬ž¿À¬ž¿À¬ž¿À¬ž¿À¬ž¿À>.< 13»ìÂ¥¸®ÀÇ 33»ì¿¬±â
2985,ÀÔ¾çÀ² ¶³¾îÁúµí..¤»¤» ±Í¿©¿î ¸Æ½º..¤»¤»
2986,¸Æ½ºÂ¯
2987,¾Æ¿ª¹è¿ìµéÀº ÃÖ°í. ¹ÝÀüÀº ÈÇ¸¢. ¼³µæ·ÂÀº ¹ÌÈí.
2988,°øÆ÷¿µÈ­ ±¤À¸·Î½á.. »ý°¢º¸´Ù Àç¹Ì ÀÖ¾ú´ø...
2989,°øÆ÷¿µÈ­·Î¼­ ¸ðµç °ÍÀ» °®Ãã! ³Ê¹« Àç¹Õ°Ô ºÃÀ½!!!
2990,´Ù¸® Ç®¸±Á¤µµÀÓ
2991,ÁÖÀÎ°ø¿¬±â´Â±¦Âú¾Ñ´Âµ¥..±×´ÚÃßÃµÇØÁÖ°í½ÍÁø¾ÊÀº¿µÈ­´Ù..Áö·çÇÑ¸éµµ¾øÁö¾Ê¾ÆÀÕ´Ù
2992,¹ÝÀü ¾Ë°íºÃ´Âµ¥
2993,º¸Áö¸¶¼¾ - _-;
2994,.......... ½Ç¸ÁÀÌ ÀÌ¸¸Àú¸¸ÀÌ ¾Æ´Ï´Ù.....
2995,ÁøÂ¥ °øÆ÷ ¿µÈ­¿´¾î¿ä ¾ó¸¶³ª ¹«¼­ŸS´ÂÁö ¸ô¶ó¿ä
2996,10Á¡À» Áàµµ ¾Æ±õÁö ¾ÊÀº .. ±â´ë Çß´ø°Íº¸´Ù Àú Â¥¸´ÇÑ¿µÈ­
2997,´ë¹Ú¿µÈ­ ¹ÝÀüµµ ÀÖ°í ¿¬±âµµ ÀßÇÏ°í ±â´ëÇÑ¸¸Å­Àç¹Õ´Âµí
2998,ÀÎ»ó±íÀº.¿µÈ­°ü³ª¿À¸é¼­´Ù¸¥»ç¶÷µé³Ö³õ°íÇÑÂü¾É¾ÆÀÖ´õ¶ó±¸¿ä...¿¡½ºÅÍ ¿¬±â½Åµ¿ ¼Ò¸§
2999,°£¸¸¿¡ Á¦´ë·ÎµÈ ¹«¼­¿î¿µÈ­ ºÃ³×¿ä
3000,ÃÊ¹Ý¿¡ »ìÂ¦ Áö·çÇÑ°¨ÀÌ ÀÖ¾î¼­... ±×·¡µµ ¹ÝÀüÀÌ.. ³î¶ó¿üÀ½~!
3001,¿¹»óÇÏÁöµµ ¸øÇß´ø °³¹ÝÀü.....Àç¹ÌÀÖ°Ôº¸±äÇß´Âµ¥..
3002,¿ÏÁ¯ ¼Ò¸§³¢ÃÄ¿ä~~ÇÑ½Ãµµ ±äÀåÀ» ´ÊÃâ¼ö ¾ø¾ú¾î¿ä~~¹«¼­¹ö~~
3003,¿äÁò º» ¿µÈ­Áß¿¡ ÃÖ°í Ã·ºÎÅÍ ³¡±îÁö ±äÀåÇÏ°ÔµÇ´Â..À½ÇâÈ¿°úµµ ³Ñ ÁÁ°í
3004,32»ì ¿©ÀÚ¶ó´Â°Ô ¹ÝÀüÀÌ³Ä? Áö¿Á¿¡³ª °¡¹ö·Á
3005,Á¨Àå. ½Ä»óÇÏÁö¸¸ ¿©ÅÂº» ¿µÈ­Áß¿¡ Á¦ÀÏ¹«¼­¿î¿µÈ­. ¤Ð¤Ð
3006,¹ã¿¡ °È´Ùº¸¸é ±¸¼®¿¡¼­ ¿¡½ºÅÍ°¡ ¶Ù¾î³ª¿Ã °Í¸¸ °°¾Æ.. ¿¬±â Â¯ÀÓ!! good~
3007,°­ÇýÁ¤ ¿¬±â ÀßÇÏ³×¿ä
3008,ÁøÂ¥ ³¡±îÁö ¹«¼­¿î ¿µÈ­¤Ð¤Ð¤Ð ±×¸²¹ÝÀüÀÌ ÃÖ°í...¤Ð¤Ð
3009,ÁÖÀÎ°ø ¾Æ¿ª ¾ÆÄ«µ¥¹Ì ¿©¿ìÁÖ¿¬»ó Áà¾ßÇÔ^^¤» º¸´Â³»³» ¿À½Ï;;ÃÖ°í^^
3010,½º¸±·¯¹°À»º¼¶§´Â XÃà¿¡ ¹ÝÀüÀ» YÃà¿¡°³¿¬¼ºÀ»³õ°íÆò°¡ÇØ¾ßµÈ´Ù¶ó´Â°³¼Ò¸±ÇÏÁö¸¶¶ó.
3011,³¡±îÁö ±äÀåÀ» ³õÄ¥¼ö¾ø´Â ¿µÈ­. °øÆ÷¿µÈ­·Î °¨»óÇÏ±â¿£ ÃÖ°íÀÎµí.¸Æ½º ³Ê¹«±Í¿©¿ö¿ä
3012,À½ÇâÈ¿°ú¿¡ ÀÇÁ¸ÇÑ ¾ïÁö½º·¯¿î °øÆ÷¾Æ´Ñ °øÆ÷
3013,¾Æ...........ÁøÂ¥ »çÀÌÄÚ°¡ µÉ°Å°°¾Æ
3014,ÁøÂ¥Àç¹Õ°ÔºÃ¾î¿ä¤»¤»¿À·£¸¸¿¡ÀÌ·±¿µÈ­ºÁ¼­³Ê¹«ÁÁÀ½¢¾Àç¹ÕÀ¸´Ï±î²Àº¸¼¼¿ä¤Ì.¤Ì¤»¤»
3015,´ú´ú´ú ¤»¤»¾Æ¹«»ý°¢¾øÀÌ º¸´Ù°¡... Á¤¸».. ÀëÀÖ¾î¿ä ¤»
3016,Á¤¸» ´ë¹ÚÀÎ ¿µÈ­ ^^
3017,º¸°í ³ª¼­ ¼ÕÀÌ ¶³¸®´õ¶ó±¸¿ä;; ½ÇÁ¦·Î ÀÏ¾î³¯ ¼ö ÀÖ´Â ÀÌ¾ß±â¶ó¼­ ´õ ¹«¼­¿ü¾î¿ä;;
3018,Áß¿äÇÑ°Ç ¿¬±â´Â Â¼´Âµ¥ º¸°í³ª¸é ÂòÂòÇÏ´Ù. ¿ä¶÷À» Èçµå´Â ¼ÕÀÌ »ý°¢³².
3019,0Á¡Àº ¾ø´Â°Ç°¡¿ä
3020,º¼¸¸ÇßÀ½~~~ÀÌ·±½º¸±·¯°¡ ÁÁ´õ¶ó~~¤»
3021,11Á¡ÁÖ°í½ÍÀ½
3022,9.5Á¡ÁÖ°í½ÍÀºµ¥0.5Á¡ÀÌ¾ø¾î¼­ °Á10Á¡
3023,È¥ÀÚ..½É¾ß¿¡ º¸¸é ´õ¿í..ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù. ´«¹°ÀÌ Âñ²û ³µ¾î¿ä ¹«¼­¿ö¼­ .ÇÏ
3024,¿¡½ºÅÍ°¡ '»ìÀ°¿¡ÀÌ¸£´Âº´'ÀÇ ¹Ì³ë·ç¸¦ ¸¸³­´Ù¸é?¤»//¾Æ¿ª¹è¿ìµé ½É¸®»óÅÂ°¡ °ÆÁ¤µÊ¤Ð
3025,Â¥Áõ³ª°í ´ä´äÇÑ ¿µÈ¯µ¥ ¹è¿ìµé ¿¬±â´Â ÀßÇÏ´Â°Í °°À½
3026,¿ÀÈ£....¿À·£¸¸¿¡ ´À²¸º¸´Â ½Å¼±ÇÔ...
3027,ÈÇ¸¢ÇÏ´Ù È­ÀåÇÏ°í ³²ÀÚÇÑÅ× À¯È¤ÇÒ¶§ Á¤¸» ±âºÐ ¼¶¶àÇß´Ù
3028,°£¸¸¿¡ °øÆ÷´Ù¿î °øÆ÷¿µÈ­...º¼¸¸Àº ÇÏ´õ¶ó
3029,ÀÌ ÂóÂóÇÔÀº ¹¹Áö..¤Ñ¤Ñ ÀÌ °©°©ÇÔ.....¤Ñ¤Ñ
3030,º¸´Â µ¿¾È ³»°¡ ´ä´äÇØ¼­ Â¥ÁõÀÌ³µ´Ù. ¿µÈ­°ü¼­(¿Ü±¹) fucking movie¸¦ ³²¹ßÇßÀ½.
3031,³³µæÀÌ °¡´Â ½º¸±·¯! ¾Æ¿ª¹è¿ìµéÀÇ ¿¬±â°¡ ³Ê¹« º¼¸¸ÇÔ~ (¾Æ¿ª¹è¿ì°¡ °ÆÁ¤µÉ Á¤µµ;;)
3032,Àç¹ÌÀÖ°Ô ºÃÀ½ ¤»
3033,¿À·§¸¸¿¡ ¼Õ¿¡ ¶¡À» Áã°Ô ÇÏ´Â ¿µÈ­ºÃ´Ù. ³Ñ ¹«¼­¿ö¤Ì¤Ì
3034,ÁøÂ¥ Àç¹Õ°Ô ºÃÀ½
3035,µüÈ÷ ¸»ÇÒ¼ø ¾øÁö¸¸ 10°³´Â Á¶±Ý ÁÖ±â ±×·¸°í... ±×·¡µµ ±²ÀåÇÑ ¼öÀÛ ÀÔ´Ï´Ù.. 9°³
3036,ÀÔ¾çµµ Àß ¾Ë¾Æº¸°í ÇØ¾ßÇÔÀ» ¾Ë·ÁÁØ´Ù´Â... ¹ÝÀüÀÌ Àç¹ÌÀÖ¾ú¾î¿ä
3037,±×³É ±×·¸´Ù.
3038,¹ÝÀüµµ ÁÁ°í Á¤¸» ¹«¼­¿ü½À´Ï´Ù ³»¿ëÅºÅºÇß´ø °øÆ÷!!
3039,³»¿ë ´Ù ¾Ë°í ºÃ´Âµ¥µµ ¹«¼­¿ò
3040,¾à°£ ¾îÀÌ¾øÁö¸¸ º¼¸¸ÇØº¼¸¸ÇØ¤»¤»
3041,ÀÚ³× º´¸íÀÌ ¹º°¡
3042,¼ÖÁ÷È÷ Àç¹ÌÀÖ´Ù ¤»¤»¤»¤»¤»¤»Àç¹Ì¾ø´Ù´Â³ðµé Á×ÀÌ°í½ÍÀ»Á¤µµ·Î ¤»¤»
3043,¹«¼­¿ü»ï. ÀáÀÌ ¹ú¶± ±ú´Â ¿µÈ­.
3044,Àú·¸°Ô ¾î¸°¾Ö°¡ ¾î¶»°Ô ÀÌ·± ¿¬±â¸¦ ¤¾¤§¤§
3045,¹ÝÀüÀÇ ÇÊ¿¬¼ºÀÌ ÃæºÐÇß´Ù. ÀÜÀÎÇÏÁö¸¸ ±äÀå°¨ ÀÖ¾úÀ½
3046,±äÀå°¨ ÃÖ°í! Áß°£Áß°£¿¡µµ ±äÀåÇÒ¼ö¹Û¿¡ ¾ø¾ú´ø ±× ´À³¦..¿À´Ã ¸øÀß°Í°°³×¿ä
3047,¿ÏÀüÂ¯Àç¹ÕÀ½ ¹ÝÀüµµ³ÑÁÁ¾Æ¿ë¤»¤»
3048,¹ÝÀüÀ» ¾Ë°íº» °É °¨¾ÈÇØµµ Á¤¸» ½º¸±³ÑÄ¡´Â ¿µÈ­.½ºÆ÷ÀÏ·¯µé ¹Ì¿ö¿ä.
3049,¿ÏÀü ÀëÀÖ´Âµ¥ ½î¿ì1 ÀÌÈÄ·Î ÀëÀÖ°Ô º»µí~! °è¼Ó ´ÙÀ½³¯¿¡µµ »ý°¢³²~
3050,½Ä»óÇÔ¿¡ ¼Ò¸§µ¸´Â¿µÈ­.. º»¿µÈ­ ¶Çº»°Í °°À½-_- ±×·¡µµ ¿¬±â·Â¿¡ º°µÎ°³.
3051,±×³É ¹ÝÀü Á» Â¯ÀÎµí
3052,¿ÏÁ¯¹ÝÀü
3053,¿À·£¸¸¿¡ ½º¸±·¯´Ù¿î ½º¸±·¯¸¦ ¸øµí! ¿À½Ï! °øÆ÷ÁÁ¾ÆÇÏ½Ã´ÂºÐµé ÇÔ º¸¼ÅµµÁÁÀ»µíÇØ¿©
3054,ÁøÂ¥ ¹«¼­¿ö Á×´ÂÁÙ¤»¤» ÁøÂ¥¾î¸°¾Ö¿³´Âµ¥¿¬±âÂ¼³×
3055,¿¬±â Á¤¸» ÀßÇÏ°í ¿¹»óÇÏÁö ¸øÇß´ø ³»¿ëÀÌ¶ó Àç¹Õ¾ú¾î¿ä ~!
3056,²¿¸ÍÀÌ Ç¥Á¤ÀÌ ;; ¿Ã¸¸¿¡ Àç¹Õ¾ú¾î¿ä~ È£·¯°¡ Â¯ÀÌ¿¡¿ä
3057,º¸´Â³»³» ±äÀåÇÏ°í ºÃ¾î¿ä ¤» ½Å¼±ÇÑ ¹ÝÀü ÁÁ³×¿ä ¿À·£¸¸¿¡ È£·¯¿µÈ­ º»°Í°°Àº ±âºÐ^^
3058,½Ä½º¼¾½º ´É°¡°°Àº ¼Ò¸®ÇÏ³× ¤Ñ¤Ñ ¹«¼­¿î °Íµµ ¾Æ´Ï°í
3059,º¸´Â ³»³» Áú¸®Áö¾Ê¾Æ¼­ ÁÁ¾Ò´Ù. ¿¬±â·Âµµ ÁÁ¾Ò°í
3060,³Ê¹« ÀëÀÖ°Ô ºÃ´Ù...¹ÝÀü ¿ÏÀü Â¯~~~~Á¤¸» º¼¸¸ÇÑ ¿µÈ­¿´¿À~~~~~
3061,ÀÌ·± ¾²·¹±â ¿µÈ­´Â ¸¸µéÁö¸¶¶ó.. ¹«¼­¿î°Íµµ ¾Æ´Ï°í °Á ±âºÐ¸¸ ´õ·¯¿ò
3062,º°·Î ÀëÀÖÁø¾È¾Ò´ø°Í°°¾Æ¿ä
3063,±×·°Àú·° º¼¸¸ÇÑ ¿µÈ­ÀÎµ¥...º°4°³¸¦ ÁÖ´Â°Ç...ÁøÂ¥ ¿¬±â·ÂÀÌ Â¿¾î¼­..¤¾¤¾¤¾
3064,....³ª¿¡°Õ Å« ¹ÝÀü........... ÀÌ°Ç °øÆ÷¿µÈ­¶ó±âº¸´Ù...Á» ´õ·´´Ü ´À³¦...
3065,Àç¹ÌÀÖ°Ô ºÃÀ½ ÁøÂ¥ !
3066,±â´ë¾ÈÇÏ´Ï ¿¹»ó¿Ü·Î Àç¹ÕÀ½
3067,°¡Á·µé ´ä´äÇÏ´Ù. ´ä´äÇÔÀÇ Å·Àº »ó´ã»ç....ÀÌ°Ô ´Ù ¿¡½ºÅÍ°¡ ´ë´ÜÇØ¼­ ±×·±°É±î?
3068,ÁøÂ¥ Àß¸¸µç °øÆ÷¿µÈ­³×¿ä- ¿ÏÀü ¼Ò¸§µ¸¾ÒÀ½
3069,³ë¾àÀÚ³ª ¾î¸°ÀÌµé ½ÉÀå¾àÇÏ½ÅºÐµé º¸Áö¸¶¼¼¿ä..º¸°í³ª¸é ±âºÐ Âü ´õ·¯¿ö¿ä
3070,¹ÝÀü¿¡¹ÝÀü ÃÖ°í³×
3071,°øÆ÷¿µÈ­°³Àßº¸´Âµ¥ ÀÌ°Å³²ÀÚÄ£±¸¶ûÁÕ³ªÀç¹Ô°Ô”f´Ù ¹ÝÀügood !
3072,¤»¤».. ¸·ÆÇ¿¡ Ã³Å°ÀÇ ÀÎÇü3¸¦ º¸´Â µíÇÑ ´À³¦ÀÌ...
3073,¾Ë¹ÙÁ¸³ª¸¹³×~~¾Æ½Ã¹Ùµ·¾Æ±î¿ö
3074,ºñÆÇ¸®ºä´Ù¸Â´Â¸». ±×Ä¡¸¸ ³Ê¹«³ª Àç¹Õ´Â^^
3075,10Á¡±îÁø¾Æ´Ï±¸. ±¦Âúµå¶ó ¤»
3076,ÈÄÈ¸¾øÀ½. Á¤¸» Àß¸¸µç¿µÈ­
3077,³Ê¹«³Ê¹«¹«¼·±¸Àç¹Ìµû!!!!!!!!!!!!
3078,´©°¡ ÆòÁ¡¿¡´Ù°¡ ¹ÝÀü ½á³ª°¡Áö°í ¤µ¤²³»°¡ ³×¹öÆòº¸³ª¹Ù¶ó
3079,°øÆ÷±îÁø¾Æ´Ï°í.½º¸±Àº¸ØÄ¡´Â¿µÈ­^^
3080,±Â
3081,º¸´Â³»³» ¼¶¶à
3082,¾î¸°ÀÌÁö¸¸¾î¸°ÀÌ°°Áö¾ÊÀº¾î¸¥°°Àº¾ÆÀÌ°­ÀÚ¿¡°Õ¾àÇÏ°í¾àÀÚ¿¡°Õ°­ÇÏ´Ù
3083,¼ÖÁ÷È÷ ÆòÁ¡ ³Ê¹« ³ô´Ù ÀÌÁ¤µµ ¹ÝÀüÇÏ°í ½Ä½º¼¾½º¿Í ºñ±³ÇÏÁö¸¶¶ó
3084,ÁøÂ¥ÇÑÀå¸éµµ ´«À»¶¿¼ö ¾ø¾ú´Ù  ¹ÝÀü¬ž¿À ±â´ëÀÌ»ó
3085,½º¸±³ÑÄ¡°í ¿À½ÏÇÔ
3086,³­ ±×³É Àä´Ù.......-_- ÀÌ°Ç¹¹ Àç¹Ìµµ¾ø°í °¨µ¿µµ¾ø°í......
3087,¿À½Ï¿À½Ï ÇÏ³×¿ä ¤§¤§
3088,¿Ö ¿µÈ­¿¡³ª¿À´Â ³²ÀÚµéÀº ¹«°ü½ÉÇÏÁöÇ×»ó?±×¸®°ï±×µ¿¾È ¾Ö¸¦ ¾î¶»°Ô Å°¿î°Å¾ß?
3089,Àç¹Ì¾¸¤»¤»
3090,ÃÖ±Ù º»°ÍÁß °¡Àå ±¦ÂúÀº ÇØ¿Ü¿µÈ­.. Ä£±¸´Â ¹ú¹ú ¶³µ¥¿© ¹«¼­¿ö¼­..
3091,¾Æ
3092,¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ´ë´ÜÇÏ°í º¼¸¸ÇÑ °øÆ÷¿µÈ­..³Ê¹« Àç¹Õ¾î¿ä..
3093,°øÆ÷¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¾Ë°íº¸´Ï ·Î¸®Å¸¿µÈ­. ½ÇÁ¦·Î´Â ´ë°³ ¾ÆÀÌÃ³·³ ¾Èº¸ÀÎ´Ù´Â
