,content,,,,,,,,,,,,,
4447,ÁøÂ¥ ´ë¹Ú ¤Ð¤Ð º¸´Â ³»³» ¼Õ¿¡ ¶¡¸¸³ª°í,,,,,,,,,,,,,
4448,¿©¸§Æ¯¼öÅ¸µµ 100¸¸¸ø²ô´Â ¾²·¡±âÇÑ±¹¿µÈ­¶û ±ÞÀÌ´Ù¸¨´Ï´Ù,,,,,,,,,,,,,
4449,Âü½ÅÇÑ ¿¬Ãâ°ú ¹è¿ìµéÀÇ ¶Ù¾î³­ ¿¬±â·Â Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä. ¸¶Áö¸· 5ºÐÁ¤µµ´Â¿ä. °­Ãß,,,,,,,,,,,,,
4450,¹ÌÃì ¾Ë¹Ù³ðµé~! ¿µÈ­³ª Á¦´ë·Î ¸¸µé°í³ª¼­ ¶±¹ä »Ñ·Á¶ó.. °³¾¯·¹±â °°Àº ¾Ë¹Ù³ðµé¾Æ,,,,,,,,,,,,,
4451,¾Æ¹ÙÅ¸º¸´Ù Àç¹Ô¾ù¾î¿©!!!!!,,,,,,,,,,,,,
4452,ÁøÂ¥..ÀÌ°Å º¸½Ã¸é ¾Ð´Ï´Ù..¤§¤§º»Áö ÇÑ½Ã°£µÌ´Âµ¥..¾ÆÁ÷±îÁö Å« ÀÎ»ó¿¡ ³²´Â´Ù.,,,,,,,,,,,,,
4453,¿µÈ­°ü°¡¼­ºÃ´Âµ¥¹«¼­¿ïÁÙ¾Ë¾Ò±Ùµ¥Çã¹«..µ·ÀÌ Á»¾Æ±î¿ò.¿ÏÀü ½º¸±ÀÏÁÙ ¾Ë¾Ò´Âµ¥¾Æ´Ñµí,,,,,,,,,,,,,
4454,Áø½É. ²Àº¸¼¼¿ä. ³ª ÁøÂ¥ °¨µ¿ÀÇµµ°¡´Ï¸Ó¸®¾ÆÇÁ°Ô¸¸µå´Â ÃÖ°íÀÇ¿µÈ­ Â¦Â¦Â¦,,,,,,,,,,,,,
4455,±â´ëÀÌÇÏ.....¿´Áö¸¸ ¸¶Áö¸· 3ºÐÁ¤µµ´Â ´ë¹Ú¤»¤»¤»,,,,,,,,,,,,,
4456,Æ¯º°ÇÑ°Í ¾øÀÌµµ º¸´Â»ç¶÷ ½º½º·Î °øÆ÷°¨À» °¡Áö°Ô ÇØÁØ´Ù´Â ¸é¿¡¼­ ±¦ÂúÀº¿µÈ­,,,,,,,,,,,,,
4457,±¦Âú..¤»¤»¤»,,,,,,,,,,,,,
4458,½ºÇÊ¹ö±×ÀÇ ¿µÈ­°¡ Àý´ë! ¾Æ´Ï´Ù....,,,,,,,,,,,,,
4459,º¸¸é¼­ ÀáÀß»·....¸¶Áö¸·10ºÐ»©°í º¼°Í¾ø´Â ¿µÈ­ µ·ÁÖ°í º¸±â ¾Æ±î¿î ¿µÈ­ÀÔ´Ï´Ù~!!,,,,,,,,,,,,,
4460,°øÆ÷ ¿µÈ­¶ó°í ¾ÈÇßÀ¸¸é º¸´Ù°¡ Àâ´Ï´Ù. ¿µÈ­º¸´Â ³»³» ±â´ë¸¸ ÇÏ´Ù°¡ ³¡³ª³×¿ä ÃÖ¾Ç,,,,,,,,,,,,,
4461,¾²·¹±â..,,,,,,,,,,,,,
4462,¸ôÀÔÀºÃÖ°­ 85ºÐÀÌ±Ý¹æ°£´Ù ! È®¿¬È÷´Ù¸¥±â¹ýÀÇ°øÆ÷¿µÈ­´Â´Ù¸£´Ù!,,,,,,,,,,,,,
4463,´Ü 30ÃÊÀÇ °øÆ÷¸¦ À§ÇÑ 84ºÐÀÇ ¿ö¹Ö¾÷...,,,,,,,,,,,,,
4464,Á¤¸» Àç¹Ìµµ¾ø°í ¹«¼·±â´Â Ä¿³ç Áö·çÇÏ°í Â¥Áõ³ª°í ÃÖ¾ÇÀÔ´Ï´Ù.,,,,,,,,,,,,,
4465,10Á¡ ÁÖ´Â »ç¶÷µé ¾Ë¹Ù°¡ È®½ÇÇÔ ´çÇÏÁö ¸¶¼¼¿ä »ó¿µ°ü ¼ö°¡ ÀûÀº°Ô ÀÌÀ¯°¡ÀÖ´Â°Ì´Ï´Ù,,,,,,,,,,,,,
4466,´ë¹Ú¿µÈ­,,,,,,,,,,,,,
4467,¿Í¿ì.°£¸¸¿¡ Â¥¸´ÇÏ°Ô º» ¿µÈ­~~~,,,,,,,,,,,,,
4468,ÅÂ¾î³ª¼­ ÀÌ·± ¾îÀÌ¾ø´Â ¾²·¡±â¿µÈ­´Â Ã³À½º½ ^^,,,,,,,,,,,,,
4469,°øÆ÷¿µÈ­ ¿øÃµÀÇ ¸ÀÀ» »ì¸°¿µÈ­. ¼ÖÁ÷È÷ ÀÌ·± ¿µÈ­´Â 10Á¡ Áà¾ßÁö,,,,,,,,,,,,,
4470,¼ÖÁ÷ÇÑ Æò ¿øÇÏ½ÃÁÒ. ³¡°³Çã¹« ¹ã¿¡ Ä«¸Þ¶ó µ¹¾Æ°¥¶§¸¸ ±äÀå°¨´ë¹Ú ³¡³ª¸é ±âºÐ´õ·¯¿ò,,,,,,,,,,,,,
4471,ÇÏ ¸Ç ¸¶Áö¸·Àå¸é º¸°í½Í¾ùÁö¸¸ Àúµµ¸ð¸£°Ô ´«À»°¡·Á¼­ ¤»¤» ¾Æ¹«¼­Ÿm¾î¿ä,,,,,,,,,,,,,
4472,½ÇÈ­¶ó¸é ¾öÃ¶ ¹«¼­¿üÀ»Áöµµ... °á¸»µµ ¸· Ã³¸®ÇÏ°í °Á ½É¸®ÀûÀ¸·Î¸¸ ¹«¼­¿î °øÆ÷¤»¤»,,,,,,,,,,,,,
4473,12¼¼Áö¸¸,,,,,,,,,,,,,
4474,Àú »óÈ²¿¡ º»ÀÌÀÖ´Ù°í °¡Á¤ÇÏ¸é ¼ûÀÌ ¸·Èú°ÍÀÔ´Ï´Ù. ÈÄÀ¯Áõ ½ÉÇÑ»ç¶÷µéÀº »ó¿µºÒ°¡.,,,,,,,,,,,,,
4475,ÇÏ.........¹«¼­¿ö¿ä........¹ã¿¡ Àá ¸øÀá¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,,,,,,,,,,,,,
4476,Æò°¡°¡ ±Ø°ú±Ø°°ÀÌº»Ä£±¸µéµµ´Ù±Ø°ú±Ø.»ç¶÷¸¶´ÙºÐ¸íÈ÷´Ù¸¦²¨´Ï±î»ó°üÇÏÁö¸»°í º¸¼¼¿ä.,,,,,,,,,,,,,
4477,ÁøÂ¥.. ½Ç¸ÁÇß¾î¿ä.¿µÈ­³¡³µ´Âµ¥ »ç¶÷µé ´Ù  ¼³¸¶.. ÀÌ·¯°í ºÒÄÑÁö´Ï±î Çæ.. ÀÌ·¯°í..,,,,,,,,,,,,,
4478,¼ÖÁ÷È÷ ¹«¼·Áö ¾Ê½À´Ï´Ù. ÀÌ°Ô ¹Ì±¹½Ä °øÆ÷ÀÎ°¡¿ä;; ±×³ª¸¶ ¸¶Áö¸· Àå¸é»©°ï ÀÌ ¹¹;,,,,,,,,,,,,,
4479,ÀüÇüÀûÀÎ °øÆ÷¿µÈ­¿¡ ÀÍ¼÷ÇÑ ¿ï³ª¶ó»ç¶÷µé ÀÔ¸À¿£ ¸ÂÁö¾Ê´Âµí,,,,,,,,,,,,,
4480,³Ê¹« »·ÇÑ °á¸». ±×·¸°Ô ¹«¼·Áöµµ Àç¹ÕÁöµµ ¾Ê°í ±×³É °øÆ÷¿µÈ­,,,,,,,,,,,,,
4481,¿À´Ã¹ã Àá ¸øÀß°Å°°¾Æ¿ä.....¸¶Áö¸·¿¡ ¼Ò¸§ÀÌ;;;,,,,,,,,,,,,,
4482,[¾Ë¹Ùx] º° ±â´ëÇÏÁö ¾Ê°í ºÃÁö¸¸,,,,,,,,,,,,,
4483,ÁøÂ¥ Àë½á¿ä,,,,,,,,,,,,,
4484,´Ùº¸°í³ª¸é ±âºÐ´õ·¯¿ò ±âºÐÀÌ´õ·´°íÂòÂòÇÔ ±âºÐÀÌ³ª»Ý OO ±Ùµ¥±âºÐ¤·¤Ó³ªºü ´õ·¯¿ö,,,,,,,,,,,,,
4485,¿Í ÁøÂ¥ ¾Æ¹«°Íµµ ¾È²Ù¹Ì°í ÀÌ·¸°Ô ¹«¼­¿ï ÁÙÀÌ¾ß..,,,,,,,,,,,,,
4486,¿À´Ã º¸°í¿Ô´Âµ¥ ÁøÂ¥ ¹«¼­¿îµ¥ ÁøÂ¥ Àç¹Õ¾î¿ä(?) ¿µÈ­ ³¡³ª°í ¸· ½ÉÀåÀÌ Äá´ÚÄá´Ú~,,,,,,,,,,,,,
4487,½ÇÃ¼°¡ ¾ø´Â °øÆ÷°¡ ´õ¹«¼·´Ù. ÇÇºÎ·Î ´À²¸Áö´Â °øÆ÷. ºí·¹¾îÀ­Ä¡ ÀÌÈÄ·Î ÃÖ°í,,,,,,,,,,,,,
4488,²Àº¸¼¼¿ä!ÁøÂ¥ Àç¹ÕÀ½ ÀÌ·±»ç¶÷ Áö´ÉÇü..´ë¹Ú¤»³ªµµÀÌ·¸°Ô¾²°í½ÍÁö¸¸¾ç½É»ó..º¸Áö¸¶»ï,,,,,,,,,,,,,
4489,¿Ö ÆòÁ¡ÀÌ ³ôÀºÁö ¸ð¸£°Ú´Ù ÀÌ°Éº¸´À´Ï Â÷¶ó¸® ±ä±ÞÁ¶Ä¡19È£¸¦ º¸°Ú´Ù OO,,,,,,,,,,,,,
4490,¿µÈ­º¼¶©ÇÏ³ªµµ¾È¹«¼·´Ù°¡ ³¡³ª¸¶ÀÚ ÃÊ ¹«¼­¿ò ¹ÌÄ¡ÙÀ½ ¾ÆÁ÷µµ¹«¼­¿ò ½ÉÀåÀÌ¹ú¹ú··,,,,,,,,,,,,,
4491,ÀÌ°Å º» ÈÄ°¡ ´õ °ÆÁ¤ÀÓ Áý¿¡¼­µµ ÀÌ·±Çö»ó ÀÏ¾î³ª¸é ÀúÁ×½À´Ï´Ù ¤§¤§,,,,,,,,,,,,,
4492,³» »ý¾Ö ÃÖ°íÀÇ °øÆ÷¿µÈ­,,,,,,,,,,,,,
4493,ÃÖ°íÀÇÈÄÀ¯Áõ.........¤Ð,,,,,,,,,,,,,
4494,ÁøÂ¥ Ã³À½À¸·Î ÆòÁ¡ ÁÝ´Ï´Ù ³»µ· 8Ãµ¿ø...Á¤¸» Àç¹Ì¾ø½À´Ï´Ù Á¤¸»Á¤¸»Áø½É,,,,,,,,,,,,,
4495,¾Æ¿ì Á¶³½ ¹«¼·´Ù.. ½Ã¹Ù.. ¾Æ³ª ¹ã¿¡ Àá ¸øÀÚ°Ú³× ¤Ñ.¤Ñ,,,,,,,,,,,,,
4496,Àý´ëºñÃßÀÔ´Ï´Ù. ¿À´Ã »ýÀÏÀÌ¶ó¼­ °£¸¸¿¡ ¿µÈ­ºÃ´Âµ¥ µ·ÀÌ ³Ê¹«³ªµµ ¾Æ±õ³×¿ë ½Ç¸Á,,,,,,,,,,,,,
4497,Á¦¹ßÆ¼¾È³ª°Ô ¾Ë¹ÙÇÏÀÚ,,,,,,,,,,,,,
4498,¿Í¿ì! ÁøÂ¥ ¹«¼·´Ù! ³Ñ³Ñ,,,,,,,,,,,,,
4499,Áö±Ý±îÁö º» ¿µÈ­Áß ÃÖ°í~~ Á¤¸» º¸¸é¼­ ³î¶ú½À´Ï´Ù...,,,,,,,,,,,,,
4500,¿ÏÀüÀç¹Ô¾î¿äÀÌ¿µÈ­º¸±æÀßÇÑµí,,,,,,,,,,,,,
4501,4½Ã20ºÐ²¨º¸°í¿Ó´Âµ¥ ÀÌ°Åº¸¸é »ç»ýÈ°ÀÌ´Þ¶óÁ®¿ä ÀÛÀº¼Ò¸®¿¡¹«Áö¹Î°¨ÇØÁ®¿ä Áø½É...,,,,,,,,,,,,,
4502,¼¼»ó¿¡ ¿¢¼Ò½Ã½ºÆ® »´À»ÈÄ·ÁÄ¡´Â±¸³ª.......,,,,,,,,,,,,,
4503,¾Æ,,,,,,,,,,,,,
4504,ÀÌ ¿µÈ­ ÁøÂ¥ º¸Áö¸¶¿ä,,,,,,,,,,,,,
4505,1Á¡ÁÖ´Â ³ð ¹¹ÀÓ ÀÌ°Ô ÇÇÅÍÁö´Â °øÆ÷³Ä? ÀÌ°Ç ½É¸®Àû°øÆ÷ÁÖ´Â°Å¾ß ½Ê¼§Å¥µé¾Æ Àç¹ÕÀ½,,,,,,,,,,,,,
4506,ÀÌ°Ô ÆòÁ¤ÀÌ 8Á¡ÀÌ¶ó´Ï;;Áö·çÇÏ´õ´Ï °á¸»µµ Çã¹«ÇÏ°í ½Ã°£µµ ¾Æ±î¿ü¾ù½À´Ï´Ù;,,,,,,,,,,,,,
4507,ÀÌ ¿µÈ­´Â ³¡³ª°í ±×Àú ´ë¹ÚÀÌ¶ó´Â ¸»¹Û¿£¾È³ª¿Ô´Ù.. Àû±ØÃßÃµÇÕ´Ï´Ù Á¤¸» ´ë¹ÚÀÓ..,,,,,,,,,,,,,
4508,³ª~¸§Àç¹Õ³×¿ä¤»¤»RECº¸´Ùº¸±âÆíÇÏ°í¤»¤»»·ÇÑ½ºÅä¸®¿¡ »ö´Ù¸£°Ô´Ù°¡¿À´Â°øÆ÷?^^,,,,,,,,,,,,,
4509,ÀÌ·±°Å »õº®¿¡ È¥ÀÚº¸¼¼¿ä ±×·¡¾ß Àç¹ÔÁÒ,,,,,,,,,,,,,
4510,££<<˜Þ ÀÌ°Å³ª¿Ã¶§¸¶´Ù ÇÏÇ°ÇÑ¹ø¾¿ÇÔ . ¼ÖÁ÷È÷ ¸¶Áö¸·°á¸»..;; »ý°¢ÇÑ±×´ë·Î´Ù>,,,,,,,,,,,,,
4511,¸ôÀÔÇÏ¸é¹«¼­¿ò¤»¤»¤»¤»¤»¾Æ,,,,,,,,,,,,,
4512,ÀÌ°Ô °øÆ÷¿µÈ­?¤»¤»¤»¤»¤»¤»¤»¤»¤» ¹«½¼ ¤Ð ¤Ð ÁøÂ¥ Ä¥Ãµ¿øÀÌ ³Ê¹«³Ê¹«³Ê¹« ¾Æ±î¿î...,,,,,,,,,,,,,
4513,¹«¼­¿ö..¤Ð¤Ð,,,,,,,,,,,,,
4514,°øÆ÷ ¿µÈ­°¡ Á¦ÀÏ ½È´Ù -_-; ;,,,,,,,,,,,,,
4515,½Ã ¹ß ¿å³ª¿Í  ¾Ë¹Ùµé Â¥Áõ³­´Ù  ¸·Áö¸· 5ºÐº¼·Á±¸ ¾Æ Â¥Áõ³ª ¸ôÀÔÇÏ¸é¸ðÇØ Áö·çÇÑ°É,,,,,,,,,,,,,
4516,¾Æ..ÁøÂ¥ÀÌ°Å ½Ç¸ÁÀÓ..¹«¼·Áöµµ¾Ê¾Æ....,,,,,,,,,,,,,
4517,ÀÌ°Åº¸°í Á¦¹æ¿¡´Ù Ä«¸Þ¶ó ¼³Ä¡ÇØºÃ¾î¿ä ¤¾¤§ ,,,,,,,,,,,,,
4518,Àü ÀÌ»ý°¢À» ÇÕ´Ï´Ù. ¹«¼­¿ì¸é ¹®´Ý°í ÀÚÁö¿Ö ¹®¿­°í ÀÚ³Ä°í....,,,,,,,,,,,,,
4519,´ë¹Ú,,,,,,,,,,,,,
4520,¿ÏÀü ´ë¹Ú! Â¯ Àç¹Õ¾î¿ä!!,,,,,,,,,,,,,
4521,´ë¹Ú ¿ÏÀü ´ë¹Ú ÁøÂ¥ ¼Ò¸§¿¡ ¼Ò¸§µ¸¾ÒÀ½. ¾È¹«¼·´Ù´Â»ç¶÷µéÀº ¸ôÀÔ¾ÈÇÏ°í º»»ç¶÷ÀÎµí,,,,,,,,,,,,,
4522,¸íÀÛÀº ¾Æ´ÏÁö¸¸,,,,,,,,,,,,,
4523,½É¸®Àû °øÆ÷¸¦ ´À²¸ º¸½Ç ºÐµé¿¡°Ô´Â ÃßÃµÀÌ¿ä~ ¤»¤» Àü ¹«¼­¿ö¼­ ´Ù °¡¸®°í ºÃ¾î¿ä,,,,,,,,,,,,,
4524,È­ÀÌÆ®µ¥ÀÌ°¡ ´õ¹«¼·´Ù,,,,,,,,,,,,,
4525,¼ÖÁ÷È÷ Ã·¿¡ ÂÍ¸¹ÀÌ Áö·çÇÔ ¤Ð¤Ð µ·¹ö·Ç´Ü»ý°¢ÀÌ....±Ùµ¥ µÚ·Î °¥¼ö·ÏÀëÀÕ¾î¿ä,,,,,,,,,,,,,
4526,½É¸®ÀûÀÎ °øÆ÷¸¦ ´À³¢°í ½Í´Ù¸é...ÃßÃµ!!,,,,,,,,,,,,,
4527,º°·Î ¹«¼·Áö´Â ¾Ê¾Æ¿ä¤Ð ³ª¸¸ ±×·±°¡. ±ØÀå¿¡¼­ È¥ÀÚ ºÃ´Âµ¥ ³¡³ª°í Çã¹«Çß¾î¿ä.,,,,,,,,,,,,,
4528,Àç¹Ì´õ·´°Ô¾ø¾î ¸¶Áö¸·Àå¸é º¸°í ÀÌ°Ô³¡ÀÌ¾ß?,,,,,,,,,,,,,
4529,ÀÏ»óÀÇ ÀÏ¾î³¯¼ö ÀÖ´Â °øÆ÷´Â ¾Æ´Ô,,,,,,,,,,,,,
4530,9Á¡ Â¥¸®´Â ¾Æ´Ñµ¥.. ÃÖ±Ù¿¡ º» °øÆ÷ ¿µÈ­Áß¿¡ ´Ü¿¬ ´Ü¿¬ ÃÖ°í´Ù!!,,,,,,,,,,,,,
4531,Á¦ÁÖ ·Ôµ¥½Ã³ª¸¶¿¡¼­ ºÃ±¸¿ä ÆòÁ¡¾Ë¹Ù´Â Á¸ÀçÇÕ´Ï´Ù. ÀÌ°Ô ÇÒ¸»ÀÔ´Ï´Ù.,,,,,,,,,,,,,
4532,Á¤¸»¹«¼·´øµ¥³­ÃßÃµÇØÁÙ¸¸ÇÏ´Ù°í»ý°¢¤»¤»¼ÖÁ÷È÷¿äÁò¿¡¹«¼­¿î¿µÈ­¾øÀ¸´Ï±î,,,,,,,,,,,,,
4533,¸¶Áö¸·10ÃÊ º¼·Á°í ÇÑ½Ã°£ »ï½ÊºÐÀ» ±â´Ù¸°µí ±×³ª¸¶µµ ¸øº¸°í ³ª°£ ±×Ä¿ÇÃÀÌ ºÒ½ÖÇÔ,,,,,,,,,,,,,
4534,³ª¸¸ ¸ÁÇÒ¼ö ¾ø´Ù.,,,,,,,,,,,,,
4535,±â´ëÇÑ°Í¿¡ºñÇØ...,,,,,,,,,,,,,
4536,¼ÖÁ÷È÷ ¾îÁ¤ÂÄÇÑ ¿µÈ­.....,,,,,,,,,,,,,
4537,Àç¹Ì´Â¾ø´Âµ¥ ¹«¼­¿ö,,,,,,,,,,,,,
4538,´Ù¸¥ °øÆ÷¿µÈ­¿Í´Â ´Ù¸£°Ô ±Í½ÅÀÌ³ª ±«»ý¹°Ã¼ÀÇ ¿ÜÇüÀÌ º¸¿©ÁöÁö ¾ÊÀºÃ¤·Î °øÆ÷¸¦´À³¦,,,,,,,,,,,,,
4539,¿ÍÁøÂ¥ ¹«¼­¿ö¼­Á×´ÂÁÙ¤»¤»;; Àá¼³ÃÄ¤µ¾î¿ä ÁøÂ¥¹«¼­¿ö¤Ð¤Ð,,,,,,,,,,,,,
4540,Á¤È®È÷ 30ºÐ±îÁö´Â Áö·çÇÏ°í Àá¿À´Âµ¥... ±× ÀÌÈÄºÎÅÍ´Â ¸ôÀÔµÇ¸ç ¸¶Áö¸· 10ºÐÀº ÀýÁ¤,,,,,,,,,,,,,
4541,½Ã°£ÀÌ ¾Æ±î¿î ¿µÈ­ ÇãÁ¢ÇÑ ¿µÈ­ÀÇ Ç¥º»ÀÓ,,,,,,,,,,,,,
4542,Àü¿ìÄ¡º¼°É±¦È÷ºÃ¾î±¦È÷ºÃ¾î,,,,,,,,,,,,,
4543,ÀÌ°Åº¸°í ±×³¯ ¹ã »ü´Ù (ÀÌ°Å¸é ¸» ´ÙÇÑ°Å ¾Æ´Ñ°¡?),,,,,,,,,,,,,
4544,Àú °°Àº ÇÇÇØÀÚ°¡ ¾ø±æ ¹Ù¶ø´Ï´Ù.,,,,,,,,,,,,,
4545,ÈÄ¹Ý¿¡»§ÅÍÆ®·ÁÁØ°¡Çß´õ´Ï,,,,,,,,,,,,,
4546,°Á ±×·±µ¥.. ¸¶Áö¸·¸¸ Á» ¹«¼·°í..,,,,,,,,,,,,,
4547,³î·¡Å°´Â°Ç ÁÁÀºµ¥ »ìÂ¦»ìÂ¦ Áö°Ü¿î°¨ÀÌ ÀÖ³×¿ä,,,,,,,,,,,,,
4548,¼ÖÁ÷È÷ Áö·çÇßÁö¾Ê³ª¿ä ?,,,,,,,,,,,,,
4549,°¢¼³ÇÏ°í ÁÖÀÎ°øµéÀÌ ¸Å¿ì ºÒ½ÖÇÏ´Ù´Â»ý°¢¹Û¿¡ ¾Èµç´Ù Àç¹Ì´Â ÀÖ´Ù.,,,,,,,,,,,,,
4550,´ëÃ¼ ¹¹°¡ ¹«¼­¿î°ÇÁö;; ÀÌ¿µÈ­´Â ¹«¼­¿î»ç¶÷ÀÌ¶û ¾Ê¹«¼­¿î»ç¶÷ÀÌ¶û È® ³ª´²Á®ÀÖ³ª;;,,,,,,,,,,,,,
4551,¸¶Áö¸· Àå¸éÀÌ ³¡³ªÀÚ ÀÌ ¿µÈ­°¡ »õ·Ó°Ô º¸ÀÌ±â½ÃÀÛÇß´Ù.,,,,,,,,,,,,,
4552,½ºÆ¼ºì½ºÇÊ¹ö±×ÀÇ ÀÛÇ°ÀÌ ¸Â³ª ½ÍÀ»Á¤µ·µ¥...³¬¿´³ª...,,,,,,,,,,,,,
4553,ºÒÄÑÁ®µµ¹Ù·ÎÀÏ¾î³ªÁö¸øÇß´Ù ¾È±×·¡µµÃß¿îµ¥´õÃä´Ù,,,,,,,,,,,,,
4554,µµ¶ù³ªµµ´ëÃ¼¿Ö??ÀÌ°Ô?????ÀÌ°Åº¸°í¹«¼­¿öÇÏ´Â¿©ÀÚ´ÂÀÌÇØ°£´Ù,,,,,,,,,,,,,
4555,Àç¹Ì¾ø½¿,,,,,,,,,,,,,
4556,º° 0.5 Á¡ ÁÖ±âµµ ¾Æ±î¿î ¿µÈ­ µ¡±Û ¾Ë¹ÙÇÑÅ× ´çÇß´Ù¤Ó,,,,,,,,,,,,,
4557,¼ÖÁ÷È÷ µ· ¾Æ±î¿ü´Ù. ºñµð¿À¿ëÀÌÁö ±ØÀå¿ëÀº Àý´ë ¾Æ´Ñµí. ¿¹°íÆíÀÌ ÀüºÎÀÓ,,,,,,,,,,,,,
4558,¾ÆÁ÷µµ ÀØÇôÁöÁö¾Ê´Â ¸¶Áö¸· Àå¸ç..,,,,,,,,,,,,,
4559,½º¸±Â¿¾î¿ä!,,,,,,,,,,,,,
4560,°á±¹ Àá ¸øÀÚ°í....,,,,,,,,,,,,,
4561,½º¸±ÀÌ Àå³­ÀÌ ¾Æ´Ô;;; ¿µÈ­¿¡¼­ ½Ã°£ÀÌ Èå¸¦¶§¸¶´Ù Á¶¿©¿À´Â ¾Ð¹Ú°¨,,,,,,,,,,,,,
4562,°¨µ¶ÀÌ ½ºÆ¼ºìÀÌ¶ó¼­ ºÃ´Ù... µµÁß¿¡ ´« ¾È°¡¶ó°í °è¼Óº¸´Â°Ô Áß¿äÇÔ,,,,,,,,,,,,,
4563,±â´ëÇÏ°í º¸¸é ³­°¨;;,,,,,,,,,,,,,
4564,³ª»ÚÁø¾Ê¾ÒÁö¸¸»ìÂ¦ ½É½ÉÇÑ¿µÈ­;ÃÊ¹Ý¿¡°°ÀºÆÐÅÏÀ¸·Îµ¹¾Æ°¡¼­;½É¸®ÀûÀÎ°øÆ÷·Î´ÂÂ¯ ¤»¤»,,,,,,,,,,,,,
4565,¸ÓÀÓÀÌ°Å?,,,,,,,,,,,,,
4566,³ª»ÚÁö ¾ÊÀ½,,,,,,,,,,,,,
4567,¿Ã¶ó¶ó! ÆòÁ¡ÀÌ¿©~!,,,,,,,,,,,,,
4568,´ëÀÛÀº ¾Æ´Ï°í.. ¿µÈ­°ü¿¡¼­ ²À °ü¶÷ÇØ¾ß ÇÒ ¿µÈ­.. ¸¶Áö¸·..Good!! ¿ì¿À¿À¿À~,,,,,,,,,,,,,
4569,Ãæ°Ý°ú °øÆ÷¿´À½,,,,,,,,,,,,,
4570,Àç¹Õ°í ¼¶¶àÇÏ´Ù. ¿µÈ­°¡ ³¡³¯¶§ ÀÌ°Ô Á¦¹ß ½ÇÈ­°¡ ¾Æ´Ï¾úÀ¸¸é ÇÏ´Â »ý°¢ÀÌ µç´Ù,,,,,,,,,,,,,
4571,¿Ø¸¸ÇÑ °øÆ÷ ¾È³î¶ó´Âµ¥ ÀÌ°Ç ³î¶÷... Àç¹Ì¾ø´Ù°íÇÏ´Â»ç¶÷ ¹«¼­¿ì¸é¼­ ¼¾Ã´ÇÒ¶óì¤»¤»,,,,,,,,,,,,,
4572,¿©±â°¡ ¹Ù·Î ¾Ë¹Ù ·¹¾Ë ¸¹´Ù´Â ±× ¿µÈ­?? ¾Ë¹Ùµé¿¡°Ô Áú¼ö´Â ¾ø´Ù Á¤ÀÇ´Â ½Â¸®ÇÑ´Ù!!!,,,,,,,,,,,,,
4573,¸Ó¾ß ÀÌ°Å °¡Â§µ¥ ¸Ó°¡ ¹«¼·´Ù´Â °Å¾ß...,,,,,,,,,,,,,
4574,¾ÆÀÌ¿µÈ­ ºÃ´Âµ¥ÁøÂ¥ µ·ÀÌ ³Ê¹«¾Æ±õ´Ù´Â »ý°¢¹Û¾Ö ¾Èµå´Â¿µÈ­ ±¦È÷ºÃ¾î,,,,,,,,,,,,,
4575,¿Ö ´ëÀÛÀÌ¶ó°í ÇÏ´ÂÁö ¸ð¸£°Ú´Ù ¼ÖÁ÷È÷ ¹«¼­¿î°Å Àß ¸øº¸´Âµ¥ ÇÇ½ÄÀÌ¸é¼­ ºÃ´Ù.,,,,,,,,,,,,,
4576,ÀÌ°Å º»ÈÄ ±×³¯¹ã Àá ¸øÀÚ°í µÚÃ´¿´´ø... µÚ°¡ °³¿îÄ¡¸øÇÑ ¿µÈ­ Èå¹Ì,,,,,,,,,,,,,
4577,³¡³ª±â10ÃÊÀü ´ë¹Ú! ¿ÏÀü´ë¹Ú! ²Àº¸¼À Àú ¸¶Áö¸·¿¡ ¼Ò¸®Áú·¶À½¤»¿Ø¸¸ÇØ¼±¾ÈÁö¸£´Âµ¥,,,,,,,,,,,,,
4578,ÁøÂ¥ ´ë¹Ú.........,,,,,,,,,,,,,
4579,¿µÈ­°¡ Á¶¿ëÇÏ´Ù°íÇØ¼­ Áö·çÇÏ´Ù°íÇÏ´Â³ðÀº º¸Áö¸¶¶ó°Á,,,,,,,,,,,,,
4580,²ûÂïÇÑÁ¹ÀÛ..ÆäÀÌÅ©´ÙÅ¥(Çã±¸)¶ó°í ¼Ò¹®³­»óÈ²¿¡ ÀÌ°Ô ¹«¼­¿ï¸®°¡ÀÖ³ª¤¹¤¹,,,,,,,,,,,,,
4581,¹«¼·Áöµµ ¾Ê°í..RECÀÇ ¾Æ·ùÀÛ°°±â¸¸ ÇÏ°í..10Á¡Àº real ¾Ë¹Ù»ýÀÏµí..,,,,,,,,,,,,,
4582,´Ù¿î¹Þ¾Æ¼­º¼¿µÈ­´Â¾Æ´Ô.¤»¤»±ØÀå°¡¼­º¸¼À~,,,,,,,,,,,,,
4583,º¸Áö¸¶¼¼¿ä~ÆòÁ¡ÀÌ³Ê¹«ÁÁ±æ·¡ ºÃ´õ´Ï ¸¶Áö¸·2ºÐ¸¸ ¤¸¤¤¹«¼·°í³ª¸ÓÁö´Â ´ÙÁö·çÇØ¿ä,,,,,,,,,,,,,
4584,¿µÈ­ º¸´Â ³»³» ±äÀå°¨ °¡µæ. ¿µÈ­ ³¡³ª°í´Â ³»³» ¼¶¶à~,,,,,,,,,,,,,
