,content,,,,,,,
7301,ÇÑ±¹»ç¶÷ÀÌ ÀÚ±â ÁÖ°üÀÌ ºÎÁ·ÇÏ´Ù´Â°Ô ¸Å¹ø ¿µÈ­ ÆòÁ¡º¼¶§¸¶´Ù ´À³¤´Ù sns³ª Æò·Ð°¡µé ±Ûº¸°í ÀÚ±â»ý°¢Àº ¹¯¾îµÎ°í ³²µé »ý°¢¿¡ ´õÇØ¼­ ±ÛÀ» ½ÎÁú·¯´ï...±×¸®°í ¿øÁ¦¸ñÀº splitÀÓ.. ¿ì¸®³ª¶ó¿¡¼­ ¸¾´ë·Î ¹Ù²ã¼­ 23id...,,,,,,,
7302,³Ê¹« ÀÜÀÎÇØ¿ä....µÎ±ÙµÎ±Ù ¹«¼­¿ö¼­ 1/3Àº ¸ø º»µí¤Ì¤Ì,,,,,,,
7303,¿µÈ­´Â ³Ñ  ÁÁ´ÙÆËÄÜÁ» Á¶¿ëÈ÷ Ã³¸Ô°í³¿»õÁ» Ç³±âÁö¸¶¶ó,,,,,,,
7304,Àç¹Ì¸¸ÀÖ±¸¸¸ ¤»¤»¤» ÀÌÇØ¾È°£´Ù´Â  ¹Ùº¸µéÀº  ÁßÁ¹ÀÎ°¡ ¤»¤»¤» »ó´çÈ÷ ½É¿ÀÇÏ°Ô  Àßº»¿µÈ­ÀÓ ¿¬±â°Ì³ªÀßÇÔ ¤»¤»,,,,,,,
7305,¼ÖÁ÷È÷ 7Á¡Â¥¸® ¿µÈ­´Â ¾Æ´Ô ¾Ë¹ÙµéÀÌ ÆòÁ¡ ³·Ãß´Â °Å ²Ãº¸±â ½È¾î ³­ 10Á¡ ÁØ´Ù. ±äÀå°¨ ³ÑÄ¡°í ÁÖ¿¬ ³²ÀÚ¹è¿ì ¿¬±â°¡ Á¤¸» ÀÏÇ°ÀÌ¿´´Ù. µ· ¾Æ±õÁö ¾Ê´Ù.,,,,,,,
7306,"ºñ½ºÆ®°¡ ""ÇÏÀÌ¶óÀÌÆ®""´Ù",,,,,,,
7307,¸¶Á÷¸·Àå¸éÀÌ °¡Àå ±â¾ï¿¡ ³²´Âµ¥ ´Ù¸¥¿µÈ­ È«º¸¿´±º,,,,,,,
7308,ºñ½ºÆ®°¡ °ú¿¬ ¹»±î Çß´õ´Ï ÁøÂ¥ Áü½ÂÀ¸·Î º¯½Å ÇÒ ÁÙÀÌ¾ß..,,,,,,,
7309,M³ªÀÌÆ® »þ¸»¶õ °¨µ¶ ½Ä½º¼¾½º ÀÌÈÄ ÀüºÎ´Ù ¸ÁÇÔ,,,,,,,
7310,À¸À¸ ¼Ò¸§.. ½Ã°£°¡´ÂÁÙ¸ð¸£°í ºÃ¾î¿ä,,,,,,,
7311,´ÙÁßÀÎ°ÝÃ¼ ¿µÈ­´Â ¸¹ÀÌ ºÃÁö¸¸ 23¾ÆÀÌµ§Æ¼Æ¼ ½Å¼±ÇÑ Ãæ°ÝÀÌ³×¿ä,,,,,,,
7312,Àç¹Õ½À´Ï´Ù. ¹º°¡ ¾î·Á¿î ¿µÈ­ÀÎ°Í °°À¸¸é¼­µµ Àç¹Õ¾î¿ä ¿¬±â·ÂÀÌ Á¤¸» ÁÁ½À´Ï´Ù.,,,,,,,
7313,¿¬±â·ÂÀÌ ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¼­ ¸ôÀÔÇØ¼­ Àß ºÃ½À´Ï´Ù,,,,,,,
7314,¿©¿îÀÌ ÁøÇÏ°Ô ³²¾Æ¼­ ´õ ¹«¼­¿î ¿µÈ­.. ¾Æ¹«Æ° ³Ê¹« ¹«¼·´Ù!,,,,,,,
7315,¿©·¯ ÀÎ°ÝÀ» º¸¿©Áà¾ß ÇÏ±â¿¡ ¿¬±âÇÏ´Â µ¿¾È Èûµé¾úÀ»°Í °°¾Æ¿ä.,,,,,,,
7316,ÇÑ»ç¶÷ ¾È¿¡ Á¸ÀçÇÏ´Â ¼­·Î ´Ù¸¥ ÀÎ°ÝÀ»º¸¿©ÁØ ¿¬±â·ÂÀÌ ¼Ò¸§³¢Ä¥ Á¤µµ·Î ¼¶¼¼ÇÏ°Ô º¸¿©ÁØ ¿µÈ­,,,,,,,
7317,º° 5°³ ¸¸Á¡ÁÖ°í½Í¾î¿ä 1ÃÊµµ ±äÀåÇ®Áö¸øÇÏ°í º¸°í³µ´õ´Ï  ¿¬±â ¿¹¼úÀÔ´Ï´Ù ^^,,,,,,,
7318,¿¬±â·ÂÀÌ Â¼³×¿ä. ³²ÁÖÀÇ ¿¬±â·ÂÀÌ Á¤¸»...¼Ò¸§µ¸½À´Ï´Ù!¸íÀÛÀÌ³×¿ä^^,,,,,,,
7319,¸Æº¸ÀÌ ¿¬±â ÀßÇÏ´Â°Ç ¾Ë°Ú´Âµ¥ Áß°£ Á» Áö·çÇÏ°í,,,,,,,
7320,¤¸‰Â´Ù ¿µÈ­ °³Â¾´Ù ÁøÂ¥ ³Ê ¤¸‰Â´Ù,,,,,,,
7321,Á¦ÀÓ½º ¿¬±â¤Ð ¤Ð¤Ð¤Ð Àç¹Ìµµ ÀÖ°í ¿ÏÀü ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð¤Ð,,,,,,,
7322,23°³ÀÇ ÀÎ°ÝÀ» ¿¬±âÇÑ Á¦ÀÓ½º¸Æ¾îº¸ÀÌÀÇ ¿¬±â ±Â~~,,,,,,,
7323,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â ÁÁ³×¿ä..½º¸±·¯ ¹«¼­¿îµ¥ ¹è¿ì¶û °¨µ¶ ¶§¹®¿¡ ºÃ¾î¿ä ¤Ð¤Ð,,,,,,,
7324,ÃëÇâ¿¡ ¸Â¾Æ Á¤¸» Àç¹ÌÀÖ°ÔºÃ³×¿ä +¿¬±â·Â,,,,,,,
7325,¸¶¹«¸®°¡ Á» sf½º·´±äÇÏÁö¸¸ ÃÊ¹ÝºÎÅÍ ¸ôÀÔÀÌ Àß‰ç°í ¿µÈ­³¡³¯¶§±îÁö ±äÀå°¨ÀÌ À¯Áö°¡‰ç´Ù. ¹è¿ìµé ¿¬±â·ÂÀÌ ÁÁ¾Ò´Ù.,,,,,,,
7326,¹ÌÄ£ ¿¬±â·Â ¿µÈ­ º¸´Â ³»³» ±äÀå°¨À» ´ÊÃâ ¼ö°¡ ¾ø¾ú³×¿ä.,,,,,,,
7327,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¿¬±â¿¡ ºüÁ®µé¸é 2½Ã°£Àº ±Ý¹æ°¡´Â¿µÈ­. ¿µÈ­¸¦ º¸Áö ¾ÊÀ¸¸é ÀÌ »ç¶÷ÀÌ ¿¬±â¸¦ ¾ó¸¶³ªÀßÇÏ´ÂÁö ¸ð¸£´Â¤Ì¤Ì,,,,,,,
7328,³²ÁÖÀÇ ¿¬±â·Â¿¡ ¼Ò¸§ÀÌ µ¸¾Ò´Ù.. ¤¾¤§¤§,,,,,,,
7329,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¿¬±â·ÂÀÌ µ¸º¸¿´´ø ¿µÈ­¢½ ¹Ï°íº¸´Â ¹è¿ì^^,,,,,,,
7330,14³âÀü ¾ÆÀÌÆ¼¾ØÆ¼¸¦ º¸½ÅºÐÀº ¾Ë°ÚÁö¸¸ ¸øº¸½ÅºÐµéÀº ½â¸¾¿¡ ¿Í´êÁö¾ÊÀ»ÀÌ¾ß±âÀÏ¼öÀÖ´Ù ÇÏÁö¸¸ 14³âÀü ¾ÆÀÌÆ¼¾ØÆ¼ÀÇ ¹ÝÀüÀÌ ¾øÀÌµµ ³Ê¹«³ª ¼Ò¸§µ¸´Â ¿¬±â·Â¿¡ ÇÑ½Ãµµ ´«À» ¶¿¼ö¾ø°Ô ¸¸µç ¿µÈ­,,,,,,,
7331,Á¸Àë Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ Á¸Àß »ç¶ûÇØ¿ä,,,,,,,
7332,³»¿ëÀÌ ³Ê¹« ¿Í´ê¾Ò½À´Ï´Ù.. º¸¸é¼­ ¸¹Àº »ý°¢ÀÌ µé¾ú³×¿ä,,,,,,,
7333,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â Â¯~!! Á»¸¸ ´õ ÀÏÂï ³ª¿ÔÀ¸¸é ¾ÆÄ«µ¥¹Ìµµ ³ë·Áº¼¸¸ ÇÏÁö ¾Ê¾ÒÀ»±î...?,,,,,,,
7334,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â·ÂÀÌ ´ë´ÜÇÏ¿© ¸ôÀÔÇÏ¿© ºÃ¾î¿ä ÇìµåÀ¨ÀÎ°Ý ¿¬±â°¡ Á¦ÀÏ ÀÎ»ó±íÀº...,,,,,,,
7335,¸Æ¾îº¸ÀÌ ¿¬±â Â¯ÀÌ¿´¾î¿ä!! ¸ôÀÔµµ°¡ ¿Ã¶ó°¬½À´Ï´Ù!,,,,,,,
7336,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â °¨»óÇÏ´À¶ó ½Ã°£ °¡´ÂÁÙ ¸ô¶úÀ½,,,,,,,
7337,¿ö³« Á¶¾ÆÇÏ´Â Àå¸£¶ó¼­ Àë°Ô º½ ÀÌ·± ½º¸±·¯ Á¶¾ÆÇÏ½É ÃßÃµ ¾ßÇÑ°Ç ¾øÁö¸¸ ³ª¸§ ¼öÀ§´Â ¼¼°í ³Ñ Æø·ÂÀûÀÌÁø ¾ÊÀ½,,,,,,,
7338,¼¼ºÎÀûÀÎ ½ºÅä¸®°¡ ±Ã±ÝÁõÀ» ÀÚ¾Æ³×¿ä. ÈÄ¼Ó ÀÛÇ°ÀÌ ±â´ëµÇ´Â ¿µÈ­.,,,,,,,
7339,ÀÌ°Ô ½ÇÈ­ÀÎ°Íµµ ³î¶ø°í Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ¿¬±âµµ ¿ÏÀü ¬ž¿À¿´½À´Ï´Ù.°¢±â´Ù¸¥ ÀÎ°ÝÀ» Àß¼ÒÈ­ ÇÏ°í ¼Ò¸§µ¸¾Ò½À´Ï´Ù.!,,,,,,,
7340,ÀÚ¿¬½º·´°Ô ÁýÁß·Â ÃÖ´ë ¹ßÈÖÇØ¼­ º¸°Ô ¸¸µå´Â ¿µÈ­. ÁÖÀÎ°ø ¿¬±â°¡ ´ë¹Ú! ²À º¼¸¸ÇÑ ¿µÈ­!,,,,,,,
7341,³»¿ëÀº »·ÇÏ³ª ¿¬±â·ÂÀÌ ÃâÁßÇÔ,,,,,,,
7342,¿ØÁö ´ÙÀ½ ¼ÓÆíÀÌ ³ª¿Ã °Í °°Àº ¿µÈ­ÀÎµ¥ ÀÌ ¿µÈ­°¡ Àç¹Õ¾î¼­ ´ÙÀ½ ¼ÓÆíµµ Ã¬°Üº¼ °Í °°³×¿ä.,,,,,,,
7343,¿¬±â´ÂÁøÂ¥±Â±Â ¿©ÁÖ³ÑÀÌ»Ý ¤Ð¤Ð,,,,,,,
7344,¹«¼·Áø ¾Ê¾ÒÁö¸¸ ±äÀåÀÇ ²öÀ» ³õÄ¥ ¼ö ¾ø¾ú°í ¸Æ¾îº¸ÀÌÀÇ ¿¬±â´Â ´ë´ÜÇÏ´Ù,,,,,,,
7345,µðÁ®¿æ ±×³É ´ÙÁ®¿ë ±¸³É ¤§Á®¿ë,,,,,,,
7346,¹è¿ì ¿¬±â´ö¿¡ ±×³ª¸¶ º¼¸¸ Çß´ø ¿µÈ­.,,,,,,,
7347,¿ÏÀü ²ÜÀë Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â°¡ ºûÀ» ¹ßÇÏ´Â±¸³ª¤Ì¤Ì¤Ì,,,,,,,
7348,ÀÏ´Ü ¸Æ¾îº¸ÀÌ ¿¬±â ¼Ò¸§µ¸½À´Ï´Ù ´ë»ç¶û ¸öÁþ ÇÏ³ªÇÏ³ª¿¡ ¸ôÀÔÇÏ¸é¼­ ºÃ³×¿ä. ³»¿ëµµ ÀÌÁ¤µµ¸é ±¦Âú°í °£¸¸¿¡ Àç¹Õ´Â ¿µÈ­¿´¾î¿ä ÀÌ°Ô ¿Ö Àç¹Ì¾ø´Ù°í 1Á¡ÁÖ°í ÇÏ´ÂÁö ÀÌÇØ°¡ Àß ¾È°¡¿ä;; ¤¾¤¾,,,,,,,
7349,Áø½É ÀÌ·±Àå¸£ ¿µÈ­ ÁÁ¾ÆÇÏ´Â»ç¶÷¸¸ º¸¼¼¿ä. ¸àÅ»ÅÐ¸³´Ï´Ù.  ±×¸®°í ¸Æ¾îº¸ÀÌ  ¿¬±â ¿ÏÀü°³ÂÀ.  ÇÊÈ÷ Á¤½Å°úÄ¡·á ¹Þ¾Æ¾ßÇÒµí...,,,,,,,
7350,¿¬±âÁøÂ¥Àå³­¾Æ´Ô ²Àº¸¼¼¿©,,,,,,,
7351,³»¿ëÀÌ Á¶±Ý ¾î·Æ±äÇßÁö¸¸ Àç¹Õ°Ô”f¾î¿ë,,,,,,,
7352,Ãâ¿¬ÁøµéÀÇ ¿¬±â·ÂÀÌ µ¸º¸¿´´ø ¿µÈ­¿´´Ù.Æ¯È÷³ª ÇÃ·¡Ã³ ¹Ú»çÀÇ ¿¬±â·ÂÀº ¿¬·û¼­ ´À³¥ ¼ö ÀÖ´Âµí....,,,,,,,
7353,½º¸±Â¿¾î ÇÑ¹ø´õº¸°í½ÍÀº¿µÈ­´Ù¤§¤§,,,,,,,
7354,¼ÖÁ÷È÷ ¾î´ÀÁ¤µµ¸¸ ÀÌÇØÇÏ°í ¾î´ÀÁ¤µµ´Â ¸ð¸£°Ú´Ù. ÀÌ°Ç³ªÀÇ ÀÌÇØ·Â¹®Á¦´Ï±ñ Á¦ÃÄµÎ°í °á·ÐÀº ¹è¿ìµéÀÇ ¿¬±â·Â,,,,,,,
7355,¿¬±âµéÃÖ°í! Àç¹Õ¾î¿ä!!,,,,,,,
7356,°³ÀÎÀûÀ¸·Î ³Ê¹«Àç¹Ô°í ±äÀå°¨ÀÖ°Ôº½ Æ¯È÷ ¸Æ¾îº¸ÀÌ.. OOO±â·Â.. ±¹³»¿¡¼­ Àú¼öÁØÀÇ ¿¬±â¸¦ ´©°¡ÇÒ¼öÀÖÀ»±î?´Ù¸¸ °°ÀÌº»Ä£±¸´Â ³Ê¹«Áö·çÇÞ´ÙÇÔ..,,,,,,,
7357,ÁøÂ¥ ¸Æ¾îº¸ÀÌ ¿¬±â´Â¿Í....¿¬±â°¡ ¸¸Á¡ÀÌ¶ó 10°³µå¸².,,,,,,,
7358,ÁøÂ¥ Àç¹Õ¾î¿ë ²ÜÀëÇã´ÏÀë,,,,,,,
7359,¸ðµÎ°¡ ¿ì¸®ÀÇ Ã¥ÀÓ..,,,,,,,
7360,±×³É±×³Éº¼¸¸Çß¾î¿ä.,,,,,,,
7361,Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù~,,,,,,,
7362,¼¼»ó¿¡´Â ÁÁÀº ³ð. ³ª»Û ³ð. ¾ø´Ù.ÁÁÀºÃ´ ³ª»ÛÃ´ ÇÏ´Â ³ðµé »ÓÀÌ´Ù.,,,,,,,
7363,¿©ÀÚÄ£±¸°¡ ³Ê¹« ¹«¼­¿öÇØ¼­ ÇÏ³ªÂá¿´¾î¿ä±Ù¤§µ¥ ´ë¹Ú Àç¹Õ½À´Ï´Ù!!,,,,,,,
7364,³Ê¹«Àç¹Ô°Ô”f½À´Ï´Ù ²Àº¸¼Ä?´À,,,,,,,
7365,°³Â¾´Ù°³Â¿¾î°³Â¿¾ú´Ù,,,,,,,
7366,²ÜÀëÀÌ¿´¾î¿ä ¤»¤»¤» ¸Æ¾îº¸ÀÌ ¿¬±â Á¸Àß,,,,,,,
7367,»ý°¢º¸´Ù ¿ä»óÇÑ ¹ÝÀü? ¿¡ ¸Å·ÂÀ» ´À³¢°í ¿¬±â¿¡ ³î¶ó¼­ ³Ê¹« Àç¹Ô°Ô “R¾î¿ä,,,,,,,
7368,°³²ÜÀë¤»¤»¿À·£¸¸¿¡ ¸ôÀÔÇÏ¸é¼­ºÃ³×,,,,,,,
7369,Âü ÀÎ»ó±íÀº ¸ÚÁø¿µÈ­!,,,,,,,
7370,Á» ³­ÇØÇÑ ¿µÈ­³×¿ä~ÀüÇÏ°íÀÚ ÇÏ´Â ¸Þ½ÃÁö°¡ ¹«¾ùÀÎÁö °í¹ÎÀ» ÇÏ°Ô µÇ³×¿ä~,,,,,,,
7371,»ý°¢º¸´Ù¹«¼­Ÿm´Ù...,,,,,,,
7372,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¿¬±â°¡ ¾ÆÁÖ µ¸º¸ÀÌ´ø ¿µÈ­¿´´Ù,,,,,,,
7373,¿©ÁÖÀÎ°øÀÌÀÌ»»´Ù. ½ÇÈ­¿¡¼­ ºñ·ÔµÈ ÀÌ¾ß±â¶ó´Â°É ¾Ë°í ºÁ¼­ ¸ôÀÔ°¨ÀÌ Á¤¸»ÁÁ¾Ò´Âµ¥ ½º¸±·¯¿Í´Â ¾î¿ï¸®Áö ¾Ê´Ù°í »ý°¢ÇÏ´Â ¸Þ¼¼Áö¿Í °úÈ¯ ¼³Á¤ÀÌ ÈÄ¹ÝºÎºÎÅÍ ¸ôÀÔ°¨Àº ¸¹ÀÌ±úÆ®·È´Ù.,,,,,,,
7374,Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù.Àç¹ÌÀÖ¾î¿ä!!,,,,,,,
7375,Àç¹Õ¾î¿ä. ¸·ÆÇÀÌ »ìÂ¦ ¾Æ½±±äÇÏÁö¸¸,,,,,,,
7376,¿¬±â·ÂÀ¸·Î ½ÂºÎÇÏ´Â ¿µÈ­!,,,,,,,
7377,ÈÄ¹ÝºÎ¿¡ Áö·çÇÑ°¨ÀÌ ¾øÁø ¾Ê¾ÒÁö¸¸ !!! ¿¬±â·ÂÀÌ ³Ê¹« ÈÇ¸¢ÇØ¼­ µÎ½Ã°£¿©µÇ´Â½Ã°£µ¿¾È ´«µµ ¶¼Áö¸øÇÏ°í Àß”f³×¿À ¤Ì¤Ì,,,,,,,
7378,º¸´Â ³»³» ÁýÁß ¸ðµå¿À·¡°£¸¸¿¡ ³¡±îÁö ÁýÁß ÇØ¼­ ºÃ¾î¿ä~¿ª½Ã Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ÀÌÁ¨ ¹Ï°í º¸´Â ¹è¿ì,,,,,,,
7379,³­ÇØÇÑ ³»¿ëÀÌ¾úÁö¸¸,,,,,,,
7380,¹«¼·°í Àç¹ÌÀÖ°í  ³ª¸§ º¼¸¸ÇÔ,,,,,,,
7381,Èï¹Ì·Ó°ÔºÃ½À´Ï´Ù. ±Â,,,,,,,
7382,³¡³ª°í ³²´Â°Ç Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¼Ò¸§µ¸´Â ¿¬±â¿Í ±äÀåÇ®¸²,,,,,,,
7383,¾öÃ»³­ ±äÀå°¨°ú ¸ôÀÔ°¨. ±×¸®°í ¾öÃ»³­ ¿¬±â¿¡ ¼û Á×ÀÌ°í º¸´Ùº¸¸é ¾î´À»õ ¿µÈ­°¡ ³¡³ªÀÖ´Ù. ¿ª´ë±Þ ½º¸±·¯,,,,,,,
7384,¸Æ¾îº¸ÀÌÀÇ ¿¬±â°¡ Á¤¸» ´ë´ÜÇÏ´ÙÁ¤½Å½Â¸®ÀÇ ±ØÄ¡,,,,,,,
7385,¹Ï°í º¸´Â ¸Æ¾îº¸ÀÌ ¿¬±â´Â ¿ª½Ã ÃÖ°í!!!,,,,,,,
7386,Á¦ÀÓ½º¸Æ¾îº¸ÀÌ ¿¬±âÂ¯!!,,,,,,,
7387,¸Æ¾îº¸ÀÌ´Ô.. ¸àÅ» ¾È³çÇÏ¼¼¿ä? Âü°í·Î ÇìµåÀ¨ Á¹±Í,,,,,,,
7388,±×³ÉºÁµµ Àç¹Õ°í ¾ðºê·¹ÀÌÄ¿ºí º¸°í º¸¸é ´õ Àç¹Õ´Ù. ¹«¼­¿òº¸´Ù ½½ÇÄÀÌ ´õ Å©´Ù.,,,,,,,
7389,ÀÌ°Å ¹¹ ¸»ÀÌ ÇÊ¿ä¾ø´Â.. ¹è¿ì ¿¬±â,,,,,,,
7390,Á¦ÀÓ½º¸Æ¾îº¸ÀÌÀÇ ´«µµÀå,,,,,,,
7391,¼Õ¿¡¶¡Èê¸®¸é¼­ºÃ¾î¿ë,,,,,,,
7392,Àç¹Õ³×¿ä °¡º±°í Á¶±Ý Âü½ÅÇÑ ½º¸±·¯,,,,,,,
7393,ÀåÀ» ´ÊÃßÁö ¸øÇÏ¸é¼­ ºÃ´Ù ÁÖÀÎ°øÀº º´ÀÌÁö¸¸ È¤½Ã ³ª¿¡°Õ ¼û°ÜÁø ÀÚ¾Æ°¡ ¾øÀ»±î ¹«¼­¿ü´ø..,,,,,,,
7394,¿¬±â°¡ Áö·ÇÀ½ ÇìµåÀ¨ ÇÏ...ththth,,,,,,,
7395,¿ÏÀü ¸ôÀÔÇØ¼­ ºÃ¾î¿ä! ¹è¿ìºÐ ¿¬±âÁøÂ¥ °³Â¼·¯¿ë..,,,,,,,
7396,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ... ÁøÂ¥ ¿¬±â Àß ÇÏ´Â±¸³ª. ´Ù½Ã ÇÑ ¹ø ´À³¢³×¿ä. ÈÇ¸¢ÇÕ´Ï´Ù!,,,,,,,
7397,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¿¬±â·Â¿¡ ¼¼»ï..³î¶÷,,,,,,,
7398,23°³ ÀÚ¾Æ ´Ù ³ª¿ÃÁÙ ¾Ë¾Ò´Âµ¥..¾ÏÆ° ¹«¼·°í Àç¹ÌÀÖ¾ú¾î¿ä ±×¸®°í ¿©ÀÚÁÖÀÎ°ø ¾È ´ä´äÇß´Âµð ¾îµð°¡ ´ä´äÇß´ø°ÅÁö¤Ñ.¤Ñ,,,,,,,
7399,¿µÈ­ Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨À» ³õÄ¥ ¼ö ¾ø´Â ½º¸±ÀÖ´Â ¿µÈ­¿´¾î¿ä. Æò¼Ò ÀÌ·± Àå¸£¸¦ Áñ°Ü º¸±â ¶§¹®¿¡ ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä! ¿µÈ­ °­Ãß><,,,,,,,
7400,±â´ë¿£ Á» ¸ø¹ÌÄ¡Áö¸¸ ³ª¸§ ±äÀå°¨µµ ÀÖ°í....,,,,,,,
7401,µåµð¾î °¨µ¶ ¸í¼º¿¡ ¾î¿ï¸®´Â ¿µÈ­·Î µ¹¾Æ¿Ô´Ù.,,,,,,,
7402,º¸´Â³»³» ¼Ò¸§ÀÌ...,,,,,,,
7403,ÁøÂ¥ ¾öÃ» Àç¹ÌÀÖ°í ½ºÅä¸®µµ ÅºÅºÇÏ³×,,,,,,,
7404,Â¥¸´ÇÏ³×¿ä ¸ÚÁø ¿µÈ­¿¡¿ä,,,,,,,
7405,ÁÖÀÎ°øÀÇ ¿¬±â¸¸ºÁµµ.. ÀÌÁ¡¼ö´Ù,,,,,,,
7406,´ë¹ÚÀÔ´Ï´Ù ÁÖÀÎ°ø¿¬±â·ÂÀÌ Á¤¸»´ë¹ÚÀÔ´Ï´Ù ½Ä½º¼¾½º °¨µ¶´ÔÀÎµ¥ ´õ ÀëÀÖ½À´Ï´Ù¤» ¸ôÀÔ°¨ÀÌ ÃÖ°í¿´½À´Ï´Ù,,,,,,,
7407,¸ÚÁø ¿¬Ãâ·Â°ú ¿¬±â·Â. ¿©¹è¿ìµµ ºÐÀ§±â Àß¾î¿ï¸®°í~,,,,,,,
7408,ÁøÂ¥ ¾öÃ» Àç¹ÌÀÖ°í ½ºÅä¸®µµ ÅºÅºÇÏ³×¿ä,,,,,,,
7409,¸ÚÁø ¿¬Ãâ·Â°ú ¿¬±â·Â. ¿©¹è¿ìµµ ºÐÀ§±â Àß¾î¿ï¸®°í~,,,,,,,
7410,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â ÁøÂ¥ ÃÖ°í¿¡¿ä ³»¿ëÀÌ º°·Î¶ó´Â ºÐµéµµ °è½ÃÁö¸¸ Àú´Â ¸ôÀÔÇØ¼­ Àç¹Õ°Ô ºÃ¾î¿ä!!,,,,,,,
7411,±Â! ÀÜÀÎÇÏÁö ¾ÊÀ¸¸é¼­ ±äÀå°¨ ³¡³»ÁÖ³×¿ä!,,,,,,,
7412,¸Æ¾îº¸ÀÌÀÇ ¿¬±â¿¡ °¨ÅºÇÏ°í ¶Ç °¨ÅºÇÑ ¿µÈ­. ¿ØÁö ÈÄ¼ÓÀÌ ³ª¿Â´Ù¸é ²À º¸°í½Í¾îÁú°Å°°Àº ´À³¦ÀÔ´Ï´Ù~~,,,,,,,
7413,°¨Á¤ÀÌ ¾ó±¼Ç¥Á¤¸¸À¸·Îµµ ´À²¸Á³¾î¿ä. ¼Ò¸§³¢Ä¡´Â ¿¬±â·ÂÀ¸·Î ½ÂºÎºÃ³×¿ä,,,,,,,
7414,¿ÏÀü ±äÀåÇÏ¸é¼­ ºÃ¾î¿ä!!! ÁÖÀÎ°ø ¿¬±â ÁøÂ¥!! ¿À!!,,,,,,,
7415,³Ê¹«³Ê¹« Àç¹Õ½À´Ï´Ù!!,,,,,,,
7416,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ÀÎ»ý¿¬±â¤Ð¤Ð¤ÐÇ»¤Ð¤Ð¤ÐÁ¸Àë,,,,,,,
7417,ÁøÂ¥ ÁÖÀÎ°ø ¿¬±â¿¡ ¼Ò¸§³¢Ä¡¸ç ÁýÁßÇØ¼­ ºÃ³×¿ä Àç¹Õ¾î¿ä~!!,,,,,,,
7418,¿À·£¸¸¿¡ ±äÀåÇÏ¸é¼­ ºÃ°í ¿Í ÁøÂ¥ ¹Ï°íº¸´Â ¹è¿ìÀÔ´Ï´Ù..,,,,,,,
7419,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ¶Ù¾î³­ ¿¬±â·ÂÀ» ½Ç°¨ÇÒ ¼ö ÀÖ´Ù.,,,,,,,
7420,ÀÎ°£ÀÌ¸é ´©±¸³ª Á¶±Ý¾¿ °®°í ÀÖ´Â Àå¾ÖÀû ¼º°ÝÀ» 23°¡Áö³ª °®°í ÀÖ´Â ÁÖÀÎ°øÀ» ºÎ°¢½ÃÄÑ µå·¯³½ ¸éÀ» º¸¸ç º¹Àâ ¿À¹¦ÇÑ Á¸Àç°¡ ÀÎ°£ÀÌ¶õ »ý°¢À» ÇØ º¾´Ï´Ù. ¶Ç,,,,,,,
7421,Áß°£»ìÂ¦ ´Ã¾îÁö´Â°Å ¸»°í ¸ôÀÔµÆÀ½,,,,,,,
7422,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â ÁøÂ¥ ÀßÇÑ´Ù ´Ù¸¥ ¿µÈ­µµ Ã£¾ÆºÁ¾ßÁö,,,,,,,
7423,Á¦ÀÓ½º ¿µÈ­ Áß¿¡ ÃÖ°í!!!,,,,,,,
7424,¾à°£ ¾Ö¸ÅÇÏ°Ô Àç¹Ô³×¿ä ¤»¤» ±×·¡µµ ³ª¸§ Àç¹Ô°ÔºÃ°í 24¸í ÀÎ°Ý ´Ù º¸°í½Í¾ú´Âµ¥ ¸î¸í ¸øºÁ¼­ ¾Æ½¬¿ü¾î¿ë ¤»¤»±×¸®°í ½Å¼±ÇØ¿ä ¤»¤»¤» ¸öÀÇ¼ºÁú¹Ù²î´Â°Å,,,,,,,
