,content,,,,,,,,,,,,
7110,½ÇÁ¦·Î ÁÖ°í½ÍÀº Á¡¼ö´Â 6Á¡ÀÌÁö¸¸ ÆòÁ¡¾Ë¹Ù¶§¹®¿¡ ³·°Ô ÁÝ´Ï´Ù. Á¦ÆòÁ¡ Ã£¾Æ°¡¸é »èÁ¦ÇÒ°Ô¿ä. °øÆ÷¿µÈ­ ¹ýÄ¢À» ±×´ë·Î ´ä½ÀÇØ¼­ º°·Î¿´½À´Ï´Ù. ÇÏÁö¸»¶ó´Â°Ç Á» ÇÏÁö¸»ÀÚ°°Àº ±³ÈÆÀº ÀÌÁ¦ ±×¸¸..,,,,,,,,,,,,
7111,¹Ö! ¹Ö¹Ö! ¹Ö¹Ö¹Ö! ¹Ö¹Ö¹Ö¹Ö!,,,,,,,,,,,,
7112,ÀÌ°Åº¸¸é Ç÷¾Ð¿Ã¶ó ÇÇ»ê´Ù,,,,,,,,,,,,
7113,ÇÑÁÙÀÌ ¾Æ´Ñ ÇÑ´Ü¾î·Î ¿ä¾àÇÒ ¼ö ÀÖ´Ù. ¹Ö!,,,,,,,,,,,,
7114,³»°¡ ¿¹¸ÅÇÑ°Ô 'Å·´ý'ÀÎ°¡ ½Í¾ú´Ù. ²ý,,,,,,,,,,,,
7115,¿©ÀÚÁÖÀÎ°ø ¿¬±â°¡ ´ÙÇÑ ÀÛÇ°,,,,,,,,,,,,
7116,ÀÌ°Å ¾È¹«¼·´Ù´Â »ç¶÷µéÀº °Á ¿ÃÇØ ³ª¿Â°Å ´Ù Àç¹Ì¾øÀ»µí¿äÀú °øÆ÷¿µÈ­ ¸Å´Ï¾ÆÀÎµ¥ ¼­¾çÃ³·³ »·ÇÑ ³»¿ëµµ¾Æ´Ï°í ¸¶Áö¸· 30ºÐ ÈÖ¸ô¾Æ Ä¨´Ï´Ù ²À º¸¼¼¿ä!,,,,,,,,,,,,
7117,ÃÖ±Ù º» ¿ÀÄÃÆ® ¿µÈ­Áß ÃÖ°í¿´½À´Ï´Ù!!,,,,,,,,,,,,
7118,ÀÌ·±¿µÈ­  ¸¸µéÁö¸»¾Æ¿ä ¼ö¸í´ÜÃàµÊ ³Ñ³ª ¹«¼­¿ò¤Ì¤Ñ,,,,,,,,,,,,
7119,ÆòÁ¡ ³·°Ô ÁØ »ç¶÷µéÀº ¾Æ½Ã¾Æ¹®È­¿Í »þ¸Ó´ÏÁò¿¡ ´ëÇÑ ÀÌÇØºÎÁ·ÀÓ. º»ÀÎÁö½ÄÀÌ µþ·Á¼­ ³·°Ô ÁØ°ÍÀÌ¶ó°í »ý°¢µë. ±²ÀåÈ÷ Àß¸¸µé¾úÀ½.¿µÈ­º¸°í ³ª¿Ô´Âµ¥ Àç¹Ì¾ø´Ù ´À³¤»ç¶÷Àº º»ÀÎ¼öÁØÀÌ ÀúÁúÀÌ¶ó°í »ý°¢ÇÏ¸éµÊ ¤»¤»,,,,,,,,,,,,
7120,ÄÁÀú¸µ ½Ã¸®Áî = ¾à°£ °ú°ÝÇÑ Àå³­°î¼º=½ÉÇÑ Àå³­¶ûÁ¾ =±¤±â ±× ÀÚÃ¼10 Á¡ ÁÖ´Â °Å ÈçÄ¡ ¾ÊÁö¸¸ °øÆ÷¸¸À¸·Î´Â10Á¡ ÁÙ ¸¸ÇÔ´ÙÀ½¹ø¿£ Á» ´õ ¼öÀ§Á» ¿Ã·ÁÁÖ±æ,,,,,,,,,,,,
7121,½Î´ÃÇÏ´Ù.. °¡½¿¿¡ °øÆ÷°¡ ³¯¾Æ¿Í ²ÈÈù´Ù.. ÇÏÁö¸¸ °ÆÁ¤ÇÏÁö¸¶¶óÆÒÆ¼°¡ ÁØºñµÇ¾îÀÖ´Ù..,,,,,,,,,,,,
7122,ÀÌ¿µÈ­ÀÇ ±³ÈÆ  ³»ÀÏÀ» ³²¿¡°Ô ¹Ì·çÁö ¸»ÀÚ   °áÈ¥ ÀßÇÏÀÚ,,,,,,,,,,,,
7123,Â÷°¡¿î ¿¡¾îÄÁÀÇ ³Ã±â°¡ Á¦ÀÏ ¼Ò¸§µ¸¾Ò°í ¿µÈ­°¡ ³¡³¯¶§±îÁö ¹öÅß³»¾ßÇÏ´Â ¿Âµµ°¡ Á¦ÀÏ ¹«¼­¿üÀ½.½ºÇÇµåÄíÆùÀÌ¶óµµ ¸Ô¿©¼­ ºÃÀ¸´Ï ¸ÁÁ¤ÀÌÁö¹«½¼ ´ÙÅ¥¸àÅÍ¸®¸¦ Âï¾î³ùÀ½. °øÆ÷¿µÈ­¿¡ °øÆ÷°¡ ¾øÀ½.¿ª´ë±Þ ¾ðÇÃ ¿µÈ­¿´´ø°Ç È®½Ç.,,,,,,,,,,,,
7124,·¹¾Ë ¹ÌÄ£ ¼öÁØÀÌ´Ù. À¢¸¸ÇÑ ´ëºÎºÐÀÇ °øÆ÷¿µÈ­´Â ±×³É ¹«´ý´ýÇÏ°Ô º¸´Â ÆíÀÎµ¥,,,,,,,,,,,,
7125,±×³É ÀÜÀÎÇÏ±â¸¸ÇßÀ½.,,,,,,,,,,,,
7126,³Ê¹« ±â´ëÇÏ°í º¸¸é ½Ç¸ÁÇÏÁö¸¸ ³ª¸§ Àç¹Õ¾ú¾î¿ë,,,,,,,,,,,,
7127,³»°¡ ¹» º»°ÅÁö ÇÏ´Â ´À³¦,,,,,,,,,,,,
7128,°øÆ÷¿µÈ­ÀÎÁÙ ´ÙÅ¥ÀÔ´Ï´Ù  ¹«´ç´ÙÅ¥,,,,,,,,,,,,
7129,º°·Î ¾È¹«¼·±¸¿ä¡¦ Ä«¸Þ¶ó ³Ê¹«Èçµé¾î¼­ ¸Ö¹Ì³³´Ï´Ù¡¦. Àý¶§ ¾ÕÂÊ¿¡¼­ º¸Áö¸¶¼¼¿ä,,,,,,,,,,,,
7130,¼ÖÁ÷È÷ ÀÌ°Ô ¹«¼·³ª? Á»ºñ¹°º¸´Â ÁÙ..±ôÂ¦ ³î¶ó´Â Àå¸é 2°³Á¤µµ...¹è¿ìµé ¿¬±â°¡ ´ÙÇß´Ù ÁøÂ¥,,,,,,,,,,,,
7131,±â´ë¸¸Å­ µÇ°Ô Àç¹ÕÁø¾Ê°í ±×³ÉÀú³É. ±ôÂ¦ ³î¶ö Àå¸é ¸î°³.,,,,,,,,,,,,
7132,¹è¿ìµé ¿¬±â°¡ ¾Æ´Ï°í ½ÇÁ¦ »óÈ² °°¾Ò¾î¿ä,,,,,,,,,,,,
7133,1¹ø º¸°í µÎ¹ø ´Ù½Ã º¸°í ½ÍÁö ¾ÊÀ½ ¹«¼·´Ù,,,,,,,,,,,,
7134,ÇØ¼®ÀÌ ÇÊ¿äÇÕ´Ï´Ù ¹ÏÀ½¿¡ °üÇÑ ¿µÈ­.?,,,,,,,,,,,,
7135,ÀÌ°Ô Á¤È®È÷ ´ÙÅ¥ÀÎ°¡¿ä? ¿µÈ­ÀÎ°¡¿ä? ¤¾ ¹¹¶ó°í ÇØµµ Àç¹Ì ¾ø´Â°Ç ¸¶Âù°¡ÁöÁö¸¸¤¾ ³»¿ëµµ ¾ø°í Àç¹Ìµµ ¾ø°í ÁýÁßµµ ¾ÈµÇ°í ÇØ¼­ ÀÌ°Í¸¸ 30ºÐ »ý°¢ÇÏ´Ù ²û.,,,,,,,,,,,,
7136,¹ÖÀ»µû¸£¶ó !!!¿Ð! ¿Ð¿Ð!¿Ð¿Ð¿Ð!,,,,,,,,,,,,
7137,ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¿¬ÃâÀÌ¶ó´Ï.... 4¹ß·Î ´Ù´Ï´Â°Å º¸°í °³±Í½Å ¾º¿´±¸³ªÇÒ¶§´Â Á» ¿ô±â±â±îÁö ÇÔ¤» ÀüÃ¼ÀûÀ¸·Î ³ëÀë,,,,,,,,,,,,
7138,¾îÁ¦ VOD·Î ½ÃÃ»ÇÏ°í ÆòÁ¤³²±é´Ï´Ù. °øÆ÷¿µÈ­¸¦ º¸°í È­°¡ ³ª±ä Ã³À½ÀÔ´Ï´Ù. ÀÌ°Ç ´ë±¹¹Î»ç±â±Ø ¸Â½À´Ï´Ù. ¿µÈ­¶ó°í È«º¸ÇÒ¼öÀÖ´Â ¼öÁØÀÌ ¾Æ´Õ´Ï´Ù. OOO±â¿µÈ­,,,,,,,,,,,,
7139,¾¾¾¾Æ¼ºñÀå¸éÀº ¼ÖÁ÷È÷ ¿ª´ë±ÞÀÎµ¥..,,,,,,,,,,,,
7140,¶ûÁ¾À» º¸¸é ðþÀÌ »ý±æ°Å °°Àºµ¥,,,,,,,,,,,,
7141,°Á...ÀÌ°Í Àú°Í ¿ÀÁö°Ô Â«»Í ½ÃÄÑ‡J´Âµ¥ Àç¹Ìµµ ¾øÀ½...1µµ ¾È ¹«¼­¿ò...,,,,,,,,,,,,
7142,¾Õ¿¡ ÀÜÀÜÇÑ ½ºÅä¸® ±î¸ÔÁö¸»°í ³¡±îÁö º¸¸é ÁøÂ¥ Àç¹ÕÀ½,,,,,,,,,,,,
7143,ÃÊÁß¹Ý¿¡ ¸ôÀÔ°¨ÀÌ³ª °øÆ÷ ºÐÀ§±â Á¶¼º°ú ¿©ÁÖÀÎ°øÀÇ ¿¬±â´Â ÁÁ½À´Ï´Ù ÈÄ¹ÝºÎ°¡ Á¶±Ý ¾Æ½¬¿üÁö¸¸ °øÆ÷¿µÈ­·Î Áñ±â±â¿¡ ³ª»ÚÁö ¾Ê¾Ò¾î¿ä,,,,,,,,,,,,
7144,¿µÈ­ ³»°øÀÌ ³·¾Æ¼­ °¨»óÈÄ ? °¡ ³ª¿Ô´Âµ¥ ¸®ºä¾îµéÀÇ ÇØ¼® ¿µ»óÀ» º¸´Ï Á¶±Ý ³´±ä ÇÏ³×¿ä... ±×·¡µµ °î¼ºº¸´Ù Ãß¸®³ª ÇØ¼®ÀÌ ¾î·Á¿ö¼­ Æò¹üÇÏ°Ô ¿µÈ­ °¡²û¾¿ º¸´Â Á¦ ÀÔÀå¿¡¼­´Â ¾Æ½¬¿ò,,,,,,,,,,,,
7145,"ÆòÁ¡ÀÌ ³·°ÔÁá´Ù´Â°Ç ¿µÈ­ÀÇ ¼ÒÀç¸¦ Á¦´ë·Î ÆÄ¾ÇÇÏÁö ¸øÇß´Ù´Â°Å·Î º¸ÀÎ´Ù.ÀÌ ¿µÈ­ÀÇ ÁßÁ¡Àº "" °øÆ÷ ""°¡ ¾Æ´Ï¶ó"" ºÒÄè°¨ "" ÀÌ´Ù. ±×·¸°Ô ¸¸µç ¿µÈ­¿¡¼­ ¹«¾ð°¡ ´Ù¸¥°É Ã£´Â´Ù´Â°Ç´Ù½ÃÇÑ¹ø ÀÚ±â...",,,,,,,,,,,,
7146,¾ÖÃÊ¿¡ ´õ·´°í ±â±«ÇÏ°í ÀÜÀÎÇÑ°Ô ¹«¼­¿ö¼­ °øÆ÷Áö ¸Ç³¯ ³î·¡Å°´Â°Ô °øÆ÷¶ó¸é ÄÁÀú¸µ °°Àº°Å³ª º¸¼À ³ª¸§ ÀßºÃÀ½,,,,,,,,,,,,
7147,ÀÌ·¸°Ô ¾ÇÆòÀ» ¹ÞÀ» Á¤µµÀÇ 7Á¡´ë ¿µÈ­´Â Àý´ë ¾Æ´Ï¾ú½À´Ï´Ù.. °øÆ÷¿µÈ­ ¸¹ÀÌ ºÃ´Âµ¥ Àú´Â Áø½ÉÀ¸·Î ¿ª´ë±ÞÀ¸·Î ¹«¼­¿ü°í ÀÌ·¸°Ô±îÁö ´« °¡¸®¸é¼­ º» °Å ÁøÂ¥ Ã³À½ÀÌ¾ú½À´Ï´Ù.. ¾Æ¹«¸® °´°üÀûÀ¸·Î ºÁµµ Ç¥°ªÀº ¾È ¾Æ±î¿ì´Ï±î...,,,,,,,,,,,,
7148,ºÐ¸í ÈÄ¹ÝºÎ´Â ¾Æ½±´Ù... ¹®Á¦°¡ µÇ´Â ¸î Àå¸éµµ ÀÖ´Â°Å °°°í,,,,,,,,,,,,
7149,³ªÈ«Áø °¨µ¶Àº ÁøÂ¥ ½Ç¸Á½ÃÅ°Áö ¾Ê³×¿ä..¿À·£¸¸¿¡ Á¦´ë·Î µÈ °øÆ÷¿µÈ­ ºÃ½À´Ï´Ù,,,,,,,,,,,,
7150,,,,,,,,,,,,,
7151,´©°¡ ¾È¹«¼·´ë..¼Õ°¡¶ô »çÀÌ·Î °Ü¿ì ºÃÀ½³» ¿·¿¡ Çï½ºº¸ÀÌ µÎºÐµµ ¼û ¸ø½¬´Â°Å °°´øµ¥ Áý Á¶½ÉÈ÷ °¡¼¼¿ä,,,,,,,,,,,,
7152,¼ÖÁ÷È÷ Àç¹Ì¾ø´Ù´Â »ç¶÷µéÀº ±×³É °³°í±â¸Ô´Â°Å¶û ¾Ö±âÁ×´Â°Å ¶§¹®¿¡ ¿ª°ã´ÙÇÏ´Â°Å °°Àºµ¥ ÀÚ¼¼È÷º¸¸é ±²ÀåÈ÷ Àß¸¸µç ¿µÃd´Ï´Ù. ¾î´ÀÁ¤µµÀÇ °øÆ÷°¨°ú ¿ª°Ü¿ò ¿µÈ­ ±¸¼ºÀÌ ÀßÁ¶ÇÕµÈ ¿µÈ­¿¡¿ä. ¹°·Ð ½É¾àÀÚ³ª ºñÀ§¾àÇÑ»ç¶÷Àº ºñÃß,,,,,,,,,,,,
7153,ÆòÁ¡ ¾ÈÁÁ¾Æ¼­ ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ºÃ´ø °øÆ÷¿µÈ­Áß¿¡¼­ ¼Õ²ÅÈ÷°Ô ¹«¼·´øµ¥. ´Ùµé ±â´ë¾øÀÌ º¼°Å¸é ÃßÃµ¹Ö ¿¬±â ÂÀ ¤»,,,,,,,,,,,,
7154,ÁÖµÈ ³»¿ëÀÌ ¹ºÁöµµ ¸ð¸£°ÚÀ½ ±»ÀÌ ¾ßÇÑ Àå¸éÀ» ³Ö¾î¾ß ÇÏ³ª ½Í°í °á¸»µµ ±×Áö°°À½ ¤©¤· µ·³¶ºñ ½Ã°£³¶ºñ,,,,,,,,,,,,
7155,1Á¡µµ ¾Æ±î¿ò.. ¹ÙÀÌ·² ¸¶ÄÉÆÃÀ¸·Î ¿ÀÁö°Ô ÀÛ¾÷ÃÄ³õ°í µ· »Ì¾Æ¸ÔÀ¸·Á°í ¼öÀÛºÎ¸° ¿µÈ­,,,,,,,,,,,,
7156,µ·¾Æ±î¿ö ¿µÈ­¾Æ´Ï°í ´ÙÅ¥¸àÅÍ¸®³×  ¾Æ ¤¹¤¿Áõ ½Ç¸Á,,,,,,,,,,,,
7157,³ªÈ«Áø °¨µ¶ÀÌ º¸·Á°í ¸¸µç ³ªÈ«Áø¿ë ¾ßµ¿ °°½À´Ï´Ù.,,,,,,,,,,,,
7158,ÅÂ¾î³ª¼­ ¾²´Â µÎ¹øÂ° ¸®ºä..(Ã¹¹øÂ°´Â ¶óÀÌÆ®¾Æ¿ôÀÌ´Ù..ÀÌÁ¤µµ¸é ¸» ´ÙÇßÁö..) °î¼º°ú ¶ûÁ¾À» ºñ±³ÇÑ´Ù? ±×°Ç ¾î¸°¾ÆÀÌ¿Í ¼ºÀÎ°úÀÇ ½Î¿ò¼öÁØÀÌ´Ù. °î¼ºÀº ÅºÅºÇÑ ½ºÅä¸®·Î º¸´Â ³»³» ¸ôÀÔµµ°¡ ±úÁöÁö ¾Êµµ·Ï ÇØÁØ´Ù. ¹è¿ì...,,,,,,,,,,,,
7159,±×³É ³ªÈ«Áø ¿ø¾È´ë·Î Á¦ÀÛÇÏÁö ¹¹ÇÏ·¯ ´Ù¸¥ °¨µ¶ÇÑÅ× ¸Ã°Ü°¡Áö±¸....,,,,,,,,,,,,
7160,Á¶±ÝÀº ¹Ö¹Ö... ±×Ä¡¸¸ ¹è¿ìµé ¿¬±â´Â ¾È¹Ö¹Ö,,,,,,,,,,,,
7161,µü 6Á¤µµ ÆòÁ¡ ¾îÂ÷ÇÇ ³ªÈ«ÁøÀÌ¶õ Å¸ÀÌÆ²¶§¹®¿¡ º¼»ç¶÷Àº º¼°Å°°Àºµ¥ ½Ç¸ÁÀº ÀÚ±â¸òÀÓ,,,,,,,,,,,,
7162,Áý¿¡¼­ VOD·Î º¸´Â°Ô µüÀÎ ¿µÈ­,,,,,,,,,,,,
7163,¿µÈ­ÇÐ°ú Á¹¾÷ÀÛÇ°°°Àº ¾î¼³ÇÁ°í °ÅÄ¡±â¸¸ÇÑ ¿µÈ­ ...»·ÇÑ¿¬Ãâ  ...¾ïÁö½º·¯¿î ...µ· ¾Æ±î¿ò,,,,,,,,,,,,
7164,1µµ ¾Æ±õ½À´Ï´Ù. »ç¶óÁø ³» 2½Ã°£..,,,,,,,,,,,,
7165,°³³ëÀë..Áß°£¿¡ ¿©¹è¿ì ³ëÃâ ÀÖ´Â°Å ±×°Å¸¸ º¼¸¸ÇßÀ½,,,,,,,,,,,,
7166,°î¼ºµµ º¸´Ù°¡ ±âºÐ¸¸ ´õ·¯¿öÁö°í ¾ïÁö ÇØ¼® ¸®ºäº¸¸é¼­ ±â°¡ Ã¡´Âµ¥ ¤¾¤¾ ³ªÈ«ÁøÀº µü Ãß°ÝÀÚ±îÁö°¡ ÁÁ¾ÒÀ½.. ¾ÕÀ¸·Î´Â °É·¯¾ßÁö~,,,,,,,,,,,,
7167,ÃÊ¹Ý Èï¹Ì·Ó°Ô ÁøÇàµÇ´Ù°¡ ÈÄ¹ÝºÎ »·ÇÑ ¾ç»êÇü ÆäÀÌÅ©´ÙÅ¥¹«ºñ,,,,,,,,,,,,
7168,¹ÖÀÌ ±Í½Å¿¡ ¾ºÀÎ ¸ð½ÀÀ» ³Ê¹« Æø·ÂÀûÀ¸·Î ±×¸°´Ù. ¼º°ü°èÀå¸é,,,,,,,,,,,,
7169,ÀÌ°Ô ÀÌ·¸°Ô ÆòÀÌ ³·´Ù°í? ´ë±ú¹®µéÀÌ ÆòÁ¡Å×·¯ÇÞ³ª,,,,,,,,,,,,
7170,¸¶ÄÉÆÃ¿¡ ´çÇß´Ù..ÃÊ¹ÝºÎ´Â ³ª¸§ ±¦Âú¾Ò´Âµ¥ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï °í¾î¹°¿¡ °¡±î¿ò..°øÆ÷¹°Àº ÁÁ¾ÆÇØµµ °í¾î¹°Àº ±ØÇøÇÏ´Âµ¥...,,,,,,,,,,,,
7171,°øÆ÷<±â±«,,,,,,,,,,,,
7172,ÀÌ°Ç Æò¹üÇÑ °øÆ÷ ¿µÈ­¶ó±âº¸´Ù´Â Àß ¸¸µç ¿ÀÄÃÆ® ¿µÈ­¿¡¿ä ±×·¡¼­ °øÆ÷ ¿µÈ­ º¸·¯ ¿Ô´Ù°í »ý°¢ÇÏ¸é Å©°Ô Àç¹ÕÁö ¾ÊÀº ÀÛÇ°ÀÌÁö¸¸ ¿ÀÄÃÆ®ÀûÀ¸·Î º¸¸é °î¼º º¸´Ù ÈÎ¾À Àß ¸¸µç ÀÛÇ°ÀÌ¶ó°í »ý°¢ÀÌ µÇ³×¿ä,,,,,,,,,,,,
7173,ÆòÁ¡º¸°í ÇÏ³ªµµ ¾È¹«¼­¿ïÁÙ ¾Ë°í ”f´Âµ¥°Ì³ª¹«¼­¿ü½À´Ï´Ù....Æò¼Ò¿¡ °øÆ÷¿µÈ­ Àßº¸´ÂÆíÀÎµ¥ ¿ª´ë±ÞÀ¸·Î ¹«¼­¿ü¾î¿äº¸°í³ª¼­ °è¼Ó ±â¾ï³ª´Â°Ç ¾Æ´Ñµ¥ ±ØÀå¿¡¼± ¹«¼­¿üÀ½¿©ÀÚÁÖÀÎ°ø ¿¬±â°¡ ÁÁ½À´Ï´Ù,,,,,,,,,,,,
7174,,,,,,,,,,,,,
7175,¹«¼·´Ù±âº¸´Ü ±×³É 1~2¹ø ±ôÂ¦ ³î¶ó´Â Àå¸éÀÌ ³ª¿Â´Ù. ÀýÁ¤ºÎÅÏ °©ÀÚ±â Å¬¸®¼Î ¹ü¹÷ÀÇ Á»ºñ¹°ÀÌ µÇ¹ö¸²;; ÂóÂóÇÑ °á¸»±îÁö ¾öÃ» ¹«¼·´Ù°í ¸Å½ºÄÄ¿¡ ³­¸®¸¦ Ä¡´õ¸¸ ½Ç¸Á°¨ÀÌ ´õ Å©´Ù,,,,,,,,,,,,
7176,¹«´çÀÌ¶ó´Â ¼ÒÀç´Â ¸Å¿ì ÁÁÀ¸³ª ÃÔ¿µ±â¹ýÀÌ ÀÌ¹Ì 15³âÀü ÆÄ¶ó³ë¸» ¿¢Æ¼ºñÆ¼ ½Ã¸®Áî·Î Â¡ÇÏ°Ô ¿ì·Á¸Ô´ø ÆäÀÌÅ©´ÙÅ¥½ÄÀÇ ÀçÇö.  ÀþÀº ¿©ÁÖÀÎ°ø ¹ÖÀÌ Ã¹ µîÀåÇÒ¶§ ºÎÅÍ »ê°ñÀÇ ¹è°æ°ú´Â ³Ê¹« ¾î¿ï¸®Áö ¾Ê´Â Çö´ëÀûÀÎ ¿Ü¸ð¿Í ³ëÃâ...,,,,,,,,,,,,
7177,¾²·¹±â.,,,,,,,,,,,,
7178,¹«¼·Áö ¾Ê°í ´õ·¯¿ò...°î¼º ÅÂ±¹ÆÇ ¸®¸ÞÀÌÅ©¹öÁ¯°°À½...°øÆ÷¿Í ÀÜÀÎÀ» ±¸ºÐ¸øÇÏ´Â ¼¾½º...º¸Áö¸¶¿ä ±×³É ¤Ñ¤Ñ^,,,,,,,,,,,,
7179,±â´ë¿Í ´Þ¸® ³Ê¹« Áö·çÇÏ°í ¸¶Áö¸·Àº Á»ºñ¹° º¸´ÂÁÙ ¾Ë¾Ò½À´Ï´Ù,,,,,,,,,,,,
7180,±× ³ðÀÇ Á»ºñ....¤Ð¤Ð¤Ð ¾î±è¾øÀÌ µîÀåÇÏÁÒ? ¿µÈ­ ÈÄ¹Ý¿¡ °¡´Ï±î °©ÀÚ±â ¿©ÀÚ ¹«´ç Á×°í Á»ºñ °Ì³ª µîÀåÇÏ°í ¤§¤§¤§ ´ÙÅ¥¸àÅÍ¸® Çü½ÄÀ¸·Î ÃÔ¿µÇØ¼­ Çö½Ç¼ºÀ» ³ô¿© ³õ°í¼­ ÈÄ¹Ý¿¡ ´Ù ¸ÁÃÄ³õÁÒ? ¤Ð¤Ð¤Ð Á¤¸» 9Ãµ¿ø ¾Æ±î¿î ...,,,,,,,,,,,,
7181,³»°¡ '¹«¼­¿î ÀÌ¾ß±â' ¼¼¹ø ´Ù º» ÀÌÈÄ·Î °¡Àå ÈÄÈ¸ÇÏ´Â°Ô  ÀÌ °¨µ¶  ¿µÈ­ µÎ¹ø  ´Ù º»°Å´Ù.µü µ¿³× ¿©Áß»ý¿¡°Å '¾Æ¹« °øÆ÷ÀÌ¾ß±â ÇÏ³ª ½áºÁ' ÇßÀ»¶§ ³ª¿À´Â ±× ¼öÁØ.¾Ë¾Æ¼­ ÇÇÇØ°¡¶ó.´Ù...,,,,,,,,,,,,
7182,Á¾¸»ÀÇ 'Áü½Â'µéÀ» º¸¾Ò´Ù.,,,,,,,,,,,,
7183,¿©¹è¿ì ¿¬±â°¡ µ¸º¸ÀÌ°í °øÆ÷º¸´Ù´Â ±â±«ÇÏ°í °í¾î¹°°°¾Ò¾î¿ä. ±×·¡µµ ÀÌ±¹ÀûÀÎ¹è°æÀÌ ±â¾ï¿¡³²½À´Ï´Ù.,,,,,,,,,,,,
7184,ÃÊÁß¸¸ ¸ôÀÔµµ´Â ÁÁ¾ÒÀ¸³ª Å¬¶óÀÌ¸·½º¿¡¼­ ¼±À» ¾¾°Ô³Ñ¾î¹ö·Á¼­ °¨µ¶ÀÇ ÀÇµµ³ª ¹è°æÀÇ¹Ì ÀÌ·±°Å ´Ù ¾È´À²¸Áö°í ºÒÄèÇÏ±â¸¸ÇÏ°ÔµÊ,,,,,,,,,,,,
7185,,,,,,,,,,,,,
7186,,,,,,,,,,,,,
7187,°î¼ºº¸´Ù´Â ¸ðÈ£ÇÔÀÌ ÈÎ¾À ÁÙ¾î¼­ ÁÁ¾Ò´Âµ¥ Æ¯È÷ ½Å³»¸²ÀÌ ´ë¹°¸² µÇµíÀÌ Á¶»óÀÇ ¾÷º¸°¡ ÈÄ¼Õ¿¡°Ô ¹°·ÁÁø´Ù´Â Á¡¿¡¼­ ´ëºñµÇ´Â È¿°ú¸¦ ³ë¸° ºÎºÐÀÌ Àß µå·¯³². ¿µÈ­ ÃÊ¹Ý ´ÔÀÇ ÀÎÅÍºä·Î ½ÃÀÛÇÑ ºÎºÐÀÌ °øÆ÷ÀÇ ±âÃÊ°ø»ç¶ö±î.. ...,,,,,,,,,,,,
7188,±â´ëÇÏ°í ºÃ´Âµ¥ ¸¶Áö¸· 30ºÐ»©¸é º¼²¨¾øÀ½ ±×¸¶Àúµµ ÀÚ±ØÀûÀÌ±â¸¸ ÇÏ°í °î¼º,,,,,,,,,,,,
7189,°î¼ºÀÌ¶û À¯Àü¸¸Å­ Àç¹Õ°Ô ºÃ¾î¿ä. µÎ ¿µÈ­¸¦ Àç¹Õ°Ô º¸½Å ºÐÀÌ¶ó¸é ³Ñ ÃßÃµÇÕ´Ï´Ù. »ý°¢ÇÒ °Å¸® ¸¹°í ÁøÇàÀÌ ´À±ßÇÑ ¿µÈ­¸¦ ½È¾îÇÏ´Â ºÐ¿¡°Ô´Â Áö·çÇÒ ¼öµµ ÀÖÀ» °Í °°¾Æ¿ä.,,,,,,,,,,,,
7190,»ý°¢º¸´Ù ½Ç¸ÁÇÑ,,,,,,,,,,,,
7191,ÃæºÐÈ÷ ¹«¼·°í ¸ÚÁø ¿¬ÃâÀÇ °øÆ÷¿µÈ­¿´¾¹´Ï´Ù,,,,,,,,,,,,
7192,ÃæºÐÈ÷ º¸°í Áñ±æ¸¸ÇÑ ¿µÈ­.,,,,,,,,,,,,
7193,Èï¹Ì·Î¿î ¿ä¼Òµéµµ ¾î´À Á¤µµ ÀÖÁö¸¸ Çã¼úÇÏ´Ù.,,,,,,,,,,,,
7194,ÅÂ±¹ ½Ä °øÆ÷¹°¿¡¼­´Â »ó±Þ ¿µÈ­. ÀÌ ¿µÈ­¸¦ º¸°í ÀÌ°ÍÀÌ ÅÂ±¹ÀÇ ¹®È­¶ó°í »ý°¢ÇÑ´Ù¸é ±×°Ç ¿ÀÇØ´Ù.³ªÈ«Áø °¨µ¶ÀÇ ÀüÀÛ¿¡¼­µµ ´À²¸Á³´ø ³Ê¹« ±âµ¶±³ Àû °üÁ¡¿¡¼­ ¹Ù¶óº¸´Â °Í ¾Æ´Ñ°¡ ÇÏ´Â »ý°¢ÀÌ ¿ª½Ã ÀÌ ¿µÈ­¿¡¼­µµ ´À³¥ ¼ö...,,,,,,,,,,,,
7195,¤¾¤¾....,,,,,,,,,,,,
7196,Â÷¶ó¸® ºí·¢À§µµ¿ì ÇÑ¹ø ´õ º¼²¬!,,,,,,,,,,,,
7197,¿ÀÄÃÆ®Àû °øÆ÷¸¦ ±â´ëÇÏ°í ¿Â °ü°´ÀÌ¶ó¸é ¸¸Á·ÇÒ°ÍÀÌ°í ¼ø¼ö °øÆ÷¸¦ ±â´ëÇÏ°í ¿Â °ü°´ÀÌ¶ó¸é ¸Å¿ì ½Ç¸ÁÇÒ ¿µÈ­. ÃµÃµÈ÷ »ìÀ» ºÙ¿©°¡´Â ½ºÅä¸®ÀÇ Èå¸§ÀÌ ÁÁ´Ù.,,,,,,,,,,,,
