,content
2368,ÃæºÐÈ÷ Àç¹ÌÀÖ¾ú´Ù °á¸»µµ »ý°¢º¸´Ù ±¦Â¨Àºµí
2369,ÀÌ°Ô ¹«¼·³Ä ¾îÀÌ°¡¾ø³×
2370,¹«¼­¿ö¿ä ³Ê¹« ³Ê¹« ÁøÂ¥·Î ÇÏ
2371,Á»¸¸´õ±æ¾úÀ¸¸é!!!
2372,¸ð¼º¾Ö¿Í ÇÔ²²ÇÏ´Â °øÆ÷
2373,¾öÃ» ¹«¼·Áö´Â ¾Ê°í.. ¿µÈ­°¡ ³Ê¹« Âª¾Æ¼­ ¹ú½á ³¡³µ³ª? ¶ó´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù.°á¸»ÀÌ °³ÀÎÀûÀ¸·Î ¶á±Ý¾ø¾î¼­.. ¾Æ½¬¿ü½À´Ï´Ù.¹®È­°¡ ÀÖ´Â ¼ö¿äÀÏ¿¡ ºÁ¼­ º¼¸¸ Çß¾î¿ä.
2374,Ã³À½ ½ÃÀÛÀº °­·ÄÇÏ°í ¹«¾ð°¡ ±â´ëÄ¡°¡ ¿Ã¶ó°¡°Ô ¸¸µå´Â ¿µÈ­¿´À¸³ª  Áß°£ºÎÅÍ´Â  ¹«¾ð°¡ ¾Ö¸ÅÇÏ°í  ºÎÁ·ÇÏ´Ù´Â ´À³¦.¸¶¹«¸®  ¿ª½Ã  ±â´ë¿¡ ¸ø¹ÌÄ¡´Â ´Ù¼Ò ¾Æ½¬¿î ¿µÈ­¿´´Ù
2375,ÁøÂ¥¹«¼·´Ù~°á¸»ÀÌÁ»¾Æ½±±äÇÏÁö¸¸~²Ï¹«¼­¿ö¼­Áß°£¿¡³ª°¥»·ÇÔ¤Ð¤Ð
2376,±Í½Å¾ó±¼À» ¸øº½ ¹«¼­¿ö¼­
2377,¶óÀÌÆ®¾Æ¿ô º¼¸¸ÇÕ´Ï´Ù.±×·¯³ª ÄÁÀú¸µ2 Â¯Â¯¸Ç
2378,Ã³À½¿¡ Á¶±Ý ±ôÂ¦ ±ôÂ¦ ³î¶ó°í ÇßÁö¸¸ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ¿¹Ãø°¡´ÉÇÑ ¾ÀµéÀÌ ¸¹ÀÌ ³ª¿Í¼­ ´ú ±ôÂ¦±ôÂ¦ ³î¶ú¾î¿ä. ±×·¡µµ ¿©ÀÚÄ£±¸¶û °°ÀÌ ºÁ¼­ ´ú ±ôÂ¦ ±ôÂ¦ ³î¶ú¾î¿ä. ¸¸¾à È¥ÀÚ ºÃ´õ¶ó¸é ¾öÃ» ±ôÂ¦ ±ôÂ¦ ³î¶úÀ»°Í °°¾Æ¿ä
2379,½ÃÀÛÇÏ°í ¿·¿¡¼­ ÆËÄÜ¾þ¾ú³×¿ä
2380,±ôÂ¦³î·¡Å°´Â°Ç ÃÖ°í °á¸»Àº Çã¹«ÇÏ³×¿ä
2381,Á¶Á¶ ‹š º¸°í ³·¿¡ º¸°í ³ª¿Í¼­ ±¦Âú¾Ò´Âµ¥ Á¤ÀÛ ÀáÀ» Àß¶§ ºÒÀ» ¸ø²û
2382,ÁøÂ¥ ¼Ò¸®ÇÏ°í °©ÅöÆ¢ °³¹«¼·´Ù ¤Ð¤Ð
2383,Áñ¶óÅº µµ¸Á°¡´ÂÁÙ¾Ë°í ½Ä°ÌÇß´Ù
2384,¹«¼·½À´Ï´Ù...¿¹ ¹«¼­¿ü¾î¿ä.
2385,sf ÆÇÅ¸Áö ¾×¼Ç¸¸º¸´Â »ç¶÷ÀÎµ¥ ¿©Ä£¶§¸Å ¾îÂ¿¼ö¾øÀÌ ºÃ´Âµ¥ ¿©Ä£Àº ¿·¿¡¼­ °è¼Ó³î¶ó°í Àú´Â ÆÇÅ¸Áö ¾×¼Çº¸µíÀÌ ºÃ³×¿ä Á¤¸» ¸¸Á·ÇÕ´Ï´Ù^^
2386,³î·¡¼­ À°¼º ¿åÅÍÁú»·Çß³×
2387,ÄÁ»úÀ» ÀßÀâ¾Ñ´Ù 10ÀÚ
2388,½Ç´«¶ß°íº¸°ÔµÊ ¤»¤» ³¡³ª°í³ª¸é °³¿îÇØ¼­ Àß¶© ±¦ÂúÀ½
2389,Àç¹Õ¾ú¾î¿ä!! Á¦ÀÓ½º¿Ï°¨µ¶ ¿ª½Ã ....!!!!
2390,°³ÄðÀë ±ô³î°¢ÀÓ´Ï´ç ¤·¤¸ ¤·¤¸
2391,ÁøÂ¥ µ·ÁÖ°íº¸Áö¸¶¶ó °³È­³ª³× ¹«¼·Áöµµ¾Ê°í Àç¹ÕÁöµµ¾Ê°í°øÆ÷¿µÈ­º¸°í Á¹±äÃ³À½
2392,¿µÈ­°¡Á¶±Ý´õ±æ¾ùÀ¸¸é ´õÀç¹Õ¾ùÀ»ÅÙµ¥ ¿¹»êÀÌ¾ø¾ù³ª
2393,!.?.?.?..?
2394,´ÙÀÌ¾Ö³ª ¹«¼­À³..±ôÂ¦±ôÂ¦ ³î·¥..»ý°¢º¸´Ù °á¸»´Ï Çã¹«
2395,»ý°¢º¸´Ü¾È¹«¼­¿ò10ÀÚ
2396,±ôÂ¦ ±ôÂ¦ ³î¶ó°í ½º¸±ÀÖ¾ú½À´Ï´Ù!¾ÆÁÖ ¸¹ÀÌ ¹«¼·Áö´Â ¾Ê¾Æ¿ä ..º¼¸¸Çß½À´Ï´Ù!
2397,°¡º±°Ôº¸±â µüÁÁ½À´Ï´Ù ±ò²ûÇÏ°Ô ¹«¼·°í ±ò²ûÇÏ°Ô ³¡³ª³×¿ä Á¡¼ö8Á¡´ë°¡ ¸Â´Ù°í »ý°¢ÇØ¿ä
2398,º£¸®±¸¼ö·ç±¸¼ö·ç¿ìµåÁîÀ¯¼öµÎ±Â
2399,±ôÂ¦³î¶öÀÏÀºÀÖ´Âµ¥¿ä¿µÈ­³Ê¹«Âª°í ¹«½¼..¹Ì´Ï½Ã¸®Áî¼¼¿ä?±Û°í³»¿ëµµ±×·¸°í ³Ê¹« ¸·³ª°¡´Â°Å¾Æ´Ñ°¡ÁøÂ¥¹«¼­¿î°Å1µµ¸øº¸´Âµ¥ ÁøÂ¥Àç¹Ì¶­°¡¸®¾ø¾úÀ½
2400,Àç¹Õ¾î¿ä ¹«¼­¿ö¿ä Çã¹«ÇÞ Ç»¤Ð
2401,¿µÈ­´Â Àç¹Ô±äÇÑ´ë ºÐ·®ÀÌ ÀÛ´Ù
2402,ÄÁÀú¸µµµ ´ý´ýÇß´øÁö¶ó ÀüÇô ¾È¹«¼·´õ¶ó±¸¿ä
2403,½ºÅä¸®°¡ Á» ¾Æ½±±äÇØµµ Àç¹Õ°Ô ÀßºÃÀ½
2404,¹º.. ³»¿ëÀÌ ¾ø³× ÇÏ³ªµµ
2405,0Á¡ÀÌ  ´ä Á¤¸» ³Ê¹« Àç¹Ì¾ø°í ±äÀå°¨µµ¾ø°í ³²´Â°Íµµ¾ø´Ù 1Á¡µµ¾Æ±õ
2406,ÇÑ 5¹øÁ¤µµ ±ôÂ¦ ³î¶ö Àå¸éµéÀÌ ³ª¿Â´Ù. ¿£µùÀÌ ¾Æ½±´Ù. ¿©ÁÖ´Â ÁÁÀº ³²Ä£À» ¸¸³µ±¸³ª
2407,´ÜÆí ¿µÈ­°¡ ´õ Àç¹ÕÀ½ ¤Ì³ª¹ÌÅõ’Þ¸ÅÁØ
2408,¹«¼·Áö´Â ¾ÊÀ½ °á±¹ ¹Ì±¹½Ä °øÆ÷
2409,¿Ø¸¸ÇÑ °øÆ÷¿µÈ­´Â ´Ù º» °Í °°Àºµ¥ ÀÌÁ¦±îÁö º» °øÆ÷¿µÈ­ Áß¿¡ ¼Õ¿¡ ²ÅÈ÷´Â ¿µÈ­ÀÎ °Í °°½À´Ï´Ù.
2410,¿å¸¸ÀßÇÏ°í ¶§¸±ÁÙ ¸ð¸£´Â µ¿³×ÇüÀ» ¸¸³­´À³¦? ¹º°¡ °ÌÀº³ª´Âµ¥ µÇ°Ô ¸· ¹«¼·Áø¾ÊÀº....¸¶Æ¾ÀÇ´«ºû¿¡¼­ ÈÄ¼ÓÆíÀÇ Çâ±â¸¦ ¸ÃÀº ³­ ³Ê¹« È®´ëÇØ¼®À» ÇÑ°É±î?
2411,ÄÁÀú¸µ2º¸´Ù ÈÎ¾À ¹«¼­¿ò Áø½É ¤Ð¤Ð. ´©°¡¾È¹«¼·´ëÄÁÀú¸µ2´Â ±×³É º¼¼öÀÖ´Âµ¥ ÀÌ°Ç ¹«¼­¿ö¼­ ±×³Éº¸±â°¡ ÈûµÒ ¤Ð¤Ð¤Ð½É¾ß·Î º¸°í Áý°¡´Âµ¥ ºñ¿Í¼­ °¡·ÎµîÀÌ ´õ ¹«¼­Ÿm¼û ¤Ð¤Ð¤Ð
2412,´ÙÀÌ¿¡³ª ³ªºü¿ä³ªºü¿ä
2413,ÄÁÀú¸µ1 ÀÌ ¾ó¸¶³ª Àß¸¸µç°ÇÁö ´À²»´Ù
2414,±²ÀåÈ÷ ºÒÄ£ÀýÇÑ ¿µÈ­´Ù. ´Ùº¸¸é ? ÀÌ¶ó´Â ´À³¦ ¹ÞÀ»²¨ÀÓ. ÃÊ¹Ý¿¡¸¸ Á» ¹«¼·°í ±×µÚ´Â ½Ç¼Ò°¡ ³ª¿Â´Ù  ±×·¯´Ù ±Þ °á¸»... Çã¹«ÇÑ¿µÈ­
2415,Å³¸µÅ¸ÀÓ¿ë.µü±×Á¤µµ
2416,¼Ö±î ¾È¹«¼·°í °á¸» ³»¿ë °Á º°°Å¾ø¾î
2417,º¼¸¸ÇØ¿ä101010101010
2418,ºÒÀÌ ²¨Áö¸é...°øÆ÷¹°¿¡¼± ÈçÇÑ ¼ÒÀçÁö ³ª¸§ Âü½ÅÇÏ°Ô ÁøÇàÇÏÁö¸¸ ÀüÃ¼ÀûÀÎ ½ºÅä¸®´Â Â¥ÀÓ»õ°¡ ¾Æ½±´Ù ¸¶Áö¸·µµ Çã¹«ÇÏ°í
2419,¾Æ¿À ÀÌÆ²Â° ºÒ Å°°í Àä³×
2420,³»¿ëÀÌ ¹«¼·´Ù±â º¸´Ü ±×³É ±ô³îÇÏ´Â¿µÈ­~ ½ºÅä¸®´Â º°°Å ¾øÀ¸³ª Á¤¸» ¸¹ÀÌ ³î¶õ´Ù~  ´Ù¿î·Îµå ¹Þ¾Æ º¸°Å³ª dvd·Î º»´Ù¸é ±×Àú±×·± B±Þ ¿µÈ­ÀÏ¼ö ÀÖÀ¸´Ï ²À ±ØÀå¿¡¼­ ±õ³îÇÏ½Ã±æ...
2421,À½ÇâÀûÀÎ °øÆ÷
2422,Àû´çÈ÷ º¼¸¸ÇÑ¿µÈ­.
2423,°øÆ÷¿µÈ­ ¸Å´Ï¾Æ·Î¼­ Áö±Ý±îÁö ¹ã¿¡ ºÒ²ô°í Çìµå¼Â³¢°í º¼·ý »§»§ÇÏ°Ô Æ²¾î³õ°í º» ¿µÈ­Áß¿¡ °¡Àå ¹«¼­¿ü´ø ¿µÈ­´Â ÇÑ±¹ µ¶¸³¿µÈ­ÀÎ ±Í½Å¼Ò¸®Ã£±â..ÈÄÀ¯ÁõÀÌ ²Ï °¡´Â ¿µÈ­ÀÎµ¥ ¶óÀÌÆ®¾Æ¿ôÀ» Àç¹Õ°Ô º» »ç¶÷µé¿¡°Ô °­Ãß..
2424,°á¸»±îÁö °¡´Â Áß°£Áß°£ ÀûÀýÇÑ °©ÅöÆ¢¿Í ¼Ò¸§ÀÌ ÁÁ¾Ò´Âµ¥
2425,Àç¹Õ¾ú¾î¿ä!! ¿ì¿Í ÇÒÁ¤µ· ¾Æ³é¿ä
2426,¼ø°£¼ø°£±ôÂ¦³î¶ó´Â ¸¶¹«¸®´Â Çã¹«....
2427,±Í½Å¿µÈ­Ä¡°í Áö·çÇÏÁö¾Ê°í »¡¸®»¡¸® ÁøÇàÇÏ´Â°Ô ¸ôÀÔ°¨µµ ÃÖ°í ÇÏÁö¸¸ ¸î°³ÀÇ ¶±¹ä¤·¤Ó Á¸Àç ¤·¤¿½±´Ù.
2428,±×³Éº¼¸¸ÇÑ¿µÈ­¿³½À´Ï´Ù
2429,ÁÖÀÎ°ø ³²Ä£ ÇÚµåÆùÀÌ¶û Â÷ ¶óÀÌÆ® Å³ ¶§ Á¶¿À¿Ã¶ó ¿ô±è¤»¤»¤» °á¸»ÀÌ ³Ê¹« Çã¹«ÇÏ´Ù.. ±×·¸Áö¸¸ °Á ³î¶ó´Â ¸À¿¡ ½î½î¤»¤»
2430,±×·°Àú·° °á¸»ÀÌ ÃæºÐÇß´Ù¸é 8Á¡!
2431,°øÆ÷¿µÈ­Ä¡°ï ±ØÀå¿¡¼­ º¼¸¸ÇØ¿ë!
2432,¼ÖÁ÷È÷ ³»°¡ ¸¶Æ¾ÀÌ¸é ¿µÈ­º¸¸é¼­ ÆËÄÜ°í Ä£±¸¸Ô¾î¼­ ÇÐ±³¿¡¼­ ±«·ÓÈ÷´Â¾Ö Á¶Á®´Þ¶ó ºÎÅ¹Çß°Ú´Ù
2433,...´Ù¸¥ °øÆ÷¿µÈ­¿Í º° ´Ù¸¥Á¡À» Àú´Â Ã£Áö¸øÇÏ°Ú³×¿ä..
2434,2½Ã°£ °¡·® ÇÏµµ ¿òÃß·ÁÀÖ¾î¼­ ³¡³ª°í ³ª´Ï... »µ±Ù;; ¼Ò¸®µµ Áö¸£°í ¤»¤»¤»¤» ¾Æ ¿ô°Ü ¤»¤»¤»
2435,°³ÀÎÀûÀ¸·Î ÄÁÀú¸µº¸´Ù ¹«¼­¿ü´ø ¿µÈ­¤Ð¤Ð½ºÅä¸®µµ ÁÁ°í ¿¬ÃâµµÁÁ¾Ò´Âµ¥ ³Ê¹« °á¸»ÀÌ »¡¶ó¼­ ¾Æ½¬¿ü´Ù
2436,¿ª½Ã °¨µ¶Àº..¤»¤»º¼¸¸ÇÏ°¡
2437,¸¶Áö¸·ÀÌ¾Æ½¬¿ò..±×·¡µµ º¼¸¸ÇÑ¤»¤»¤»
2438,¹«¼­¾÷´Ù¾Æ¾Æ¾Æ¤¿¾Æ¾Æ
2439,º¼¸¸Çß½À´Ï´Ù ÇÑÅä¸´ ÀÌ»Ñ´Ï¢½
2440,¸Õ°¡ Àç¹Õ¾îÁö·Á°íÇÏ¸é ³¡³²... ¾Æ½±..
2441,°á¸»ÀÌ ³Ê¹« Çã¹«Çß´ø ¿µÈ­
2442,±×³ÉÁ»º¼¸¸Çß¾î¿ä³ª¸§±×³É±×³É
2443,¸î¹ø ³î·¡´Ù º¸´Ï Çã¹«ÇÏ°Ô ³¡³ª¹ö·È³×~~ ¾Æ½¬¿î ¿µÈ­´Ù
2444,±×³ÉÀú³É ½Ã°£¶§¿ì±â·Î´Â º¼¸¸ÇÑ ¿µÈ­? ¤»¤»
2445,Àç¹ÌÀÖ°ÔºÃ³×¿ä »ý°¢º¸´Ù ¹«¼·Áö´Â¾Ê¾Ò¾î¿ä
2446,ºü¸¥Àü°³
2447,¹ã¿¡ ¹«¼­¿ï±îºÁ °ÆÁ¤Çß´Âµ¥ ±¦Âú¾Ò¾î¿ä
2448,ÄÁÀú¸µÀ» ³Ñ  ¹«¼·°Ô ºÁ¼­  ÀÌÈÄ ³ª¿Â ½Ã¸®Áî °ÅÀÇ ´Ù ºÃ´Âµ¥ ½ºÅä¸®°¡ ³Ñ ´Ü¼øÈ­ µÇ´Â°Ô ¾Æ½±³»¿ä   ±ôÂ¦ ³î¶ó±¸ ±Í½ÅµÎ ÀÚÁÖ ³ª¿ÀÁö¸¸ ¹«¼·Áø ¾Ê¾Æ¿ä¤Ð
2449,°Á ±×·°Àú·° ºÃ½À´Ï´Ù..
2450,Ä£±¸ ½ÂÁØÀÌ°¡ º¸°í Áö·È¾î¿ä
2451,ÄÁÀú¸µ¶§¸Þ ³Ê¹« ±â´ë¸¦Çß¾ú³ª.. ±ôÂ¦³î¶ó´Â Àå¸é ¸î°³ »©°í´Â ±×·¸°Ô ¸· ¹«¼·Áö´Â ¾Ê¾Ò´ø°Í°°¾Æ¿ä.. ±×·¡µµ Á¦ÀÓ½º¿Ï »ç¶ûÇÕ´Ï´Ù
2452,¿µÈ­°¡ ³Ê¹« Âª¾Æ¿ä 10ÀÚ
2453,Àç¹Ì ¾øÁø ¾ÊÀºµ¥ ±×·¸´Ù°í ¸· ÀëÀÖÁöµµ ¾Ê¾Æ¿ä °Á ³ª»ÚÁö ¾ÊÀºÆí
2454,±×·¡¼­ °æÂûºÐµé Á×À¸..? ±×°ÍÁ» ¾Ë·ÁÁÝ¸Å
2455,ÀÎ½Ãµð¾î½º ½Ã¸®Áî ÄÁÀú¸µ½Ã¸®Áî ±×¿Ü °øÆ÷¿µÈ­ ¾Èº»°Å¾ø´Â 20´ë ¿©ÀÚ»ç¶÷ÀÔ´Ï´Ù. ÆòÁ¡º¸°í ºñ¿À´Â³¯ º¸·¯°«´Âµ¥ ¼ÖÁ÷È÷ ±×´Ú ¹«¼·Áø¾Ê¾Æ¿ä ±ôÂ¦³î·¡Å°´ÂÀå¸éÀº ¸¹À¸³ª ¤Ð Áö·çÇÑ¿ä¼Òµé 
2456,³¡ÀÌ Á¶±Ý ¾Æ½±Áö¸¸
2457,ÀÎÃµ »ó·ú ÀÛÀü º¸´Ù´Â ³´³×¿ä!
2458,»ìÂ¦ ¾Æ½±Áö¸¸ º¼¸¸Çß¾î¿ä
2459,±Û½ê¿ä.. ¹«¼·´Ù±âº¸´Ù ±×³É ºñ±Þ¿µÈ­´À³¦?±ôÂ¦±ôÂ¦³î¶ó´Â °Íµµ »ý°¢º¸´Ù Àû³×¿ä
2460,¼ÖÁ÷È÷ ÄÁÁ®¸µ2°¡ ´õ ¹«¼­¿üÀ½! ±×·¡µµ °øÆ÷¿µÈ­´Ù¿ö¼­ ÆòÁ¡ ³ô°ÔÁÜ ±Û°í »ç¶÷¸¶´Ù ´Ù¸¥°ÅÁö ¾î´À»ç¶÷Àº ¹«¼·°í ¾î´À»ç¶÷Àº ¹«¼·Áö ¾Ê°í Áöµé ¹«¼·Áö¾Ê´Ù°í °ø°¨¾È°£´Ù°í ºñ°ø°¨ ´©¸£´Â°Ç ´ëÃ¼ ¹º»ý°¢ÀÌ³Ä? ÀÌ°Íµµ ºñ°ø°¨ ´©¸£Áö...
2461,±ôÂ¦ ³î·¡Å°´Â°Í»©°í ¹«¼­¿î°Ô¾ø¾î¼­..º¼¸¸Çß¾î¿ä
2462,ÇÏµµ ¾îÀÌ¾ø´Â °øÆ÷¹°À» ¸¹ÀÌ º¸¾Æ¿Í¼­ ³ª¸§ ±¦Âú¾Ò´Ù. Àû´çÈ÷ ±äÀå°¨µµ ÀÖ°í
2463,º¼¸¸ÇÔ°¡´Ù³ª¶ó¹Ù¸¶¾Æ»ç
2464,ÆËÄÜ ¸ÔÀ¸·Á°í »ê°Å¸é ÀÔÀå Àü È­Àå½Ç °¬´Ù¿À¸é¼­  ¹Ì¸® ´Ù ¸Ô°í°¡´Â°Å ÃßÃµ ¾Æ´Ô »Ñ¸± ¾ç ¸¸Å­¸¸ »ç´ø°¡
2465,±×³ÉÀú³É ½ºÅä¸®´Â ¾²·¹±â
2466,¤¾¤¾³Ê³Ê³Ê³Ä³à¤Ç³í³Ê¤Ã³Ê³ë
2467,¿Í...ÀÜÀÎÇÏÁö ¾Ê°í ±ò²ûÇÑµ¥ ¹«¼·´Ù±âº¸´Ü ±ôÂ¦±ôÂ¦ ³î·¡¼­ Àë³ª¿ä¤»¤» ±Í½Å¾ó±¼ ¾È³ª¿Í¼­ Á¶À½^^;; Å×·¹»ç ÆÈ¸Ó ¿ÏÀü ÀÌ»Ú±¸ ´ÙÁÁÀºµ¥..³Ê¹« »¡¸® Çã¹«ÇÏ°Ô ³¡³ª¼­ ¾Æ½±´Ù´Â..;; ½ºÅä¸® ¿ÏÀü »¡¸® ÁøÇàµÇ´Ï±î ³õÄ¡Áö¸»...
2468,³¡ÀÌ ½½ÆÛ¼­ Á»¤Ì¤Ð¤Ì³ª¸§ °µÂú°Ô ºÃ¾î¿ä ½ºÅä¸®°¡ Á» Àß ¾ÈÀÌ¾îÁö´Â°Í?»©°í´Â ¹¹ Àßº»°Å°°¾Æ¿ä ´ÙÀÌ¾Ö³ª°¡ ¿Ö±×·²¼ö¹Û¿¡¾ø¾ù´Â ÀÌÀ¯µµ ÀÕ°ø µ·Àº ±×·¸°Ô ¾È¾Æ±îŸm´ø°Å°°¾Æ¿é
2469,ÀÌ°Å º¸°í ÆËÄÜ½ñ¾Ò´Ù°í ÇÑ ÈÄ±â±Ûµé º¸°í¼­ ÁøÂ¥ ¿À¹ÙÂ¾´Ù ¶ó°í »ý°¢Çß´Âµ¥ ÄÝ¶ó¸¦ ½ñ¾Ò³×¿ä ¤Ñ¤Ñ
2470,º°±â´ë ¾ÈÇÏ°íºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä. °á¸» ÀÌ»óÇÏ´Ù ÇÏ½Ã´ÂºÐµé ¸¹Àºµ¥ Àú´Â ÀÌÇØµÇ°í ±¦ÂúÀº ¿µÈ­ÀÎ °Í °°½À´Ï´Ù. º¸´Â ³»³» ±äÀå°¨ Â¯
2471,ÄÁÀú¸µ2º¸´Ù´Â ´ú ¹«¼·´Ù´Â~^^  Àç¹ÌÀÖ°Ô º¸°í ³ª¿Ô´ä´Ï´Ù.
2472,³Ê¹« ¹«¼­¿ü¾î¿ä ºÒ²¨Áú¶§ ¿Í¿ì ....¼Ò¸§ ²Þ¿¡ ³ª¿Ã°Å°°¾Ö¿ä ¤Ì
2473,¹«¼­¿ö¼­ÀÚ°Ù³ªºÒÅ°°íÀÚ¾ßÁö
2474,¸¶Áö¸·¿¡ Á» Çã¹«ÇÏ±äÇÕ´Ï´Ù¸¸ Àç¹Õ½À´Ï´Ù~
2475,¿µÈ­º¸¸é¼­ ³î¶ó±âµµ ÇÏ´Âµ¥ ¿·»ç¶÷ÀÌ ¸· ¿òÂñ°Å¸®°í ±×·² ¶§°¡ ´õ ¹«¼­¿ò¤§...
2476,ÃÊ¹Ý¿¡´Â ±äÀå°¨ ÀÖ°í ½ÉÀåÀÌ ÂÌ±êÇÑ°Ô ¹«¼­¿ü´Âµ¥ ¾î´À ¼ø°£ºÎÅÍ °øÆ÷º¸´Ù´Â ºÐ³ë·Î º¸°ÔµÇ´Â ¿µÈ­. ±×¸®°í Çã¹«ÇÑ °á¸»
2477,°øÆ÷¿µÈ­ Àßº¸°í ÁÁ¾ÆÇÏ½Ã´Â ºÐÀÌ¶ó¸é º¸Áö¸¶¼¼¿ä. ±Í½ÅÀÌ ³Ê¹« ¾È ¹«¼­¿ò.. ±Í½ÅÀÌ ¾Æ´Ï¶ó Å©¸®ÃÄ°°À½. È£·¯¿µÈ­¿¡ À¢ Å©¸®ÃÄ.. sf¹°µµ ¾Æ´Ï°í. ±Í½Å ºñÁÖ¾óÀÌ ³Ê¹« ¸ôÀÔ ¹æÇØÇÏ°í. ´ÜÆí ¿µÈ­ µû¼­ ¸¸µç°Å¶ó´øµ¥.. °³...
2478,¿·ÀÚ¸® ¿©ÀÚºÐ¶§¹®¿¡ ´õ ³î·£ ¿µÈ­ÄÁÀú¸µ2¶ö ºñ½ÁÇÑµ¥ ³Ê¹« °©ÀÚ±â °á¸»À» ¸Î¾î¼­..Èì
2479,±×Àú±×·±¿µÈ­ÀÎµ¥?±×³Éº¼¸¸ÇÔ
2480,½É¾ß·Î È¥ÀÚºÃ´Âµ¥ Âü Àç¹ÌÀÖ¾ù´ÙÈ£Á£ÇÏ°Ô º¸°í ½Í¾ú´Âµ¥ ´ÊÀº ½Ã°£ÀÓ¿¡µµ °ü°´ÀÌ ¸¹¾Æ¼­ Á» ½Ç¸Á
2481,¾îÁ¦ ½É¾ßº¸°í¿Ó´Âµ¥ ÃÊ¹Ý¿¡¸¸ Á» ¹«¼·°í °á¸» Çã¹«  Á»º´¸ÀÀÌ¾ù¾î¿©¤»¤»
2482,º°·ÎÀÓ  ¾öÃ» ³î¶ó±â¸¸ÇÔ
2483,¹«¼·±ä Çß´Âµ¥ ³¡ÀÌ Çã¹«ÇÏ³×¿ä.
2484,¹ÌÈíÇÑ ½ºÅä¸®¿Í ¼Óµµ°¨ ÀÖ´Â Àü°³¿Í ¾Æ½¬¿î ¸¶¹«¸®.
2485,¿µÈ­°ü °øÆ÷¿µÈ­ ÀÔ¹®ÀÛÀÎµ¥ Á¤¸» ÀÔ¹®ÀÛ ±ÞÀÎµí ÇØ¿ä ±×¸®°í °á¸» Çã¹«Çß¾î¿ä±Ùµ¥ Áß°£¿¡ ¹Ú¼öÄ¥¸¸ÇÑ Àå¸éÀÌ ÀÖ¾ú´Âµ¥ Ä£±¸°¡ Ä¡´Ï±î °ü³» »ç¶÷µé ´Ù Ä§¤»¤»
2486,µµÀÔºÎºÎÅÍ ±äÀå°¨ÀÌ!
2487,Ã³À½À¸·Î °øÆ÷¿µÈ­¸¦ ¿µÈ­°ü¿¡°¡¼­ º¸°Ô‰ç´Âµ¥ ±â´ëÀÌ»óÀ¸·Î º¼¸¸Çß´Ù. ¸ôÀÔ°¨µµÀÖ°í ¹è¿ìµé ¿¬±âµµ ÁÁ¾Æ¼­ º¸±âÁÁ¾Ò´Ù
2488,Àç¹Ô¾ù½´ 10ÀÚÀûÀ¸¶ó´Âµ¥ µüÈ÷¾µ¸»ÀÌ¾ø³×À¯
2489,³Ê¹«³Ê¹«¹«¼·°í ²Þ¿¡³ª¿Ã±îºÁ ¹«¼­¿ö¿ä
2490,½ºÅä¸®º¸´Ù ³î·¥¿¡ Àç¹Õ´ø ¿µÈ­
2491,¹«¼­¿ö Á×´Â ÁÙ ¾Ë¾Ò¾î¿ä ¤¾¤¾
2492,¿À..»ý°¢ ÀÇ¿Ü·Î Àç¹Õ³×¿ä ½æÅ¸°í½ÍÀ¸½Ã¸é º¸¼¼¿©
2493,±ôÂ¦ ³î¶ó°Ô ¸¸µé¾ú´Ù Àç¹ÌÀÖ¾î¿ä ±â´ë¸¦ Á®¹ö¸®Áö¾Ê³×¿ä
2494,³¡ÀÌ Çã¹«ÇßÁö¸¸ Àç¹ÌÀÖ¾î¿ä~
2495,¾ÆÀÌ¶û ÇÔ²² ºÃ´Âµ¥ ¹«¼­¿ö ÇÏ³×¿ä~ ¼Ò¸®°¡ ³Ê¹«Ä¿¼­ ´õ ¹«¼·°í ±ôÂ¦ ³î¶ú¾î¿ä~º¼¸¸ÇÏ³×¿ä
2496,¹«¼­Ÿm¾î¿ä ????...
2497,¾Æ ¹ã¿¡ º¸°í¿Ô´Âµ¥ ¼ÖÁ÷È÷ ÁøÂ¥ ¹«¼­¿ü´Ù¤» ±Ø Àü°³µµ ºü¸£°í ±Í½ÅÀÌ ´ä´äÇÏ°Ô µîÀåÇÏÁöµµ ¾Ê°í ½ºÇÇµåÇÔ¤»¤»¿µÈ­°¡ ³Ê¹« ±Ý¹æ ³¡³­°Í°°À½. ÂªÁö¸¸ °­ÇÏ´Ù.
2498,°¡³ª´Ù¶ó¸¶¹Ù»ç¾ÆÀÚÂ÷Ä«Å¸ÆÄÇÏ
2499,¾ÆÀÌµð¾î¿Í ¼Ò°³´Â ÁÁ¾ÒÁö¸¸
