,content
1412,´Ù¿î¹Þ¾Æº¸Áö¸¶ ÀÎ°£µé¾Æ ½º¸±ÃÖ°í´Ù
1413,ÃÖ°í! ÀÌ°Å º¸°í Àç¹Ì¾ø´Ù´Â »ç¶÷µéÀº µµ´ëÃ¼ ’o¹Ì?
1414,Å¬·Î¹öÇÊµå¿Í REC´Â ¿Ü±¹¿¡¼­ ÆòÀÌ Á¤¸» ÁÁÀºµ¥ ¿ì¸®³ª¶ó´Â.¿ª½Ã °á°ú¸¸ Ãß±¸ÇÏ´Â
1415,¿À½ÏÇÑ °øÆ÷¿µÈ­ÀÇ ¸ÀÀÌ ¾ø´Ù...±×Àú ÇÑ½Ã°£µ¿¾È ±ôÂ¦ ±ôÂ¦ °Å¸±»Ó....
1416,±ØÀå¿¡¼­ ¾Èº¸±æ ´ÙÇàÀÎ°Å °°´Ù. ¿ª½Ã °á·ÐÀÌ Àç¹Ì°¡ ¾ø´Ù. ±ØÀå°¬À¸¸é ÈÄÈ¸ÇÒ»·Çß´Ù.
1417,Àç¹Ì¾ø´Ù
1418,Æ¯ÀÌÇÑ °üÁ¡¿¡¼­ º¼¸¸ÇÑ °øÆ÷ ÀÏÀÎÄªÀÌ¶ó´Â ½ÃÁ¡À» °øÆ÷¸¦ ´õ¿í ±Ø´ëÈ­ÇÑ´Ù
1419,±â´ëÇÏ°í ºÃ´Âµ¥ º°·Î ¹«¼·Áöµµ ¾Ê°í Àç¹Ìµµ ±×´ÙÁö.....
1420,°è´ÜÀ» ¿Ã¶ó°¥¶§¸¶´Ù ÁÖÀÎ°øÀÇ Àý¸Á°¨Àº ¹è°¡µÈ´Ù. ´Ü
1421,³Ê¹«±â´ëÇß³ª..?? ±×´ÚºñÃß¿ä..-__-
1422,°øÆ÷¿µÈ­ ¾Æ³é¿ä °Á Â¡±×·¯¿î ½ÃÃ¼µéÀÌ ¾¤ÇÏ´Â¿µÈ­ÀÓ ¤Ñ¤Ñ °³±×¾ß
1423,¼ÖÂïÈ÷ ¿¢¼Ò½Ã½ºÆ® º¸´Ù ´õ Àç¹Ì¾ø¾ú´Ù´Â..°øÆ÷¿µÈ­Áö¸¸ ¿ôÀ¸¸é¼­ ºÃÀ½..
1424,È¿°úÀ½ÀÌ ¿µÈ­ Àç¹Ì ¹ÝÀÌ±â ¶§¹®¿¡ ±ØÀå¼­ ºÁ¾ß Àç¹ÕÀ»µí
1425,½ÃÁ¡¶§¹®ÀÎÁö.½º¸±ÀÖ°í ±äÀå°¨ ÀÖ¾ú³×¿ä/»õ·Î¿ü°í º¼¸¸Çß´ø °øÆ÷¿µÈ­/
1426,±¦Âú³×¿ä.³» ÀÚ½ÅÀÌ ³ìÈ­¸¦ ÇÏ¸ç ÇöÀå¿¡ ÀÖ´Â ½Ç°¨³ª´Â ¿µÈ­¿´½À´Ï´Ù!
1427,°øÆ÷¿µÈ­°¡ ¹«¼·°í ½º¸±ÀÖÀ¸¸é µÈ°Å ¾Æ´Ñ°¡.... ±â¹ýÀÌ°í ¹¹°í.. ½Å¼±ÀÌ°í ¹¹°í...
1428,¿©ÀÚ ÁÖÀÎ°ø ±Í¿±±ä ÇÑµ¥ ³Ñ ½Ã²ô·´³×..
1429,¾Æ½±±äÇØµµ ³ª¸§ º¼¸¸Çß´Ù
1430,³ª¸§º¼¸¸ÇßÀ½
1431,»õ·Ó´ÙÇÏ´Âµ¥..ÀÌ°Å¶û °°Àº°Ç ¸¹ÀÌÀÖ¾î¿ä..±×°Íº¸´ÙÇã¼úÇÏ´Ù´Â..
1432,»õ·Î¿î ¿µÈ­Çü½ÄÀÎ°¡.. ³ª ¼Ò¸®Áú·¶´Ù....;;
1433,¼ö°íÇß´Ù  °í¸¶ÇØ¶ó ÀÌÁ¨
1434,¾Æ
1435,Â¯~!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! Àç¹Ì¾ø´Ù
1436,¿©ÀÚ°¡ ³Ê¹« ½Ã²ô·¯¿ö¼­ Â¥Áõ
1437,³ª¸§½Å¼±ÇÏ±ä ÇßÁö¸¸... °á±¹ Á»ºñ¹«ºñ --;;;
1438,¹ö·Á ÀÌ°Ô ¿µÈ­³Ä TLqkf
1439,Á»ºñ¿µÈ­´Â °á¸»ÀÌ Ç×»ó ¾Æ½±´Ù
1440,´ë¹Ú ¤Ñ ¤Ñ ÀÌ·¸°Ô ¹«¼­¿î¿µÈ­´Â Ã³À½
1441,±äÀå°¨°ú ÁýÁß°¨Àº ÃÖ°í Á¦ Ä£±¸ ¸ðµÎ ¸¸Á·Çß´Âµ¥
1442,µ¶Æ¯ÇÏ¸é¼­µµ ¹«¼­¿ò
1443,¿©ÀÚ °³Â¥Áõ ¤Ñ¤Ñ ¹«¼­¿üÀ½... ±Ùµ¥ ¿©ÀÚ ³Ê¹«½Ã²ô·¯¿ö
1444,ÃÖ°íÀÇ¿µÈ­^^ µÚ¿¡ 10ºÐ¸¸
1445,º¸°í³ª¼­ ÁöÃÄ¹ö·È´Ù´Â... Àç¹Ì¸¦ ¶°³ª ÃÖ°íÀÇ ±äÀå°¨À» ´À³¢°í ½Í´Ù¸é...
1446,¸ôÀÔ°¨ ÁÁ°í ±äÀå°¨ ÁÁ°í ÇÏÁö¸¸ °á¸»ÀÌ Á»
1447,½ÃÀÛºÎÅÍ Áö·çÇÔ~ÁÖÀÎ°ø ¿©ÀÚ ¶°µå´Â¼Ò¸®¶«¿¡ ¾öÃ» »ê¸¸ÇÏ±â¸¸ Çß¾ú´ø ¿µÈ­...¤Ñ¤Ñ;;
1448,ÀÌ°Å 4¿ù¿¡ ´Ù¿î¹Þ¾Æ ºÃ¾ú´Âµ¥. ¤»¤»¤»°³ºÀ ÇÒ ÁÙÀº ¸ô¶ú´Ù. º¸Áö ¸¶½Ã±æ ^^ Àë¾ø¾î¿ä
1449,ÃÖ°í ÀÎ³»½ÉÀ» ¿äÇÏ´Â ¿µÈ­..µÚ¿¡ÀÖ´Â »ç¶÷Àº ¿åÇÏ°í; ¾Õ¿¡ÀÖ´ø »ç¶÷Àº Áß°£¿¡ ³ª°¬´Ù
1450,²ÏÂ¡±×·´³×¿ä¤¾¤¾ ÀÌÇØÇÏ±â°¡Á»¾î·Á¿üÁö¸¸ º¼¸¸ÇØ¿ä
1451,¹«¼­¿öÁ×´ÂÁÙ ;;¤§
1452,¸ôÀÔ°¨ ÃÖ°í¿¡¿ä ¤¾¤¾! ³Ê¹« ºüÁ®µé¾î¼­ ºñ¸í¼Ò¸®µµ ¾È³ª¿Â´Ù´É '¤µ';;
1453,ºí·¹¾îÀ­Ä¡ ¹Ý¸¸µÇ¾ú¾îµµ. º°ÇÑ°³´Â ¿©ÁÖÀÎ°øÀÇ ¹Ì¸ð´ö...
1454,ÁøÂ¥ ¾Õ¿¡ 20ºÐ¸¸ Â¥¸£°í½Í´Ù
1455,¾Õ¿¡´Â Á» Àç¹Ì¾øÀ½ µÚ¿¡´Â Èï¹ÌÁøÁø
1456,µÞ¸ñ ´Ù ±»¾î¼­ ³ª¿Ô´Ù .... ¤Ì¤Ì
1457,Á¤¸» Àç¹Ì¾ø´Â ¿µÈ­...º¸Áö¸¶¼¼¿ä
1458,³Ê¹«ºñ¸íÀ» Áú·¯´ë¼­; Æ¯È÷ ¸®Æ÷ÅÍ! ±Ùµ¥ Àú·±»óÈ²ÀÌ¸é ´©±¸³ª;;´ë³·¿¡ ºÃ´Âµ¥µµ ÈìÄ©
1459,»õº®ÀÇ ÀúÁÖ°°Àº ¿µÈ­¸¦ ±â´ëÇÑ ³»°¡ ¹Ùº¸.
1460,¾Æ ³Ê¹« Â¡±×·´°í.. Çã¹«ÇÏ°í.. ³»¿ëÀÌ ¾ø´Â°Å °°´Ù.. ³Ê¹« ²ûÂïÇÏ´Ù...
1461,ÇÏ³ªµÑ¾¿ ´Ã¾î³ª´Â Á»ºñµéÀÇ ¾Ð¹ÚÀÌ ±Â!
1462,Ã·¿£ ÂÍ Áö·çÇÑµ¥ ³¡¿£ Â¯ Àç¹ÔÀ½ ¼Ò¸®²Ð²ÐÁö¸§
1463,¼ÖÁ÷È÷Àç¹Ô´Âµ¥--
1464,Á»ºñµéÀÌ °©ÀÚ±â³ª¿À´Â°Ô¾Æ´Ï¶ó ¾î´À¼ø°£  ³ªÅ¸³ª¼­ ÃµÃµÈ÷ ÁöÇÒ°Å´ÙÇÏ´Â°Ô ¹«¼­Ÿm´Ù
1465,¼ÖÁ÷È÷ Ã·ºÃÀ»¶§ °©ÀÚ±â Åö Æ¢¾î³ª¿À´Â Á»ºñµé ¶«½Ã Á» ¹«¼­¿ü´Ù.
1466,Á¤¸» ÃÖ¾ÇÀÇ ¿µÈ­ µ·¾Æ±î Á×À» »· ÇÞÀ½ ~~ ¤»
1467,³²µéÀÌ¾ß ¾î¶»µç ³­ Áø~Â¥ Àç¹Ì¾ø°ÔºÃ´Ù. ÃÖ¾Ç
1468,°øÆ÷¿µÈ­·Î¼±
1469,Â¾´ÙÀÌ°Å....
1470,Èçµé¸®´Â ¿µ»ó¶«¿¡ ¼ÓÀÌ ¿ï··°Å·È´Âµ¥..°É±¹..È­Àå½Ç °¬À½
1471,Àç¹Ô¾ùÀ½
1472,¿©ÀÚÁÖÀÎ°ø ¾îÂî³ª ¶¨¶¨°Å¸®°í ½Ã²ô·´´øÁö.
1473,ÃÔ¿µ±â¹ý¸¸ ¸®¾ó
1474,1ÀÎÄªÃÔ¿µÀÌ »ö´Ù¸£°íÁÁ¾Ò´Ù ÆòÁ¡8Á¡Àº°¡´ÉÇÏ³ª ¿©ÀÚÁÖÀÎ°ø¶«¿¡5Á¡Á¤µµ. ³Ê¹«½Ã²ô·´´Ù
1475,È­¸é Èçµé¸² Çö»ó Â¯^^¿©ÀÚ ÁÖÀÎ°øºÐ ¸» ¸¹À½..
1476,³»°¡º»¿µÈ­Áß °¡Àå¹«¼­¿ü´Ù.Ä·ÄÚ´õ·Î ÃÔ¿µÇÏ¿© »ç½Ç°¨ÀÌ³ô´Ù
1477,ÆòÁ¡ÀÌ ³Ê¹« ³ô´Ù ³»·Á¶ó ÇÑ 5Á¡ÀÌ Àû´çÇÏ´Ù Å³¸µÅ¸ÀÓÀ¸·Ð ¾à°£ ¸ðÀÚ¸£´Ù
1478,¾ÆÄ§¿¡ ºÁµµ ¹«¼·±¸¸¸...
1479,¼ÖÁ÷ÇÑ Æò:¼ÖÁ÷È÷ ½º¸±³ÑÄ£´Ù ¹«¼·´Ù ±Ùµ¥ ¿©ÀÚ³Ê¹«½Ã²ô·´´Ù Á¤½Å»ç³³´Ù °á¸»’o¹Ì
1480,ÁøÂ¥ ¹«¼·±ä ¹«¼·´Ù...1ÀÎÄªÀÌ¶ó ¿µÈ­ ¼Ó¿¡ ³»°¡ µé¾î°¡ÀÖ´Â µíÇÑ ´À³¦ÀÌ´Ù
1481,Àç¹Ì ÁÁ±¸¸¸
1482,1ÀÎÄª¿µÈ­ ÁÁ´Ù! ´õ ¹«¼·±âµµ ÇÏ°í;  ±Ùµ¥ ¿ª½Ã ¿©Áå°øÀº Â¥Áõ ³µ´Ù
1483,¹«¼­¿ö¼­ Á×Áö´Â ¾ÊÁö¸¸
1484,¿©ÁÖÀÎ°ø ¿ÏÀü ºñÈ£°¨... ³Ê¹« ½Ã²ô·¯¿ö¼­...
1485,³­ ¿ô±â¸é¼­µµ ¹«¼·´øµ¥..¤» ÆÄºí·ÎÀÇ ¾ó±¼ÀÌ ±Ã±ÀÇÞÂî¸¸..ÈÞ .. ¾È³ç..
1486,¾ÕºÎºÐÀº Áö·çÇÏÁö¸¸ ¸¶Áö¸·ºÎºÐ¿¡ ¿ÏÀü Â¾´Ù °øÆ÷¸Þ´Ï¾Æ·Î½á °£¸¸¿¡ Â¥¸´Çß´Ù
1487,ÁÖÀÎ°øµµ ±×·¸°í ÀÎ¹°µéÀÌ ¸ðµÎ ºñÈ£°¨ÀÌ°í ³Ñ ½Ã²ô·¯¿ö¼­ Â¥Áõ¸¸.. ¤Ð.¤Ð
1488,°¡½Ã³ªµÇ°Ô½Ã²ô·´³×
1489,³­ Àç¹Õ´Âµ¥ ¹ÝÀÀ ¿Ö ÀÌ·¯Áö
1490,³×ÀÌ¹ö¿¡ Á¢¼ÓÇÏ°Ô¸¸µç¿µÈ­¤Ñ¤ÑÁøÂ¥ ¿©ÁÖÀÎ°ø¶«¿¡Á¤½ÅÇÏ³ªµµ¾ø°í ÃÖ¾ÇÀÇ¿µÈ­ÀÓ
1491,Ãâ¿¬ÀÚµéÀÌ ÇÏµÎ Â±Â±°Å·Á¼­ ·¯½Ã¾Æ ±×·±µ§ÁÙ¾Ë¾Ò´Âµ¥ ½ºÆäÀÎÀÌ³× ¤»¤»
1492,³ª ¹æ±Ý ¿µÈ­°ü¿¡¼­ º¸°í ¿Ô´Âµ¥ Á¸³» ¹«¼­¿ì¸é¼­ Àç¹ÌÀÖ´øµ¥.. ÆòÁ¡ÀÌ ¿µ;;
1493,½º¸±Àº ÀÖ´Âµ¥ Á¤ ¹«½¼¸»À» ÇÏ´ÂÁö~Á¤½Å¾ø´Â¿µÈ­¿´´Ù.
1494,Ä£±¸ÇÑÅ×¹ÞÀºÆÄÀÏ·Î ºÃ´Âµ¥ ¿µÈ­°ü¿¡¼­ ºÃÀ¸¸é XµÉ»·
1495,¹«½¼ÀÏÀÖ³Ä°í °è¼Ó ¹°¾îº¸´Â ÁÖ¹Îµé Â¥Áõ³ª´Â°Å »©°í´Â º¼¸¸Çß´Ù.
1496,ÀÌÁ¦ ¹Ð¶ó ¿ä¿äºñÄ¡°¡ ±× Áý¿¡ µé¾î°¡¼­ ½Ï¾µÀÌ ÇÒ°Å¿¡¿ä..
1497,ÁøÂ¥ Àç¹Ì¾ø½À´Ï´Ù È¥ÀÚÀÖ´ÂÁý¿¡ ºÒ´Ù²ô°í Çìµå¼Â³¢°í ºÁµµ ÇÏÇ°³ª¿Ã ¿µÈ­
1498,°Á ±×·°Àú·° º¼¸¸Çß´Âµ¥ Å¬·Î¹öÇÊµåº¸°í Áú·Á¹ö·Á¼­
1499,¿µÈ­°¡ ³¡³ª°í ³»ÀÔ¿¡¼­ ³ª¿Â¸»Àº '¹¹°í' ÇÑ¸¶µð »ÓÀÌ´Ù
1500,ÀÌ°ÅÀç¹Ì¾ø´Ù´Â»ç¶÷
1501,B±Þ Á»ºñ¹°À» º»°Å °°¾Æ¼­ ±×´Ú...
1502,ÀÌ°Ç¹¹ ¿ÏÀü ¸»ÀÌ ÇÊ¿ä¾øÀ½ °Á Àç¹Ì¾øÀ½ -_-
1503,¤Ñ¤ÑÀç¹ÌÇÏ³ªµµ¾÷»ç
1504,ÃÖ°íÀÇ°øÆ÷¿µÈ­>_<Àç¹Õ´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»²¥
1505,ÁøÂ¥ ¾îÀÌ¾ø°Ô ³¡³­´Ù ¾ÆÁÖ ³»¿ëÀÌ ´Ùº¸¿©
1506,»·È÷ ¾Ë¸é¼­ ´«¶ß°í ´çÇÏ°í ±ôÂ¦ ³î¶ó´Ù. ±×·¯³ª Àç¹ÌÀÖ´Ù!
1507,³»»ý¿¡ ÃÖ¾ÇÀÇ º£½ºÆ® 5¿µÈ­;;
1508,¹«¼·°í ½Å³ª°í Àç¹Õ°í
1509,Àç¹Õ´Ù.
1510,³»»ý¾Ö ÃÖ°íÀÇ¿µÈ­!! ¾Èº¸¸éÈÄÈ¸ÇØ¿ä
1511,Á¤¸» ³Ê¹« ¹«¼­¿ö¼­ ³¡³ª°í ÀÏ¾î³ªÁöµµ ¸øÇß°í
1512,»ý°¢º¸´Ù ³Ê¹« ¹«¼­¿üÀ½.. ±Ùµ¥ ¿©ÁÖÀÎ°ø ÂÍ Â¥Áõ³µ´Ù
1513,¿Í..¿ÏÀü...¾î¼³ÇÂ ¿µÈ­...Àß ºÃ½À´Ï´Ù...¤Ñ¤Ñ;;¿©ÀÚ ÁøÂ¥ Â¥Áõ³ª.¤»¤»ÇãÅ»ÇãÅ»...
1514,¿ÏÀüÁö·çÇØ ¹«½¼ ´ÙÅ¥¸àÅÍ¸®µµ ¾Æ´Ï°í ¿©ÀÚ ÁøÂ¥ ¶§¸®°í½Í¾îÁ×´ÂÁÙ¤Ñ¤Ñ
1515,¿ÍÁøÂ¥  ³»°¡ºÃ´ø °øÆ÷¿µÈ­Áß ÃÖ°íÀÎ°Å°°À½ ÁÖ¿Âº¸´Ù ´õ¹«¼·°Ôº»°Ç Ã³À½ ¤»¤»
1516,±×³É ¹«¼·´Ù .¤» ¿©ÀÚÁÖÀÎ°ø ÁøÂ¥ ½Ã²ô·´³× ³ª°°À¸¸é Á¦ÀÏ ¸ÕÀú Á×¿´µû
1517,ÈÄÀ¯Áõ Àå³­¾Æ´Ô... ¸®¾ó¸®Æ¼ È®½ÇÇÏ°í... ¼Ò¸®Áö¸£¸é¼­ ºÃÀ½
1518,Ä«¸Þ¶ó·Î ÀÎÇÑ Æ¯ÀÌÇÑ °üÁ¡ÀÇ¿µÈ­.. ¿µÈ­ÀÚÃ¼°¡ ½Ã²ô·´°í ÆòÁ¡1Á¡ ÁÖ±âµµ ¾Æ±î¿î ¿µÈ­
1519,º¼¸¸ÇÏ±äÇÑµ¥...¿©±âÀÚ ³Ê¹« ½Ã²ô·´´Ù
1520,³Ê¹«½Ã²ô·´°íÇãÅ»ÇÏ°í¿µÈ­- -ÀÌ¿µÈ­ÀÇ Á¤ÀÇ.
1521,ÆòÁ¡º¸°í ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥.. ±äÀå°¨ÀÌ Àå³­ ¾Æ´Ï³×¿ä º¼¸¸ÇÕ´Ï´Ù
1522,Å¬·Î¹ö ÇÊµå Ç³ÀÇ °øÆ÷¿µÈ­...ÀëÀÖ´ç..
1523,¤Ñ¤Ñ º¸´Â³»³» ±×³É ½Ã²ô·´±â¸¸Çß³×¿ä.
1524,Àç¹Ì¾ø´Ù°íÇÏ´Â»ç¶÷³ªÁøÂ¥ ÀÌÇØ¾È°¡?Àú·±»óÈ²ÀÌ¸®°íÇÑ¹øÀÌ¶óµÎ»ý°¢ÇØºÁÀý¸ÁÀûÀÌÁö¾Ê´Ï
1525,¾ÆÁ¨Àå ½Ã²ô·¯¿ö¼­ ¸øº¸°Ú´õ¶ó....¼Ò¸®¸¸ ²Ð²Ð ³»Áö¸£°í Â¥Áõ³ª....¿£µùµµ ÇãÁ¢...
1526,º¸´Â³»³» ¾îÁö·´°í ¿©ÁÖÀÎ°ø Â¥Áõ³ª°í ³»¿ë ÈåÁöºÎÁö ÇÏ°í º° 4°³Â¥¸® ¹Ï°í ºÃ´Ù ³¬ÀÓ
1527,¿©ÁÖÀÎ°øÀÇ ½¬Áö¾Ê´Â ¿¬±â°¡ Å¹¿ù! ±äÀå°¨À» ÀÒÁö¾Ê°Ô ¸¸µé¾î¿ä.
1528,ÃæºÐÈ÷°øÆ÷¸¦ÁÙ¼öÀÖ´Âµ¥¿©ÁÖÀÎ°ø¶§¹®¿¡Á»±ðÀÎµí..¿µÈ­´Â±¦ÂúÀºµ¥-_-;;º¸´Â³»³» Â¥Áõ..
1529,’o¹Ì..? ÀÌ·±¿µÈ­ÀÏÁÙ¾Ë¾ÒÀ¸¸é º¸Áöµµ¾Ê¾ÒÂî ¾Æ¿À-_-.
1530,ÃæºÐÈ÷ ¹«¼­¿ü¾î¿ä ~~~~~
1531,Àúµµ ¾ÆŽJºÐ°ú °°Àº»ý°¢..¿©ÁÖÀÎ°ø¶§¹®¿¡ º¸´Â³»³» Â¥Áõ~~
1532,¾Ë¹Ùµé È¾Æ÷°¡ ±Ø¿¡ ´ÞÇÏ´Â±¸³ª..  Âü³ª
1533,°øÆ÷¸¦ ´À³¢±âµµ Àü¿¡...¿©ÀÚÁÖÀÎ°ø¶§¹®¿¡..Â¥ÁõÀÌ...
1534,Å« ±â´ëÇÏ¸é Å« ÄÚ ´ÙÄ¥µí...
1535,¸®¾ó¸®Æ¼´Â ÀÖ´Â°Å °°À½
1536,ÀÌ¾îÆù³¢°íº¸¼¼¿ä Á¤¸» º¼¸¸ÇÏ³×¿ä.
1537,Âü Àç¹Ì¾ø´Ù..
1538,³­ °øÆ÷¿µÈ­¸¦ ÁÁ¾ÆÇÑ´Ù. ±Ùµ¥ ÁøÂ¥ ÀÌ°Ç¾Æ´Ï´Ù..
1539,ÀëÀÖÁö¸¸ Á¶±ÝÀº ºÎÁ·ÇÑ ¿µÈ­?¤»
1540,³»°¡ºÃ´ø È£·¯¹«ºñ(Á»ºñ·ù) Áß ÃÖ°í¿´´Ù. ÇÑÁ¤µÈ °ø°£ ¾È¿¡¼­ÀÇ °øÆ÷ ÃÖ°í!
1541,Á»ºñ¿¬±â ÃÖ¾ÇÀÌ¾úÀ½
1542,Á¶Á¶·Î ºÁ¼­ »ç¶÷µµ ¾ó¸¶¾ø°í ¹«¼­¿ö¼­ ¿ÀÁÜ½Ò»·Çß´Ù...
1543,³­ ¿µÈ­ÀÇ ¿¹¼ú¼º°°Àº°Ç ¸ð¸¥´Ù. ÇÏÁö¸¸REC... ¸¦º¸°í ³ª¿À¸é¼­ ÇÑ¸¶µð. [¾ÆÀÌ~¾¾...]
1544,³­ÁøÂ¥ Àç¹Õ°ÔºÃµû ±Ùµ¥ Â¯²Ã¶ó¸»º¸´Ù ´õ½Ã²ô·¯¿î°Í°°´Ù Á»ºñ¿µÈ­Áß¿£ ÃÖ°íÀÎµí
1545,¸¹ÀÌ¹«¼·Áö´Â¾Ê¾ÒÁö¸¸ ±×·¡µµ º¼¸¸Çß³×¿ä¤»¤»
1546,¼ÒÀç°¡ ½Å¼±Çß°í ÃæºÐÈ÷ ¸ôÀÔÇÒ¼öÀÖ¾ù´Ù.
1547,´õÀ§ ³¯·Á¹ö¸²
1548,±â¾ï³ª´Â°Ç Â¯³ª°Ô ¶óÆ¾¾î·Î Á¹¶ó ¶°µé¾î´ë´ø »ç¶÷µé. º¸´Ù ³»°¡µé°¡¼­ Á×ÀÌ°í½Í´õ¶ó
1549,µ¿³× ±ØÀå¿¡¼­ ”f´Âµ¥ ÀúÆ÷ÇÔÇØ¼­ ÃÑ4¸í ¤§¤§¤§ ±×·¡¼­ ±×·±Áö ´õ¹«¼­ŸmÀ½
1550,³­ Æò°¡ º¸°í ½ÇÆÐÀÛÀÎÁÙ ¾Ë¾Ò´Âµ¥.... ¸·»ó º¸´Ï±î Á»ºñ¿¡ °øÆ÷¸¦ Àß »ì·È³×¿ä......
1551,¿µÈ­ºÃ´Âµ¥¿©.. ÁÙ°Å¸®¸¸ ÀÐ¾îµµ ´Ùº»°Å¿¡¿ä..
1552,¿µÈ­º¸°í ³ª¿Í¼­µµ °è¼Ó ¼Õ¹ßÀÌ ¿À±×¶óµé¾ú´Ù. ÁøÂ¥ ÀÏ¾î³­ ÀÏÀÎ°Í¸¸ °°¾Æ ¤Ð¤Ð
1553,º°·Î
1554,°øÆ÷¿µÈ­¸¦ Á¶¾ÆÇÏ´Â »ç¶÷
1555,ÁøÂ¥ º°ÁÖ±âµµ ½ÈÀºµ¥ ¾ø¾î¼­ ÀÌ°ÅÁÜ ¤Ñ¤Ñ ¹ÌÄ¡°Ú´Ù ¿ÏÀü ¾²·¹±â¿µÈ­ ¸Ö¹Ì³².
1556,³»»ý¿¡Ã³À½¸®ºä..ÃÊ¹Ý¿£Áö·ç ¸¶Áö¸·10ºÐÃÖ°í!³²ÀÚµéµµ ¸¶Áö¸·Àº¹«¼­¿î°©´Ù ³²Ä£µµÀÎÁ¤
1557,ÆÄºí·ÎÀÇ ¾ó±¼ÀÌ ±Ã±ÝÇÒ»Ó...
1558,½Ã²ô·´°í ¼Ò¶õ½º·¯¿î ¿µÈ­..¾à°£ÀÇ ³î¶÷..½ºÅä¸® Àü°³ ¿¹Ãø ´Ù µÊ..¿©ÀÚ°¡ ¿¡·¯..
1559,¹º°¡ Èï¹ÌÁøÁøÇÑ°Ô ³ª¿À³ª Çß´õ´Ï ±×´ë·Î ³¡??;;;;;
1560,Á¤¸» ¸î¹ø ³î¶ó´Â°Å »©°ï ½ºÅä¸® ¿µ»ó ´Ù ±¸¸®´Ù Á¤¸»....
1561,±ØÀå¿¡¼­º¸¼¼¿© ±äÀå°¨ÃÖ°í¿¡¿ä º¸´Â³»³» ´ú´ú´ú
1562,±Ùµ¥ °á¸» ’o¹Ì?¤»¤»¤»¤»¤» °³¹«¼·´Ù..±äÀå°¨ ÃÖ°í
1563,Àç¹ÔÀ½ ÁÖÀÎ°øµµ ±Í¿±°í
1564,Á»ºñ¿µÈ­¸¦ ³»¿ëÀ» ÁßÁ¡À¸·Î º¸·Á°í ÇÏÁö¸¶¶ó. Çö½Ç »ý»ý°¨ ±×ÀÚÃ¼ÀÇ °øÆ÷°¡ ÃÖ°í´Ù
1565,¸®¾óÅ¸ÀÓ 3D°øÆ÷¿µÈ­~!ÇÚµåÇïµå ¿µÈ­Áß ¬ž¿À!
1566,¿ÖºÃÀ»±î...
1567,ÀÌµý°Ô ¹¹°¡ 7Á¡ÀÌ¾ß. Â¥Áõ³ª°Ô ½Ã²ô·´°í Á¤½Åº´ÀÚ°°Àº ¿©ÁÖÀÎ°ø¶§¹®¿¡ 0.5Á¡ÁØ´Ù
1568,Äà¹°³ª¿À´Â ¿µÈ­
1569,¾Æ ¾îÁö·¯¿ö.... ¸¶Áö¸· °á¸» ³Ê¹« Çã¹« ÇÏ´Ù´Â!_!
1570,Á¤¸»¾Æ´Ñ¿µÈ­
1571,"¿µÈ­ ³»³» º¸¸ç »ý°¢ÇÑ °Í "" Á¦¹ß ÀÔµé Á» ´Ý¾Æ¶ó"""
1572,´Ù¿î¹Þ¾Æº¸±â¿¡µµ ½Ã°£¾Æ±î¿î ¿µÈ­;;¾Æ¸¶ ´Ù¿î¹Þ¾Æ¼­ ºÃ´Ù¸é ³¡±îÁö ¸øºÃÀ»°Í °°¾Æ¿ä.
1573,.....¤Ì¤Ì ¿ÏÀü½Ç¸Á... ÀÌ·± ½ºÅ¸ÀÏ º°·Î¤Ì¤Ì¤Ì
1574,¾ÆÂ¥Áõ³ª. ¿¡ÀÌ ¾¾
1575,Á¸³ª ¾îÁö·´°í ±×³É »ìÂ¦»ìÂ¦ ³î¶ó´Â°Å »©°ï Àç¹ÔÁöµµ ¾Ê°í °á¸»µµ ¾²·¹±â
1576,¾Æ½±´Ù¾Æ½±´Ù ³Ê¹«¾Æ½±´Ù !!Èï¹ÌÁøÁøÀº ÇÏ´Âµ¥ ÀÇ¹®Á¡ÀÌ ³Ê¹«¸¹°í ÀÌ¾ß±â°¡¾ÈÀÌ¾îÁ®..
1577,º¸´Â ³»³» Èï¹ÌÁøÁøÇßÁö¸¸
1578,º¸´Â ³»³» ±äÀå°¨À» ´ÊÃâ ¼ö ¾ø¾ú´Ù. Æ¯È÷ ¸¶Áö¸· 20ºÐÀÌ ¾Ð±Ç.
1579,Ã³À½¿£ Â¥ÁõÀÌ ¸· ³µ´Âµ¥ Á¶±Ý Áö³ª°í³ª¸é¼­ Èï¹ÌÁøÁøÇØÁø´Ù. ¶Ç º¸°í½ÍÀº¿µÈ­
1580,1ÀÎÄªÈ­¸é°ú ¾îÁö·³Áõ
1581,¿©ÁÖÀÎ°øÀÌ ³Ê¹« ³ª´ò´Ù;;;   °á¸»ÀÌ Á»;;
1582,Ã¼Çè°øÆ÷..±¦ÂúÀº ½Ãµµ¿´Áö¸¸... º¸´Â³»³» ¾îÁö·³Áõ°ú ½Ã²ô·¯¿ò¿¡ Â¥Áõ³­..;;
1583,Á»ºñ¿µÈ­Áß¿¡¼±¬ž¿À´Ù. ¸ôÀÔ°¨ÃÖ°í
