,content
1298,µüÀÌÁ¡¼ö°¡ ¸ÂÀ»µí. Á¶½¬ÇÏÆ®³ÝÀº Á¤¸»ÀÌÁö Àß»ý°å´Ù..
1299,¸¶Áö¸·Àå¸éÀº ÀÌÇØÇÒ¼ö¾ø´Ù ¿µÈ­º°·Î´Ù ½Ã°£³¶ºñ
1300,µüº¼¸¸Çã³×...
1301,³ªÀÌ½º µµ³¢¼¦~~~
1302,Àç¹Õ´Ù´Â »ç¶÷µé¹¹¾ß?°ÅÁþ¸»¾ÈÇÏ°í ³»¿· µÚ¿¡ ¸â¹öµé ÇÑ¸¾ÇÑ¶æÀ¸·Î ¿ô´Ù ³ª¿ÔÀ½..
1303,ºñµð¿À°ÔÀÓ ¹ÙÀÌ¿ÀÇÏÀÚµå 4¸¦  ¿µÈ­·Î ÀÌ½ÄÇÑµíÇÑ ²Ï³ª ¸¸Á·½º·¯¿î ¼³Á¤
1304,ÀÜÀÎÇÑ ÄÚ¸Þµð¹° ¹ÝÀß¸®°í ´Ù°¥¸®°í Èì ¿ô¾ú´Ù...
1305,¿þ½½¸® ³ª¿À´Â ¹ìÆÄÀÌ¾î ¿µÈ­ º¸´Ù ÈÎ ³´´Ù.
1306,ÆòÁ¡ 6Á¡´ë´Â Á» ¾Æ´Ï´Ù. 8Á¡ Á¤µµ ±×·¡¼­ 10Á¡ ÁÖ´Âµ¥ »ç½Ç ³­ ½ÊÁ¡ÀÌ´Ù ½ÅÀº¾ø´Ù.
1307,½ºÅä¸® ¾ø´Ù~°Á ¹°¾î¶â°í Áñ°Ü¶ó~~~
1308,Àç¹ÌÀÖÀ½~
1309,good~~
1310,Àá¿Â´Ù.... Àç¹Ì¾ø´Ù....
1311,ÈíÇ÷µÎ¸ñ ´ë°¡¸®ÅÍÁú¶§ ³» ÇãÆÄµµ ÅÍÁ®¹ö¸®´ÂÁÙ¾Ë¾Ò´Ù...ÄÚ¸Þµð¸¦ º¸°í½Í´Ù¸é ÃßÃµ
1312,Á» ÀÜÀÎÇÏ°í ¿¬°áÀÌ ¸Å²ô·´Áø ¾ÊÁö¸¸ ÀÌ·±°Ç ¿µÈ­°ü¿¡¼­ ºÁÁà¾ß ÀëÀÖÀ½.
1313,½ºÅä¸®Àü°³»ó ¾î»öÇÑ ºÎºÐÀÌ ¸îÀå¸é ÀÖ±â´Â ÇÏÁö¸¸ ½º¸±³ÑÄ¡°í ¸ôÀÔµÇ¾úÀ½...
1314,À¯Ä¡ÇÏ°í..Àç¹Ì¾ø°í ¿Ö ÈíÇ÷±Í°¡ Æ¢¾ú³ª¿Ô´ÂÁö ¼³¸íµµ ¾ø°í...-_-
1315,ÈçÇØ ºüÁø ¼ÒÀç¿¡¼­ ±â¹ßÇÑ ¾ÆÀÌµð¾î ÁÁ¾ÒÀ½!! º° ¹Ý°³´Â ¹º°¡ »ìÂ¦ ¾Æ½¬¿ü´Ù ¤¾
1316,¾Èº¸¸é ÈÄÈ¸ÇÏÁø ¾Ê°ÚÁö¸¸ º¸°í³ª¼­µµ ÈÄÈ¸ÇÏÁø ¾ÊÀ»°Ì´Ï´Ù ±ØÈ÷ ÁÖ°üÀûÀÌÁö¸¸
1317,ÈíÇ÷±Í°¡ ¾î¶»°Ô Åº»ý ÇÏ´Â°É º¸¿©¢ZÀ¸¸é ´õ ÁÁ¾ÒÀ»ÅÙµ¥ ..
1318,ÀÌ·± ¿µÈ­º¸°í ÃÖ°í¶ó ÇÏÁö ¾Ê´Â´Ù¸é °ú¿¬ ¾î´À¿µÈ­¿¡ ÃÖ°í¶õ ±ÛÀÚ°¡ ºÙÀ»¼öÀÖÀ»±î
1319,º¼¸¸
1320,³»¿ëµµ ¾ø°í
1321,¹ìÆÄÀÌ¾î Á¤¸» ¹«¼­¿ü°í Á¶½¬ÇÏÆ®³Ý Á¤¸» ¸ÚÁ³À½!!
1322,½º¸±³ÑÄ¡°í º¸´Â ³»³» ±äÀå°¨À» ´À³¢°Ô ÇÏ´Â ¹ìÆÄÀÌ¾î¿µÈ­¿´´Ù ÀëÀÖ¾úÀ½!!
1323,º¸´Â³»³» ¹«¼­¿üÁö¸¸
1324,À¸¾Æ~ ÁøÂ¥ ÀÌ°Å ³Ê¹«ÇÏÀÝ¾Æ Àç¹Ì´Â ¾îµð¿¡ µÐ°Å¾ß?
1325,¿À·£¸¸¿¡º» ±¦Â÷´Â ¹ìÆÄÀÌ¾î ¿µÈ­.
1326,¾îº¡ÇÑ ´ëÀå ¹ìÆÄÀÌ¾î º¸´Â ³»³» ¿ôÀ½»Ó ¤»¤»
1327,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±¦Âú¾Ò¾î¿ä. ¹«¼­¿üÀ½!
1328,¾Ë·¡½ºÄ«¸¦ ¹è°æÀ¸·Î »ö±òÀº ÀÖ´Âµ¥
1329,°øÆ÷¿µÈ­ ÁÁ¾ÆÇÑ´Ù¸é µûÁú°Å¾øÀÌ ºÁ¾ßÇÔ.  ¹ìÆÄÀÌ¾î¿µÈ­Áß ÃÖ°í!!!
1330,½º¸±°ú ±äÀå°¨ »ç¿îµå ÃÖ°í Çã¹«ÇÑ °á¸»¸¸ ¾Æ´Ï¸é º°5. ±Ø»ç½ÇÀûÀÎ °øÆ÷¿Í ¿µ»ó
1331,±×·°Àú·° Àß ¸¸µç ¿µÈ­!! ¸¶Áö¸·ÀÌ ¸ÚÁø ¿µÈ­!!!
1332,°á¸»¸¸ ¾Æ´Ï¾îµµ 10Á¡À» ÁáÀ»ÅÙµ¥..
1333,°í¸³µÈ ¸¶À» »óÈ² Àü°³¿Í 30ÀÏµ¿¾È ¹ã ¼³Á¤À¸·Î  ÀÎÇØ ±äÀå°¨ÃÖ°í!! ¼Õ¿¡ ¶¡ÀÌ ³¯Á¤µµ
1334,±¦Âú¾Ò´Ù..±×Ä¡¸¸..2ÅºÀÌ ³ª¿Ã°Í °°Àº ¿¹°¨ÀÌ ½º¹°½º¹° µå´Â°Ç ¹»±î?
1335,Á¤¸» °£¸¸¿¡ ±¦ÂúÀº ¿µÈ­ ¹Þ½À´Ï´Ù -
1336,¹Ì±¹½Ä¿µ¿õÀÇ °¡¿ÀÀâ±â + ¾îµð¼­ º»µíÇÑ Àå¸é ÀÛ·Ä
1337,¸¶À» »ç¶÷µé Áß¿¡ ÇÚµåÆùÀÖ´Â ³ðÀÌ ÇÏ³ªµµ ¾ø³Ä ÀüÈ­ÇÑ¹ø ¶§¸®¸é ±º´ë°¡ ¿ÃÅÙµ¥
1338,´Ù¸¥ º¨ÆÄÀÌ¾î¹°°ú´Â´Þ¸® ¹º°¡ÀÖ´Â¿µÈ­
1339,±äÀå¸¸ÇÏ´Ù ¿µÈ­ ³¡³­´Ù..
1340,ÈçÇÑ ¹ìÆÄÀÌ¾î°¡ ¼ÒÀçÀÎµ¥ ÀÌ°Ç ¹º°¡ È®½ÇÈ÷ ´Þ¶ú´Ù !! ±äÀå°¨ ÃÖ°í !
1341,°øÆ÷µµ½º¸±µµ ¾Æ´Ñ¿µÈ­~ ¹Ì±¹½Ä¿µ¿õÁÖÀÇ
1342,¿ø·¡¸¸Á¡Â¥¸®´Â ¾Æ´ÏÁö¸¸ º° 1°³ÁÖ´Â »ç¶÷ ÀÌÇØºÒ°¡ÇÏ¿© ¸¸Á¡ÁØ´Ù. ±äÀå100%¿µÈ­´Ù
1343,ÁøÂ¥ ¹«¼·´õ¶ó..¿Ü±¹°øÆ÷¹°Áß¿¡ ½ÉÀåÀÌ ¿À±×¶óµéÁ¤µµ·Î ¹«¼·±ä Ã³À½¤§¤§¤§¤§
1344,ÀÌÁ¦±îÁö º» ¿µÈ­ Áß ÃÖ¾Ç ¤»¤»¤»¤»¤»¤»¤»¤»... ÁøÂ¥ º°·Î¿´¾î¿ä..¤Ð_¤Ð
1345,º¸´Â³»³» ¿ÏÀü ¸ôÀÔÇØ¼­ ºÃ¾î¿ä Á¤¸» Àç¹Õ°í ²ûÂïÇÑ 2½Ã°£ ÀÌ¾ú½À´Ï´Ù.  Á¶½¬ Â¯~!
1346,Á¶½¬¶§¹®¿¡ºÃÁö¸¸ ½Ç¸Á±îÁø¾Æ´Ô º¸´Â³»³» ½º¸±ÀÌ³ÑÃÄ¿ä
1347,ÀÌ°Ç Á»ºñµµ ¾Æ´Ï°í ´Á´ëÀÎ°£µµ ¾Æ´Ï°í ¿Ü°èÀÎµµ¾Æ´Ï°í ¹ìÆÄÀÌ¾îµµ¾Æ´Ï°í..
1348,°øÆ÷¹° ¸Å³Ä·Î¼­ ÁÁ¾Ò¾î¿ä
1349,ºÁÁÙ¸¸Àº ÇÑµ¥ º¼¸¸Àº ÇÏÁö ¾Ê´Ù.
1350,¸ôÀÔ°¨Àº ÁÁ¾ÒÁö¸¸ ÀÌ¾ß±â Àü°³°¡ ÁöÁöºÎÁøÇÏ´Ù
1351,°í¸³µÈ °øÆ÷°¨À» Àß Ç¥ÇöÇß´Ù. °á¸»µµ ÈÇ¸¢ÇÏ±º.
1352,¹ìÆÄÀÌ¾î¶ó´Â ¼ÒÀç¸¦ ´Ù·ðÁö¸¸..¹«¾ð°¡ Á¶±Ý ¾û¼º..
1353,³­¶Çº¸°í½Í´øµ¥..¿µÈ­µµÁß¿¡ ´Ù¸¥»ý°¢ ÀüÇô ¾ÈÇÏ°íº»¿µÈ­.... Â¯ ¤»¤»
1354,À¸¾Æ~ ÁøÂ¥ ÀÌ°Å ³Ê¹«ÇÏÀÝ¾Æ  Àç¹Ì´Â ¾îµð¿¡ µÐ°Å¾ß?
1355,½ºÅä¸®±¸¼ºÀÚÃ¼´Â ÅºÅºÇÏ³ª ¹º°¡ ¾û¼ºÇÏ´Ù...;º¸´Â³»³» ¹º°¡ºüÁøµíÇÑ´À³¦?
1356,Àç¹Õµçµ¥
1357,°³ÀÎÀÇ Áö½Ä¼öÁØ¿¡µû¶ó ¿µÈ­ÀÇ ³»¿ëµµ ¿µÇâÀ» ¹Þ³ªº¾´Ï´Ù Á¤¸»ÃÖ°í¿µÈ­¿¹¿ä
1358,ºí·¹ÀÌµå¸¦ ´Ù½Ãº¸°Ù´Ù-0 - ¿ÏÀü Ä³Çã¹«ÇÑ ¹ìÆÄÀÌ¾î ¿µÈ­. ¿¹°íÆíÀÌ ´ÙÀÓ;
1359,¹ìÆÄÀÌ¾î¹°ÀÇ Á¹ÀÛ...Â÷¶ó¸® Á»ºñ¹°À» º¸´Â°ÍÀÌ ÁÁÀ»µí
1360,Ã³À½ºÎÅÍ ³¡±îÁö ÂÞ¿í~ ÀÜÀÎÇÏ±º¿ä
1361,³»¿ëÀº º°·Î... ÀÜÀÎÇÑ°Ç ±¦Â÷³ª..¤»
1362,³¡±îÁö ±äÀåÀº À¯ÁöµÇ³ª ³»¿ëÀº Çã¼ú.
1363,±×µéÀÌ ¾î¶»°ÔÇØ¼­ Á¸ÀçÇÏ°ÔµÆ´ÂÁö ¼³¸íÀÌ ÀÖ¾úÀ¸¸é ´õ ÁÁ¾ÒÀ»ÅÙµ¥
1364,±âÁ¸ Á»ºñ³ª ÈíÇ÷±Í¿Í´Â ´Ù¸¥ ¾î¶²°ÍÀ» º¸¿©ÁØ°Í¿¡´Â ¸¸Á· °á¸»ÀÌ ¾Æ½±´Ù
1365,°á¸»ÀÌ ¾à°£ ¾Æ½¬¿ü°í(»ç½Ç³­½½ÆâÀ½ ¤Ð¤Ð)´Ù¸¥ ¿µÈ­º¸´Ù Á¶½¬°¡ ´ú ºû³­°Å °°À½..¤Ð¤Ð
1366,ÀÜÀÎÇÏ¸é¼­ ³¡Àº Çã¹«ÇÏ°í ³»¿ëÀÌ ¸¹ÀÌ ÇãÀüÇÏ´Ù. ÇÏÁö¸¸ ½ÉÀå3¹øÁ¤µµ ¶³¾îÁú¹øÇß´Ù.
1367,º¸Åë~
1368,4°³Á¤µµ Àç¹ÌÀÖ½¿ ¤»
1369,³»¿ëÀº ¾ø´Âµ¥ ¿µÈ­°¡ ³Ê¹« ±æ¾î. ¼ÒÀçÀÇ Àç¹Ì¸¦ ÃÊ¹Ý¿¡ ³Ê¹« º¸¿©ÁáÀ½
1370,=> ÀÌ·±¿µÈ­½ÈÀ¸¸é º¸Áú¸¶¼¼¿ä. ±¦È÷ ÆòÁ¡ ±ï¾Æ¸ÔÁö ¸»°í...Àç¹Ô±â¸¸ ÇÕ´Ï´Ù~!!!
1371,ÅäÇÒ»·Çß´Ù ’o¹Ì. ±×³É Èûµé´õ¶ó..±×³É µü ÀÌÁ¤µµ¸¸ ÁØ´Ù.
1372,µ· µÎ¹è³»°í ºÁµµ ¾Æ±õÁö ¾ÊÀ» ¿µÈ­´õ¸¸..¿Ö ÆòÁ¡ÀÌ ÀÌ·¡
1373,°£¸¸¿¡ ±¦ÂúÀº ¹ìÆÄÀÌ¾î¿µÈ­.¹«¼·°í ±äÀåµÇ°í °¨µ¿µµ ÀÖ´Â..ÃßÃµÇØ¿ä~
1374,±¤°í°¡¿µÈ­º¸´Ù´õÀç¹Õ´Ù¿µÈ­½Ç¸Á±×ÀÚÃ¼ÀÜÀÎÇÏ±â¸¸ÇÏ°íÇã¹«ÇÑ°á¸»..¾ÈºÁµµµÈ´Ù.
1375,³Ê¹«ÀÜÀÎÇØ
1376,Çã¹«ÇÏ°Ô ³¡³ª´Â °á¸»... ±×Àü±îÁö´Â ±äÀå°¨ ÀÖ°Ô º» ¿µÈ­
1377,¼ÒÀç³ª ¿¬Ãâ·ÂÀº ´Ù¸¥¿µÈ­¿¡¼­º¼¼ö¾ø´Â°ÍµéÀÌÁö¸¸....
1378,Àç¹Ô¼Ò. ±Ùµ¥ ÈÄ¹ÝºÎºÎÅÍ´Â ¿µ ¾î»öÇÑ ½ºÅä¸®.
1379,³²¿© ÁÖÀÎ°øµµ ¸¾¿¡µé°í ±×³É º¼¸¸ÇØ¿ä~
1380,Çã¹«ÇÑ °á¸»....¹º°¡°¡ ºÎÁ·ÇØ~~~
1381,³Ê¹« ¾Õµµ µÚµµ ¾ø´Ù; ¾×¼Ç°ú ½ºÆÑÅÍÅ¬Àº ÀÖ´Âµ¥
1382,¹Øµµ³¡µµ¾ø´Â ¹ìÆÄÀÌ¾îÀÇ ½À°Ý!  Çã¹«ÇÑ °á¸»
1383,ÃÊ¹Ý30ºÐ »©°ï º¼°Ô¾ø´Â ¿µÈ­..¼ÒÀç°¡ ¾Æ±î¿ò.Á»ºñ°¡ ¸»ÇÏ´Ï °øÆ÷°¨ ¶³¾îÁü
1384,Àç¹Ìµµ ¾ø±¸ ¹«¼·Áöµµ ¾Ê±¸ º¼°Å¸®µÎ ¾ø±¸ ¾ßÇÑ°ÍµÎ ¾ø±¸ Àå¸£°¡ ¹¹³Ä???
1385,ÀÌ°Ô Á»ºñ¿µÈ­³Ä ¹ìÆÄÀÌ¾îÁö
1386,¿ª½ÃÁ»ºñ¿µÈ¯28ÀÏÈÄ¶û»õº®ÀÇÀúÁÖÀÌ°Åº¸Áö¸¶!!!
1387,¿øÀÛÀ» ÀÐ¾ú´Ù¸é ¿µÈ­°¡ ±äÀå°¨ ³ÑÄ£´Ù´Â ¼Ò¸® ¸øÇÒÅÙµ¥... ¤»
1388,¿µÈ­°ü¿¡¼­ ºÃÀ¸¸é ±äÀå°¨ ¾ø´Ù´Â ¼Ò¸® ¸øÇÒÅÙµ¥.. ¤»
1389,º¸°í³ª¼­Ãß¿öÁ³´Ù;;;;
1390,Á¶½¬ÇÏÆ®³Ý¶§¹®¿¡ºÃ´Âµ¥
1391,±äÀå°¨ ÇÏ³ªµµ ¾ø°í Âü ¾ïÁö ¿¬Ãâ°°´Ù ½ºÅä¸®µµ ¾ïÁö
1392,¾î¼³ÇÂ ¿¬Ãâ·ÂÀÇ ±ØÄ¡¶ó°í³ª ÇÒ±î...¿øÀÛÀÌ ¾Æ±õ´Ù...
1393,Á¶½¬ ÇÏÆ®³Ý ¹Ï°í ¿µÈ­ºÃ´Ù°¡ ¿ÏÀü ´çÇß´Ù. ±äÀå°¨
1394,¾Æ¸¶ÆòÁ¡´ÊÀº »ç¶÷µéÀº Áý¿¡¼­ º»µí. ¸¶Áö¸·¿©ÁÖÀÎ°ø´«ºû¿¡¼­ »ì±â°¡..¤»
1395,±×·¡...µü7Á¡ÀÌ¸é µÇ°Ú´Ù..
1396,¸¶Áö¸·¿¡ ¹ìÆÄÀÌ¾î°¡ ±×·¯ÄÉ µÈ°ÍÀº ÁÖÀÎ°øµµ ÈûÀÌ ¼¼Á³±â¶§¹®ÀÔ´Ï´Ù.
1397,±äÀå°¨ ÀÛ»ì! Á¡¼ö°¡ ¿ÖÀÌ¸®³·Âî ÀÌÁ¤µµ´Â ¾Æ´Ñµ¥
1398,Á»ºñ¿µÈ­ÁÁ¾ÆÇÏ½Ã´ÂºÐµé ²Àº¸½Ã±¸¿ä.. Àç¹Õ´ÂÆíÀÔ´Ï´Ù..
1399,¿µÈ­ ½ºÅä¸®¶óÀÎ Àü°³ ¸ðµÎ ¾û¼ºÇÏÁö¸¶ ½º¸±Àº ²Ï ÁÁ½À´Ï´Ù
1400,»·ÇØµµ º¸´Â µå¶ó¸¶Ã³·³ »·ÇÑ ¼³Á¤¿¡ È²´ç¿£µùÀÌ¿´¾îµµ ±äÀåÈ£·¯..
1401,±äÀå°¨µµ ¾ø°í
1402,¿À·£¸¸¿¡ ±äÀå°¨ ÀÖ°Ô ºÃ³×......... Èì......°á¸»¸¸ ¾î¶»°Ô Á»
1403,Á¤¸» ÇÒ ¸»ÀÌ ¾ø°Ô ¸¸µå´Â... ¿µÈ­º¸°í ³ª¿À´Â »ç¶÷µé ÀüºÎ Â¥Áõ¸¸ ³»°í!
1404,¸¶Áö¸·¿¡ ¹ìÆÄ´ëÀåÀÌ ¾îÄÉ ÇÑ¹æ¿¡ ¸Ó¸®°¡ ¶Ô¸®³Ä°í ¤Ñ¤Ñ ±×¸® Èû½ë³ðÀÌ..
1405,ÀÌ¾ß ¤§¤§ ¶³¸é¼­ºÃ³×....³¡Àº¾ÈÁÁ¾Ò¾îµµ  ±äÀå°¨
1406,°£¸¸¿¡ °³³ä °øÆ÷¿µÈ­ ºÃ´Ù
1407,°á¸»Àº Á» È²´çÇßÁö¸¸
1408,¸¶¹«¸®°¡ Á» ¾û¼ºÇÏÁö¸¸ ±×·¡µµ ±äÀå°¨ ÀÖ°Ô º»¿µÈ­ ±Â
1409,30ÀÏÀÌ ÀüÇô ±ä¹ÚÇØ º¸ÀÌÁö ¾Ê¾Ò´Ù......
1410,°í¸¸°í¸¸ÇÑ Á»ºñ¿µÈ­.
1411,¹ÝÀüµµ
1412,Á¤¸» »ç½Ç°¨ ÀÖ´Â °øÆ÷¿µÈ­. ³ª¾àÇÑ ÀÎ°£À» Á¦´ë·Î ¹Ý¿µÇß´Ù.
1413,°á¸»ÀÌ ¾Æ½¬¿üÁö¸¸ ³¡±îÁö ±äÀåÇß´ø ¿µÈ­ ¤»
1414,±äÀå°¨À» ³õÄ¥¼ö¾ø´Â ¿µÈ­¿´´Ù ÆòÁ¡³·Àº°Å ÀÌÇØ¾È°¡³× ÀúÁ¤µ·¾Æ´Ñµ¥...¾ÆÁ÷µµ¤§¤§
1415,³»¿ëµµ ¾ø°í ±¸¼ºµµ ¾û¸ÁÀÌ°í ¾Øµù¸¶Àú ¾îÃ³±¸´Ï ¾ø´Â ÃÖ¾ÇÀÇ ¿µÈ­Áß ÇÏ³ª
1416,¹» ¾îÂ¼¶ó´Â °ÇÁö ......
1417,³­ °Ì³ª ¹«¼·´øµ¥. ±ôÂ¦±ôÂ¦.¤»¤» º¸´Ù°¡ ÄÝ¶ó ¾þÁú·¶À½.¤»¤»
1418,±ØÀå¿¡¼­ º¸°í ¹æ±Ý Áý¿¡ ¿Ô´Âµ¥ ¾ÆÁ÷µµ ´ú´ú ¶³¸°´Ù..³Ñ ¹«¼­¿ö.
1419,ÁÒ³½ ±äÀåÇÏ°íÀÖ¾ú´Âµ¥
1420,ÀÜÀÎÇÏ°í.... ³²´Â°Ô ¾ø´Â
1421,¹ìÆÄÀÌ¾îµéÀÌÁ¶±Ý´õ¾Ç¶öÇß´Ù¸éÁÁ¾ÒÀ»ÅÙ´ë
1422,»ó¿µ°üº°·ç¾ø´Â ÀÌÀ¯°¡ ÀÖ¾ú³ß~ÁöÀúºÐÇÑÁ»ºñ¿µÈ­~
1423,ÀÜÀÎÇÏ±â¸¸ ÇÏ°í ¼ÒÀçÀÇ½Å¼±ÇÔ¿¡ ÈÎ¾À ¸ø ¹ÌÄ¡´Â »óÈ²Àü°³ ¾î»öÇÔ°ú ¾ïÁö·Î Â¥¸ÂÃáµí
1424,¿ÏÀü ¹«¼·°í ±ôÂ¦³î·£´Ù ¾ÆÁÖ µðÁúÁ¤µµ´Ù º¸´Ù ³ª°¥»·ÇÔ
1425,ÀúÁú ¿µÈ­- _-;; Á» ¸Ó¶ó±¸ÇÒ±î Á»ºñÀÇ ¾÷±×·¹ÀÌµåÁö¸¸.. ¿ª½Ã...ÀúÁú;;
1426,¾û¼ºÇÑ ½ºÅä¸® ¤Ì¤Ì Àç¹Ìµµ¾ø°í ÁöÀúºÐÇÏ°í
1427,°øÆ÷¿Í ½º¸±·¯°¡ °¨¹Ì µÈ ¿µÈ­. ±äÀåÀÇ ²öÀ» ³õÄ¥ ¼ö ¾ø´Ù.
1428,¹ìÆÄÀÌ¾î·ùÀÇ »õ·Î¿î ½Ãµµ. Àç¹Õ°Ô º¼ ¼ö ÀÖ¾ú´Ù.
1429,¸ÚÁø ÇÏÆ®³ÝÀÌ...ÀÌ·± ¿µÈ­´Â ¿Ö Âï´Â°ÇÁö...ÃÖ¾ÇÀÇ ¿µÈ­´Ù...
1430,¼ÖÁ÷È÷ º°·Î¿´´Ù;; B±Þ ´À³¦¸¶Àú µå´Â;
1431,°á¸»ÀÌÁ¶±Ý¾Æ½±Áö¸¸ ½º¸±°¨¸¸Àº ÃÖ°í.. ¿µÈ­ÁýÁßÇØ¼­º¸¸é ½Ã°£°¡´ÂÁÙ¸ð¸¥´Ù.
1432,ÀüÃ¼ÀûÀ¸·Î Àç¹Ô±äÇß´Âµ¥ ¹º°¡ ºÎÁ·ÇÑ.°á¸»ÀÌÆ¯È÷ ¾Æ½¬¿î
1433,³Ê¹«³ª ½º¸±ÀÖ°í ½Ç°¨³ª´Â ¿µ»ó
1434,³Ê¹« Àç¹Ì¾ø¾ú´Ù. º¸°í ³­ÈÄ Çã¹«ÇÔ¸¶Àú µé¾ú´Ù
1435,ÀÌ°Å ¹¹ÇÏÀÚ´Â °ÇÁö... »ç»óµµ ¾ø°í ¿øÀÎµµ ¾ø°í ±×³É ¹«³ú¿µÈ­³×
1436,ÈÇ¸¢ÇÑ ¼ÒÀç¸¦ ÈÇ¸¢ÇÏ°Ô ¸ÁÃÆ´Ù
1437,Àç¹ÕÀ»°Å °°¾Ö..
1438,À½..Àç¹Õ±äÀç¹Õ³×¿ä. ...
1439,³Ê¹«³Ê¹« Àç¹Õ°í
1440,ÀÌ°Ç¹¹...Á¶½¬¶«½Ã ±×³ÉºÃÁö¸¸... ¹«¼·Áöµµ¾Ê°í... ÈíÇ÷±Í¿Ö¿Â°ÇÁö..´ÙºÁµµÀý´ë¾È³ª¿È
1441,ÃÖ°í!!!!!!!!!!½º¸±¸¸Á¡ °¨µ¿µµ ÀÖ´Â Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨ÀÌ ÀÜ¶à!³Ñ Àëµû ¤Ð¤Ð
1442,Á¶½¬ÇÏÆ®³Ý ÀÌ¾ú±â¿¡ ºÁÁÙ¼öÀÖ´Â ¿µÈ­.
1443,ÁøÂ¥ ¹«¼­¿ö Á×´ÂÁÙ ¾Æ¶úÀ½. ´ú´ú ¤Ð¤Ð
1444,º¸´Â³»³» ·Ñ·¯ÄÚ½ºÅÍ¸¦ Å¸´Â ±âºÐ!! °øÆ÷¿µÈ­°è¿¡ ¿À·£¸¸¿¡ °ÉÀÛÀÌ ³ª¿ÂµíÇÏ´Ù.
1445,¿øÀÛÀÇ´À³¦À»Àß»ì¸².
1446,±â´ë¾ÈÇÏ°íºÃ´Âµ¥ º¼¸¸ÇßÀ½ ..
1447,º¼¸¸ÇÔ~^^ ¸¶Áö¸· º¯½ÅÇØ¼­ º¸½º¶û ½Î¿ï¶§ Á» ´õ ¸ÚÀÖ°Ô ½Î¿üÀ¸¸é ÁÁ¾ÒÀ»°Í°°´Ù´Â~~¤»
1448,Á¶½¬ÇÏÆ®³ÝÀº Âï°í ³ª¼­ ¾ó¸¶³ª ÈÄÈ¸ÇßÀ»±î??
1449,¾î¶²Àå¸£ÀÇ ¿µÈ­ÀÎÁöµµ ¸ð¸¥Ã¼ °ü¶÷À» ÇÏ°Ô‰ç´Âµ¥ »ý°¢¿Ü·Î ±¦Âú¾Ò´Ù´Â..
1450,º°·Î º¸¶ó°í ÃßÃµÇÒ ¿µÈ­´Â ¾Æ´ÏÁÒ.
1451,¸¶Áö¸· º¸½º¶û½Î¿ì´Â½Å¸¸ »©¸é ±äÀå°¨µµÁÁÄí.. º¼¸¸Çß´Ù
1452,¼ÖÁ÷È÷ ÁøÂ¥ ¾²·¹±â...°á¸»±îÁö ÁøÂ¥....
1453,ÀÜÀÎÇÏ±â¸¸ÇÏ´Ù. ¼ÖÁ÷ÇÏ°Ô 3Á¡Àº µÇÁö¸¸..
1454,Áß¹ÝÀÌÈÄ´Â Á¤¸» Â¥Áõ³­´Ù.
1455,ÀÌ·± ¿µÈ­´Â ¹Ýµå½Ã È¥ÀÚ º¸½Ã±æ
1456,±äÀå°¨°ú ½º¸± ÁÁ¾ÆÇÏ´ÂºÐÀº 100% º¸¼¼¿ä ³õÄ¡¸é ÈÄÈ¸ÇÒ ¿µÈ­!!
1457,±×·°Àú·°ÀÎ ¿µÈ­µµ ¿µÈ­°ü°¡¼­ º¸¸é ±×·¡µµ º¼¸¸ÇÏ´øµ¥ ÀÌ°Ç ¹¹........
1458,°£¸¸¿¡ Á¤¸»·Î ¶³¸é¼­ °øÆ÷¸¦ºÃ´Ù º°Á¡1Á¡Àº ÀÜÀÜÇÑ¿µÈ­³ª Ã³ºÁ¶ó
1459,¿¹°íÆíÀÌ ÀüºÎ
1460,º°¹Ý°³µµ ¾Æ±õ´Ù ¸¶ÀÌ³Ê½º¸¦ ¸¸µéÀÚ°í Á¦¾ÈÇÏ°í ½ÍÀ»Á¤µµ·Î ÃÖ¾ÇÀÇ ¿µÈ­
1461,¹è°æ ¼³Á¤Àº µ¶Æ¯ÇÏ³ª ÀÜÈ¤ÇÏ±â¸¸ ÇÒ »Ó º° ÀÇ¹Ì´Â ¾ø´Ù
1462,Ãæ°ÝÀûÀÎ ³»¿ë¿¡ ¹ÝÇÑ ¾î´­ÇÑ ÁøÇà
1463,50ÀÎÄ¡·Î »õº®¿¡º¸´Ù ¼û¸·Çô¢B´ÂÁÙ¾Ë¾Ò½¿...!
1464,»ý°¢Çß´ø°Íº¸´Ü ÈÎ¾À Àç¹ÌÀÖ¾ù´Âµ¥...
1465,³¡ÀÌ Á»´õ ÀÇ¹Ì°¡ ÀÖ¾úÀ½ ÁÁ¾ÒÀ»²¬. ÀÜÀÎÇÔ ¤Ð
1466,º°¹ÝÂÊµµ ¾Æ±õ´Ù.. ¼ÓÀº ´À³¦
1467,³Ê¹« ±â´ëÇß´ÂÁö....±â´ë¿£ ¹ÌÄ¡Áö ¸øÇß´Ù...
1468,¿ÏÀü ±äÀå°¨! ½º¸±·¯¿µÈ­ ¾ËÁöµµ ¸øÇÏ¸é ±îºÒÁö³ª¸¶¶ó
