,content
2816,Àç¹ÕÀ½ ¤»¤»¤»Æ¯È÷°ú°Å¸¸Å­Àç¹Õ´Â°Ô ¾øÁö ¸Å±×´ÏÅäµµ ³ª»Û³ðÀº ¾Æ´Ô ¤Ð¤Ð
2817,¾×½º¸Ç ¸Å´Ï¾Æ¶ó¸é ²À ºÁ¾ßÇÒ ¿µÈ­!!!
2818,ÇÁ¸®Ä÷
2819,¿¢½º¸Ç Ã³À½ º¸´Âµ¥ ÁøÂ¥ Àç¹Õ¾ú¾î¿ä ÃÊ´É·Â °®±¸ ½Í´Ù
2820,Àç¹ÌÀÖ¾î¿ä.ÀüÆíÀÌ ±â¾ï³ªÁö¾Ê¾Æ  ¸Ó¸®¸¦ Äá. ±ÞÇÏ°Ô ¸¶¹«¸®¸¦ ÇÑ µíÇÑ ´À³¦Àº ÀÖ¾î¿ä
2821,X¸Ç ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä. 2% »·ÇÑ³»¿ëÀÌ¾úÁö¸¸ ±×·¡µµ º¸´Âµ¿¾È ´«ÀÌ Áñ°Å¿üÀ½
2822,ÅºÅºÇÑ ½ºÅä¸® ¿ÃÇØ º» ¿µÈ­ Áß¿£¼­´Â ÃÖ°í!
2823,Àü ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä^^
2824,Á¤¸» ÆòÁ¡ ¿ÖÄÉ³ô¾Æ...±ÛÄÉ°­ÇÏ´ø³ÑÀÌ ½Ã½ÃÇÏ°ÔÁ×Àº ¾Ç´ç.30%ºÎÁ·ÇÑ¿µÈ­.
2825,Á¤¸» ¿¢½º¸ÇÁß ÃÖ°íÀÇ ÀÛÇ°À¸·Î ²ÅÀ»¸¸Å­ Àú¿¡°Ô Àç¹Ì¿Í °¨µ¿À» ÁÖ¿ü¾î¿ä.
2826,ÆòÁ¡ÀÌ ´Ùµé³ô³×¿ä¤»Àç¹ÌÀÖ¾î¿ä¤»!±Ùµ¥ ¾à°£ ½Ã½ÃÇÑ¸éÀÌ ¾øÁö¾Ê¾ÆÀÖ³×ŸD¤»±×·¡µµÂ¯¤»
2827,¿ï¹ö¸° Åº»ý¿¡ ºñÇØ Á» Áö·çÇÑ °¨ÀÌ ÀÖ¾î¼­ ¾Æ½±´Ù
2828,x¸Ç ÆÒ...
2829,
2830,°³ÀÎÀûÀ¸·Î´Â ¿ï¹ö¸°ÀÌ ÁÁ¾Ò´Âµ¥ 
2831,
2832,ÀÌ¹ø²² ÃÖ°í !!
2833,¿µÈ­ º¸´Â ³»³» ¼Ò¸§ÀÌ µ¸¾Ò°í
2834,zzzzzzzzzzzzÚ¤»¤» ±âºÐÀüÈ¯±»ÀÌ´Ù
2835,¿À´ÃºÃ´Âµ¥ ¿Í.. ´ë¹ÚÀÌµå¶ó Æ¯È÷ ±×³ªÄ¡³Ñ´É·Â°³»ç±â.. ±Ùµ¥ Çã¹«ÇÏ°ÔÁ×³×
2836,x¸Ç ½Ã¸®ÁîÁß ÃÖ°í!!
2837,6¿ù ÃÖ°íÀÇ ¿µÈ­ ÈÄ¼ÓÆí »¡¸®Á»!!^^
2838,Àß ¸Â¾Æ¶³¾îÁö´Â ÆÛÁñ
2839,¿À¿À ÀüÀÛµéÁß ¬ž¿À! ¸ÅÆ©º» Àß³µ´Ù. ½¬ÆÛ´Â ÁÁ°Ú³×
2840,¿¢½º¸Ç ½Ã¸®Áî ºÁµµ ¾ÈºÁµµ Á¤¸» ´ë´ÜÇÑ ¿µÈ­
2841,ÁøÂ¥ ¸»ÀÌÇÊ¿ä¾ø´Ù
2842,³»¿ëÀº Àß ¸ð¸£°Ú´Âµ¥ ±×·¡µµ ¾×¼ÇÀÌ ÃÖ°í¿´¾î¿ä
2843,ÁøÂ¥ Àç¹Õ°Ô ºÃ´Ù ¤»¤»¤»¤»±ØÀå°¡¼­ º¸´Â°Ô ·¹¾ËÀÌ±¸³ª
2844,½Ì¾îº¸´Ù ´õ ±²ÀåÇÑ ¿¢½º¸Ç ¿ÀÅ¸Äí Åº»ý !!
2845,¿¢½º¸ÇÀ» ¿µÈ­È­ÇÑ ÀÛÇ°µéÁß ÃÖ°í! °¨µ¶Àº ¿¢½º¸Ç¿¡´ëÇØ¼­ Á¦´ë·Î ÀÌÇØÇÏ°íÀÖ´Ù!
2846,¼ÓÆíÀ» ±â´ëÇÏ°Ô µÇ´Â ¼öÀÛ! º£ÀÌÄÁ Çü´Ô ³Ñ ¸ÚÀÖÀ½~
2847,¿µÈ­¸¸º¸¸éÁ¶´Â¿ì¸®¾ö¸¶µµ
2848,Á¹Áö¾Ê°í³¡±îÁöº¸´Ù
2849,¿¢½º¸Ç ½Ã¸®ÁîÀÇ µ¹Ç³À» ´Ù½Ã ÇÑ¹ø ¸ô°í ¿Ã ¿µÈ­´Ù
2850,´ë¹Ú
2851,ÃÖ°í¿´´Ù...!
2852,Ã³À½À¸·Î ¿µÈ­º¸´Â Áß°£¿¡ ½Ã°£Ã¼Å© ¾È ÇÑ ¿µÈ­.
2853,Áö±Ý±îÁö¿¡ ½Ã¸®Áî¹°Áß¿¡ Àü ÃÖ°í¶ó°í »ý°¢ÇÕ´Ï´Ù. ³Ê¹« ÈÇ¸¢ÇÑ ¿µÈ­ÀÔ´Ï´Ù
2854,ÀÌÁ¦ ±îÁö ¿¢½º¸ÇÁß ¿ª´ë ÃÖ°í¿´´Ù.
2855,¾Æ ¿ª½Ã ¿¢½º¸ÇÀº ÃÖ°í¿´À½...°ú°ÅÀÌ¾ß±âµµ Èï¹Ì·Ó³×¿ä Æ¯È÷ Àá±ñ ¿ï¹ö¸° µîÀåÇÒ¶§ ¤»¤»
2856,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ¾úÀ½~
2857,°³Àç¹Ô¾î
2858,
2859,³»ÀÔ¿¡¼­ `°³`¶ó´Â ¼ö½Ä¾î°¡ ³ª¿È ¸»´ÙÇÑ°Å´Ù.
2860,ÃÖ°íÃÖ°í
2861,¿¢½º¸àÁß ÃÖ°í~
2862,¿ÃÇØ º» ¿µÈ­ Áß ÃÖ°íÀÓ....ÁøÂ¥ ¿µÈ­°ü¿¡¼­ ¾Èº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù
2863,±Â±Â±Â!
2864,½ºÅä¸® ¾×¼Ç ÅëÄèÇÔ±îÁö...¿Ïº®Çß´Ù....ÇÑ¹ø ´õ ±ØÀå°¡°í ½ÍÀ»Á¤µµ...
2865,¿À·£¸¸¿¡ ±ØÀå¿¡ °¬´Âµ¥ ³¡±îÁö ¸ôÀÔÇØ¼­ º» ¿µÈ­...1
2866,½Ã¸®Áî Àü¹Ý¿¡ ³ª¿Ô´ø ´ÙÀÌ¾Æ¸óµå³àµéÀº
2867,ÀÇ¿Ü·Î º¼¸¸ÇßÀ½. ½Ã°£µµ »¡¸®°¡°í ÁÁ¾ÒÀ½.
2868,±×³É º¼¸¸ÇÏ´õ¶ó ÀüÆíÇÏ°í´Â ´Ù¸¥´À³¦?
2869,¿µ¿õÀÇ Ã³À½ ½ÃÀÛÀº Ç×»ó ÈïÇÏ´õ¶ó.
2870,¹Ì»çÀÏ µÇµ¹¸±¶§ºÎÅÍ Á» »ß²ý. ÇÏÁö¸¸ ±×Àü±îÁø ´Ù ÁÁÀ¸´Ï±î Àú´Â 9Á¡ µå¸±°Ô¿ä
2871,¿µÈ­°ü¿¡¼­ µ·³»°í µÎ¹øºÁµµ ÇÏ³ªµµ ¾È¾Æ±î¿î ¿µÈ­´Ù ¹è¿ìµéÀÇ ¿¬±âµµ ÃÖ°í´Ù
2872,¤»¤»Àç¹ÕÀ½~Àç¹Õ´Â¿µÈ­¸¸ Ã£¾Æº¸ÀÚ´Â ÁÖÀÇÀÎµ¥
2873,ÁøÂ¥ ÃÖ°í! ¿ª´ë ¿¢½º¸ÇÁß¿¡ °¡Àå ½ºÅä¸®±¸Á¤µµ È®½ÇÇÏ°í ÁÁ¾Ò½À´Ï´Ù ^¤±^
2874,¿Í¿ì ! ±â´ë ÀÌ»ó!!
2875,¸ð´ø=´Ü¼ø?! No Å¬·¡½ÄÀÌ ´õ °­·ÂÇÏ´Ù´Â°ÍÀ» ¾Ë¾Ò´Ù ½Ã¸®Áî Áß ½ºÅä¸® ¾×¼Ç ÃÖ°í¿´´Ù
2876,±×·°Àú·° º¼¸¸ÇÔ
2877,Àç¹Ì¾¸ 2½Ã°£ ±Ý¹æ °¨
2878,¸¶Áö¸· Àá¼öÇÔ µé¾î¿Ã¸®´Â Àå¸éÀº ¹¹;;;¸Å±×´ÏÅä °£Áö ÁÄÁÄÁÄ~~~
2879,ÃÖ±Ù º» ¿µÈ­Áß ÃÖ°í! ¸Å±×´ÏÅä¶û Âû½º¿¡°Ô ÀÌ·± »ç¿¬À» ÁÖ´Ù´Ï!!
2880,ÇÐ±³¼³¸³ ÀüÀÌ¶ó µ¹¿¬º¯ÀÌµéÀÌ Àû°Ô³ª¿Â°Ô ÂÉ²û¾Æ½±ÁöÁö¸¸ ¿ª½Ã ¿¢½º¸ÇÀº ¿¢½º¸Ç¤»¤»Â¯
2881,¿¬±â
2882,¸Å±×´ÏÅä °£Áö ÁÄÁÄ
2883,ÀÌÁ¦ ¿¢½º¸Ç ½Ã¸®Áî ³¡ÀÎ°¡??
2884,¿¢½º¸à ½Ã¸®ÁîÁß °¡Àå ±¦Âú´Ù.ÆòÁ¡ÀÌ ½±°Ô ¶³¾îÁöÁö ¾Ê´Â ÀÌÀ¯¸¦ ¾Ë°Ú´Ù.
2885,°£¸¸¿¡ Áö·çÇÏÁö ¾ÊÀº ÀëÀÖ´Â ¿µÈ­¿´À½ ¤¡ ¤µ
2886,ÅºÅºÇÑ ½Ã³ª¸®¿À. ¾ÆÁÖ ÁÁ¾ÒÀ½
2887,¾Ë¹ÙÁ¶ÀÛÁ¡¼öÀÎÁÙ ¾Ë¾Ò´Âµ¥ Á¤¸» Àç¹Õ°Ô ºÃ³×¿ä.
2888,°ÅÀÇ ¹¹ ¿ÏÀü Àç¹ÕÀ½.
2889,ÇÏ............¾îÈÞ¿µ¿øÈ÷¾È³¡¤º³µÀ¸¸é ÁÁ¤µ°Ù´Ù°í »ý°¢ÇßÀ½.
2890,³­ ¿¢½º¸Ç ÀÌ¹ø¿¡ Ã·ºÃ´Âµ¥ ³Ñ ÀëÀÖÀ½ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
2891,¸¶Áö¸· ¼îÀ¯ Á×´Â ¹æ¹ý»©°í´Â ±¦Âù¾ÒÀ½
2892,³­ ÀüÀÛµéº¸´Ù ¸øÇÏ´øµ¥...
2893,½Ã¸®Áî°¡ Áö³ª¸é Áö³¯¼ö·Ï ´õ´õ¿í Àç¹Õ¾îÁö´Â ½Å±âÇÑ ÀÛÇ°
2894,¿ª½Ã³ª ¸¶ºíÄÚ¹Í½ºÀÇ ¸íÀÛ ÁßÇÏ³ªÀÎ X¸Ç½Ã¸®Áî ¤Ð¤Ð ¾È±¸Á¤È­´Â ´ý!!!!!!
2895,Á¦ÀÓ½º¸ß¾îº¸ÀÌÀÇ ¿¬±â¿Í ¿©ÅÂ²¯ ±Ã±ÝÇß´ø ¿¢½º¸ÇÀÇ ±Ã±ÝÇÔ ¿ÏÀü Ç®¾ú¾î
2896,Àü ³ÑÈå Àç¹Õ°Ô ºÃ¾î¿ä.
2897,¸Å±×´ÏÅä ÀþÀº½ÃÀý¸ð½À. ´ãÆí007ÁÖÀÎ°øÀ¸·Î.°­Ãß!!
2898,Áö±Ý±îÁö ¿¢½º¸Ç ½Ã¸®Áî¿¡¼­ ±Ã±ÝÇß´ø ¸ðµç°ÍÀÌ Ç®¸°´À³¦ !!! Á¦ÀÓ½º¸Æ¾îº¸ÀÌ ÃÖ°í!!!
2899,Àú´Â ÀÌ¶§±îÁö ½Ã¸®Áî Áß Á¦ÀÏ ÁÁ¾Ò¾î¿ä ¤¾¤¾
2900,¿¢½º¸Ç ½Ã¸®Áî Áß¿¡¼­ ´Ü¿¬ ÃÖ°í
2901,ÃÖ°í!
2902,Àë¾¸ ÀÌÁ¦ °°Àº Á¾Á·³¢¸® ÀüÀïÀÎ°¡
2903,±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â ¸íÀÛ.
2904,½Ã¸®ÁîÁß.. ¾ÐµµÀûÀ¸·Î ÃÖ°í!!!!! »ó¿µ½Ã°£³»³» Çàº¹ÇßÀ½..
2905,´Ùµé ÈÆ³²µé¹Û¿¡ ¾È³ª¿Í¼­ ³» °¡½¿ÀÌ µÏÀº µÏÀº ÇßÀ½.
2906,¼î¿ì ¶§¹®¿¡ ´Ù½Ã º¸·¯ °¡¾ßÇÑ´Ü¸»ÀÌÁÒ...
2907,¿ï¹ö¸°ÀÇ ±ú¾Ë Ãâ¿¬À¸·Î ¸¸Á· ¤»¤»¤» ·Î°Ç¸¸½¦ÀÌ!!!!
2908,Hey takeshit2!!! I think you should TAKE out some SHIT out of your brain
2909,ÆòÁ¡ ±ð´Â ³ðµé ¶§¹®¿¡ ·Î±×ÀÎ Çß´Ù. Àç¹Õ´Ù. ²À ºÁ¶ó. µÎ¹ø ºÁ¶ó
2910,¼Ó¾Ò´Ù´Â³ÑÀº ¹¹¿© ³Í ½ºÅä¸® ½É¿ÀÇÏ¸é Àç¹Ì¾ø³Ä; ¿¢½º¸Ç ½Ã¸®ÁîÁß ÃÖ°íÀÓ.°­Ãß!
2911,¿¢½º¸Ç ½Ã¸®Áî ´Ù º¸½ÅºÐµéÀº Á¤¸» Àç¹Õ°Ô º¼ ¼ö ÀÖÀ» °Å¿¡¿ä. ÃÖ°í¿¡¿ä
2912,µÇ°ÔÀç¹ÌÀÖ³×¿©
2913,¾Æ..ÀÌÁ¦ ÀÌ·± Å³¸µÅ¸ÀÓ·ùÀÇ ¿µÈ­´Â ³» Å¸ÀÔÀÌ ¾Æ´Ñ°Å°°¾Æ
2914,¿¢½º¸Ç ¿ª´ë ½Ã¸®Áî Áß ÁøÂ¥ ÃÖ°íÀÓ... ÁÖÀÎ°ø 2¸í Á¤¸» ¸ÚÁý´Ï´Ù
2915,ºí·Ï¹ö½ºÅÍµµ ÅºÅºÇÑ °¢º»°ú ¿¬Ãâ·Î ½ÂºÎÇÒ¼ö ÀÖÀ½À» º¸¿©ÁØ ¿µÈ­~!!!
2916,ÇÁ¸®Ä÷Àº ÀÌ·¸°Ô ¸¸µé¾î¾ß ÇÑ´Ù! ÀüÀÛµéÀ» ÀÌÇØÇÒ ¼ö ÀÖ°Ô ¸¸µç ¿µÈ­! ²À º¸±æ...
2917,´ë¹Ú
2918,ÀüÀÛµéÀ» ´É°¡ÇÏ´Â ÈÄÀÛ 
2919,ÀÌ°Ô Àç¹Ì¾ø´Ù´Â ³ðµéÀº »Ç·Î·Î³ª ºÁ
2920,10Á¡ÁÖ´Â 90%°¡ ¾Ë¹ÙÀÎ°¡?1Á¡ÁÖ´Â 1%ÀÎ°£µéÀÌ ¾Ë¹ÙÀÎ°¡?µµµÏÁ¦¹ßÀú¸®Áö¸¶¶ó
2921,½ºÅä¸®µµ ÁÁ°í ±î¸Þ¿Àµµ ³ª¿À°í ´Ù ÁÁÀºµ¥ CG°¡ ³Ê¹« ÇãÁ¢ÇÏ´Ù
2922,¿¢½º¸Ç ¿ª½Ã ½Ç¸Á½ÃÅ°Áö¾ÊÀº¤» ±î¸Þ¿Àµµ ÀÖ°í.¤»
2923,¸ÅÆ©º»°ú ºê¶óÀÌ¾ð½Ì¾î¿¡°Ô ¹Ú¼ö¸¦
2924,¿¢½º¸Ç1
2925,³¡³»±â¿£ ¸Õ°¡ ¾Æ½¬¿î°¨ÀÌ»ý±ä´Ù
2926,ÇÊ¿äÇÑ ÀÌ¾ß±â¸¦ ´ÙÇÏ¸é¼­µµ Áö·ç ÇÏÁö ¾Ê¾Ò´ø ¿µÈ­ ¤»¤»¤»; °­Ãß
2927,¹èÆ®¸Ç¿¡°Ô ´ÙÅ©³ªÀÌÆ®¶ó´Â ÀÛÇ°ÀÌ ÀÖ´Ù¸é ¿¢½º¸Ç¿¡°Õ ÀÌÀÛÇ°ÀÌ
2928,¿À·£¸¸¿¡ Á¦´ë·ÎµÈ SF¿µÈ­¸¦ º»µí..±ØÀå¿¡¼­ º¸½Ã±æ °­Ãß
2929,ÀÌ°É ¿µÈ­°ü¿¡¼­ º¸Áö¸øÇÑ´Ù¸é ºÒÇàÇÑÀÏ
2930,¿¢½º¸Ç ½Ã¸®Áî Ã³À½º¸´Â »ç¶÷µéµµ Àç¹ÌÀÖ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­!
2931,¿¢½º¸Ç½Ã¸®ÁîÀÇ ¸íÇ°È­ °Á ÃÖ°íÀÓ...¸Å±×´ÏÅäÀþ¾úÀ»¶§ °³°£Áö³×
2932,Àç¹Õ¾úÀ½
2933,±×³É ´ë¹ÚÀÌ¶õ ¸»¹Û¿£!!! ´ë¿¡ ~ ¹Ú!!!
2934,´ë¹Ú!!!!!
2935,Ä£±¸¶û  µûºÀÇÏ¸é¼­ ºÃÀ½¤Ó¤»
2936,³ëÆ¿·¯½ºÈ£ÀÇ Àç¸²¸¸Å­ ¹Ý°¡¿î ¿µÈ­³»¿ë
2937,10Á¡Àº°³¿À¹Ù°í ±×³É±ØÀå Å³¸µÅ¸ÀÓ¿ëÀ¸·Î±¦Âú°í ÀÔ¿¡¼­ À½ÆÄ ½î´Â¾Ö¼Õ¹ß ¿À±×¶óµç´Ù..
2938,½ºÅä¸®µµ ÅºÅºÇÏ°í ±âÁ¸ ½Ã¸®Áîº¸´Ù Á»´õ ¾Ë°ÔµÇ°í »õ·Î¿î Àç¹Ì¸¦ ÁÖ´Â°Å °°¾Æ¿ä~
2939,ÆòÁ¡ ³ô¾Æ¼­ ±â´ëÇÏ°í ºÃ´Âµ¥µµ ±â´ëÀÌ»ó.. ¿¡¸¯ Âû½º ÃÖ°í...
2940,ÁøÂ¥ ¿¢½º¸à ½Ã¸®Áî´Â Á¡Á¡ Àç¹Õ¾îÁö´Â µí!!
2941,ÁøÂ¥ ±¦Âú¤»
2942,½Ã¸®Áî Ã³À½À¸·Î ¿µÈ­°ü °¡¼­ ºÃÀ½ ÁøÂ¥ Àç¹ÌÀ½ ¸Å±×´ÏÅä¶û ÇÁ·ÎÆä¼­ ¼½½¬ µ¿°¨
2943,10Á¡Àº ¿À¹ö°í
2944,ÁøÂ¥ ¿¢½º¸Ç ½Ã¸®Áî Áß¿¡¼­µµ ÃÖ°í³×¿ä!!!±â´ëÀÌ»ó!
2945,ÀÌ¹æÀÎ'¿¡ ´ëÇÑ Â¥¸´ÇÑ ¿ìÈ­
2946,¿£µùÅ©·¹µ÷ µÚ¿¡ ¹«¾ð°¡¸¦ ±â´ëÇß´Âµ¥
2947,½Ã¸®Áî·Î¼­ÀÇ 'ÁøÈ­'´Â ÀÌ·± °Å´Ù
2948,º¼°Å¸®µµ ¸¹°í ½ºÅä¸®µµ ¸ôÀÔÀÌ ¾ÆÁÖÀßµÇ¼­ ½Ã°£°¡´ÂÁÖ¸ð¸£°í ”fÀ½.°­Ãß
2949,¿¢½º¸Ç ½Ã¸®ÁîÁß¿¡ °¡È÷ ÃÖ°í¶ó ÇÒ ¼ö ÀÖÀ½! Àç¹Ìµµ ÀÖ°í ¿¬±âµµ ÀßÇÏ°í!
2950,½Ã¸®Áî ¾È º¸°í ºÃ´Âµ¥µµ ¿ÏÀü ¸ôÀÔÇØ¼­ ºÃ¾î¿ä!! ´Ù¸¥ °Íµµ Ã¬°ÜºÁ¾ßÁö~
2951,±â´ëÇÏ°íºÃ´Âµ¥µµ ±×ÀÌ»óÀ» º¸¿©ÁÖ³× ¤»¤» 10Á¡µå·Á¿ä
2952,Â¾´Ù....¿¢½º¸Ç ÆÒÀ¸·Î¼­ 3ÆíÀÇ ½Ç¸Á°¨À» ÇÑ¹æ¿¡ ³¯·Á¹ö·ÁÁÖ´Â ¿µÈ­! °¨µ¿ÀÓ....
2953,¿¢½º¸ÇÃ³À½º¸´Â°Å°íÇØ¼­ Á» ±×·¨´Âµ¥ °­ÃßÀÔ´Ï´Ù 
2954,
2955,Åº»ýºñ¹ÐÀº¿©±â¿¡^^ ²À°­Ãß!!!
2956,Àç¹Õ°Ôº¸°í¿Ô½À´Ï´Ù. ¿¢½º¸ÇÃ³À½º¸´Â°Çµ¥µÎ Àç¹Õ¾ú¾î¿ä ¤»¤»¤»½Ã¸®Áî ´Ù Ã¬°Üº¼¶ó±¸¿ä
2957,ÀÌ·¸°Ô Àç¹Õ´Â¿µÈ­°¡ ÀÖ´Ù´Ï ¤Ð¤Ð Àç¹ÕÀ½
2958,¸Å¿ì Àç¹ÕÀ½!!
2959,¸Å±×´ÏÅä °³°£Áö
2960,¿ÃÇØ º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹ÌÀÖ¾ú¾î¿ä^^
2961,²ÀºÁ¶ó µÎ¹øºÁ¶ó
2962,ÃÖ±Ù¿µÈ­Áß°¡Àåº¼¸¸ÇÔ.Âû½º¸Å·ÂÀûÀÌ´Ù.¿øÆ¼µå¿¡¼­´ÂÂðµû·ÎºÃ¾ú´Âµ¥..
2963,¿ÏÀü ¸ÚÁø ±×µéÀÇ ¸ÚÁø ÀÌ¾ß±â! ¸ðµç ±Ã±ÝÁõÀÌ ´Ù ÇØ¼ÒµÆ¾ö~!!¤¾¤¾
2964,Å« ±â´ëº¸´Ù Á» ´ú Çß´øµí... ±×·¡µµ ³ª¸§ º¼¸¸Àº ÇßÁö¸¸.. Á» Ã³À½ Áö·çÇÔÀÌ..
2965,¸Å¿ì Àç¹Õ¾î¿ä ¤»¤»¤» 1Æí°ú ºñ±³ÇØ¼­ º¸½Ã¸é ´õ¿í Àç¹ÌÀÖÀ» µí ¤»¤»
2966,°¡½¿¾ÆÇÂ ºñ±ØÀÇ ½ÃÀÛ
2967,ÀÎ¼Á¼Ç ÀÌÈÄ·Î ÃÖ°íÀÇ ¿µÈ­¿´´Ù! Ã°½ºº¸·¯°¬´Ù°¡ ¸Þ±×´ÏÅäÇÑÅ× ¹ÝÇß´Ù´Â;;
2968,¿¢½º¸Ç ÇÑ¹øµµ ¾ÈºÃ´Âµ¥ ÀÌ°Å º¸°í³ª¼­ ½Ã¸®Áî ´Ù º¸°í½Í´Ù´Â »ý°¢
2969,¿¢½º¸Ç½Ã¸®Áî´Â Á¡Á¡ Àç¹Õ¾îÁö³× ´ÙÀ½Æíµµ ¿ÏÀü±â´ë..
2970,±â´ë°¡ÄÇ´øÁö ±×·°Àú·°º¼¸¸ÇßÀ½¤¾ÃÊ´É·ÂÀÌÁ»´õ ½Å¼±Çß´Ù¸éÁÁ¾ÒÀ»°É¤Ð½ºÅä¸®µµÁ»¾àÇÏ°í
2971,´ë¹ÚÀÌ¶ó´Â ¸» ¹Û¿¡´Â... ¾Æ
2972,À½... ¿Ö ³­ º°·Î¿´À»±î?¤»¤»¤» Ä³½ºÆÃÀº ÃÖ°íÀÎµí
2973,¿¢½º¸Ç ½Ã¸®Áî Áß¿¡¼­ ´Ü¿¬ ÃÖ°íÀÎµí. ´ë´ÜÇß´Ù
2974,Àç¹Õ¾ú¾î¿ä ¿¢½º¸Ç 1 ¸¸ ºÃ´Âµ¥µµ ´Ù ÀÌÇØ °¡´É ¤·¤·.. Àß¸¸µé¾ú³×¿ä
2975,¸»ÀÌ ÇÊ¿ä¾ø´Ù.Á¤¸» Àç¹Õ´Ù.¿ª½Ã ¿¢½º¸Ç
2976,´ë¹Ú! ½Ã¸®Áî´Â ´Ã 1Æíº¸´Ù ¸øÇÏ´Ù »ý°¢Çß´Âµ¥...ÀÌ¹ø°ÇÀº Á¤¸» 1Æí ¸øÁö ¾Ê°Ô Àç¹Ì
2977,½Ã¸®Áî¸¦ ¾Ë¾Æµµ Àç¹Õ°í ¸ô¶óµµ Àç¹Õ´Ù¤»¤» 1Á¡ ÁÖ´Â¾ÖµéÀº ³«¿ÀÀÚ°°À½
2978,¾Æ Á¤¸»ÀëÀÖ¾î¿ä ±Â~~~~~~~
2979,Á¤¸» Àç¹Õ³×¿ä. ÀÌ°Ô ¿µÈ­´Ù. ÆòÁ¡ 2Á¡Àº ¸ð´Ï?
2980,±Â±Â ¤»¤»¤»¤» ÃÊÁýÁß Çß¾î¿ä ¤¾¤¾
2981,´ë¹Ú ´ë¹Ú
2982,È­·ÁÇÑ ¾×¼Ç Èï¹ÌÁøÁøÇÑ ½ºÅä¸®.Á¤¸» ÃÖ°í¿´´Ù.³ªµµ µ¹¿¬º¯ÀÌ°¡ µÌÀ¸¸é ÇÏ´Â ..¤»¤»
2983,ÀÌ°Ô ÁøÁ¤ ¿¢½º¸ÇÀÌ¶õ ¸»ÀÎ°¡? ÇÁ¸®Ä÷¸¸À¸·Î ¾ÐµµÇÏ´Â ¹èÆ®¸Ç ºñ±äÁî °°´Ù
2984,¿¢½º¸Ç ½Ã¸®Áî Ã³À½º¸´Âµ¥ ÁøÂ¥ Àç¹ÌÀÖ¾ú´Ù ¤Ð.¤Ð
2985,¿¢½º¸Ç ½Ã¸®Áî Áß¿¡ Á¦ÀÏ Àç¹ÌÀÖ¾ú³× ³ª¿Ã¶§¸¶´Ù ²Àº¸´Â½Ã¸®Áî
2986,Áö·çÇÒÆ´ÀÌ¾ø´Ù! Ä³½ºÆÃ
2987,
2988,²ú¾î¿À¸¥´Ù
2989,±â´ëº°·Î ¾ÈÇÏ°íºÃ´Âµ¥.. ±ØÀå¿¡¼­ºÁ¼­±×·±Áö ÃÖ°í¿´´Ù. ÆòÁ¡ 9Á¡¹ÞÀ»¸¸ÇÔ.
2990,¿¢½º¸Ç ½Ã¸®Áî Áß ÃÖ°í!
2991,ÁÁ¾Æ¿ä!
2992,³ª´Â ÀÌ·±°Ô ³Ê¹« Àç¹Õ´õ¶ó~ ¾à°£ À¯Ä¡ÇÑµ¥ ÁøÂ¥ Àç¹Õ¾î¿ä¤¾
2993,ÀüÆí ¾ÈºÃ´Âµ¥ ¾öÃ» Àç¹Õ³×¿©¤»¤» ¾Õ¿¡²¨ Ã£¾ÆºÁ¾ßÁö
2994,Àü¹ÝÀûÀÎ ½ºÅä¸® Àü°³¿Í ÅëÄèÇÑ ¾×¼Ç ÇÏÁö¸¸ ÈÄ¼ÓÀÛ¿¡ ´ëÇÑ ±â´ë°¨ÀÌ ´úÇÏ´Ù...
2995,Çö½Ç¿¡¼± ºÒ°¡´ÉÇÑÀÏÀÌ´Ï±ñ ÅëÄèÇÏ±âµµÇÏ°íÀë¾¸ Á¶±ÝÀ¯Ä¡ÇÏ±äÇÑ´ë ±Â±Â¤»
2996,¿¢½º¸Ç ³»¿ë ¸ô¶óµµ OK
2997,³Ê¹«Àç¹Õ¾î¿ä Áø½É ¤¾¤¾
2998,¿Ã¿©¸§ ²Àº¸¾Æ¾ß ÇÒ ¿µÈ­. ¾×¼ÇÁÁ¾ÆÇÏ½Ã´ÂºÐµé ¾Èº¸¸é ÈÄÈ¸
2999,¿¢½º¸Ç½Ã¸®ÁîÁß ÃÖ°í¿´¾î¿ä! Ã³À½º»»ç¶÷ÀÌ³ª¿¢½º¸Ç¸Å´Ï¾Æµé¿¡°Ô Á¤¸» ÃÖ°í
3000,¿¢½º¸Ç ½Ã¸®ÁîÁß ÃÖ°í. Ä³½ºÆÃÀÌ ³¡³»ÁÜ´ç. ´«µµ È£°­È£°­..¸Æ¾îº¸ÀÌ..¢¾ ´ë~¹Ú
3001,ÀÌ·± ¿µÈ­°¡ ÁøÁ¤ÇÑ »ó¾÷¿µÈ­ÁÒ.. ÀÌ¾ß~¸¦ ¿¬¹ß! ¤»¤»
