,content,,,,,,,
4537,Àç¹ÌÀÖ¾ú½À´Ï´Ù. ½ÉÇÃÇÑ ½ºÅä¸®,,,,,,,
4538,Àß »·Çß´Ù........... ¿µÈ­°ü¿¡¼­,,,,,,,
4539,±âºÐÀÌ ¾ÈÁÁÀº »óÅÂ¿¡¼­ ºÁ¼­ ±×·±Áö ¸ô¶óµµ ³­ ÇÑ ºÎºÐµµ ÁýÁß¸øÇß´Ù.,,,,,,,
4540,¹ÌÄ£°Å³Ä-_-;¾Æ³ª 8.8´ë Á¡¼ö¿¡ ³¬¿©¼­..¾îÀÌ°¡¾ø´ÙÁøÂ¥..¾Ë¹ÙÈ°µ¿ÀÌ È°±â¸¦ ¶ç´Â±¸³ª,,,,,,,
4541,¹ø°¹ºÒ¿¡ Äá±¸¿ö ¸Ô´ÂµíÇÑ ÀÌ¾ß±â Àü°³,,,,,,,
4542,¸¸È­±×·¡ÇÈÀÌ°í ½ºÅä¸®µµ º°·Î°í ¿µÈ­º¸¸é¼­ 2¹øÀÌ³ª Á¹ÀºÀûÀº Ã³À½ÀÓ ..,,,,,,,
4543,½ºÅä¸®°¡ Á» ´õ ²ËÂ÷ÀÖ¾úÀ¸¸é ÇÏ´Â ´À³¦ÀÌ,,,,,,,
4544,´«ÀÌ Áñ°Å¿ö¿ä~ Ä³¸¯ÅÍµéµµ ¸Å·ÂÀÖ°í Àç¹Õ¾î¿ä ¤¾¤¾,,,,,,,
4545,¿µÈ­°ü¿¡¼­ ÀáÀÚº» Ã¹ ÀÛÇ°.,,,,,,,
4546,Àç¹Ì´Â ÀÖ´Âµ¥... »ìÂ¦ À¯Ä¡ÇØ¶ä T_T¤»¤» ±Ùµ¥ ÁøÂ¥ ¿ÏÀü ½ºÆåÅ¸Å¬! ´«ÀÌ Áñ°Å¿ò,,,,,,,
4547,±Û½ê...³­ ±×Àú ¼ø°£ÀÌµ¿ÀÌ¶ó´Â ½Ã½ºÅÛÀÌ Âü ÁÁ´Ù´Â »ý°¢ÀÌ¿Ü¿¡´Â...Å©°Ô °­Ãß´Â º°·Õ,,,,,,,
4548,¾×¼Ç¿µÈ­·Î ¸¸µé¾ú±¸³ª. ½ºÅ¸¿öÁî¿¡ ºñ±æ¸¸ÇÑ ÀáÀç·ÂÀ» °®°íÀÖ´Â ¿øÀÛÀÎµ¥¤¹¤¹,,,,,,,
4549,ÃÊµùµéÀÌ º¸±â¿¡ ¾Ë¸ÂÀº ¿µÈ­ÀÌ´Ù.,,,,,,,
4550,Àç¹ÌÀÖ´Ù,,,,,,,
4551,³Ê¹« ¿µ¿õÁÖÀÇ°¡ µé¾î°£ ¿µÈ­°°´Ù.. cg´Â º¼¸¸ÇÏ³ß.¤»,,,,,,,
4552,¾Ç´ç ÀÌ¸§ÀÌ ³×·Î¶õ¸»ÀÌ¾ß ¿ïÁý °í³ÉÀÌ ÀÌ¸§µµ ³×·Î¶õ ¸»ÀÌ¾ß ¿ì½À°íÀ¯Ä¡ÇØ¤»,,,,,,,
4553,½ºÅ¸Æ®·¢Àº ¿ª½Ã °íÀüÀÏ»Ó ¿äÁò ÀÔ¸À¿¡ ¸ÂÁú ¾Ê³×,,,,,,,
4554,·Î±×ÀÎÇÏ°Ô¸¸µå´Â±º...µÎ¹øºÁµµ ¹«½¼¿µÈ­ÀÎÁö¸ô¸£°Í¾¸=_=¤Ç,,,,,,,
4555,µµ´ëÃ¼ ¸Õ¾ê±æÇÏ´ÂÁú ¸ð¸£°Ù´Ù......,,,,,,,
4556,±×³Éº¼¸¸ÇÏ³×¿ä Áö±¸¸¦ ÁöÅ°´Â.. ¶Ç ¸ðÇèÇÏ·¯ ¶°³ª´Â ¸ðÇèÀÌ¾ß±â Á» ¾îÁö·¯¿ö¿ä,,,,,,,
4557,³²µéÀç¹Õ´Ù°íÇÏ´Âµ¥ ³­Àß¸ð¸£Ù´õ¶ó;,,,,,,,
4558,¾Ë¹Ù Á×¿©ÁÖ´Â±¸¸¸..³ª¶óµµ ¾ç½ÉÀÖ´Â ÆòÁ¡À»..,,,,,,,
4559,¿À~ À§´ëÇÑ ÅÚ·¹Æ÷Æ®. ÀÌ°Å ÇÏ³ª·Î ¸ðµç °Ô....,,,,,,,
4560,±â¼ú·ÂÀº¹ßÀüÇßÀ¸³ª Ä³¸¯ÅÍ´Â 60³â´ë¼öÁØ ±×´ë·ÎÁøºÎÇÏ°í ½Ä»óÇÏ´Ù,,,,,,,
4561,º¼¸¸ÇÔ. ¿¹ÀüÀÇ ½ºÅ¸Æ®·¢ÀÇ´À³¦Àº ¾øÀ½. ÀÇ¹®Á¡Àº ÀÎ°£°ú¿Ü°èÀÎÀÇ ±³¹è°¡ °¡´ÉÇÑ°¡?,,,,,,,
4562,½ºÅä¸®°¡ ³Ê¹« ºÐ»êµÅÀÖ°í ¾è¾Æ¼­ °ü°´ °¨¼ºÀ» Èçµé¸¸ÇÑ ºÎºÐÀº ¾ø´Ù,,,,,,,
4563,¿Ø¸¸ÇØ¼± ÆòÁ¡ÈÄÇÏ°Ô ÁÖ´ÂÆíÀÎµ¥ ÀÌ°Ç±×³É Æ¼ºñÆÇÀÇ ÇÑ ½Ã³ª¸®¿ÀÀÏ»Ó...,,,,,,,
4564,¾×¼ÇÀºÁÁ´Ù...ÇÏÁö¸¸ ±×°Ô´Ù´Ù.. ½ºÅä¸®°¡ ³Ê¹« À¯Ä¡ÇÏ´Ù..¿ª½Ã ³ª¿¡°Ô sf´Â ¹«¸®¿´´Ù,,,,,,,
4565,ÆòÁ¡ÀÌ ¿Ö ³ôÀºÁö...´çÃé ÀÌÇØ°¡ ¾È°¡´Â ¿µÈ­...,,,,,,,
4566,ÆòÁ¡ÀÌÀÇ¿Ü·Î ³ô³×¿©;;;;; Àü ¹«½¼ º¤ÅÍ¸Çº¸´ÂÁÙ¾Ë¾Ñ´Âµ­ ÁøÂ¥,,,,,,,
4567,³×ÀÌ¹ö ÆòÁ¡¿¡ ¾à°£ °ÅÇ°ÀÌ ÀÖ±ä ÇÏ³×¿ä.   ³»¿ë Ãà¾àÀÌ ³Ê¹« ¾ïÁö½º·¯¿ö¿ä.,,,,,,,
4568,0Á¡¾ø³ª.....ÀÌ·±°Ô ¹«½¼ 8Á¡ÀÌ¾ß ¾Ë¹Ù»öÈ÷µé ²¨ÀúÁ» ¤Ñ¤Ñ ¹«½¼ ½ºÅä¸® °ÅÁö,,,,,,,
4569,¾×¼ÇÀº ¸¹Ä¡¸¸ µå·´°Ô Àç¹Ì¾øÀ½. ÅÍ¹Ì³×ÀÌÅÍ°¡ Çæ¾ÀÀç¹ÔÀ½,,,,,,,
4570,CG´Â Â¼·¯¼­ ÁÁ¾ÒÁö¸¸.. ±×´Ú ³»¿ëÀº ¾ø´ø°Å°°À½,,,,,,,
4571,º°·Î´Ù. ´Ù¸¥»ç¶÷µéÀº Àç¹ÌÀÖÀ»Áö ¸ô¶óµµ ³ªÇÑÅÙ º°·Î..,,,,,,,
4572,±â´ë´Â ³Ê¹« ¸¹ÀÌ ÇÏÁö¸¶½Ã°í º¸½Ã±æ~~¤»¤»,,,,,,,
4573,ÂÍÀ¯Ä¡ÇÔ...±×·¡ÇÈÀºÂ¯ÀÎµí...³»¿ëÀÌ »ìÂ¦ ºÎ½ÇÇÏ±âµµÇÏ°í..³ª¸§°µÂú?,,,,,,,
4574,±×³É Àç¹Õ°Ô ºÃÁö¸¸,,,,,,,
4575,³Ê¹«Å« ±â´ë´Â ½Ç¸Á°¨À» ÁÙ»Ó,,,,,,,
4576,¿ìÈÄ¶ó¿Í ½ºÅ¹ÀÇ ¾ÖÁ¤¾ÀÀº ¾Æ¹«¸® »ý°¢ÇØµµ ¿À¹ÙÇÑ´Ù´Â ´À³¦ÀÌ´Ù;;;;;;;;;;;;;;;,,,,,,,
4577,³Ê¹« ±â´ëÇÏ°í ºÁ¼­ÀÎ°¡¿ä? ÅÍ¹Ì³×ÀÌÅÍ°¡ ÈÎ¾À ÀëÀÖ°Ô ´À²¸Á³´Âµ¥...,,,,,,,
4578,³Ê¹« Àç¹ÌÀÖÁø ¾Ê³×¿ä...,,,,,,,
4579,³»¿ëÀº ±â´ë ¸¶¼¼¿ä...¾ÆÀÌµéÀ» À§ÇÑ ¿µÈ­. ±×·¡ÇÈ ¶Ù¾î³­ ¿µÈ­.....±×±îÁö..,,,,,,,
4580,½ºÅ¸Æ®·¢ ÆÒÀ»À§ÇÑ ¿µÈ­. ÆÒÀÌ ¾Æ´Ï¶ó¸é Àç¹Ì?½º¸±?¾ø´Ù. ±×Àú ¿µ»ó¹Ì»Ó..,,,,,,,
4581,³×ÀÌ¹ö ÆòÁ¡¸¸ ¹Ï°í ºÃ´Ù°¡ Â¥Áõ¸¸ ³­´Ù;;¤Ì¤Ð¤Ð¤Ð,,,,,,,
4582,¾Æ ÁøÂ¥ ·Î±äÇÏ°Ô ¸¸µå³× Á¶³½ Àç¹Ì¾øÀ½!!!!!!!!!!,,,,,,,
4583,ÀÌ°Ç ¹¹Áö? Áøº¸µÈ ½ºÅ¸¿öÁî ´À³¦????,,,,,,,
4584,½Ç¸ÁÀÌ³×¿ä ±×³ª¸¶ ±â´ë¾Ê°í º»°Ô ´ÙÇàÀÌ³×..,,,,,,,
4585,º°·Î¿¡¿ä ÁøÂ¥............................,,,,,,,
4586,º°·Î³×¿ä..................,,,,,,,
4587,126ºÐÁß¿¡ 100ºÐÀÌ Áö·çÇÏ±¸¸¸...OO,,,,,,,
4588,±â´ë°¡³Ê¹«ÄÇ³ª,,,,,,,
4589,ÀÀ~±×·¡ ´ÏµéÀÌ ¼ö°í°¡¸¹´Ù.(º¼¸¸ÇÏ´Ù),,,,,,,
4590,¼ÖÁ÷È÷ º°·Î Àç¹Ì¾ø´Âµ­ ... µí ¿ÖÀÌ¸® ³ô³Ä ÆòÁ¡ÀÌ,,,,,,,
4591,¼ÖÁ÷È÷ Áö·çÇÏ°í Àç¹Ì°¡ ¾àÇÏ´Ù. Ä£±¸¿ÍÁ¹»·Çß´ø º¸´Â°Ô ¾Æ´Ï¾ú³×¿ä. ¾²·¹±â´Ù..,,,,,,,
4592,AbramsÀÇ ¶Ç ÇÏ³ªÀÇ ½É¿ÀÇÑ Àå³­,,,,,,,
4593,³» ÃëÇâÀÌ ¾Æ´Ñµí,,,,,,,
4594,±×Àú±×·±µ¥ ÆòÁ¡ÀÌ ¿ÖÄÉ³ô¾Æ ³»·Á¾ß°Ù³×¿ä~,,,,,,,
4595,¹¹Áö ÀÌ Çã¹«ÇÔÀº ³¡ÀÌ ½ÃÀÛÀÎ°Ç°¡ ....,,,,,,,
4596,½ºÅ¸¿öÁî¸¦ ±â´ëÇÏÁö¸¶¶ó,,,,,,,
4597,µ·¹Ù¸¥ ¾Æµ¿¸¸È­ ½Ç»çÆÇ,,,,,,,
4598,±×³É Àú³É ±×·± ¿µÈ­.,,,,,,,
4599,³Ê¹« ±â´ëÇÏ°í º»°Å°°¾Æ¿ä;; ±×³É ±×³É ±×·± ¿µÈ­¿´¾î¿ä;;;;,,,,,,,
4600,ÆòÁ¡ÀÌ Á» °ø°¥ÀÌ±â¿¡ Á» ³»·Á¾ß°Ú³×¿ä~,,,,,,,
4601,µ¥¿ì½º ¿¢½º ¸¶Å°³ª ÀÛ·Ä. ³­ ½ºÅ¸¿öÁî°¡ ´õ Àç¹Õ¾ú´Ù.,,,,,,,
4602,Áö·çÇÑ ÀÌ¾ß±â Àü°³... ³²·çÇÑ ¹Ì¼ú... Á»¸¸ ´õ ½Å°æ¾²Áö ±×·¨¾î... °¨µ¿µµ ¾ø°í...,,,,,,,
4603,¾öÃ»³­ ºñÁê¾ó¿¡ ³î¶ó°í,,,,,,,
4604,Àç¹Ì´Â ÀÖÁö¸¸ ÀÌÁ¤µµ ½Ã³ª¸®¿À¿¡ ÀÌ·¸°Ô ¸¹Àº ¿¹»êÀ» ÅõÀÚÇß´Ù´Â°ÍÀÌ ¾Æ±î¿ïµû¸§.,,,,,,,
4605,±â´ë¿¡ ¸ø ¹ÌÃÄ ¾Æ½¬¿ò,,,,,,,
4606,¿¡¶óÀÌ OOO°Í ÀÌ°Íµµ ¿µÈ­¶ó°í....,,,,,,,
4607,ÀüÇô Àç¹Ì°¡ ¾ø¾î¿ä..; ³»¿ëÀÌÇØµµ ³Ê¹« Èûµéµµ..; ±×³É ½º¸±»Ó..,,,,,,,
4608,±¦Ãó ¤¾,,,,,,,
4609,Ã¶ÀúÇÏ°Ô ÃëÇâÀ» Å¸´Â ¹°°Ç. Æí¾ÈÈ÷ Áñ±â¸é ±×»Ó.,,,,,,,
4610,ÁÁ±äÇÑµ¥ Á» À¯Ä¡ÇÏ´Ù¾ß,,,,,,,
4611,??sfÁÁ¾ÆÇÏ´Âµ¥..º¸°í ³ª¿Í¼­ ¹¹Áö ÀÌ°Ô Çß´Ù.. ½ºÅ¸Æ®·ºÀÌ ¿ø·¡ ¹«½¼ ½Ã¸®Áî¿´³ª,,,,,,,
4612,¿µ»óÀº ÁÁ¾Ò´Âµ¥ »·ÇÑ½ºÅä¸®... µ·ÁÖ°í º»°Ô ¾Æ±î¿ïÁ¤µµ¿´´Âµ¥.. ³ª¸¸ ±×·¨³ªº¸³× ..,,,,,,,
4613,È÷¾î·ÎÁî¿¡ ³ª¿À´Â ¾Ç´ç³à¼®ÀÌ ÁÖÀÎ°øÀÌ³× ³ª¸§ ±¦ªQ³ª,,,,,,,
4614,Àç¹Ì´Â ÀÖÀ¸³ª 8.8Àº ¾Æ´Ñµí,,,,,,,
4615,¾²·¡±âÁßÀÇ ¾²·¡±â ¿µÈ­ °¡¼­ ¾Ö´Ïº¸´Â°Ô 100¹è ³ª¾Æ¿ä,,,,,,,
4616,³Ê¹« ÂøÇÏ±â¸¸ ÇÑ ¿µÈ­. µµ¹«Áö ±äÀå°¨À» ´À³¥ ¼ö ¾ø´Â Á¤¸» ÂøÇÑ ¿µÈ­..,,,,,,,
4617,¼ÖÁ÷È÷ cg¸¸ ÁÁÁö ½Ã³ª¸®¿À´Â ÁøÂ¥ º°·ç´Ù... ÀüÇüÀûÀÎ Çæ¸®¿ìµå ½Ã³ª¸®¿À;;,,,,,,,
4618,³»¿ë ±¸¸²¿¾³¯ µå¶ó¸¶½ºÅ¸Æ®·¢ÀÌ ³ªÀ½ /cgÈÇ¸¢ÇÔ /ÆòÁ¡±×·¯³ª ³Ê¹« ³ô¾Æ¼­ ³­1Á¡À¸·Î.,,,,,,,
4619,¹¹ÀÓ? ±¸¸²,,,,,,,
4620,µ·ÃÄ¹Ù¸£¸é ¸ÚÀÕÁö ±×·±µ¥ »ý°¢Àº¾ÈÇØ? ´Ü¼øÇÏÀÚ³ª,,,,,,,
4621,ÈÞ~ Á¦ÀÓ½º Ä«¸Þ·Ð ¾Æ¹ÙÅ¸ ±â´ëÇØ¾ß°Ú´Ù,,,,,,,
4622,½ºÅ¸¿öÁî º¸´Ù 50³â ´õ Åðº¸ÇÑ µíÇÑ..,,,,,,,
4623,½ºÄÉÀÏ•û°í´Â ÀüºÎ ÆíÇâµÈ ½Ã°¢,,,,,,,
4624,ÆòÁ¡¿¡ ºñÇØ¼­ Àç¹Ì°¡ º°·Î ¾ø´õ¶ó,,,,,,,
4625,È­·ÁÇÑ CG¿¡ ºñÇØ ³Ê¹« ´Ü¼øÇÑ ½ºÅä¸®¿¡ º¸°í³ª¼± ¸Ó¸®ÀÇ ¶òÇÔµµ ÇÔ²²,,,,,,,
4626,SFÀå¸£¿¡ Ãæ½ÇÇÑ È­·ÁÇÑ CG,,,,,,,
4627,ÀÌ·±°Å º¸±â¿£ ´Ä¾ú³ª¿ä;; ¤»¤»,,,,,,,
4628,»ç¶÷¸¶´ÙÆ²¸®°ÚÁö¸¸ÁøÂ¥Àç¹Ì¾ø¾úÀ½º¼¸¸ÇÑÁ¤µµµµ¾Æ´Ô¿Ø¸¸ÇÏ¸é±Û¾È¾²´Âµ¥Àú´ÂÁ¤¸Öº°·Î~,,,,,,,
4629,´ëÃ¼ ¾îµð°¡ Àç¹Õ´Ù´Â °ÇÁö;;;;;;; ¤Ì.¤Ì,,,,,,,
4630,³»°¡ »ì¸é¼­ Àä´ø À¯ÀÏÇÑ ¿µÈ­,,,,,,,
4631,±×·¡ÇÈÀº ±×·±´ë·Îº¼¸¸ÇÑµ¥ ³»¿ë½ºÅä¸®¸é¿¡¼± Á».......,,,,,,,
4632,Àü ¼ÖÁ÷È÷ ±×Á®±×·¨¾î¿© ¤Ñ,,,,,,,
4633,ÃÊµù¿ë ¿µÈ­,,,,,,,
4634,¾à°£Àº »ê¸¸ÇÏ°í »ý°¢º¸´Ù ´ë´ÜÇÑ ¿µ»óµéµµ º°·Î ¾ø¾úÁö¸¸ Àç¹Ì´Â ºÐ¸íÈ÷ ÀÖ¾ú´Ù.,,,,,,,
4635,Á¤¸» º¼ ¿µÈ­°¡ ¾øÁö ¾Ê´Â ÇÑ º¼ ÇÊ¿ä ¾ø´Â ¿µÈ­. ÆòÁ¡¿¡ ³¬¿©¼­ º¸°í ÈÄÈ¸Áß ¤Ð¤Ð,,,,,,,
4636,Áö·çÇÏÁöµµ Àç¹ÕÁöµµ ¾ÊÀº ¿µÈ­,,,,,,,
4637,¾îÁ¦ºÃ´Ù¾ðÇÃ¿¡¼­ÀÇ¸»ÇÏ´ÂÁ¤µµÀÇ Àç¹Ì´Â¾Æ´ÏÁö¸¸ ³ª¸§ ±¦Âú¾ÒÀ½¾à°£Áö·çÇÑ°Íµµ ÀÖÁö¸¸,,,,,,,
4638,½ºÅä¸®°¡ Áö·çÇÏ°í Àç¹ÌÇÏ³ª ¾ø´õ±º¿ä ºí·Ï¹ö½ºÅÍ¿µÈ­°¡ ¸Â´ÂÁö ÀÇ½ÉÀÌ °©´Ï´Ù.,,,,,,,
4639,Á¤¸» Áö·çÇÏ°í Àç¹Ì¾ø´Ù. ÀèÄ¿¸® ÄöÅäÀÇ ½ºÅ¸ÀÏ¸¸ ÀÎ»óÀûÀÌ´Ù.,,,,,,,
4640,±â´ë¾øÀÌºÃ¾ú´Âµ¥µµ Á¤¸» ¾Æ´Ï´õ¶ó Àç¹Ì¾ø´Ù Á¤¸»·Î,,,,,,,
4641,³­ ÀÌ¿µÈ­°¡ ¿Ö ÀÌ·¸°Ô±îÁö ÆòÁ¡ÀÌ ³ôÀºÁö ÀÌÇØÇÒ¼ö¾øÀ½ ..,,,,,,,
4642,³­ ½Ã¸®Áî¾ÈºÁ¼­ ±×·±°¡;;;; ±×·¡ÇÈ¸»°í ÀÌ¾ß±â´Ù ¾î°ÅÁö °°´øµ¥,,,,,,,
4643,½ºÆÅÀÇ Á¶¿ëÇÑ Ä«¸®½º¸¶°¡ ÁÖÀÎ°øÀ» ¾ÐµµÇÏ´Âµí. ¿µ»ó¹Ì´Â ÁÁ¾Ò½À´Ï´Ù.,,,,,,,
4644,³»¿ëÀÌ Á» ¾î°ÅÁö ´À³¦.... ±Ùµ¥ ±×·¡ÇÈ ÇÏ³ª´Â º¼¸¸ÇßÀ½,,,,,,,
4645,Ã¹ ºÎÇÔÀåÀÇ Èñ»ý½ÅÀº °¨µ¿Àû,,,,,,,
4646,ÁÁ¾Æ.. ±Ùµ¥ ¿¹°íÆí¿¡ºñÇØ ºñÇà±â°¡ ³Ê¹« ÀûÀºµí ¤Ì¤Ì,,,,,,,
4647,³ª´Â º¸´Ù°¡ Á» Á¹À½ ¿¾³¯ ¾à°£ À¯Ä¡Çß´Ù°íÇÒ±î ±×·¡µµ ÆãÆã ÅÍÁö´Â°Å´Â ÀÎ»óÀûÀÌ¿´À½,,,,,,,
4648,ÆòÁ¡¹Ï°í¹å´Âµ¥ Á¤¸»Àç¹Ì¾ø´Ù ÀÌ»ç¶÷µé´Ù¾Ë¹Ù¾Æ´Ô?Áø½ÉÀç¹Ì¾øÀ½µ·¾Æ±î¿òÇãÁ¢ÇÔ,,,,,,,
4649,µåµð¾î ºí·°¹ö½ºÅÍÀÇ °ø½ÀÀÌ ½ÃÀÛµÇ¾ú´Ù À£¸ÞÀÌµå ~,,,,,,,
4650,¾ÖµéÁ¹¶ó¼­ ”f´Âµ¥ ¿å¸Ô¾ù¿©¿ä ÇÑ¸íÀÚ°í ÁøÂ¥ÈÄÈ¸ÇÕ´Ï´Ù Áö·çÇÔ Ã¹ºÎºÐ¸¸ ±»,,,,,,,
4651,³ª¿ø·¡ ±ØÀå¿¡¼­ Àß¾ÈÀÚ´Âµ¥ ÀÌ°Åº¸°í 2½Ã°£ Àä¾î¿ä ³ªÀÇÀáÀ» ÀÏ±ú¾îÁØ ¿µÈ­ ±Â,,,,,,,
4652,³Ê¹« ÂªÀº ½Ã°£¿¡ ¸¹Àº°É ´ãÀ¸·Á Çß´Ù...±×·¡µµ ³ª¸§ º¼¸¸Çß´ø ¿µÈ­? ¿´´Ù.,,,,,,,
4653,¾²·¹±â´Ù. ¿øÀÛÀ» ¸»¾Æ¸ÔÀºµ¥´Ù°¡ ¹ÚÁø°¨µµ ¾ø°í ÁÙ°Å¸®µµ ºó¾àÇÏ±â ±×Áö¾ø´Ù.,,,,,,,
4654,¹¹... ³ª¸§ ¼öÀÛ.. ÇÏÁö¸¸ ºí·Ï¹ö½ºÅÍ ±×ÀÌ»óµµ ±×ÀÌÇÏµµ ¾Æ´Ô...,,,,,,,
4655,»ý°¢º¸´Ù º°·Î,,,,,,,
4656,Á¤¸» Àç¹Ì¾øÀ¾´Ï´Ù. Áø½ÉÀÌ¿¡¿ä. Â÷¶ó¸® Â¯±¸ ±ØÀåÆÇÀÌ Àç¹Õ°Ú´Ù´Â »ý°¢À» ÇßÀ¾´Ï´Ù..,,,,,,,
4657,ÁÖÀÎ°ø ¸Å·Â ¾ø°í ½ºÅä¸®´Â ¸·Àå,,,,,,,
4658,ÄÄÇ»ÅÍ±×·¡ÇÈÀº Á¤¸» ´ë´ÜÇß´Ù. ÇÏÁö¸¸ ½ºÅä¸®´Â ¾ø´Ù°íÃÄµµ °ú¾ðÀÌ¾Æ´Ñ..;,,,,,,,
4659,¹Ì·¡ÀÇ ½ºÆÅ ¸»ÇØºÁ¶ó! ºí·¢È¦¿¡ ¿¡³ÊÁö´øÁ®¼­ ¿£ÅÍÇÃ¶óÀÌÁîÈ£¾Èµé¾î°¡´Â°Å ¿¡·¯,,,,,,,
4660,10°³Â¥¸® ¿µÈ­´Â ¾Æ´Ô. ±×·¡µµ Áý¿¡¼­º¸´Ü ¿µÈ­°üÀÌ ÈÎ¾À ÁÁÀº ¼±ÅÃÀÌ µÉµí,,,,,,,
4661,¹æ±Ý º¸°í¿Ô´Âµ¥ ¿µÈ­ Àç¹Ì¾ø³×¿ä ¤Ñ.¤Ñ..,,,,,,,
4662,±ØÀå¿¡¼­ º¸±â¿¡´Â.....,,,,,,,
4663,½ºÅä¸® Àü°³°¡ ³Ê¹« ´Ü¼øÇÏ°í ºñ¾àÀûÀÌ³ª ÄÚ¹Í¿ä¼Ò ´ö¿¡ Áö·çÇÏÁö´Â ¾Ê¾ÒÀ½,,,,,,,
4664,¾×¼Ç Áß°£,,,,,,,
4665,º°3°³ ÁÖ·Á´Ù ÆòÁ¡ÀÌ ³Ñ ÈÄÇØ ¹Ý°³¸¸ ÁØ´Ù. ½ºÅ¸¿öÁî¿Í ½ºÅ¸½±Æ®·çÆÛ½º ¼¯Àº ºÐÀ§±â.,,,,,,,
4666,½É°¢ÇÏ´Ù..Àç¹Ì°¡ ÀüÇô¾ø´Ù.À¯Ä¡ÇÏ°í Áö·çÇÒ»Ó,,,,,,,
4667,½ºÅ¸¿öÁî ¾Æ·ùÀÛ,,,,,,,
4668,ÀúÃ³·³ UFO ºí·¢È¦ ¿Ü°èÀÎ °¶·°½Ã ....  ¿ìÁÖ¿¡ È£±â½É ¸¹Àº ºÐµé¿¡°Õ¸¸ °­Ãò,,,,,,,
4669,ÆòÁ¡¿¡ ³¬ÀÎ°Ç ÀÌ¹øÀÌ Ã³À½ÀÎµí......Àá¸¸ µðºñÀä´Ù,,,,,,,
4670,³ª¸¸ ÀÜ°Ô ¾Æ´Ï¾ú±º ! ¿µÈ­ ½ÃÀÛÇÏÀÚ¸¶ÀÚ Àáµé¾ú´Ù ! CG µ¢¾î¸® !!!!!!!!!!!!!!!,,,,,,,
4671,¿µ;È­º¸´Ü ¼Ò¼³ÀÌ ¾î¿ï¸´µí,,,,,,,
4672,Æò¹üÇÏ°í Àá¿À´Â SF,,,,,,,
4673,Á¹·Á¼­±×·±°¡,,,,,,,
4674,¼ÖÁ÷È÷ ¿¢½º¸ÇÀÌ ¾à°£ ´õ Àë³ª´õ¶ó..,,,,,,,
4675,¼ÓÁö¸¶¶ó Á¸³ª Àç¹Ì¾ø´Ù ÁøÂ¥ ¾Ë¹Ù°¡ ÆÇÄ¡±¸³ª~,,,,,,,
4676,·çÁîÇÏ°í ÀüÇô »õ·Î¿î º¼°Å¸®µµ ¾ø´Ù,,,,,,,
4677,³¬½ÃÀÇÁ¦¿Õ °¨µ¶,,,,,,,
4678,0Á¡¾ø³ª? ÀÏ¾î³ªÀÚ¸¶ÀÚ º¸·¯°¬´Âµ¥ ÀÌ°Ç ¹¹..µ·¾Æ±õ°í ½Ã°£¾Æ±õ°í!!,,,,,,,
4679,Ä£±¸°¡ ÀëÀÖ´Ù°í ºÃ´Âµ¥ ¿ÏÀü Àç¹ÌÀÖÀ»Á¤µµ´Â ¾Æ´Ï°í Àç¹Ì¹Ý,,,,,,,
4680,ÀüºÎ ¾Ë¹Ù¿¡¿ä ¼ÓÁö¸¶¼¼¿ä ¤Ñ¤Ñ ÁøÂ¥ Àç¹Ì¾ø½À´Ï´Ù B±Þ,,,,,,,
4681,½ºÅä¸®¸¦ ÀÚ¿¬½º·´°Ô ÀÌ²øÁö´Â ¸øÇÏÁö¸¸,,,,,,,
4682,³Ê¹« »·ÇÏ°í ÁøºÎÇÏ°í ½Å¼±ÇÒ °Ô ¾ø´Â ÀÌ¾ß±â... ¿©±â 10Á¡ ¸®ÇÃÀº ´Ù ÃÊµùµéÀÎ°¡???,,,,,,,
4683,Á» ³¬ÀÎ±âºÐ.. Ãµ»ç¿Í¾Ç¸¶ ´ÙÀ½³¯º¸°í Á» µ· ¾Æ±î¿üÀ½..,,,,,,,
4684,µå¶ó¸¶¿¡ ¼ÓÇÏ±â¸¦ °ÅºÎÇÑ °¨µ¶ÀÇ ÆÇÅ¸Áö ¿À¶ô ¸®¸ÞÀÌÅ©ÀÛ. ºÎ´ã¾ø´Â ±â´ë·Î ±ÇÇÕ´Ï´Ù,,,,,,,
4685,º¸¸é¼­ Á¶±Ý Áö·çÇÑ¸éÀÌ ÀÖ³×¿ä ^^ ±×·¡ÇÈÀº È¯»óÀûÀÌ¿¡¿ä ^^,,,,,,,
4686,±×·¸°ÔÀç¹ÕÁöµµÀç¹Ì¾øÁöµµ¾ÊÀº ¹Ö¼þ¸Í¼þÇÑ¿µÈ­..¼ÖÁ÷È÷ Å¬·Î¹öÇÊµå¿¡´Â¸ø¹ÌÄ¡´Â¼öÁØ..,,,,,,,
4687,cg·Î ¹Ð¾îºÙÀÌ´Â°Å´Ù.,,,,,,,
4688,¿µ»ó¸¸Å­Àº ÃÖ°ïµ¥ ³»¿ë ÀÌÇØ°¡ ³Ê¹« Èûµé¾úÀ½,,,,,,,
4689,½ºÅ¸Æ®·¢ ±×µé¸¸ÀÇ Æ®·¢À¸·Î µ¹¾Æ°¡¶ó..,,,,,,,
4690,½ºÅ¸½±Æ®·çÆÛ½ºº¸´Ù ÆòÁ¡ÀÌ 0.01 ³ô³×.. »ç±âÆò °°À¸´Ï¶ó±¸.,,,,,,,
