,content
1749,³» ÃëÇâÀÌ µ¶Æ¯ÇÑ°¡... ·ù½Â¹ü ³ª¿À´Â ½ºÅä¸®µµ Àº±Ù ¿ô°å°í ´ç±¸°ø Ä§¹üµµ ½Å¼±¤»
1750,OO³Ñ°ÔÀÏÁÖÀÏ¿¡ÇÑÆíÀÌ»ó¾¿º¸´Âµ¥ ¿ª´ëÃÖ¾Ç! º¸°íÅäÇÒ°Å°°¾ÒÀ½  ¾ÈºÁ¾¸¸»À»ÇÏÁö¸¶¶ó´Ï²²
1751,¿µÈ­¶ó°í..?
1752,¾Ë¹Ù´Ôµé Èû³»
1753,±×³ÉÀú³É.... ºÀÁØÈ£°¨µ¶´ÔÀÌ ³ª¿Í¼­ ÀÌ¿µÈ­¸¦ »ì·È´Ù
1754,´ç±¸°ø ´øÁö»Ô¶ó
1755,¾Æ³ª Áö±Ý È¥ÀÚº¸°íÀÖ´Âµ¥ Á¸³ª Àç¹Ì¾ø´Ù
1756,ÂüÀ¸·Î ¾îÀÌ°¡ »´Àº ÈÄ·ÁÄ¡´Â ´À³¦ÀÇ ¿µÈ­±¸³ª 10Á¡ ÁÖ´Â¾Öµé ¾ÆÀÌµðº¸¼Ò ¾îÂÀ Àú¸® ¶È°°À»±î
1757,¾Ë¹Ùµé º¸¼Ò ¤»¤»
1758,¾Ë¹Ùµé¾Æ ¤» ¼ºÀÇ¶óµµ º¸¿©Áà¶ó ¾ÆÀÌµð º¸¼Ò ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
1759,¾Ë¹ÙÀÇ Á¸Àç¸¦ µåµð¾î ´À³¦... 10Á¡ ÁÖ´Â ³ðµé ¾ÆÀÌµðµéÁ» º¸¼Ò
1760,¿¡ÇÇ¼Òµå°¡ ³Ñ ¿ô°å°í ÀÎ°£ÀÇ ¿À¸¸¿¡ ´ëÇØ »ý°¢ÇÏ°Ô µÇ¾ú°í °¨µ¶ÀÇ ¸¶À½À» ÀÌÇØÇÏ°ÔµÊ
1761,ÁøÂ¥ µ·ÁØ´ÙÇØµµ ´Ù½Å º¸°í½ÍÁö¾Ê´Ù
1762,Ã¹¹øÂ° ¿¡ÇÇ°¡ Á¦ÀÏ ¸¾¿¡ µé¾ú´Ù. ¼ÂÂ°´Â È£ºÒÈ£°¡ °¥¸±°Å°í µÎ¹øÂ°´Â ºÒÈ£°¡ ¸¹À»µ¡
1763,ÀÌ°Å ¹¹ ÆòÁ¡ÀÌ ±Ø°ú±ØÀÌ¾ß; ¤¾¤¾¤¾ Á¦ÀÛ»ç°¡ À§±âÀÇ½Ä ´À³¢±ä Çß³ªº¸±º
1764,º°Á¡Àº °Á ¾Ë¹ÙµéÀÇ ³ó°£ÀÓ ÀÌ°Å¶«¿¡ ¿©Ä£ÇÑÅ× ½Ï½Ï ºô°í ¹ä»ç¾ß ´ñÀ½ ±¸Ãµ¿øÀÌ 5¸¸´ï
1765,ÃÖ¾ÇÀÇ ¿µÈ­´Ù. Ã»»ê°¡¸®°°Àº ¿µÈ­.
1766,ÆòÁ¡ 10Á¡ ÁÖ´Â ¾ÆÀÌµðºÁ..fggww5252 cggww5252 ¾Ë¹ÙÁþÀ» ³Ê¹« Æ¼³ª³×
1767,ÀÎ·ù¸ê¸Áº¸°í¼­ ¸Â³×
1768,Àç¹Ì¾ø°í ÀÛÇ°¼º ´Ù¶°³ª¼­ µ·º¸´Ù ½Ã°£ÀÌ ÁøÂ¥ ¾Æ±î¿î¿µÈ­.. ³» µ· ³»°í ½Ã°£³¶ºñ Á¦´ë·Î!
1769,»õ·Î¿î µµÀüÀ» ½ÃµµÇÑ ¿µÈ­ ÃæºÐÈ÷ ±¦Âú¾Ò´Ù
1770,³» ÃëÇâ µü ¸Â¾Ò´ø Ãµ»óÀÇ ÇÇÁ¶¹°
1771,ÃÖ°í¶ó´Â ¸»¹Û¿¡´Â ³ª¿ÀÁú ¾Ê´Â°Í °°´Ù
1772,ÇÑ±¹SF¿µÈ­¶õ ÀÌ·±°ÍÀÌ´Ù
1773,ÀÌ·± ¿µÈ­°¡ ÈïÇàÀÌ µÇ¾ß ¿ì¸®³ª¶ó ¿µÈ­°¡ ¹ßÀüÇÏÁö
1774,½Ã°£ÀÌ Â«³ª °Ü¿ì º¼¼ö ÀÖ¾ú´ø ¿µÈ­ ¿ª½Ã ´ë¹Ú
1775,¸ê¸Á ¾Õ¿¡ ³­ ¹«¾ùÀ» ÇÒ¼öÀÖÀ»±î »ý°¢ÇØºÃ´Ù
1776,±×³ª¸¶ Ãµ»óÀÇ ÇÇÁ¶¹°ÀÌ Á¦ÀÏ ³ªÀ½..¤»¤» ±×·¡µµ ³­ Áö·çÇÏÁø ¾Ê¾ÒÀ½ ¤»¤»¤»¤»¤»¤»
1777,²ÀºÁ¶óµÎ¹øºÁ¶ó¼¼¹øºÁ¶ó
1778,¾Ë¹Ùµé °³¿ô±è  ¾ÆÀÌµð°¡ÇÏ³ª°°ÀÌxxxx1212 ÀÌ·±½ÄÀÌ³×¤»
1779,¾Ë¹Ùµé ¹æ¾îÀ²ÀÌ Â¾ ¿µÈ­... ³»°¡ ÀÌ°É ¹Ý°³¾¿ÀÌ³ª ÁÖ´Ù´Ï ½½ÇÂ¿µÈ­
1780,ÇÑ±¹¿µÈ­ÀÇ»õ·Î¿îµµÀü¹è¿ìµéÀÇ¿¬±â¿­Ç÷¿¬±â¿¡µµºÎÁ·ÇÑÀÌ´À³¦Àº¸Õ°¡?ÇÑ¸¶µð·Î Àç¹Ì¾ø´Ù
1781,°¡Àå ¾î¸®¼®Àº Á¸Àç ÀÎ°£ÀÌ¶ó´Â°É ¶Ç ±ú´ÞÀ½
1782,¼¼°¡Áö ÀÌ¾ß±â °¢°¢ ´Ù¸¥ ¸Þ¼¼Áöµé Àç¹Õ¾ú½À´Ï´Ù
1783,À½¾Çµµ ±¦Âú´õ¶ó ¸ÚÁø½Å¼¼°è°¡ °¡Àå Èï¹Ì·Î¿üÀ½
1784,°¡Àå Àç¹Õ¾ú´ø ÇØÇÇ¹ö½ºµ¥ÀÌ
1785,³¯ ½Ç¸Á½ÃÅ°Áö¾Ê¾Ò´ø ±èÁö¿î°¨µ¶ ÀÓÇÊ¼º°¨µ¶
1786,¿¹°íÆí¿¡ ¹ÝÇØ ºÃ°í ÀÛÇ°À»º¸°í¼­´Â °¨ÅºÇß´Ù
1787,¾ÕÀ¸·Î ÀÎ·ù¸ê¸Áº¸°í¼­ °°Àº ¿µÈ­ ¸¹ÀÌ ³ª¿Í¾ßÇÒÅÙµ¥
1788,µ¶Æ¯ÇÔÀÌ Ã³À½ºÎÅÍ ³¡±îÁö ¾ø¾îÁöÁö¾Ê¾Æ¼­ ½Å¼±Çß´Ù
1789,ÇÑ±¹½ÄÀ¸·Î Ç®¾î³ª°£ ÀÎ·ù¸ê¸Á 3°¡Áö Â¡Á¶¿Í ÀÌÀ¯µé
1790,»·ÇÏ´Ù°í ÇÒ ¼ö¾ø´Â Á»ºñ¿Í ·Îº¿ ±×¸®°í Çý¼º
1791,ÅÂ¾î³ª¼­¾Æ¹«¸®Àç¹Ì¾ø¾îµµÀÌ·±°Å¾ÈÀû¾ú´Âµ¥³Ê¹«ÇÏ³×»æ¶â±ä±âºÐ¤Ñ¤Ñ ¾Ë¹Ùµé±×¸¸¼³Ä¡¼¼¿ä
1792,¾ÇÆòÀÌ ¸¹±æ·¡ °ÆÁ¤Çß´Âµ¥ ¸Å¿ì Àç¹Õ°Ô ºÃÀ½¤»¤»¤»¤»¤»¤»¤»¤»Âü½ÅÇÑµí Âü½ÅÇÏÁö ¾ÊÀº¿µÈ­.
1793,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾Ë¹ÙÃµ±¹¤»¤»¤»¤»¤»¤»¤»¤»
1794,¸Þ¼¼Áö¸¦ ÁÖ´Â ÈÇ¸¢ÇÑ ¿µÈ­!!
1795,Àý´ë´Â ÀÏ¾î³ªÁö¸»¾Æ¾ßÇÒ 3°¡Áö ¸ê¸ÁÂ¡Á¶
1796,ÀÎ°£µéÀÇ Å½¿å ¿å½É ¾ÈÀÏÇÔ ¾î¸®¼®À½±îÁö ²¿Áý³×
1797,ÃæºÐÈ÷ Àç¹Õ°í ÃæºÐÈ÷ ¸Þ½ÃÁö°¡ ÀüÇØÁø°Í °°´Ù
1798,"Àç¹Ì¾ø´Â°Ô ¾Æ´Ï¶ó ""´ç½Å""ÀÌ °³±×¸¦ ¸ø¾Ë¾Æ ¸Ô´Â°Í ÀÏ»Ó..¹ÌÄ£µíÀÌ ¿ô´Ù³ª¿È!!"
1799,Èï¹Ì°Å¸®·Î ¶Ê¶Ê¹¶Ä¡°í »çÈ¸Ç³ÀÚ±îÁö ´ã¾Æ³½ ¿µÈ­
1800,ÀÎ·ù¸ê¸Áº¸°í¼­´Â Á¤¸» Æ¯ÀÌÇÑº¸°í¼­
1801,2½Ã°£ ³»³» ½ºÅ©¸°¿¡¼­ ´« ÇÑ¹øµµ ¾È¶¾ ¿µÈ¯ Ã·ÀÌ´Ù
1802,¾î¶»°Ô ÀÌ·¸°Ô Á¦ÀÛÇßÀ»±î ÈÇ¸¢Çß´Ù
1803,Àç¹ÕÀ»°Í °°¾ÒÁö¸¸ ÀÌÁ¤µµÀÏÁÙÀÎ ¸ô¶ú´Ù
1804,³Ê¹«³ª ±â¾ï¿¡ Å¹ Æ²¾î¹ÚÈù ÀÎ·ù¸ê¸Áº¸°í¼­
1805,ºÐ¸® ¼ö°Å ÇÏ°í Ã¤½ÄÇÏ°í ÅÃ¹è´Â ÆÇ¸ÅÀÚ¸¦ ²À È®ÀÎÇÏ°í »çÀÌÁî È®ÀÎÇØ¾ß ÇÔ
1806,»ó»óÀÌ»óÀÇ »ó»ó·Âµé¿¡ ¹Ú¼ö¸¦ º¸³À½Ã´Ù
1807,¾ÆÀÌµð¿¡ ¾ËÆÄºª3~4°³¿¡ ¼ýÀÚ4°³ ÀûÈù°Å ¾Ë¹ÙµéÀÎ°¡? 10Á¡µéÀº ¾ÆÀÌµð ÆÐÅÏÀÌ °°¾Æ
1808,°³ºÀÇÏÀÚ¸¶ÀÚ ºÃ´Âµ¥ ÇÑ¼û»Ó ..¤»¤»
1809,¾Æ ÁÁÀº ¿µÈ­´Ù. ÃæºÐÈ÷ °æ°¢½ÉÀ» Áá´Ù ³»°Ô.
1810,¾²·¹±â¿µÈ­¶ó°íÇÏ´Â°ÇÁ»½ÉÇÏµí ±Ùµ¥¾Ë¹Ùµé¾ÆÀÌµð¾öÃ»Æ¼³²¤»¤»¤»
1811,ÀÌ°É ¾î¶»°Ô º¸°Ù³ª¿ä???  ¿åÀº ¾ÈÇÏÁö¸¸ º¸Áö¸¶¼¼¿ä
1812,Àç¹Ì°¡ Á¶±Ý ¶³¾îÁú¼öµµÀÖÁö¸¸  Âü½ÅÇÔ°ú À¯ÄèÇÔÀ¸·Î ±Øº¹Çß´Ù.
1813,´«¹°³ª°Ô ºÎÅ¹ÇÏ´Âµ¥¿ä ÀÌµý¾²·¹±â¿µÈ­º¼½Ã°£ÀÕÀ¸¸é °øºÎÇÏ¼¼¿ä
1814,ÀÌ°Ô¾î¶»°Ô;;º°Á¡ÁÖ±âµµ¾Æ±î¿ò ³»¿ëÁ¤¸»¸·Àå;;¾Ë¹ÙÆ¼³ª³×;;
1815,¸íÇ°¹è¿ìµé ´ë°Å Ãâ¿¬¸¸À¸·Îµµ ÃæºÐÈ÷ ¸Å·ÂÀû
1816,°³ºÀÇÏÀÚ¸¶ÀÚ º¸·¯°¬°í °¨¸í¹Þ¾Ò´Ù
1817,°í±Þ½º·¯¿òÀ» ¾øÁö¸¸ Çö½Ç¼º ´ÙºÐÇÑ ¿µÈ­ ¸ÚÀÖ´Ù
1818,Çæ¸®¿ìµå SFº¸´Ù ¿ì¸®³ª¶óSF¿µÈ­°¡ ´õ ÁÁ´Ù
1819,ÀüÇô Æò¹üÇÏÁö¾ÊÀº ¿µÈ­ ÀÎ·ù¸ê¸Áº¸°í¼­
1820,Âü½ÅÇÏ¸é¼­µµ º¼°Å¸®°¡ ¸¹¾Ò¾î¿ä
1821,¸ê¸ÁÀÌ °³ÀÎÀÇ ½Ç¼ö¿¡ ÀÇÇØ¼­ ÀÏ¾î³¯¼öÀÖ´Ù´Â°Ô ¹«¼­¿ü´Ù
1822,±¦Âú¾Ò´ø ¸éº¸´Ù ¾Æ½¬¿ü´ø ¸éÀÌ ´õ ¸¹¾Ò´ø ¿µÈ­? ¸¸Á¡À» ÁÙ ¸¸Å­Àº ¾Æ´Ñ °Í °°´Ù.
1823,Áö±¸¸¦ÁöÄÑ¶óÀÇ¹ß»óÀ»ÁÁ¾ÆÇÏ´Â°ü°´ÀÌ¶ó¸é ÇÑ¹ø °«¸¸¿¡ºÒÆíÇÏ°Ô¿ô¾ú´ÙÀÌ·±·ù³ÑÁÁ´Ù
1824,¿µÈ­º¸Áø ¾Ê¾Ò´Âµ¥ ´ë¹Ú ¾Ë¹Ùµé ¾ÆµÚ ³Ê¹«Æ¼³ª¤»¤»
1825,»ç¶÷µéÀÌº¸´Ù°¡¾îÀÌ¾ø¾î¼­ÇÇ½ÄÇÇ½Ä¿ô´õ¶ó¤Ì
1826,ÀÚ±âÃëÇâ¾Æ´Ï¸é ´Ù ¾²·¹±â?? ÀÓÇÊ¼º °¨µ¶ ´ã¿µÈ­ ±â´ëµÈ´Ù
1827,ÀÎ·ù¸ê¸Áº¸°í¼­´Â Ã¶ÇÐÀûÀÎ ÀÌ¾ß±â°¡ ´ëºÎºÐ ±¦Âú¾Ò´Ù
1828,¿ì¸®°¡ »ì´ø °ø°£ÀÌ Á¾¸»¿¡ °¡±õ°Ô º¯ÇÏ¸é Á¤¸» ¹«¼·°Ú´Ù
1829,ÀÎ·ù¸ê¸Áº¸°í¼­ Àç¹Õ¾î¼­ ÃßÃµÇÒ¼ö¹Û¿¡¾ø´Ù
1830,Áö±¸°¡ ¸ê¸ÁÀ» ÇÑ´Ù´Â ¼³Á¤ ÀÚÃ¼°¡ Èï¹Ì·Î¿ü¾î¿ä
1831,·Îº¿ÀÌ ±â¾ï¿¡¼­ ¾È ¶°³ª³× ½½ÆÛº¸ÀÌ´Â ´«ÀÌ¾úÀ½
1832,½º½º·Î ±ú´ÞÀ½À» ¾ò°ÔµÈ ·Îº¿ ½Å±âÇÏ°í ¹«¼­¿ü´Ù
1833,¾Ë¹Ùµé ´ë¹ÚÀÌ³× ÁøÂ¥.. ¤»¤»¤» µµ´ëÃ¼ ¹» ¾ê±âÇÏ°í ½Í¾ù´ø°ÇÁö ¾Ë¼ö°¡¾ø´Ù
1834,·Î±×ÀÎÇÏ°Ô¸¸µå³×¿ä.........¾ÕµÚÂ¥¸£°í Áö·çÇÔ..
1835,ÇÑ±¹¿¡¼­ º¸±â Èûµç Àå¸£¿©¼­ Èï¹Ì·Î¿ü¾î¿ä
1836,ºÀÁØÈ£°¨µ¶ ³ª¿Â Àå¸é¿¡¼­ »§ ÅÍÁ³´Ù
1837,±èÁö¿î °¨µ¶ÀÇ ÀÛÇ°Àº ´Ù ÁÁ´Ù
1838,ÀÌÁ¦ °í±â¸ÔÀ» ¶§¸¶´Ù ÀÌ ¿µÈ­ »ý°¢³ª°Ú´Ù
1839,°¨µ¶µéÀº µµ´ëÃ¼ ¹» ÀÌ¾ß±â ÇÏ°í ½Í¾ú´ø °ÍÀÏ±î?....
1840,ÆòÁ¡ 1Á¡µµ ¾Æ±õ´Ù ½Ã³ª¸®¿À´Â Çã¹«¸Í¶ûÇÔÀ» ³ÑÀº ¾ÕµÚ ¾È¸Â´Â ¾²·¹±â¿µÈ­
1841,¤¹¤¹..........¾Ë¹ÙÃµ±¹ÀÌ±¸¸¸....
1842,ÀÎ»óÀûÀ¸·Î ¾Ë¹Ù´Â Á» ³Ê¹«ÇÏ³× 8989 4545 2323 10Æòµé ¾Æµð ³Ê¹« Æ¼³­´Ù
1843,¾Ë¹Ùµé ¾ÆÀÌµðµé Á» ºÁ¶ó...¾îÀÌ°¡ ¾ø´Ù...¾î¶»°Ô ÆòÁ¡ ¿Ã·Á¼­ ¹¹ÇÏ³ª...
1844,¿ì¿Í~~~~~~~¾Ë¹ÙÃµ±¹~~~~~~~~~~~~
1845,Èï¹ÌÀÖ°Ô ºÃ´ø ¿µÈ­ ÃßÃµÇÕ´Ï´Ù
1846,È¯»óÀûÀ¸·Î Å¸ÀÌ¹ÖÀ» Å¸°í °³ºÀÇÑ ÀÎ·ù¸ê¸Áº¸°Å¼­
1847,»ó¹Ý±â¿¡ ³ª¿Ô´ø ¿µÈ­Áß¿¡ °¡Àå Ã¢ÀÇ·ÂÀÌ µ¸º¸¿´´ø ÀÛÇ°
1848,ÀÌÁ¦²¯ ºÃ´ø ¿µÈ­ Å¾ 3¿¡ µé¾î°¡´Â ¿µÈ­
1849,Æ÷½ºÅÍº¸°í ¹Ù·Î º¸·¯°£ ¿µÈ­ ³»¼±ÅÃ¿¡ ÈÄÈ¸ÇÏÁö¾Ê´Â´Ù
1850,Çæ...........¿µÈ­°ª¾Æ±î¿ö¼­ Á×´ÂÁÙ....¹è¿ì°¡¾Æ±õ±¸¿© ¾Ë¹ÙÁøÂ¥ ¾ç½É¾ø´Ù
1851,°³³ä´ã±ä ¿µÈ­¸¦ º¸°í½Í´Ù¸é ÀÌ ¿µÈ­ ²À º¸½Ã±æ
1852,¼ÖÁ÷È÷ ÀÌ¿µÈ­ ´©±¸³ª´Ù ¸¸µé¼öÀÖÀ»µí. ¿µÈ­º¸´Â Áß°£¿¡»ç¶÷µé ´Ù ³ª°¬À½..
1853,³Ê¹« ºüÁ®µé¾î ½Ã°£ÀÌ »¡¸®°¡´Â°Í °°Àº ±âºÐ
1854,ÀÛÇ°ÀÌ ¼¼°³´Ù º¸´Ï ½Ã°£ÀÌ Âª¾ÒÁö¸¸ ÀÓÆåÆ®´Â °­Çß´Ù
1855,ÀÌ¿µÈ­¿¡ Ç³ÀÚ ¹× À¯¸Ó ÄÚµå¸¦ ¸ð¸£´Â »ç¶÷Àº ¿µÈ­¸¦ º¼ÁÙ ¸ð¸£´Â »ç¶÷ÀÌ´Ù.
1856,¿È´Ï¹ö½ºÇü ¿µÈ­µµ º¼¸¸ÇÏ³× Àç¹Õ¾ú´Ù ÃßÃµ
1857,ÀÌ ¿µÈ­´Â ÇÑ¸¶µð·Î ¿¹¼úÀÌ´Ù
1858,¾Ë¹ÙÁ»¾²Áö¸¶¼¼¿ä ºÎ²ô·´Áöµµ¾ÊÀ¸¼¼¿ä??;;ÁøÂ¥ ÀÌ¿µÈ­ ¹è¿ì°¡¾Æ±õ½À´Ï´Ù
1859,¾Ë¹Ù °³¸¹³×¿ä ¤»¤»Àå³­Ä¡Áö¸¶¼¼¿ä ÁøÂ¥ °³°°À½
1860,·ù½Â¹ü Á»ºñ¿¬±â Àß ÇÏ´õ¶ó
1861,¾û¶×ÇÑ»ó»ó·ÂÀÌ °¡µæÇØ Àç¹Õ¾ú´Ù
1862,Á¸Àç¿¡ ´ëÇÑ ÀÇ¹®À» Ç°°íÀÖ¾î¼­ Èï¹Ì·Î¿ü´Ù
1863,µ¶Æ¯ÇÑ Çü½ÄÀÇ Á»ºñ¹° ÁÁ¾Ò¾î¿ä
1864,¹èÆ²½±º¸´Ù ÈÎ³´´Ù
1865,Æ¯ÀÌÇÑ ÀÛÇ°À¸·Î ±â·ÏµÉ °Í °°Àº ¿µÈ­
1866,±â´ë¿¡ ºÎÈïÇÏ´Â Èï¹Ì·Î¿î ¿µÈ­¿´¾î¿ä
1867,ÇÑ±¹Çü sf¿µÈ­µµ Àç¹Õ³×
1868,ÃÖ±ÙÀÛ Áß °¡Àå »ó»ó·ÂÀÌ µ¸º¸ÀÎ ¿µÈ­
1869,ÀÎ¸í½º´Ô·Îº¿¿¡ Â¥¸´ÇÑ°¨Á¤À» ´À²¼´Ù
1870,±¤¿ìº´°ú Á¤Ä¡Ç³ÀÚ°¡ ´ã±ä ºí·¢ÄÚ¹ÌµðÀÇÁø¼ö
1871,²À º¸¼¼¿ä ÈÄÈ¸¾È ÇÏ½Ç°Ì´Ï´Ù
1872,¾ó¸¶µçÁö ÀÏ¾î³¯ ¼öÀÖ´Â ¿µÈ­¼Ó »óÈ²µé ¹«¼·³× »ý°¢ÇÏ´Ï±î
1873,±èÁö¿îÀº Á¤¸» ÃµÀé°¡ºÁ Ãµ»óÀÇ ÇÇÁ¶¹°ÀÌ¶ó´Ï ÃÖ°í´Ù
1874,Á¸Àç·ÐÀÌ ´ã±ä ¿µÈ­¶ó¼­ ±×·±°¡ ¹«ÇÑ »ó»ó·ÂÀ» ÆîÃÄ³Â´Ù
1875,ÀÌ ¿µÈ­¸¦ ¼±ÅÃÇØ¼­ º» ³»°¡ »ÑµíÇÏ´Ù ´ë¹ÚÀÛÇ°³ª¿Ô´Ù
1876,¾ÈºÃÀ¸¸é ¾îÂ¿»·Çß¾î º¸±æ ÀßÇß´Ù Á¤¸»
1877,º¸°í³ª¼­ ¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­
1878,³ôÀº Ä÷¸®Æ¼¸¦ Áö´Ñ ÀÎ·ù¸ê¸Áº¸°í¼­¶ó´Â ÀÛÇ°
1879,·Îº¿ÀÇ ¸¶Áö¸·¸» ¾È ÀØÇôÁö°í ÀÜ»ó¿¡ ³²´Â´Ù
1880,ÇÑ±¹¿µÈ­°¡ ¸¹ÀÌ ¹ßÀüÇß´Ù´Â°É ÀÌ¿µÈ­º¸°í ´À²¼´Ù
1881,ÇÑ±¹¿µÈ­ ¼öÁØÀÌ ±×·¯Ä¡ ¸ð
1882,´Ü¼øÇÏ°í Áö·çÇÏ¸é¼­µµ ¸·Àå ÃÖ¾ÇÀÓ ¿©Ä£ÇÑÅ× ¹Ì¾ÈÇßÀ½
1883,Á¦7±¤±¸ÀÇ SF ÆÇÅ¸Áö ¹öÀüÀ» º¸´Âµí ^^
1884,°¨µ¶µéÀÇ ÀÇµµ´Â ¾Ë°Ú´Âµ¥ ÁøºÎÇÑ ½ºÅä¸®/ÃÌ½º·± ÁøÇà/ÇÏÁö¸¸ ÇØº¼¸¸ÇÑ ½Ãµµ.
1885,ÃÊÇö½ÇÀûÀÎ Æ÷ÀåÀ» ÇßÁö¸¸ ³»¿ë¹°Àº Áö±ØÈ÷ Çö½ÇÀûÀÎ...±×·¡¼­ °ø°¨ÀÌ µÇ´Â ¿µÈ­
1886,°¨µ¶ ¸àºØÀÌ³×
1887,Çö½ÇÀûÀÎ¼ÒÀç¸¦ ²ø¾îµé¿© SF¿¡°¡¹Ì½ÃÅ²Á¡ ³ôÈ÷»ì¸¸ÇÏ´Ù
1888,ÁøÂ¥¿µÈ­º¸°í»æ¶â°ä´Ü´À³¦Ã³À½À¸·Îµé°ÔÇØÁØ¿µÈ­
1889,ÄÚ¹Ìµð¿Í SF°¡ ÀûÀýÇÏ°Ô ¼¯ÀÎ ¿µÈ­
1890,¿­½ÉÈ÷ ÆòÁ»¿Ã¸®°í»ì¾Æ¶ó »õº®3½Ã¿¡...°í»ýÀÌ¸¹³× ÀÌÀÎ°£µé ¤¾¤¾
1891,¿ì¸®´Â ¾îµð¼­ ¿Í¼­ ¾îµð·Î °¡´Â°¡ »ý°¢ÇØºÃ´Ù
1892,½ÇÁ¸ÁÖÀÇÀû Ã¶ÇÐÀÌ ´ã±ä ¿µÈ­ ¸ÚÁö´Ù
1893,±èÁö¿î°¨µ¶ ¿µÈ­Áß ´ÞÄÞÇÑ ÀÎ»ý ÈÄ ÃÖ°íÀÇ ÀÛÇ°
1894,Á»ºñ¼³Á¤ ÁÁ¾Ò´Ù ¹è°æÀÌ ¿ì¸®³ª¶ó¿©¼­ÀÎÁö ´õ ¹«¼·´õ¶ó
1895,À½½Ä°¡Áö°í Àå³­Ä¡´Â°Íµé¿¡ ´ëÇÑ ºÐ³ë°¡ ¶Ç ÀÏ¾î³ª³×
1896,¸¹Àº »ç¶÷µéÀÌ ºÃÀ¸¸é ÁÁ°Ú´Ù ºÐ¸®¼ö°Å ÀßÇÏ°Ô
1897,¿ì¸®³ª¶ó¿¡¼­µµ ¸ÚÁø¿µÈ­°¡ Åº»ýÇÒ¼öÀÖ´Ù
1898,¸ÚÁø ÇÑ±¹Çü SFÆÇÅ¸Áö ¿µÈ­
1899,¾Ë¹Ùµé 10Á¡¿Ã¸®Áö¸¶¶ó µðÁø´Ù ³¬ÀÌ°í¿Ó´Ù OOO°Íµé¾Æ ¤Ñ¤Ñ
1900,Áß°£¿¡ ¾Ë¹Ùµé Æ¼³ª°Ô ¼³Ä¡´Â²ÃÀÌ Â¥Áõ³ª¼­ 1Á¡ÁØ´Ù. SFÀå¸£ ½Ãµµ´Â ÁÁ¾ÒÀ½.
1901,³ªµµ ¾Ë¹ÙÁ»½ÃÄÑÁÖ¼¼¿ä ³»°¡º»°ÍÁßÁ©Àç¹Ì¾ø¾î
1902,¿µÈ­º¸´Â ³»³» ³­ ³Ê¹« ÁÁ¾Ò´Ù. DVD³ª¿À¸é ¼ÒÀåÇÏ°í °¡²û¾¿ º¸°í½Í´Ù.
1903,¹¹¶ó ÇÒ Ç¥ÇöÀÌ ¾ø´Ù.
1904,Å¹±¸°ø ÀÌ¾ß±â°¡ ¾Æ½±±ä ÇßÁö¸¸ Á»ºñ¶ó´øÁö ·Îº¿ÀÌ ¿­¹Ý¿¡ µå´Â °ÍÀÌ ²Ï³ª ¸¶À½¿¡ µë
1905,2012 ÃÖ°íÀÇ¿µÈ­ ±ØÀå°¡¼­º¸±æÀßÇß´Ù
1906,³ªº¸°í¹¹¾îÂ¼ÀÜ°ÅÁöÀÌ¿µÃi¤»¤»¤»¤»¾Æ³ª³»µ·Áø½É¾Æ±õ´Ù±×³ª¸¶·Îº¿ÆíÀº±¦Âù¤Ñ¤Ñ
1907,¿µÈ­¸¦º¸°í °­ÅÂ°øÀÇ¼Õ±æÀ»´Ê²¼´Ù. . .
1908,Àç¹Õ´øµ¥ 1Á¡Â¥¸® ÆòÁ¡µéÀÌ ÀÌ·¸°Ô ¸¹ÀºÀÌÀ¯´Â¹¹Áö¿ä? ¾ßÇÑÀå¸éÀÌ ¾ø¾î¼­±×·±°¡?
1909,»ý°¢¾ø´Â »ç¶÷ÀÌ º¸¸é ÀÌÇØ¸¦ ¸øÇÒ ¿µÈ­´Ù.
1910,±ú¹æÁ¤ Ç³ÀÚ SF.
1911,ÆòÁ¡ÀÌ±Ø°ú±ØÀ¸·Î³ª´·¹ýÇß´Ù.¿µÈ­º¸´Â³»³»ÁÖÀ§¿¡¼±ÇÑ¼û¼Ò¸®°¡µé·ÈÁö¸¸³ª´Â°¨ÅºÀ»Çß´Ù.
1912,¾Ë¹ÙµéÀÌ ÆÇÀ»Ä¡´Â°Å º¸´Ï ÇÑ½ÉÇÏ±º;;;
1913,ÀÌ°Ç ¸ÁÇÞ¾î ÀÌ°É ¾îÅÍÄÉ µ·ÁÖ°íºÁ  ÇöÇ÷¹ÞÀº¿µÈ­Ç¥ ¾Æ±õ´Ù....
1914,¾Æ..ÀÌ°Ç Á¤¸» ³»°¡ ¿©ÅÂ²¯ º» ¿µÈ­Áß¿¡ Ã³À½À¸·Î Áß°£¿¡ ³ª°¡°í ½Í¾ù´ø ¿µÈ­´Ù.
1915,¹º°¡ ÁÖÁ¦ÀÇ½ÄÀ» ºÎ¿©ÇÏ±â¿¡¿¡µµ Àç¹Ì°¡ ÀÖ´Ù°í ÇÏ±â¿¡µµ ºÎÁ·Çß´ø...
1916,¤»¾Ë¹Ùµé¹¹³Ä
