,content
3517,"¾î¸°ÀÌ¿ë ¿µÈ­.......¾î¸°ÀÌµéÇÑÅ× "" Áö±¸¸¦ »ç¶ûÇÏÀÚ"" °¡¸£ÃÄÁÙ·Á¸é ÀÌ¿µÈ­ ²Àº¸¼¼¿ä"
3518,¿¹°íÆí ±× ÀÌ»óÀÇ ½ºÅä¸®µµ º¼°Å¸®µµ ¾ø´Ù
3519,º° »ý°¢ ¾øÀÌ º¸±â¿¡ Àç¹ÕÀ½..
3520,ÀÌ¿µÈ­ ¹¹Áö??? °¡½¿¼Ó¿¡ ³²´Â°Ô ¾ø¾î~~~ÃÑ¸ÂÀº°ÍÃ³·³~~
3521,Ã³À½¿¡¸¸ Àç¹Õ´Â ¿µÈ­
3522,Å°¾Æ´© ¸®ºê½º´Â ¿¬±â°¡ ¾Æ´Ï¶ó ÁøÂ¥ ¿Ü°èÀÎ °°¾Æ...
3523,±â¾ï¿¡ ³²´Â°Ç LGÆù»Ó.....
3524,³ª¸§ ¶æÀº ÀÖ´Â°Å°°À¸³ª º´¸À³². Å°¾Æ´©¿Éºü ¿µÈ­Á» °ñ¶óÂïÀÚ...ÄÜ½ºÅºÆ¾ÀÌ³ª »¡¸®..
3525,ÇÐ±³¿¡¼­ °¡¼­ºÃ´Âµ¥ÁøÂ¥ µ·³»°íº¸±â ¾Æ±õ°í¿ä Àç¹Ì¾ø°í¿ä ½º¸±µµ¾ø±¸¿ä ÁøÂ¥ ºñÃß!
3526,Ã³À½¿£ ¿Ü°èÀÎµµ ³ª¿À°í Àç¹Õ¾î Áö·ÁÇÏ´Ï±î...¾Æ ÀÌ°Ç ¾Æ´Ô º¸¸é ¾Ï
3527,¿¹°íÆíÀÌ ÀüºÎÀÓ.¤»¤»¤»¤»¿¹°íÆí¿¡³ª¿Â°Ô ´Ù.¤»¤»¤»¤»¤»¤»¤»¤»
3528,½ºÅä¸®´ÂÁÁ¾ÒÁö¸¸ °ø»ó¿µÈ­³ª ¾Æ´Ô Àç³­?¿µÈ­ÀÎ°Å°°¾Æ¿ä!¤»
3529,°ü°´ÀÌ ¿øÇß´ø°Ç ºí¶ô¹ö½ºÅÍ...ÀÌ³ðÀÌ ¸»ÇÏ°íÀÚ ÇÑ°Ç µµ´ö±³°ú¼­.
3530,±â´ë¸¸Å­ Àç¹ÌÀÖÁö ¾Ê¾ÒÁö¸¸ µð¿öº¸´Ù´Â ÈÎ¾À Àç¹Ô´Ù 7Á¡Àû´ç
3531,º¸°í³ª¼­ ³¬ÀÎ´À³¦..
3532,º¸Áö¸¶¼¼¿ä ^^
3533,´Ôµé .. º¸Áö¸¶¿ä .. µ·ÀÌ µÇ°Ô ¾Æ±î¿ò .. Å¬¶óÀÌ¸·½º Àý´ë ¾øÀ½
3534,µµ´ëÃ¼ ¾î´À ³ª¶ó¿¡¼­ ÈïÇà 1À§¸¦ ÇÑ°Å¾ß
3535,ÁøÂ¥ ÀÌ°Ç ¾Æ´Ï´Ù
3536,ÇÑ¸¶µð·Î¸»ÇØµå¸®°Ú½À´Ï´Ù...´ä¾ø½À´Ï´Ù...Å°¾Æ´©¸®ºê½ººÒ½ÖÇÕ´Ï´Ù...
3537,±×³É ¿µÈ­
3538,Bible Mix
3539,´Ùµé ¿ÖÀÌ¸® ÆòÁ¡ÀÌ ³·ÁÒ?? Àú´Â ¸Å¿ì ¸¸Á·ÇÏ°Ô Ç«Àä´Âµ¥..
3540,¼º³ÉÆÈÀÌ¼Ò³àÀÇÀç¸² ÀÌÈÄ ÃÖ¾ÇÀÇ¿µÈ­!
3541,¿µÈ­³¡³ªÀÚ¸¶ÀÚ »ç¶÷µé ¿åÇÏ°í Àå³­¾Æ´Ï¿´À½¤Ñ¤Ñ µ· ¿ÏÀü ¾Æ±î¿ö .......
3542,Áö±Ý ³ª¶û Àå³­ÃÄ?
3543,³ªÀÌ·±¿µÈ­Ã³À½ºÃ¾î.........................................¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
3544,º¸´Â³»³» ½É½ÉÇß´ø ¿µÈ­... ±×³ª¸¶ ³ªÀºÀå¸éÀº ³ª ¿¹°í¿¡¼­ º»°Íµé..
3545,»ó¿µÀÌ³ª ¸ØÃç¶ó  ½É¾ßºÁ¼­ ´ÙÇàÀÌ´Ù ±×³ª¸¶ ¿ÀÃµ¿ø
3546,Á¤¸» ÀÌ°Ç ¾Æ´Ï¿´´Ù.....
3547,¿ÏÀü Àç¹Í¾î¿ä ´ë¹Ú ²Àº¸¼¼¿ä ³ª¸¸ Á×À»¼ø ¾øÀÝ¾Æ¿ä
3548,³Ê¹«³ªÁö·çÇØ......º¼°Å¸®10ºÐ...... ÇÏÀÌ¶óÀÌÆ®¿µ»óÀ¸·Î³ªº¸¼À
3549,¾Æ³ö ¿µÈ­º¸¸é¼­ Á¸³ª ÈÄÈ¸Çß´Ù
3550,¿¹°í¸¸À¸·Î ¸¸Á·ÇÏ¸é ÁÁÀº ¿µÈ­
3551,»·ÇÑ ½ºÅä¸® Áö°ãµµ·ÏºÁ¿Â È¯°æ ÀÎ°£¿¡°üÇÑ ÀÌ¾ß±â...
3552,ÁøÂ¥ ³»°¡ ¿µÈ­ºñ ³ÂÀ¸¸é ÇÇ´«¹° Èê¸±»·.. ¹ÌÃÆ´Ù°í ÀÌ°É ºÃÁö.. ¾Æ..½Ã°£¾Æ±î¿ö..
3553,³»¸Ó¸®°¡ ¸ØÃá³¯ 
3554,¹¹Áö ÀÌ »óÅ­ÇÑ ¿µÈ­´Â ...... ¤¡-
3555,¿µÈ­º¸´Â µµÁß Á¹À½¿¡¼­ ±ú¸ç µå´Â »ý°¢ .... Àß Æ÷ÀåµÈ ±¤°í¿¡ ³¬¿´±¸³ª ¤Ñ.¤Ì
3556,Å°¾Æ´© ¸®ºê½º°¡ ¿Ü°èÀÎÀÌ¿¡¿ä
3557,Áß¹Ý±îÁø ³ª¸§ Àßµ¹¾Æ°¡´Ù°¡ ¹«´ý¾À¿¡¼­ºÎÅÍ ²¿ÀÌ±â ½ÃÀÛÇÑ ¸»±×´ë·Î '¿ëµÎ»ç¹Ì'
3558,¹ß»óÀÌ ²Ï Èï¹Ì·Î¿ü´Ù
3559,ÄÚµå¸íJ °¡ 200¹è ´õ Àç¹ÕÀ½ .   Æ®·¹ÀÏ·¯¿¡ ¸ðµç°É´Ù º¸¿©ÁØ ºó²®µ¥±â °°Àº ¿µÈ­.
3560,¹¹¾ß ¼Ò¸®°¡ ¾È³ª¿Ã¼ö ¾ø´Â¿µÈ­
3561,³­ Àç¹ÌÀÖ´øµ¥ ±×³É
3562,³ú°¡ ÀÎ¼öºÐÇØ µÇ´Â ¿µÈ­. °¨µ¶¾Æ ³ª¶û ½Î¿ìÀÚ
3563,Á¤¸» ÇØµµÇØµµ ³Ê¹«ÇÑ ¿µÈ­ Á¤¸» ½Ã°£³¶ºñ Çß´Ù
3564,Åõ¸ð·Î¿ì¿¡ ºñÇØ ±³ÈÆµµ ¾×¼Çµµ ÈÎ¾À ¸ø¹ÌÄ¡´Â µí....
3565,¹«¾ùÀ»±â´ëÇÏ°í°¬´À³Ä¿¡µû¶ó¼­ÆòÀÌ´Þ¶óÁø¿µÈ­.³ªµµ³²µé°ú°°Àº°É±â´ëÇÏ°í°¡¼­..
3566,°á¸»ÀÌ ¹Ô¹ÔÇÑ¿µÈ­
3567,Èï¹Ì À§ÁÖÀÇ ¿µÈ­´Â ¾Æ´Ï¾úÁö¸¸.... º¼¸¸ÇÑ ¿µÈ­¶ó°í »ý°¢ÇÏ´Âµ¥.
3568,100ºÐÂ¥¸®È¯°æº¸È£Ä·ÆäÀÎ.±Ùµ¥1928³âÀÇ Å°¾Æ´©´Â¿Ö³ª¿Â°É±î¿ä?.±Ã±ÝÇÑ°Ç ÀÌ°Í »Ó-_-;;
3569,¿µÈ­Á¦¸ñÀº Áö±¸°¡¸ØÃß´Â³¯ÀÎ´ë ¸ØÃßÁöµµ¾È°í °á¸»µµ ³Ê¹« Çã¹«ÇÏ³»¿ä  ±×·¡µµ5Á¡~
3570,5Á¡ÀÌ»óÁá´Ù¸é ¾Ë¹Ù»ý
3571,¾Æ½¬¿ïµû¸§ÀÌ´Ù...
3572,³ª¸§ Æé½Ã¸Ç ´àÀº ·Îº¿Àº º¼¸¸ ÇßÀ½
3573,¿µÈ­°ü¼­ ÁýÁßÇØ¼­ ºÃ´Âµ¥..¹ÝÀüÀÌ¶ó ÇØ¾ßµÉÁö..³¡¸¶¹«¸® º¸°í ’o¹Ì ¼Ò¸®°¡ ³ª¿À³×¿ä
3574,³­ ÀÌ°É 11½Ã°£µ¿¾È Àú¼Ó´Ù¿îÇØ¼­ ±â´ëÇßÀ»»ÓÀÌ°í... º¸´Ï ±×Àú ±×·¸°í..
3575,Àß¸¸µç ¿µÈ­¶ó°í »ý°¢ÇÔ ÀÜÀÜÇÑÀç¹Ì¶ó°í ÇØ¾ßÇÒµí Å°¾Æ´© ¸ÚÁ³´Ù´«
3576,ÀÌ°Å ¾î¶»°Ô ÇÒ·Á°í ¸¸µç°ÅÁö?
3577,ÃÊµù¿ë ¿µÈ­ Â¯!
3578,½Ã´ë¸¦ Àß¸ø Ã£¾Æ¿Â ¿µÈ­. Á¦´ÏÆÛÀÇ ¿¬±â°¡ ¾Æ±î¿ü´Ù.
3579,¿µÈ­°¡ ¸ØÃß´Â ³¯ÀÌ¾ú½À´Ï´Ù ¸Ó¾û~~
3580,³»½ÉÀåÀÌ ¸ØÃß´ÂÁÙ¾Ë¾Ñ¶ä
3581,0Á¡ÁÖ±âµµ ¾Æ±õ´Ù ¸¶ÀÌ³Ê½º Áà¾ßµÈ´Ù
3582,Á¤¸» º° ¹Ý°³µµ ¾Æ±õ´Ù..
3583,¿µÈ­ÀÎÁö... ´ÙÅ¥¸àÅÍ¸®ÀÎÁö....
3584,º¸´Â³»³» Á¹·Ç´Ù.
3585,À½¾Çµµ ÇãÁ¢ÇÏ°í ¿µÈ­³»¿ëµµ »·ÇÏ°í ÈíÀÔ·ÂÀÌ³ª ¿©·¯¸ð·Î ºÎÁ·ÇÏ´Ù.
3586,ÀÌ°Å ÁøÂ¥ º¸Áö¸¶¼¼¿© Àç¹Ì ¾øÀ½ ¤Ñ¤Ñ;
3587,Àç¹Ì¾øÀ½ ¤Ñ¤Ñ
3588,¾ÆÁÖ ¿¹°íÆíÀÌ ÀÌ ¿µÈ­ÀÇ ¸ðµç°ÍÀÌ³».. µý°Å¾ø¾î ¿¹°íÆíº¸¸é ¿µÈ­´Ùº»°ÅÀÓ
3589,Á» Á¹¸®±â´Â Çß´Âµ¥ ±×·¸°Ô ³ª»ÚÁø¾Ê¾Ò´Âµ¥..
3590,¿À·¡Àü ÇÑ±¹¸¸È­ ½ºÆäÀÌ½º °£´ãÀÌ ÈÎ¾À ³µ´Ù.³»¿ëµµ ºñ½ÁÇÏ°í..
3591,³»»ýÀÇ ÃÖ¾ÇÀÇ ¿µÈ­´Ù
3592,Å°¾Æ´©¸®ºê½º·Î ³¬´Â ¾²·¹±â¿µÈ­..
3593,¿ÃÇØ ³»°¡ º» ÃÖ¾ÇÀÇ ¿µÈ­. ºí·Ï¹ö½ºÅÍ º¸´Ù°¡ Á¹±ä ¶Ç Ã³À½ÀÔ´Ï´Ù.
3594,¼ÖÁ÷È÷ 1Á¡´ë´Â ¾Æ´Ï´Ù ¤Ñ¤Ñ .... ³ª¸§º¼¸¸Çß´Âµ¥ °á¸»ÀÌ ¾Æ½±±º ;;
3595,¿Ö ¸¸µç°Å³Ä...
3596,4.44´Â ¾Æ´Ñµí .. - -; 6.5Á¤µµ µÇÁö¸¸
3597,ÀüÇÏ´Â ¸Þ½ÃÁö´Â °­ÇÏÁö¸¸ Å«±â´ë´Â Á»... ±×·±µ¥·Î ºÁÁÜ
3598,¾à°£ ÇãÀüÇÏ±ä ÇÏÁö¸¸ ±¦ÂúÀº ¿µÈ­ÀÎµ¥...
3599,ÆòÁ¡ÀÌÀÌ·¸°Ô³·À»Á¤µµ±îÁø¾Æ´Ï´Ù  ³×Æ¼Áðµé
3600,ÀÌ°Å º¼¶ó¸é Â÷¶ó¸® µ·À» Âõ¾îº¸´Â°Ô ÈÎ¾À Äè°¨
3601,¿µÈ­ º¸´Ù°¡~ ³Ñ Àç¹Ì¾ø¾î¼­~ ¸ê¸ÁÇÏ±â¸¦ ¹Ù·¨´ø.... 1ìÑ ¤».¤».¤»  (¤Ñ_¤Ñ;;)
3602,¿ÏÀü Àç¹Ì¾øÀ½ Å°¾Æ´©¸®ºê½º ½Ç¸ÁÀÓ
3603,Å°¾Æ´© ¸®ºê½º´Â ÇÔÁ¤ÀÌ¾ú´Ù~ º¸Áö ¸»¾î¶ó!!
3604,³»¿ëÀÌ ÀüÇô ¾ø°í ±³ÈÆ¸¸ ÀÖ´Â ¿µÈ­. Ã³À½¸¸ È­·ÁÇÏ°í °¥¼ö·Ï À¯Ä¡
3605,¤·¤µ¤·...³­ ÇÑÆíÀÇ ´ÙÅ¥¸ÇÅÍ¸®¸¦ º¸°í³ª¿Ó½á¿ä
3606,Áö±¸¸¦ »ì¸®°í ÀÎ°£À» ¾ø¾Ø´Ù´Â ¹ß»óÀº ½Å¼±ÇÑµ¥...Àü°³°¡ Á» À¯Ä¡ÇÏ±ä ÇÏ´Ù.
3607,¹¹Áö ÁøÂ¥... ¿Ö ¸¸µç°Å³Ä;;
3608,±×³ª¸¶ Á¶Á¶·Î ºÁ¼­..º¸´Â ³»³» Áö·çÇÏ°í ³»¿ë¾ø°í..·Îº¸Æ®°°ÀÌ »ý±ä ¹°Ã¼´Â ’o¹Ì
3609,Áö±¸°¡ ¸ØÃß¸é ¾È´ë¿ä
3610,º¸´Â ³»³» Áö·çÇÏ°í µ·ÀÌ ³Ê¹« ¾Æ±î¿î ¿µÈ­
3611,Àç¹Ìµµ ¸øÀâ°í ½ºÅä¸®¿¡ ÇÙ½Éµµ ¾øÀ¸¸ç °á¸»µµ Çã¹«ÇÏ´Ù. Á¦ÀÌÄßÂîÁúÀÌ
3612,»ç»ó ÃÖ¾Ç...¾îµð¼­ µð¿ö¸¦ ¿åÇÏ³Ä Çæ¸®¿ìµå OOµé¾Æ~~
3613,ÀÌÁ¡¼ö ÁÖ±âµµ ¾Æ±î¿ò¤»¤»¤»¤»¤»Áß°£¿¡ ³ª¿Ô´Ù
3614,±â¾ï¿¡ ³²´Â °Ç LG»Ó
3615,¿¹°íÆí°ú ´Þ¸® ³»¿ëÀº Á¤¸» Çã¹«ÇÕ´Ï´Ù. ½ºÅä¸®¸¸ ¾î¶»°Ô ÇÏ¸é Àç¹ÕÀ»Áöµµ ¸ð¸£°Ú³×
3616,ÀÌ°Ç ¹¹   ¿¹°íÆíÀ¸·Î ÀÎÇØ¼­ ±â´ë°¡ ³Ê¹« Ä¿¼­ ±×¸¸Å­ ½Ç¸ÁÀÌ Å­..6Á¡ÀÌ Àû´çÇÑµí.
3617,ºñÆÇÀû ¼ºÇâÀÌ °­Çß´ø ¿µÈ­. ÇÏÁö¸¸ ³»¿ë±¸¼ºÀº À¢¸¸ÇÑ ¾Ö´Ï¸ÅÀÌ¼ÇÁ¤µµ ¼öÁØ¹Û¿¡
3618,Å©¸®¸¶½º¸¶½º¶§º¸°í¿Ó´Âµ¥ ¿ÏÀü½Ã³ª¸®¿ÀOO  ³»°¡½áµµ ÀÌ°Íº¸´ÜÀß¾²°Ù³× ¤»¤»
3619,ÃÊ¹Ý±îÁö¸¸ÇØµµ ±â´ëÇß´Âµ¥ Áß°£¿¡Áö°ã°í ¸¶Áö¸·°á¸»ÁøÂ¥¿å³ª¿À³×¿ä ¤Ñ¤Ñ
3620,¿Ö °©ÀÚ±â ÀÎ°£µé¿¡°Ô µÎ¹øÂ° ±âÈ¸¸¦ ÁÖ±â·Î ÇÑ°ÅÁö? ¹«½¼ °¨µ¿ÀÌ ÀÖ±â¿¡? ³»¿ëÇã¼ú!
3621,ÀÌ°Ç¹¹³Ä°íµµ´ëÃ¼ Å°¾Æ´©¸®ºê½º°¡ ÀÌ·¸°Ô »ç±â¿µÈ­¸¦ Âï´Ù´Ï... ¾Æ Âü Â¥Áõ
3622,ºí·Ï¹ö½ºÅÍ°¡ ¾Æ´Ñ ¸Þ¼¼Áö¼º ¿µÈ­¶ó°í ÃÄµµ ±× ¸Þ¼¼Áöµµ º°·Î Àü´ÞÀÌ ¾ÈµÇ´Â ¿µÈ­
3623,Áö±¸¸¦ º¸È£ÇÏÀÚ...¤Ð.¤Ð ¾îÂ¼¶ó°í ¿ìÁÖÀüÀïÀÌ³ª ÀÌ³ÑÀÌ³ª Àß»ý±ä³ÑÀÌ ³ª¿Í¼­ ¿Ö ÀÌ·¡
3624,¤µ¤²ÀÌµý°É¿µÈ­¶ó°í¸¸µé¾ù³Ä ¤»¤»¤»¤»¤»¤»¤»
3625,¿µÈ­°¡ ¸»ÇÏ°íÀÚ ÇÏ´Â ±³ÈÆÀº ÁÁÁö¸¸
3626,ÁøÂ¥ º¸Áö¸¶¼¼¿ä  ³»¿ëÀÌ ¾ö½á¿ä Áö±¸´Â ¼ÒÁßÇÏ´Ù ³Ê¹« »·ÇØ
3627,¾×¼ÇÀº ±â´ëÇÏÁö ¸¶½Ã±æ. IMAX¿¡¼­ º»´Ù¸é ±¦ÂúÀº È­¸é¹ßÀº ¸¸Á·ÇÒµí...
3628,Áß°£ºÎÅÍ Çª¿í~ Àá ÀßÀä¾î¿ä;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3629,Àç¹ÌÀÖ°Ô ”f´Âµ¥ ¸¶Áö¸·ÀÌ Á» Çã¹«ÇÏ³×¿ä ^^;;
3630,È­·ÁÇÑ ¾×¼Ç°ú º¼°Å¸®´Â ¾øÁö¸¸ ÇÑ¹øÂë Áö±¸ÀÇ È¯°æ¿¡ ´ëÇØ¼­ »ý°¢ÇØ º¸°Ô ÇÏ´Â ¿µÈ­
3631,Àç¹Õ´Ù
3632,ºÒ¸éÁõ¿¡ ½Ã´Þ¸®½Ã´Â ºÐµé¿¡°Ô °­Ãß!!! Àá Àß¿É´Ï´Ù --;
3633,Å°¾Æ´©¸®ºê½º Àß»ý°Ü¼­ ÇÑÇ¥
3634,Æ¯º°Ãâ¿¬:(ÇÑ±¹)¬YºÒ½ÃÀ§-¾î¶»°Ô Æ÷´¢¸¸µµ ¸øÇÏ³Ä!
3635,¿¬¸» Æ¯¼ö¸¦ ³ë¸° ÀÚ~¾Ë ³¬Àº ¿µÈ­ ¤Ð.¤Ð
3636,º°¹Ý°³µµ ¾Æ±õ´Ù
3637,±ØÀå°¡¼­ º» ¿µÈ­Áß ³»»ç¶û½Î°¡Áö ÀÌÈÄ·Î ÃÖ¾ÇÀÇ ¿µÈ­´Ù..
3638,¾Æ ÁøÂ¥ Á×À»¶ó°í
3639,ÁøÂ¥ »ó¹ÝµÇ´Âµí. ³ª´Â Àç¹ÌÀÖ¾ú´Âµ¥ Ä£±¸´Â Àç¹Ì¾ø´Ù°í ÇÔ..Âü³ª..
3640,´ë¹Ú »ýÀü ÀÌ·¸°Ô ¸¶¹«¸®°¡ Çã¼úÇÑ ¿µÈ­´ÂÃ³À½º½
3641,Ã³À½¿¡´Â ²Ï Àç¹Õ¾ú´Âµ¥. ³ªÁß¿£ º°·Î ±×·¡µµ ÀÌ ¿µÈ­ÀÇ ¸ñÀûÀÌ µû·Î ÀÖ´Â°Å´Ï±î....
3642,ÀÏ´Ü ..½ºÄÉÀÏÀÌ ÁÁ¾Ò´Âµ¥ ¹®Á¦´Â ¿µÈ­¿¡ ´ëÇÑ °á¸»À» È®½ÇÇÏ°Ô ³»ÁÖÁöµµ ¸øÇß°í.
3643,Áý»ç¶÷ÀÌ¶û ±â´ë¸¦ °¡Áö°í Å©¸®½º¸¶½º ÀÌºð³¯ ±âºÐ³»·Á Çß´Âµ¥ ¿µÈ­¶«¿¡ ¿ÏÀü ¸ÁÄ§ ¤Ð
3644,ÀëÀÖ´øµ¥ ? Àë¾øÀ¸¸é ³ª´ëÁö¸»°í Â¥Á®ÀÖ¾î¶ó OOµé¾Æ ¤Ñ¤Ñ
3645,Á¤¸»Á¤¸» Àç¹Ì¾ø±¸³ª ±âºÐµµ´õ·´±¸³ª
3646,Àú ÀëÀÖ°ÔºÃ´Âµ¥ ¿Ö Àúµû±¸·Î ÆòÁ¡À»/...
3647,°è¸ùÀûÀÌ³×¿ä. ÀÎ°£À¸·ÎºÎÅÍ Áö±¸¸¦ ±¸ÇÏ·¯ ¿Ô´Ù ¤Ñ¤Ñ;
3648,³» µ·ÀÌ ÀÌ·¸°Ô±îÁö ¾Æ±õ±ä Ã³À½ÀÌ´Ù...Á¨Àå ¿å¸¸ ³ª¿Â´Ù.
3649,ÆòÁ¡µéÀÌ ³Ê¹« ³·³×¿ä.. Å°´©¾Æ ¸®ºê½ºÀÇ ÃÖ´ëÀÇ ¿µÈ­ Àç¹Õ°Ô º½^~!
3650,Ã³À½¿£ ÁøÂ¥Àë³ª°Ô ÂÞ¿í°¡ÁÒ±Ùµ¥¸·ÆÇ°¡¼±¿ÏÀü²¤ÆÇ¿ÏÀüÃÖ¾Ç°á¸»ÀÌ3·ù¿µÈ­º¸´Ù¸øÇÑµí
3651,¤» Àç¹Õ´Âµ¥ ¾ÆÁÖ ÀßºÃÀ½ ¤»¤» ¿Ü°èÀÎ>? ²Ï Àç¹Õ³×~!
3652,¿¹½º¸Çº¸·Á°íÇß´Âµ¥½Ã°£³õÄ¡°íÀÌ°Åº¸°íÁö°©Èê¸®°í³»¿ëÀºÁ¤¸» Çã´çÀÇ±ØÄ¡´Ù.Áö°©Ã£À½^^
3653,ÀÎ°£´ÙÁ×ÀÌ·Á´Ù°¡ÈæÀÎ²¿¸¶¿Í¹éÀÎ¿©ÀÚ¿ì´Â°Åº¸°íº¯½ÉÇÏ°íÀÌ»óÇÑ°ø¿¡´Ù¼Õ´ë°í³¡
3654,ÇÑ¼ûÀÌ ³»ÀÔÀ» ´©¸£°í ÀÖ¾î. ¾Æ¹«¸» ÇÒ¼ö ¾ø¾î.
3655,°á¸» ¸ÓÀÓ?.... °á¸»¸¸ ÁøÂ¥ ¾²·¹±â°í ³ª¸ÓÁø º¼¸¸ÇÞÀ½
3656,°Ç¹æÁø ÈæÀÎ²¿¸¶ °ø°¨ .... ¤»¤» ¿£µùÀ» ÀÌÇØ¸øÇßÀ½ ;;; °á·ÐÀÌ ¹¹ ?
3657,½Ã°£³¯·È´Ù -_ -;; ¹¹ÀÌ·±.... »ì¸é¼­ ÀÌ·¸°Ô Çã¹«ÇÑ¿µÈ­ Ã·ºÃ´Ù Àç¹Ìµµ ¾ø±¸
3658,°ú´ë °úÀå ¿¹°íÆíÀ¸·Î ÀÎÇÑ ±â´ë½É¸®¸¦ ¿ÏÀü ¹«³ÊÆ®¸° ¿µÈ­.
3659,ÀÌ°Ô ¿Ö ¾²·¹±â¿µÈ­? ¿£µùÀÌ Çã¹«ÇØ¼­ ±×°Å»©°í´Â ¬ž¿À
3660,¹°·Ð½Ã»çÁ¡µÎÁß¿äÇÏÁö¸¸
3661,³Ê¹« ½Ç¸ÁÇß´Ù... Ä£±¸¶û ÀÌ°Å º¸´Âµ¥ Á¸³ª Çã¹«ÇÏ°Ô ³¡³ª¼­ ¿åÇÏ¸é¼­ ³ª°¬´Ù...
3662,¿¨ÈÄÈ¸ÇÔ
3663,Çö´ëÀÎµé¿¡°Ô ¹º°¡¸¦ ¾Ë·ÁÁÖ´Âµí ÇÏ¸é¼­µµ ¹º°¡ ¹ÌÈíÇÑ´À³¦ ..
3664,¿ì¸®³ª¶óÀÇ ¿µÈ­ ±ä±ÞÁ¶Ä¡19È£
3665,°á¸»ÀÌ Çã¹«ÇÏÁö¸¸ ´õ¿íÇã¹«ÇÑ°Ç Áß¿äÇÑ ½Ã»çÁ¡À» ÀÌÇØÇÏÁö ¸øÇÏ´Â »ç¶÷µéÀÎ°ÍÀÌ´Ù
3666,±³ÈÆÀûÀÌ±äÇÑµ¥;;;; ³»¿ëÀÓ Àë¾øÀ½ È÷¹Ù Çã¹«ÇÔ
3667,±×³É ¶Ë½Î°í ´ú ´Û°í ³ª¿Â±âºÐÀÓ ¤Ñ
3668,Àç¹Õ´Ù Å°¾Æ´©¸®ºê½º Â¯ÀÓ ¤» ´ÙÀÌ³ª¹ÍÇÑ ¾×¼ÇÀ» ±â´ëÇÏ¸é ¾ÈµÊ
3669,ÃÖ±Ù¿¡ º» ¿µÈ­Áß °¡Àå ÃÖ¾ÇÀÇ ¿µÈ­!!! Áö·çÇÏ±â Â¦ÀÌ ¾øÀ½!!! Á¤¸» ´ëÃæ¸¸µç¿µÈ­..
3670,ÆòÁ¡1Á¡µµ ¾Æ±õ´Ù.. ³»»ý¿¡ ÃÖ¾ÇÀÇ ¿µÈ­!! Á¤¸» Çã¹«ÇÔ
3671,º°4°³ ÀÌÇÏÁÖ´Â ¿µÈ­ÀÌÇØ¸¦ ¸øÇÏ´ÂÂ¥Áõ½º·±¸»¾Èµè´Â»ç¶÷µéÀ» À§ÇÑ Àß¸¸µé¾îÁøÈÞ¸Õ¿µÈ­
3672,´ëÃ¼ ¾î¶°ÄÉ ÀÌ·±¿µÈ­°¡ ¹Ú½º¿ÀÇÇ½º 1À§¸¦ Çß´ÂÁö...µµ¹«Áö ¸ð¸£°Ôµû.ÃÖ¾ÇÀÇ¿µÈ­¿©~
3673,ÀÌÁ¦º»°ÝÀûÀ¸·Î½ÃÀÛÇÏ°Ú±º..ÇÏ¸é¼­º¸·Á°íÇÏ´Âµ¥°©ÀÚ±â¿µ¾îÀÚ¸·ÀÌ¿Ã¶ó¿À´ÂÀÌÇã¹«°¨...
3674,Àç¹Ì ¾ø´Ù ³»¿ëÀÌ Çã¹«ÇÔ .. Å°¾Æ´©¸®ºê½º ±â·°Áö¸¸ Àß °¨»óÇßÀ½
3675,³» Å©¸®½º¸¶½º¸¦ ¸ÁÄ£ ¿µÈ­... 10Á¡ ¹¹³Ä?
3676,ÁøÂ¥ÃÊÀç¹ÕÀ½!! ²Àº¸¼¼¿ä ¾Ë¹Ùµé ´Ù 1Á¡ÁÖ³× ¤Ñ¤Ñ
3677,ºÒ¸éÁõ °É¸°ºÐ ²Àº¸¼À
3678,°Ç¹æÁø ÈæÀÎ²¿¸¶ µå·´°Ô ¸»µµ ¾Èµè°í ¿­³ª ÆÐ¹ö¸®°í½Í´Ù.
3679,¹«½¼ »ý°¢À» ÇÏ°í ¿µÈ­¸¦ Âï¾úÀ»±î???????????????????????????????????????
3680,³­ ÀÌ¿µÈ­ ÃßÃµ ÇÏÁö ½ÍÀº ¸¶À½Àº ¾ø´Ù....
3681,¾Ë¹Ù¾²³Ä? ¿ÏÀü ³¬¿´´Ù.. ¾Æ±î¿î ¿µÈ­ºñ..
3682,Æ¼¹éÀÌ ³ª¿Í¼­ 8Á¡ÁÙ·Á´Ù°¡ 9Á¡
3683,°á¸»ÀÌ ´Ù¼Ò ºÎÁøÇÏ¿´À¸³ª
3684,Àü ÁÁ°Ô º¸¾Ò´Âµ¥
3685,³»¿ë¾ËÂ÷°í ¼¼°èÀÎµéÀÌ´ÙºÁ¾ßÇÒµí
3686,È®ÀÎÇÑ ½Ã°£ÀÌ ¾Æ±õÁö¸¸ Æ¼ ¹éÀÌ ³ª¿À±æ·¡ º° ¹Ý°³ ÁØ´Ù ¤»¤»
3687,Á¤¸» ³×ÀÌ¹ö ÆòÁ¡ ¾Ë¹Ù´Â Âü ´ë´ÜÇÏ³×¿ä ºÎ·¯¿ö¿ä ÈûµéÅ×µ¥ ÀÌ¿µÈ­ Àç¹ÌÀÖ³×¿ä
