,content
1537,Àç¹ÌÀÖ¾úÀ½!!!!!!!!!!!!!
1538,Á»´õ ÁøÁöÇÏ°í ±íÀÌ ÀÖ¾ú´Ù¸é ½ºÅ¸¿öÁî±ÞÀÇ ´ëÀÛÀÌ µÅ¼­ ¿µÈ­°è ÆÇµµ¸¦ µÚ¹Ù²åÀ» µí..
1539,³­ ¼ÖÁ÷È÷ ÁøÂ¥ Àç¹ÌÀÖ¾ú´Ù!!! ¾ÇÇÃÀº ¾Ë¹Ùµé °°±¸¸Õ....
1540,ÀÚ±â ÁÖ°üÀ» °¡Áø »ç¶÷ÀÌ¶ó°ï °øÁÖ»Ó...»ç¶÷µéÀÌ ´Ù ÀÌ·¸°Ô ¸¶À½ ¾àÇØ¼­¾ß ¹» ÇÏ°Ú¾î
1541,°ÅÀÇ ¸¸Á·½º·´Áö¸¸ ³Ê¹« ºü¸¥ Àü°³¿¡ À¯½ÉÈ÷ »ìÆìº¸Áö¾ÊÀ¸¸é ÀÌÇØ°¡ ¾ÈµÈ´Ù
1542,3d·Î º¸´Ï ÀÚ¸·¸¸ 3d ÀÓ! Á¤¸»... ¾Æ...
1543,4D·Î ºÃ´Âµ¥... ±×·°Àú·° µü 7Á¡ÀÎ µí. ¾Æ¹ÙÅ¸ Â¦Åü ´À³¦..?
1544,ÁøÂ¥ ´õ·´°Ô Àç¹Ì¾øÀ½.. º¸´Ù Àä³× ±×³É..
1545,À¯ÄèÇÏ°Ô Àß º¸°í ¿Ô½À´Ï´Ù
1546,<¾Æ¹ÙÅ¸><½ºÅ¸¿öÁî> µû¶óÀïÀÌ
1547,ÇÑ¼ûÀ» ¹é¸¸¹øÁ¤µµ ½®°Í °°Àº ´À³¦ÀÌ...-_-;;
1548,¿ÏÀü Àç¹Õ´øµ¥.. ¤»¤» ¿µÈ­º¸´Â ³»³» ´«À»¶¿¼ö¾ø¾ú´ø È­¸é ½ºÇÇµðÇÑ ½ºÅä¸®Àü°³ ±Â
1549,Imax 3D·Î ºÃ¾î¿ä. È­¸é¿¡¼­ ´«À» ¶¿¼ö ¾øÀ»¸¸Å­ ³Ê¹« Áñ°Å¿ü¾î¿ä
1550,³ª¸§ Àç¹ÌÀÖ±äÇØ¿ä~ ¤¾¤¾ ½ºÅä¸®°°Àº°Å ½Å°æ¾Ê¾²°í º¸½Ã´Â ºÐµé¿¡°Õ ÃßÃµÇÔµÂ
1551,Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ±×Àü¿¡ ¹«Áö Àç¹Ì¾ø´Â ¿µÈ­¸¦ ºÁ¼­ ±×·±Áö ´õ Àç¹Õ¾ú¾î¿ä¤»¤»
1552,100³âÀü ÀÌ·± »ý°¢À» Çß´Ù´Ï.¹Ï¾î Áö³ª¿ä?Å¸ÀÜ¾²½Å ºÐÀÇ Ã³³àÀÛ ´ë´Ü~½ºÅ¸¿öÁîÀÇ¼­¸·
1553,¿µÈ­ ÀÚÃ¼´Â Á» Áö·çÇÒ ¼ö ÀÖ¾îµµ ¿øÀÛÀÌ ÁÖ´Â ´À³¦ÀÌ ÁÁ¾ÒÀ½
1554,±×·°Àú·°~±â´ëÇÏÁö ¾Ê°í º»´Ù¸é ¤»
1555,Á¸Ä«ÅÍ°¡ ¾Æ´Ï¶ó Á¿°¡ÅÍ¿© ¤»
1556,»ó¿µ½Ã°£¿¡ ºñÇØ ½ºÅä¸®¹æ´ë. ³»¿ëÀü°³ ºÎ½Ç.±×·¡¼­ °¨Á¤ÀÌÀÔ¾ÈµÊ. Áö·çÇÔ.
1557,¼Õ¹ßÀÌ ¿À±×¶óµå´Â Àü°³...´ë»ç°¡.......¾î¿ì¾ß....¤Ñ¤Ñ;Á¤ÀÇ ¾îÂ¼±¸...;;;
1558,Áö·çÇßÀ½ ¤Ð¤Ð¤Ð ¹º°¡ ¾÷½Â;;;
1559,¿µÈ­ ½ºÄÉÀÏÀº Å©Áö¸¸ Á» ½É½ÉÇÏ´Ù
1560,½ºÅä¸®´Â µÑÂ°Ä¡°í cgµµ º¼°ÍÀÌ ¾ø°í SF ¾×¼ÇÀ¸·Î¼­ÀÇ ÀåÁ¡ÀÌ ¾ø´Ù.
1561,Á¸Ä«ÅÍ°¡ ¾Æ¹ÙÅ¸ ¹è³¤°Ô ¾Æ´Ï¶ó ¾Æ¹ÙÅ¸°¡ Á¸Ä«ÅÍ¿øÀÛ ¹è³¤°Å´Ù ¹«½ÄÀÌµé¾Æ¾Ë°í ¶°µé¾î
1562,Âü±¦ÂúÀº ¿µÈ­³×¿ä. ¿©·¯°¡Áö »ó»ó·ÂÀÌ ÁÁ¾Ò°í
1563,±×´Ú
1564,¾Æ¹ÙÅ¸+½ºÅ¸¿öÁî! ¾Æ¸¶ ¼³Á¤ÇÑ ¼¼°è°üÀ» ´õ º¸¿©ÁÖ·Á¸é ¾Æ¸¶ ½Ã¸®Áî·Î ³ª¿Ã °Í °°À½
1565,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ º¼¸¸ÇÏ°í ÀëÀÖ¾úÀ½ ¤¾¤¾ ¹Ù¼û~~
1566,°³¿¬¼ºµµ ¾ø°í
1567,°³ÀÎÀûÀ¸·Î Á¤¸» Àç¹Õ±º¿ä. ÀßºÃ½À´Ï´Ù.
1568,ÁÖ¸»¿¡ ¾Æ¹« »ý°¢ ¾øÀÌ ºÃ´Âµ¥...±â´ë¸¦ ¾ÈÇÏ°í ºÁ¼­ ±×·±Áö ¸Å¿ì ¸¸Á·!!
1569,¿ÏÀü Èï¹Ì·Î¿ü´ø ¿µÈ­...2Æíµµ ±â´ëµÈ´Ù´Â *..*
1570,±¦Âú´øµ¥¿ä ¤¾¤¾
1571,Âü Àç¹Õ°Ô Àß °¨»óÇÑ ¿µÈ­!!!
1572,Åä¿ç³¯ 7½Ã50ºÐ Cgv°­µ¿! ¿µÈ­°ü ¶°³ª°¥µíÄÚ°ñ¸ç ÃÄÀÜ³Ñ Áý±¸¼®°¡¼­Àß°ÍÀÌÁö!!!
1573,Àç¹Õ¾î¿©
1574,±â´ë ¸¸»§ÇÏ°í °¬´Âµ¥ ¿¹°íÆí¿¡ ³ª¿À´Â°Ô ´ÙÀÓ º¸´Ù°¡ Á¹¾Ò´ø ¿µÈ­´Â Ã³À½
1575,½É¾ß ²÷¾î¼­ ¾ÖµéÀÌ¶û ºÃ´Âµ¥ ÁøÂ¥ Á¶¿Ã¶ó Àç¹Ì¾ø´Ù µ·ÀÌ ¾Æ±õ´Ù °³ ¾²À¾
1576,³×ÀÌ¹ö ¾Ë¹Ù..³¬ÀÎ1ÀÎ...½ºÄÉÀÏ¿¡¹ÝÇØ ¿À±×¶óµå´ÂÀå¸é¸¹À½. ´Ù¾îµð¼­º»µíÇÔ.Áß°£¿¡ÀãÀ½
1577,Å×ÀÏ·¯ Å°Ãë ±â´ëµÇ´Â ¹è¿ì³×¿ä. ¿ÃÇØ¸¸ ³Ê¹« ¸¹Àº ¿µÈ­¸¦ Âï³×¿ä È¥ÀÚ¼­...
1578,Imax·Î ºÃ´Âµ¥ º¸´Â ³»³» ¸ôÀÔµµ 100%¿´¾î¿ä!. 2ÆíÀÌ ±â´ëµÇ³×¿ä! ÆòÁ¡ ¿ÖÀÌ¸® ³·À½;
1579,³×ÀÌ¹öÆòÁ¡ ¹ÏÁö¸¶¼¼¿ä
1580,Á¤¸» Áö·çÇÑ ¿µÈ­ ³»¿ëµµ »óÇÏ°í
1581,¾Æ¹ÙÅ¸vsÁ¸Ä«ÅÍ µÑ´Ù ±ØÀå¼­ ºÃ´Ù
1582,µðÁî´Ï°¡ ¿µÈ­´Â È¹½ÇÈ÷ Àß¸¸µå´Âµí.. ¼ÖÁ÷È÷ ¾Æ¹ÙÅ¸ ¸¸Å­Àº ¾Æ´Ô;;;
1583,±â´ëÇÑ¸¸Ä¡´Â ¾Æ´Ï¿´À½¤Ì¤Ì ±×·¡µµ °á¸»Àº ÁÁ¾Ò´øµí. Èç¼ÓÆí ³ª¿À´Â°Ç°¡?..
1584,²À ±ØÀå¿¡¼­ ºÁ¾ßÇÒ ½ºÄÉÀÏ~ º°Á¡ÀÌ ÀÌ»óÇÏ¸®¸¸Ä¡ ³·³×¿ä... ±×·¡¼­ ¸¸Á¡ ÁÜ...
1585,ÆòÁ¡ÀÌÁ»³·´Ù°í»ý°¢ÇÔ
1586,¾Æ¹ÙÅ¸º¸´Ù ÀëÀÕ¾ùÀ½¤¾¤¾ 3D·ÎºÁ¼­ ±×·±Áö ´õ ÀëÀÕ¾ùÀ½
1587,Àå³­¾Æ´Ô Â¿À½.!
1588,Èì.. ±Û½ê;; (¾ÆÂü
1589,Ã·ºÎÅÍ ³¡±îÁö ÀäÀ½ 3dºÃ´Âµ¥ -_-
1590,³Ê¹« ÀëÀÖ°Ô ºÃÀ½!!! ¶Çº¸°í ½Í°í
1591,ÈÄ±â°¡ ±Ø°ú ±ØÀÌ³×....¼ÖÁ÷È÷ ´ëÃ¼ÀûÀ¸·Î Àßº»°Í°°´Ù ±â´ë¿¡¾à°£¹ÌÄ¡Áø ¾ÊÁö¸¸ ½Å¼±ÇÏ´Ù
1592,¾Æ¹ÙÅ¸ ´À³¦ÀÌ ÀÖ³×¿ä~Àç¹Ì ÀÖ½À´Ï´Ù~±×³É ÆíÇÏ°Ô º¸½Ã¸é µË´Ï´Ù~ÃßÃµ~
1593,¾Æ¹ÙÅ¸
1594,SF·ùÁÁ¾ÆÇÏ¸éÁÁ¾ÆÇÒµí¤¾¤¾¤¾ ³­³ª¸§Àç¹ÌÀÖ¾úÀ½!!! (ÇÏÁö¸¸°°ÀÌ°£Ä£±¸´Â½Ö¿åÀ»ÇÔ)
1595,ÀÌ°Å¹¹ ¼ö¸éÁ¦ÀÎ°¡.....±ØÀå¿¡¼­ Ã³À½ Àä´Ù¤Ñ¤Ñ;;
1596,±â´ë¸¸Å­Àº ¾Æ´ÏÁö¸¸ ½Å¼±ÇÑ¸éµµ ÀÖ¾ú°í
1597,´ë¹ÚÀÎµ¥ ¤»¤»  °­Ãß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
1598,Àç¹Õ°Ô ºÃ½À´Ï´Ù. ÄÁ¼Áµµ ÁÁ¾Ò±¸
1599,ÁøÂ¥ ´õ·´°Ô Àç¹Ì¾ø´Â ¿µÈ­ÀÓ
1600,³­ ÀëÀÖ°Ô ºÃÀ½~¿ª½Ã..´Ùµé ÁÖ°üÀûÀÎ Æò°¡ÀÓ¤»¤» ¿ï¶óµµ ±â¿±°ø~¤» ÈÄ¼ÓÆí ±â´ë¿ë~¤»
1601,ÀÌ±Ûº¸½ÅºÐµéÀý´ëÀÌ¿µÈ­º¸Áö¸¶¼¼¿ä..Á¦ÀÎ»ý ÃÖ¾ÇÀÇ¿µÈ­³×¿ä..Áö·çÇÔÀÇ ³¡ÆÇ¿Õ..
1602,µµ´ëÃ¼ Àç¹Ì°¡ ÀÖÀ»¼ö°¡¾ø´Â ¤µ¤©¤¡
1603,½ºÅä¸®µµ ¾û¼ºÇÏ°í Àç¹Ì ´õ·´°Ô ¾ø´Â À¯Ä¡»ÍÂ¦ ÄÚ¹Ìµð ¾Ë¹Ù¿¡ ³¬ÀÌÁö¸¶¼À
1604,¤¡±â´ë ¾ÈÇÏ°í ºÃÀ½..±â´ëÇÏ°í ºÁµµ ³ª»ÚÁø ¾ÊÀº ¿µÈ­.. ¿ï¶ó¸¦ º¸¸ç Á¤¸ð¾¾°¡ »ý°¢³µÀ½
1605,Àç¹ÌÀÖ¾ú½À´Ï´Ù. ÈÄÆíµµ ³ª¿À±â¸¦ ±â´ëÇÏ°Ú½À´Ï´Ù.
1606,¿µÈ­°¡ ±×³É±×·¸°í ¾ÕÀº Á» Áö·çÇÏÁö¸¸ µÚÀÇ°¥¼ö·Ï Á» Àç¹ÌÀÖ¾îÁü ¾×¼ÇÀº±â´ëÇÏÁø¸¶¼À
1607,È­¼º°¡¼­ Ä®½Î¿òÇÏ´Â°Ô ¾î»öÇßÁö¸¸ ±×·¡µµ º¼ ¸¸ ÇÑ ¿µÈ­
1608,Àç¹ÕÀ½. 4D·Î ºÃ´Âµ¥ 4D´Â ¾Æ±î¿î°¨ÀÌ ¾øÁö¾Ê¾ÆÀÖ°í
1609,È­¼º ·Î±×ÀÎ
1610,±×·¸°Ô¸¹ÀÌÀç¹ÕÁø¾ÊÀºµ¥ º¼¸¸ÀºÇÏ³×¿ä ¹¹¶ö±î Á» ²ô´Â´À³¦?¶³¸®Áöµµ¾Ê°í. Àç¹Ì¾øÁø¾Ê¾Æ¿ä
1611,±â´ë ¾ÈÇÏ¸é º¼¸¸ÇÏ°í ±â´ëÇÏ¸é Áö·çÇÔ ÁÖº¯¿¡¼­ ÃßÃµÇØ¼­ºÃ´Âµ¥ ¾ÈÀß¶ó°í¿ë¾²¸é¼­º½..
1612,´ë¹Ú Àç¹ÌÀÖ¾ú´Ù
1613,Áß°£Áß°£ ÄÚ¹ÍÇÏ°í Áß°£Áß°£ Áö·çÇÏ°í..¤¾
1614,Â¯Àç¹Õ°í ¹ÝÀüÂ¯ ½ºÄÉÀÏ ±Â!!
1615,Àç¹Õ¾î¿ä///
1616,¾Æ³ö........4Á¡Àº ±×³ª¸¶ ½ºÄÉÀÏ¿¡ Á¡¼ö¸¦ µå¸³´Ï´Ù.
1617,Çå´Ù
1618,¸¶Áö¸· ¹ÝÀü °ñ¶§¸®³× ¤»¤» Ä£±¸4¸íÀÌ¼­ ”f´Âµ¥´Ù Àç¹Ì¾ø´ÙÇÏ³× ÇÏÁö¸¸ ³ª¿¡°Õ ´ëÀÛÀÌ¿´¾î±Â±Â
1619,5Á¡ÀÌÇÏ ¿µÈ­ °ü¶÷µµ ¾ÈÇÑ ¾Ë¹ÙµéÀÓ Á¶Á¶·Î Àç¹Õ°Ô ”f½À´Ï´Ù ¿À´Ã Á¡¼ö´ë·Î ÀÔ´Ï´Ù
1620,Àç¹Ô¾î¿ä¤¾¤¾
1621,Á¶¿ïÁõ È¯ÀÚµéÀÌ ÆîÄ¡´Â ÀÎ·ù ÃÖ°íÀÇ ¿µÈ­
1622,¸»ÀÌ ÇÊ¿ä ÀÖ°Ú³ª¿ä?
1623,½ºÄÉÀÏµµ Å©°í ³»¿ëµµ Ãæ½ÇÇÏ°í Àç¹Õ´õ¸¸. 1Á¡ÁÖ´Â¾Ö´ú ¾Ë¹Ù. ³×ÀÌ¹ö ¿µÈ­Æò ¸ÁÇß´Ù
1624,±×·¡ÇÈÀº ¼öÁØÀÌ ³ôÁö¸¸
1625,¾Æ¹ÙÅ¸±îÁö´Â ¾Æ´Ï¶óµµ. SFÈ¯Å¸Áö ÁÁ¾ÆÇÏ´Â »ç¶÷µé¿¡°Ô´Â ÃßÃµ
1626,¿¬·É´ë¿¡ µû¶ó È£ºÒÈ£°¡ ´Þ¶óÁú °Í °°´Ù..°³ÀÎÀûÀ¸·Î´Â ÃßÃµ¾ÈÇÏ´Â ¹Ù..
1627,Àç¹ÌÀç¹Ì!!¤»¤»
1628,ÆòÁ¡ ÁÖ´Â°Íµµ ¾Æ±î¿ò 2Á¡ ÀÌ»óÀº ´Ù ¾Ë¹Ù
1629,³Ê¹«Áö·çÇÔ...
1630,¼ÒÀç
1631,µðÁî´Ï²¨¶ó ¿¹»ó´ë·Î ¿À±Û°Å¸®´Â°Ô Á» ÀÖ±ä ÇÑµ¥ »ý°¢º¸´Ù Àç¹ÌÁ³¾î¿ä
1632,Ä£±¸µéÀÌ º¸ÀÚ±æ·¡ º»°Çµ¥ ±×³É ½Ã°£ÀÌ³ª ¶§¿ìÀÚ Çß´Âµ¥ ¤¸¤¤ Àë¾¸ ¾Æ¹ÙÅ¸ << Á¸Ä«ÅÍ
1633,10 Á¡ ÁØ »ç¶÷µéÀº ¾Ë¹Ù°Å³ª Á¤½Å¼öÁØÀÌ ´ë´ÜÈ÷ ³·Àº µíÇÕ´Ï´Ù. Àý´ë ³¬ÀÌÁö ¸¶¼¼¿ä.
1634,µµÅ¸¸£ ¼ÒÀÚ
1635,Àç¹ÌÀÖ¾î¿ä!!!
1636,¿ÏÁ¯¬ž¿ÀÀÇ¿µÈ­!!¢¾¢¾¢¾
1637,°³¿¬¼ºµµ ¶³¾îÁö°í ¸ôÀÔµµµµ ¶³¾îÁü
1638,º¸±âÀü±îÁö´Â Àç¹Ì¾ø´Ù°íÇÞÁö¸¸ ¸·»óº¸´Ï Àç¹ÌÀÕ´õ¶ó±¸¿ä ¤¾¤¾
1639,Àç¹Õ´Ù.µ·¾È¾Æ±õ´Ù.ÃÊµî6ÇÐ³â¾Æµé°úºÃ´Âµ¥ ÁÁÀº ¿µÈ­´Ù.
1640,³ª¸§  Àç¹Õ¾ú¾î¿ä ¤»¤»
1641,¾à°£Àº ½Å¼±ÇÑ ³»¿ëÀ¸·Î sf ¿µÈ­¸¦ ÀßÇ¥ÇöÇÑ ¿µÈ­? ÀüÅõ¾ÀÀÌ º°·Î±ä ÇÑµ¥ º¼¸¸ÇÔ
1642,ÀÌ°É 10Á¡ ÁØ»ç¶÷µéÀº Á¦Á¤½ÅÀÎ°¡ ´ë»çµµ ´ëÃæ ½Ã³ª¸®¿Àµµ ´ëÃæ ±×³É ¿øÀÛÀÌ ³´´Ù
1643,ÀÌ¿µÈ­¸¦ 3´Ü¾î·Î Á¤¸®ÇÏ¸é ¹Ù¼û->ÀÚ¼û->¹Ù¼û
1644,SFÆÒÀÌ¶ó¸é ¹Ýµå½Ã ºÁ¾ßÇÒ ¿µÈ­
1645,Áß¹Ý¿¡ Á» Áö·çÇÏ°í ±×¸® ´ë´ÜÇÑ ÀüÅõ¾ÀÀº ³ª¿ÀÁö ¾ÊÀ½. ±×³É Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Àû´ç.
1646,¾Æ¹ÙÅ¸ µû¶óÇÏ´Ù°¡ ¸ÁÇÑÀÛÇ° º¸´Ù°¡ ³ª30ºÐÀá;;¸¶Áö¸·10ºÐ? »ìÂ¥Èï¹ÌÁøÁøÇÞÀ½
1647,ÁøÂ¥ Àç¹Õ¾ú¾î¿ä~
1648,OOÅÍ¾²·¹±â¿µÈ­Àý´ëº¸Áö¸¶¼¼¿äµ·¾Æ±î¿ò
1649,¹ÝÀüÀÌ ¸¹¾Æ¼­ Áö·çÇÏÁö ¾Ê¾Ò½À´Ï´Ù :)
1650,¤¾¤¾¤¾¤¾°Á ²ø¸°´Ù ¿ÏÀüÀç¹Ô¾î!
1651,±â´ë¾Ê°í ºÃ´Âµ¥ Á¡Á¡ ºüÁ®µê¤¾¤¾ Àº±ÙÈ÷ ¿ô±ä°Íµµ ¸¹ÀÌ ³ª¿À°í¤»¤»¤»¤»¤»¤»¤»
1652,Ã³À½¿¡´ÂÁ¶±ÝÀÌÇØ°¡¾ÈµÌ´Âµ¥
1653,Àç¹Ì´ÂÀÖÁö¸¸ 3D¾È°æÀº ÀÖÀ¸³ª ¸¶³ªÇÑ ¿µÈ­
1654,¾î¸°¾ÖµéÇÑÅ×´Â ¾È¼º¸ÂÃã ÁßÇÐ±³ÀÌÈÄ·Î´Â ¾Èº¸´Â°ÉÃßÃµ
1655,ÀÌ·± ¿µÈ­¸¦ ¿Ö ¸¸µéÁö µ·¸¸ ¸¹ÀÌµé°í
1656,¤»¤»±×³É Àç¹Õ¾úÀ½
1657,ÃÊ¹Ý¿¡ ±Ã±ÝÇÑ°Ô ÈÄ¹Ý¿¡ ´Ù ¹Ì½ºÅÍ¸® Ç®·È¾î¿ë ¤»¤»¤»Â¯ ÃßÃµ~!
1658,100Á¡ÀÌÀÖÀ¸¸é 100Á¡ÁÖ°í½ÍÀ½
1659,³»¿ë±¸¼ºÀÌ Â¿¾î¿ä ¤§¤§ ¾Æ °³Àç¹Õ´Ù Àç¹Õ¾î
1660,??ÀÌ°Å ÇØ¸®Æ÷ÅÍº¸´ÙÀç¹ÌÀÖÀ½!!Ã³À½¿£ ÀÌÇØ¾È°¡´Âµ¥ °¥¼ö·ÏÀç¹ÌÀÖ°í..³»°¡º»¿µÈ­ÁßÂ¯ÀÓ!!
1661,Áß°£Áß°£ Àç¹Ì¾ø´ÂºÎºÐÀÌ Á¹¸² ¾Æ¹ÙÅ¸¶ûºñ½Á ±Ù´ë ÀÜÃ¼ÀûÀ¸·Î ÁÖÀÎ°øÀÌ ¸Å·ÂÀÖ°í ¹ÝÀü Àç¹ÌÀÖÀ½
1662,²À ºÁ¾ß‰Î!!
1663,¿µÈ­º¸´Â ³»³» Àç¹ÌÀÖ¾ú¾î¿ä~ ÁÖÀÎ°øµµ ¸ÚÀÖ°í ½ºÅä¸®µµ ÁÁ¾Ò¾î¿ä~
1664,¿ÏÀü±â´ë¾ÈÇÏ°í”f´Âµ¥½ºÅä¸®µµÅºÅºÇÏ°íÁÁÀº¿µÈ­µÚ·Î°¡¸é°¥¼ö·ÏºüÁ®µå´Â¿µÈ­!
1665,Áø½É1Á¡µµ¾Æ±î¿î¿µÈ­ 4D·Î¿Ö¹åÁö ¤»¤»¤»¤»¤»
1666,¿ÏÀü Àç¹Ô´Âµ¥
1667,28³â »ç´Âµ¿¾È ÀÌÁ¦²¯ º» ¿µÈ­Áß °¡Àå Àç¹Ì¾ø´Â ¿µÈ­¿´½À´Ï´Ù.
1668,Àç¹Ì¾øÀ½ Áö·çÇÑ ÀÌ¾ß±âÀü°³µÚ¿¡ ¹º°¡ ±è»õ´Â¾×¼Ç... ÀÌ°Åº¼µ·À¸·Î°ÅÁö¿¡°Ô±âºÎÇÏ¼À
1669,Á¸Ä«ÅÍ´Â Á¶Ä«ÅÍ..
1670,Àç¹Ì°¡ µå·´°Ô¾ø¾î¼­ ÀßÀäÀ½ ±×³ª¸¶ 3Á¡ÁÖ´ÂÀÌÀ¯´Â ¿©ÁÖ°¡ ¿ï¹ö¸°¿¡ ³ª¿Â ÈÞÀè¸Ç ¿©Ä£
1671,±×ÀúÁö·ç¤Ì¤Ì
1672,ÁøÂ¥ º¸Áö¸¶¶ó ±×³É ±âºÎÇØ¶ó ¿µÈ­ º¼ µ·À¸·Î ¾È¹Ï°Ü? °¡»ç ºÁ. ±×¸®°í ÈÄÈ¸ÇØ¶ó
1673,Á¤¸» ÀÌ·±¸» ½ÈÁö¸¸ ÃÖ¾ÇÁß ÃÖ¾Ç  »ç¸·¿¡¼­ ¹Ù¼û 
1674,¼ÖÁ÷È÷ 
1675,Áö·çÇÑ Àü°³µÚ¿¡ ±â´Ù¸®´Â ±è»õ´Â ¾×¼Ç
1676,¾Øµà·ù°³±¸¸®ÀÇ È¯Å¸½ºÆ½ ¹ß³î¸² ¤¾¤¾ ¹öÁö´Ï¾Æ È«º¸´ë»ç ^_^  ÆÄ¶õ´«ÀÇ ¼½½Ã ±Û·¡¸Ó
1677,Àü ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä ¤» ´Ù½Ã º¸°í ½Í³×¿ä ¤Ð
1678,Áö±Ýº¸´ÂÁßÀÎµ¥¼¼»ó¿¡ÀÌ·¸°ÔÀë¾ø´Â¿µÈ­µµÀÕ±¸³ª... ¿µÈ­¾Èº¸°íÆù°×ÇÏ´ÂÁß¤Ð ¾Æ¾ðÁ¦³¡³ª
1679,Àß¸¸º½
1680,¾²·¹±â ¿Àºê´õ ÀÌ¾î ¿¹Á¤ÀÛ
1681,±â´ë¾øÀÌ ”f´Âµ¥ ³Ê¹« Àç¹Õ¾ú½À´Ï´Ù.
1682,À¯Ä¡À¯Ä¡À¯Ä¡ Àç¹Ì~ Àâ½ºÇü´ÔÀº ¹Ù¼û¿¡ÀÖ´Ù.
1683,ÆÇÅ¸Áö¶ó ±â´ë¸¦ º°·Î ¾ÈÇÏ°í ºÁ¼­ ±×·±Áö ¸ô¶óµµ ÁøÂ¥ Àç¹Õ¾ú³×¿ä¤»¤»±»..
1684,¸¶Áö¸· Â¿¾ú¾î¿µ
1685,Á¤¸» ÀëÀÖ¾ú¾î¿ä...
1686,³²ÀÚÀÇ ¸¶À½À» ¼³·¹°Ô ÇÏ´Â ÆÇÅ¸Áö³×¿ä~~~³Ñ ½Å³ª°í ÀëÀÖ³×¿ä~~
1687,±¦ÂúÀº ¼ÒÀç
1688,ÆòÁ¡À» ¸Å±æ ¼ö°¡ ¾øÀ» Á¤µµ...´À³¦ÀÌ ¾øÀ½ ³­ÀâÇÔ....
1689,ÀÌ¹ø´Þ¿¡ º»¿µÈ­Áß¿¡ ÃÖ°íÀÓ¤»¤»¿ÖÀÌ¸®ÆòÁ¡ÀÌ³·ÀºÁö¤Ñ¤Ñ..
1690,Ã·¿£sfº°·Î¾ÈÁÁ¾ÆÇØ¼­°ü½ÉÀÌ¾ø¾ú´Âµ¥¿ÏÀüÂ¯ÀÌ¾ú¾î¿ä!
1691,Àç¹Ì º¼²¨¸®
1692,Âü½ÅÇÑ ¾ÆÀÌµð¾î
1693,¿µÈ­Á¦¸ñÀÌ ´ÙÀÎ¿µÈ­~!!! ´öºÐ¿¡ ÈÄ¼ÓÀÛÀº ´ú±îÀÌ°ÚÀ½~¤»¤»¤»
1694,¸¶Áö¸· Àå¸é¸¸Å­Àº ±¦Âú°Ô ºÃ´Âµ¥ ÃÊ¹Ý Áß¹ÝÀÌ ²Ï Áö·çÇÏ³×¿ä  º¼¸¸ÇÕ´Ï´Ù ±×·¡µµ!
1695,¸¶Áö¸· 5ºÐÀ» À§ÇÑ ¿µÈ­... Áß¹ÝºÎ ³Ê¹« Áö·çÇØ¿ä
1696,´ë¹ÚÀÓ!!
1697,½ºÄÉÀÏµµ ²Ï Å©°í Àç¹ÕÁö¸¸
1698,±¦Âú³×¿ä~~
1699,Ã³À½¿£ Á¶±ÝÁö·çÇÞ´Âµ¥ µÚ·Î°¥¼ö·ÏÀç¹Ô½¿
1700,4D·Î ºÁ¼­ ÀÌÁ¡¼ö.
1701,´ë¹ÚÀç¹ÌÀÖÀ½
1702,¿À·£¸¸¿¡ Àá Á» Àä½À´Ï´Ù.¤¾ ±×³É 6.5Á¡ÀÌ µü Àû´çÇÕ´Ï´Ù.
1703,10Á¡ÀºÁøÂ¥¾Ë¹Ù´Ù¤»¤»¤»¤»ÁøÂ¥³Ê¹«º°·Î¾ß¤»¤»Á¤¸»ÀÌ¾ß¤»¤»º¸Áö¸¶¤»¤»³ª¾Ë¹Ù¾Æ´Ï¾ß¤Ð
1704,ºÏ¹Ì¿¡¼­ °íÀüÀ» ¸éÄ¡ ¸øÇÑ´Ù´Âµ¥ ÀÌÇØ¸¦ ¸øÇÏ°Ú³×¿ä. ¿Ãµé¾î ÃÖ°íÀÛÇ°ÀÌ¶ó »ý°¢ÇØ¿ä.
1705,ÀÎ°£ÀûÀ¸·Î Áø½É Àç¹Ì¾ø¾ú´Ù...¾î¶»°Ô ÇÏ¸é ÀÌ ¿µÈ­¸¦ Àç¹Õ°Ô º¼ ¼ö ÀÖÁö???;;
1706,»ý°¢ÇÑ°Å¶û ´Ù¸¥½ºÅä¸®¿´°í ³Ê¹«Àç¹Õ°ÔºÃ¾î¿ä~~~ ¾Æ¹ÙÅ¸Á¦ÀÛÁø´ä³×¿ä!
1707,½ºÅä¸®³ª ³»¿ëÀü°³³ª ¿ÏÀü ´ë¹ÚÀÔ´Ï´Ù!! ²À º¸¼¼¿ä!! ¾Èº¸¸é ÈÄÈ¸ÇÔ!
1708,¿Í´ë¹Ú¹ÝÀüÂ¿¾î¿äÀÌ¿µÈ­ÃßÃµ
1709,°è¼Ó º¸´Ï±î ³»¿ëÀÌ Àç¹Õ´õ¶ó±¸¿ä Àº±Ù ¹Ì·¡¸¦ ³ªÅ¸³»´Â°Å°°±âµµ ÇÏ°í
