,content
19761,ÇÑ±¹¿µÈ­ÀÇ »õ·Î¿î ½Ãµµ´Â ÁÁ´Ù°í »ý°¢ÇÑ´Ù ½Ã³ª¸®¿À´Â ºÎÁ·ÇÏ°í °¢º»Àº ¾û¼ºÇÏ´Ù ÇÑ¸¶µð·Î Àç¹Ì¾ø´Ù ÇÑ±¹¿µÈ­°¡ ±ØÀå¿¡¼­ ºÁµµ µ·¾Æ±õÁö ¾ÊÀº ¿µÈ­°¡ µÇ±æ¹Ù¶õ´Ù
19762,Àç¹Ì¾ø´Ù
19763,ºÀÁØÈ£. ±× ÀÌ¸§¸¸À¸·Îµµ µÆÀÝ¾Æ
19764,±×³É ÇÒ¸®¿ìµå¿µÈ­±¸³ª »ý°¢ÇÏ¸é ÈÇ¸¢ÇÑ½ºÅä¸®
19765,.
19766,º¼¸¸ÇØ¿ä
19767,±»
19768,»ý¾Ö ÃÖ°íÀÇ ¿µÈ­´Ù.
19769,perfect !!
19770,G.O.O.D~!!
19771,¿µÈ­¿¡¼± ¹®¿­°í³ª°¡¸é ¾ó¾îÁ×¾î!! ¿ì¸®´Â ¹®¿­°í¿µÈ­°ü³ª°¡¸é ´õ¿öÁ×¾î!!¤»¤»¤»¤» ´Ù¼Ò¾Æ½¬¿î°¨ÀÌÀÖÁö¸¸ Àç¹Ô°ÔºÃ¾î¿ä¤¾¤¾
19772,³ª¸§ Â¥ÀÓ»õ ÀÖ´Â ºÀÁØÈ£¸¸ÀÇ ¿µÈ­.. ¿©±âÀú±â ¿À¸¶Áê°°Àº Àå¸éµéÀÌ ¸¹³×.. ¤¾¤¾
19773,Àç¹Õ¾úÀ½¾Æ½¬¿î°Ç ÀÌÇØ¸øÇÒÀå¸éµé ¸¹À½´Ü¹éÁú¹Ù°¡ ¹ÙÄû¹ú·¹·Î¸¸µç°Å´Â ¼¾½º³ÑÃÆÀ½
19774,Áß°£¿¡ ÇÑ¹ø¾¿ ÅÍÆ®·ÁÁÖ´Â°Ô Àç¹ÌÁü ¤» ¿µÈ­º»»ç¶÷Àº ¾Ë²¨ÀÓ
19775,#NAME?
19776,º¼¸¸ÇÔ ÃßÃµ
19777,±â´ëº¸´Ü º°·Î¿´Áö¸¸ ÇÑ±¹Å¾Å¬·¡½º¿µÈ­ÀÌ±â¿¡ 10Á¡ ¤»¤»
19778,ÁÁÀºµ¥!!!
19779,¿µÈ­¸¦ º¸°í º¹ÀâÇÑ ±âºÐÀÌ´Ù..
19780,½ºÅÍµð ÇÏ±â ÁÁÀº ¿µÈ­
19781,±âÂ÷¾ÈÀÇ ÀÛÀº ÀÎ·ù ....°¨µ¿°ú ±äÀåÀÇ ¿À¹¦ÇÑÁ¶È­~ÄÚ¹Ìµð¿Í ¾×¼Ç Àý¹¦ÇÑ Á¶ÇÕ..¿µÈ­ ±¦Âú³×¿ä¤»¹®ÀÌ ¿­¸± ¶§¸¶´Ù ±äÀåÀÇ ²öÀ» ³õÁö ¸»±æ¤»
19782,Àç¹Ô°Ô”f¾î¿ä
19783,Àç¹Ìµµ ÀÖ°í ¸Þ¼¼Áöµµ ÁÁ°í µðÅ×ÀÏµµ »ç¶óÁöÁö ¾Ê¾Ò°í ¾×¼Çµµ ÃæºÐÇß´Ù. ¹è¿ìµé ¿¬±âµµ ÀÎ»ó±í¾ú°í.
19784,ÃÖ°í
19785,ºÀÁØÈ£ °¨µ¶ÀÇ µðÅ×ÀÏÇÔÀ» ´À³¥¼öÀÖ´Ù ´ë»çÇÏ³ªÇÏ³ªµµ ³õÄ¡¸é ¾ÈµÈ´Ù
19786,À½...³Ê¹« ÂªÀº ½Ã°£¾È¿¡ ¸¹Àº°ÍÀ» ´ãÀ¸·Á ÇÑ°Í °°Àº ¸À¾ø´Â Â«»Í...ºÀ°¨µ¶. ¼Û°­È£ ¸ðµÎ ½Ç¸Á
19787,¿ì¿ìÀ¯
19788,ÇÑ¹ø´õºÁ¾ßÁö
19789,?
19790,°á¸»Àº ¹¹Áö ÇßÁö¸¸ ÃÊÁß¹Ý¾öÃ»Àç¹ÕÀ½¤»¤»
19791,¿À¶ô¿µÈ­ÀÎÁÙ ¾Ë°íºÃ´Âµ¥ ²Ï³ª ½É¿ÀÇÑ ¿µÈ­¶ó ´çÈ²½º·¯¿üÀ¸³ª  »ý°¢À» ¸¹ÀÌ ÇÏ°Ô ¸¸µå³×¿ä....½ºÄÉÀÏÀÌ Å©Áø ¾ÊÁö¸¸ ÃßÃµµå¸³´Ï´Ù. CG¿¡ Á¶±Ý ´õ ½Å°æ½áÁáÀ¸¸é ÇÏ´Â ¾Æ½¬¿òÀÌ µå³×¿ä...
19792,Âü½ÅÇÑ°í »õ·Î¿î »ó»óÀÇ¿µÈ­±×·¸Áö¸¸ ¸¾ÇÑÄÒÀÌ ¹¬Á÷ÇØÁö´Â¿µÈ­º¸°í³ª¼­. ¿©¿îÀÌ ¿À·¡°¡´Â¿µÈ­ºÀ°¨µ¶´Ô Àß¸¸µå¼Ì±¸ ¹è¿ìµé ¿¬±â°¡ ¸ÚÁý´Ï´Ù
19793,±»±»
19794,ÀÌÁ¤µµ¸éµÌÁö ¹» ´õ¹Ù¶ó´Â°ÇÁö... ÈÇ¸¢ÇÏ±¸¸¸
19795,¼ÖÁ÷È÷ ¸»ÇØ¼­ ³»°¡ ÀÌ¶§±îÁö º» ÇÑ±¹¿µÈ­Áß °¡Àå ¿Ï¼ºµµÀÖ°í Çæ¸®¿ìµå¿µÈ­¿Í ºñ±³ÇØµµ ²Ý¸®Áö¾Ê´Â ¿µÈ­ÀÎ°Í°°´Ù. ÇÑ±¹¿µÈ­¾È¿¡¼­ ¼Û°­È£°¡ ÇÑ±¹¸»·Î ¿åÇßÀ¸¸é ±×·²·Á´Ï ÇÏ°í ³Ñ¾î°¡´Âµ¥ ¿Ü±¹¹è¿ìµéÀÌ ´ëºÎºÐÀÎ ¿µÈ­¾È¿¡¼­ ÇÑ±¹¿åÇÏ´Ï...
19796,°è¼Ó »ý°¢³ª´Â ¿µÈ­!
19797,ÇØ¿Ü¿¡¼­ ¸¸µé¾îÁö±ä ÇßÁö¸¸ ¿ì¸®³ª¶ó¿¡¼­ ÀÌ·± ¿µÈ­°¡ ³ª¿Ô´Ù´Â°Ô ½Å±âÇÔ.Ã³À½º¸°í ¹º°¡ Ã¤¿öÁöÁö¾Ê¾Æ¼­ ÇÑ¹ø ´õ ºÃ´Âµ¥. ±×³É Á¸°æÇÕ´Ï´Ù. ÂÍ ¹Ö¹ÖÇÏ¸é ¾î¶§¿ä. Á¸°æÇÕ´Ï´Ù
19798,°£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ³×
19799,½Å¼¼°èÁú¼­. ´º¿ùµå¿À´õ. Áï ÇÁ¸®¸ÞÀÌ½¼ ÀÏ·ç¹Ì³ªÆ¼ »çÅº¸¶±Í¼þ¹èÀÚµéÀÌ ÁöÇâÇÏ´Â ¼¼»óÀ» Á¤È®È÷ º¸¿©ÁØ ¿µÈ­´Ù. °è±ÞÈ­µÈ ÇÇ¶ó¹Ìµå»çÈ¸. ÀÎ±¸°¨Ãàµîµî..
19800,±»±»
19801,Áö±Ý ¿ì¸® Çö½Ç ±×¸®°í Çö½Ç Á÷½Ã..ÇÇ¶ó¹Ìµå»çÈ¸¸¦ ÆòÅºÇÏ´Â ¿µÈ­..Àç¹Ìº¸´Ü ¹º°¡ ¸¶À½À» ÈÄº­ÆÄ´Â ¿µÈ­..
19802,»ó´çÈ÷ Ã¶ÇÐÀûÀÌ°í ½É¿ÀÇÏ´Ù.. ÀüÃ¼ÀûÀÎ ½ºÅä¸®´Â ±¦ÂúÀ¸³ª
19803,¹«¾ùº¸´Ù »óÂ¡ÀûÀÎ ºÎºÐÀÌ ¸¹°í Çö½ÇÀûÀÌ±âº¸´Ü »óÂ¡¼ºÀÌÀÖ³×¿ä ³Ê¹« Àç¹Õ¾ú±¸¿ä ½Å±âÇÏ°í º¼°Å¸®°¡ ¸¹¾Ò½À´Ï´Ù ½ºÄÉÀÏµµ ÇÒ¸®¿ìµå ¸øÁö¾Ê°Ô ±²ÀåÈ÷ Å©°í ÇÑ±¹ÀÎÀÌ¶ó¸é ²Àº¸¼¼¿ä
19804,¿ì¸®³ª¶ó ¿µÈ­Áß¿¡ ÀÌ¸¸Å­ ¼º¼÷ÇÏ°í ¿©¿îÀÌ ±í°Ô ³²´Â ¿µÈ­°¡ ÀÖ¾ú³ª. ÆòÁ¡À» ³·°Ô »ý°¢ÇÏ´Â »ç¶÷µéÀº ÀÌ ¿µÈ­¸¦ ÀÌÇØ ÇÏÁö ¸øÇß´Ù´Â °Í ¹Û¿¡ ¸»ÇÒ¼ö ¾ø´Ù
19805,ÆòÁ¡º¸°í º°·Î ±â´ë¾ÈÇÏ¸é¼­ ºÃ´Âµ¥ Á¤¸» ÀÛÇ° ¿Ï¼ºµµµµ ³ô°í »ý°¢ÇÒ Á¡µµ ¸¹ÀÌ Á¦°øÇÏ´Â ¿µÈ­¿´³×¿ä. ¿µÈ­º¸°í ³ª¼­ ³×ÀÌ¹ö·Î µé¾î¿À´Ï?ÆòÁ¡ÀÌ °è¼Ó ¿Ã¶ó°¡°í ÀÖ´Â°Ô º¸ÀÌ³×¿ä. Á¤¸» ¸ÚÁø ¿µÈ­ ºÃ½À´Ï´Ù. »ý¾Ö Ã³À½À¸·Î ÆòÁ¡...
19806,¿µÈ­ ÃÖ°í³×¿ä ¾îÁ¦ºÃ´Âµ¥ ¾ÆÁ÷µµ ¿©¿îÀÌ..¿µÈ­¶ó¸é Àå¸£ºÒ¹®ÇÏ°í ·Î¸à½º¶û ÄÚ¹Í ³ª¿Í¾ß Àç¹Õ¾ú´Ù°í»ý°¢µÇ½Ã¸é ±¦È÷ º¸°í³ª¼­ ¾îÂ¼³×ÀúÂ¼³× ÇÏÁö¸¶½Ã°í Â÷¶ó¸® º¸Áö¸¶½Ã±æ ¤Ð¤Ð
19807,»ç¶÷µéÀÌ ÇØ¼®ÇØ³õÀº°É º¸´Ï±î ¿µÈ­ ¾È¿¡ ´ã°ÜÀÖ´Â ¶æÀÌ ¸¹¾Ò³×¿ä Â¯ÀÓ °á·ÐÀº °â´óÀÌ ³»²¨¢¾
19808,Ã³À½¿¡´Â »ç¶÷µéÀÇ ÆòÁ¡ÀÌ ³Ê¹«³ªµµ ±Ø°ú ±ØÀÌ¾î¼­ ¹Ý½Å¹ÝÀÇ Çß´Âµ¥ ¾î¸Ó´Ï¶û °°ÀÌ º¸°í³ª¼­ Á¤¸» ±íÀº °¨µ¿À»  ¹Þ¾Ò°í ºÀÁØÈ£¶ó´Â °¨µ¶¿¡°Ô ´ëÇØ Âù»ç¸¦ º¸³»°Ô µÈ ±×·± ¿µÈ­¿´½À´Ï´Ù. ±×¸®°í »ç¶÷ÀÌ »ì¾Æ°¡´Â µ¥¿¡ ´ëÇØ¼­ ´Ù...
19809,Ç®¸®Áö¾Ê´Â ¸î°¡Áö ¿ä¼Ò°¡ ÀÖ±äÇÏÁö¸¸ ¿äÁò ±¹³»»óÈ²°ú ¸Â¹°·Á ´À²¸Áö´Â ºÎºÐÀÌ ÀÖ´Â ¿µÈ­. Áö¹è¿Í ÇÇÁö¹èµµ Á¾ÀÌ ÇÑÀå Â÷ÀÌÀÎ°¡
19810,½É¿ÀÇÑ ÁÖÁ¦°¡ ÀÖ´Ù......???°³»Ô
19811,¿µÈ­ ÆòÁ¡º¸Áö¸»±¸ ÁøÂ¥ ¿µÈ­¿¡¼­ ¸»ÇÏ°íÀÚÇÏ´Â³»¿ëÀ»º¸±æ...ºÀÁØÈ£°¨µ¶ÀÇ¸íÀÛ..
19812,ÇÑ±¹¿µÈ­¸¦ º¸¸é¼­ ÀÌ·¸°Ô ±îÁö ¸ôÀÔÇÑ°ÇÃ³À½ÀÎ°Í°°´Ù ÁÁÀº ¿µÈ­´Ù
19813,Áö³ªÄ¡°Ô ÆòÁ¡ÀÌ ³·°Ô Çü¼º µÇ¾îÀÖ³×¿ä.. ÀßºÃ½À´Ï´Ù..!!
19814,È­·ÁÇÑ ¾×¼Ç¿µÈ­³ª Á¶Æø¿µÈ­°¡ ¾Æ´Ñ Àå¸£´Â ¿À·£¸¸ÀÌ¾ú´Ù. ¹«¾ð°¡ ¸Þ½ÃÁö¸¦ ÁÖ´Â ¿µÈ­! ¸Þ½ÃÁö¸¦ ÀÌÇØÇÏÁö ¸øÇÏ¸é Àç¹Ì¾ø´Ù°í ´À³¢´Â »ç¶÷ÀÌ ÀÖ´Â °Í °°´Ù
19815,¹¹ ÀÎ°£¼¼°è ÇÔÃà ¾îÂ¼±¸ ±íÀÌ ±»ÀÌ »ý°¢ÇÒ ÇÊ¿ä ¾øÀÌ
19816,ÆòÁ¡ÀÌ ³·Àº°Í°°¾Æ¼­ ½ÊÁ¡ÁÝ´Ï´Ù. Á¤¸» Á¦°¡ º¸±â¿¡´Â ¹ÝÀü¿¡ ¹ÝÀüÀ» °ÅµìÇÑ ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù.
19817,º¸¼¼¿ä
19818,Á¤¸»ÃÖ°í´Ù
19819,±Â !
19820,Àç¹Ì´Â ÀÖ¾úÁö¸¸ °á¸»ÀÌ ¾Æ½¬¿ò..
19821,±â´ëÀÌ»óÀÔ´Ï´Ù! °í¾Æ¼º ¿¬±â·ÂÃÖ°í ¼Û°­È£ÁÁ¾Æ¿ä
19822,ºÀÁØÈ£ °¨µ¶Àº ³ª¸¦ ½Ç¸Á½ÃÅ°Áö ¾Ê¾Ò´Ù°³ÀÎÀûÀ¸·Î´Â ÆÈÁ¡´ë Áß¹Ý...±¸Á¡À» ÁØ °ÍÀºÅÎ¾øÀÌ ³·Àº Á¡¼öµé ¶§¹®¿¡±¸Á¡...Àç¹ÌÀ§ÁÖÀÇ »ó¾÷ ¿µÈ­¶ó°í»ý°¢ÇÏ¸é ½Ç¸ÁÇÒÁöµµ ¸ð¸£Áö¸¸ÀÛÇ°¼ºµµ °í·ÁÇÑ´Ù¸éÃæºÐÇÑ ¿µÈ­...
19823,º¸°í³­ µÚ ¸¹Àº »ý°¢À» ÇÏ°Ô µÇ¾ú´Ù. Áß°£Áß°£ ºñ¾îÀÖ´Â ºÎºÐÁ¶Â÷ ±ä ¿©¿îÀ¸·Î ¸Þ²ã¹ö¸° ¿µÈ­...
19824,´ë¹Ú
19825,ÀÌÁ¤µµ ´ëÁß¼º°ú ¹®Á¦ÀÇ½ÄÀ» º¸¿©ÁÖ´Â ¿µÈ­¶ó¸é 8Á¡´ë°¡ µÇ¾ßÇÑ´Ù°í º¸´Âµ¥..  ÀÛÇ°ÀÇ °¡Ä¡¿¡ ºñÇØ °ú¼ÒÆò°¡µÇÀÖ´Â°Ô ¾Æ½±³×¿ä..
19826,¿ª½Ã ºÀÅ×ÀÏ. ´©±¸µµ µû¶óÇÒ¼ö¾ø´Â ºÀÅ×ÀÏÀÇ ¼¶¼¼ÇÔ°ú ¿µÈ­¼Ó¸Þ¼¼Áö. ½Ã°£.µ·. ¸ðµç°Ô ¾Æ±õÁö ¾Ê¾Ò´ø ¿µÈ­
19827,Å¬·¡½º°¡ ´Ù¸£´Ù. ÀÛÀº ¿­Â÷¾È¿¡ Å« ½ºÄÉÀÏÀ» ´ã¾Ò´Ù. ³î¶ø´Ù!
19828,ºÀÁØÈ£ °¨µ¶Àº ¸Å¹ø »õ·Î¿î Çü½ÄÀÇ ¿µÈ­·Î ¿µÈ­°èÀÇ ÇÑ È¹À» ±ß´Âµí.. ¾ÆÁ÷µµ ±«¹° ¿µÈ­°¡ »ý»ýÇÑµ¥.. ÀÌ¿µÈ­µµ ¿À·§µ¿¾È »ý»ýÇÏ°Ô ±â¾ï³¯°Í°°À½.
19829,1Á¡ ÁÖ´Â »ç¶÷µéÀº ¿µÈ­º¸°í Á¡¼ö ÁÖ´Â°Ç°¡¿ä? ¼ÖÁ÷È÷ 9Á¡¤µÁÖ°í ½ÍÀºµ¥ ÀÏÁ¡ ÁÖ´Â »ç¶÷µé ¶§¹®¿¡ ½ÊÁ¡ ÁÝ´Ï´Ù Àü ¿µÈ­ ½Ã°£°¡´ÂÁö ¸ð¸£°í Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ¤¾¤¾
19830,¹æ±Ý º¸°í ³ª¿Ô¾î¿ä ±Ø°ú±ØÀÌ¶ó´Â.ÀÇ°ß¶«¿¡ Á» °ÆÁ¤Çß´«µ¥ ¿ÏÀü Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù.¿ª½Ã ºÀÁØÈ£°¨µ¶´Ô Â¯~ÀÚ¶û½º·¯¿ü¾î¿©
19831,»ý°¢¾øÀÌ º¸±â¿¡µµ Àç¹Õ°í
19832,°á±¹Àº ÀÎ·ù¸êÁ¾ÀÎ°¡..¤Ð
19833,¸¹Àº°É»ý°¢ÇÏ°ÔÇØÁÖ´Â¿µÈ­.
19834,¿ø·¡ ÆòÁ¡³²±âÁö ¾Ê´Âµ¥ ¿µÈ­ ³¡³ª°í ³ª¿À¸é¼­ µå·´°Ô Àç¹Ì¾ø´Ù°í ¸»ÇÏ´Â »ç¶÷µé °¢ÀÚÀÇ »ý°¢Â÷ÀÌ°ÚÁö¸¸ ÀÌÁ¤µµ°¡ Àç¹Ì¾øÀ¸¸é ´Ù¸¥ ¿µÈ­µéÀº ¾î¶»°Ô º¸´Â°ÇÁö ÀÌÇØ°¡ ¾È°¡³×¿ä ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù
19835,¸íÀÛÁß¿¡ ¸íÀÛÀÔ´Ï´Ù Á¦°¡º»¿µÈ­Áß¿¡¼­ ÃÖ°í¶ó´Â¸»ÀÌ °ú¾ðÀÌ¾Æ´Õ´Ï´Ù.¿µÈ­¼Ó¿¡ µé¾î°¡ÀÖ´Â ¸Þ¼¼Áö °¢ Ä­¸¶´ÙÀÖ´Â °è±ÞÃþ ÀÌ¼¼»óÀ» ºñÆÇÇÑ´Ù´Â ¸Þ¼¼Áö Á¤¸»Àç¹Õ¾ú´Âµ¥ ÆòÁ¡ÀÌ¿ÖÀÌ·²±î.... È£ºÒÈ£°¡³ª´¶´Ù´Â°Ô »ç½ÇÀÎ°Ç°¡.
19836,¿ª½Ã ºÀÁØÈ£¿´´Ù. ³²±Ã¹Î¼ö°¡ ¸¶Áö¸·¿¡ ¾ê±âÇÒ¶§ ¼Ò¸§µ¸¾Ò´Ù ±×°¡ ¸¶Áö¸·À¸·Î ºÃ´ø°Ç ºÏ±Ø°õÀÌ¿´´Ù.
19837,ºÀÁØÈ£°¨µ¶ÀÇ ½ºÅä¸®¿Í ¾ÆÀÌµð¾î!! ¿ª½Ã ºÀÁØÈ£°¨µ¶ÀÌ±â¿¡ ³ª¿À´Â°Ç ¾Æ´Ò±î °³ÀÎÀûÀÎ »ý°¢µå³×¿ä.. Àßº¸¾Ò½À´Ï´Ù^^~
19838,ÆòÀº »ý·«ÇÏ°Ú´Ù.
19839,¹º°¡ ºÎÁ·ÇÏ´Ù. Á¶±Ý¸¸ ´õ Àß ´Ùµë¾ú´Ù¸é ´ëÀÛÀÌ µÇ¾úÀ» °Í °°Àº ¾Æ½¬¿î ÀÛÇ°.
19840,³» »ó»óÀÏÁöµµ ¸ð¸£Áö¸¸ ÀÌ°Å º¸°í ³ª¼­ »ý°¢ÀÌ ¸¹¾ÆÁü
19841,º®µµ ÇÏ³ªÀÇ ¹®ÀÌ¾úÀ½À» ±â¾ïÇÏ¶ó! ¸®´õ¸¦ ¿î¿îÇÏ´Â ¼öÁØÀ» ³Ñ¾î ¹ÌÄ£ ±âÂ÷ÀÇ ÁúÁÖ¸¦ Áß´Ü½ÃÅ³°Í! ±× ÀÌÈÄ¿¡µµ »ý¸íÀº ÀÖÀ¸´Ï
19842,¿©·¯ º¹¼±µé°ú ±âÂ÷ÀÇ »óÂ¡Àû ÀÇ¹Ì... ´ë´ÜÇÏ´Ù!
19843,¹è¿ìµéÀÇ ¿¬±â ÃâÁßÇÏ°í Çæ¸®¿ìµå ½Ã½ºÅÛ¿¡¼­µµ ¹Ð¸®Áö ¾Ê°í ¹¬Á÷ÇÑ ¿¬ÃâÀ» º¸¿©ÁØ ºÀ°¨µ¶´Ô ±â´Ù¸°¸¸Å­ ÁÁ¾Ò½À´Ï´Ù ¾ç°» ½º½Ã »îÀº °è¶õ ¤»¤»
19844,ÁÁÀº ¿µÈ­¿´´Âµ¥ º°·Î µÎ ¹ø º¸°í ½ÍÀº ±×·± ¿µÈ­´Â ¾Æ´Ô
19845,¸¶Áö¸·¿£ÂÍÇã¹«ÇßÁö¸¸Àç¹Õ³×¿ä¤»¤»¤»
19846,È£ºÒÈ£°¡ °¥·ÈÁö¸¸ ³­ ÁÁ¾Ò´Ù.
19847,»·ÇÑ Çæ¸®¿ìµå½Ä Àü°³¿Í°á¸»ÀÌ ¾Æ´Ï¶ó¼­ ¾îÂî³ª ´ÙÇà½º·´´øÁö..ÀÌ·¸°Ô »ý°¢ÀÌ¶õ°É ÇÏ°ÔÇØÁÖ´Â ¿µÈ­°¡ ÁÁ´Ù..ºÀÁØÈ£½Ä ÄÚ¹Í¿ä¼Ò°¡ ºÎÁ·Çß´Ù´Â°Ô ¾Æ½±±äÇÏÁö¸¸
19848,¤º¤º
19849,ÆòÁ¡ÀÌ »ý°¢º¸´Ù ³·³×¿ä..³­ ±¦Âú°Ô ºÃ´Âµ¥ ¤¾¤¾
19850,Ã¶ÇÐÀÌ ±íÀº ¿µÈ­Á¤¸» Àç¹Õ½À´Ï´Ù ¤»¤»
19851,¾Æ´Ï ÀüºÎ ¹ÌÃÆ³ª ÀÌ°Ô 7Á¡Â¥¸®¿µÈ­¶ó°í?? ¼ÖÁ÷È÷10Á¡Àº¾Æ´Ï°í 9Á¡ÁÖ°í½ÍÁö¸¸ ÆòÁ¡ÀÌ ³Ê¹«³·¾Æ¼­ 9Á¡ÁØ´Ù ºÎÁ¶¸®ÇÑ »çÈ¸¸¦ ´Ù½Ã±Ý µ¹ÀÌÄÑº¼¼öÀÖ´Â ¸Þ¼¼Áö¿Í ±ôÂ¦¹ÝÀüµµµé¾îÀÖ¾î¼­ ÁÁ°Ôº½ ±×¸®°í ¼Û°­È£ ¿ÏÀü °¨ÃÊ ¤Ð¤Ð ¿¬±â°³²Ü...
19852,¸ôÀÔ¿ÏÀüÂ¯ÀÓ!!!¹è¿ìµé¿¬±âµµ!!!¿ÏÀüÀë²²º¸°í¿Ó¾²¿ä~
19853,Àç¹Õ¾ú½À´Ï´Ù ÃÖ±Ù ¿µÈ­ Áß¿¡ ÈÄÈ¸¾È ÇÑ ¿µÈ­´Â Ã³À½ÀÌ³×¿ä~
19854,ÃÖ°í´Ù ´Ù½Ã ´õ ÁýÁßÇØ¼­ º¸°í½Í´Ù´Â »ý°¢ÀÌ µé°Ô ¸¸µç ¿µÈ­´Ù Æ¿´Ù½ºÀ©Æ°ÀÇ µðÅ×ÀÏ¿¬±â¿¡ ¼Ò¸§ÀÌ µ¸¾Ò´Ù
19855,Àç¹Õ±â¸¸ÇÏ±¸¸¸
19856,µÎ ¸» ÇÒ °Í ¾øÀÌ ÃÖ°í
19857,ÀÏ´Ü ÇÑ±¹¿µÈ­°è¿¡ ÀÇ¹Ì´Â ÀÖ´Âµí
19858,Ä£±¸3¸íÀÌ¼­ºÃ´Âµ¥  ¸Ç¸¶Áö¸·Àå¸é»©°ï ´ÙÂ¿¾úÀ½ 2½Ã°£µ¿¾È ¸ôÀÔÇÏ¸é¼­”fÀ½¤»¤»¤»
19859,¿­Â÷¸¦ ÀÛÀº ¼¼»óÀ¸·Î ºñÀ¯? ½Ã»çÇÏ´Â ¹Ù´Â ÀÖÁö¸¸
19860,Àü ³Ñ Àç¹Õ°ÔºÃ¾î¿ä »ó»ó·ÂÀ» ¿µÈ­·Î ¸ÚÁö°Ô ±×·Á³½¿µÈ­ !!! Èï¹ÌÁøÁøÇÏ°í ½º¸±³ÑÄ§
19861,¾Æ±âÀÚ±âÇÏ°Ô  º¼°Å¸®µµ  ¸¹°í Àç¹ÌÀÖ´Â  ¿µÈ­ÀÓ.
19862,..
19863,Àü¹ÝºÎ¿¡ ºñÇØ ÈÄ¹ÝºÎ°¡ ´À±ßÇÏ´Ù.¾×¼ÇÀº ÁÁ¾Ò´Ù.½ºÅä¸®µµ ÁÁÀºµ¥ ÈÄ¹ÝºÎÀÇ 2%·ÎÀÇ ¾Æ½¬¿òÀÌ ¾ÈÅ¸±î¿î¿µÈ­
19864,º¸¸é¼­ ºÀÁØÈ£°¨µ¶´Ô ´ë´ÜÇÏ´Ù°í ´À²»´Âµ¥...ÆòÁ¡¿ÖÀÌ·¯Áö ¿¬±â·Âµµ ÁÁ¾Ò°í ±¦Âú¾ÒÀ½!!!
19865,¸î ´Þ ÀüºÎÅÍ °í´ëÇÏ°íÀÖ´ø¿µÈ­ Á¤¸» Àß ºÃ½À´Ï´Ù!!! Á¤¸» ¿©·¯»ý°¢À» ÇÏ°ÔµÇ´Â ¿µÈ­°°¾Æ¿ä..Âü... ¿µÈ­°üµµ ½Ã¿øÇÏ°í µÞ»ç¶÷ÀÌ »½»½ Â÷ÁÖ´Â¹Ù¶÷¿¡ ÀÇµµÄ¡¾Ê°Ô Á¤¸» ºùÇÏ±â¿¡ ±âÂ÷Å¸´Â °Í °°Àº 4DÃ¼ÇèÀ» Çß³×¿ä ^^
19866,±â´ëÇÏ°í ºÃ´Âµ¥.. ¸Þ¼¼Áö¸¦ ÀüÇÏ´Ù ¸¶´Â.. Ä«Å¸¸£½Ã½º°¡ Á¦´ë·Î ÀüÇØÁöÁö ¾Ê¾Ò´Ù. ÇÏ³ª ½ºÆ÷ÇÏÀÚ¸é ´ÙÁê±Ý ¤Ì¤Ì
19867,±â´ëÇß´Âµ¥.. ¸¾ÀÌ ¾ÆÇÁ´Ù..
19868,±×³É Àç¹Ì·Î º¼¸¸ÇÑ¿µÈ­´Â¾Æ´ÑµíÇÕ´Ï´Ù
19869,ºÀÁØÈ£°¨µ¶´ÔÀÇ ¿µÈ­¸¦ ±î´Â ÀÚ.´Ï°¡ ¸¸µé¾îºÁ¶ó.
19870,¿µÈ­¸¦ º¸´Â ³»³» ºÒÆíÇÑ ±äÀå°¨ÀÌ ³õÀ» ¼ö ¾ø¾ú´Ù. ºÀÁØÈ£ °¨µ¶Àº ¸ðµç ÀÎ°£À» ÀÌÇØÇÏ°í ÀÖ°í
19871,9Á¡ÁÖ°í ½ÍÀºµ¥ ³Ê¹« ÆòÁ¡ÀÌ ³·¾Æ¼­ 10Á¡
19872,ÀÌ ¿µÈ­´Â ÁøÂ¥ ´Ü¼øÇÏ°í ¸· »§»§ÅÍÁöµµ ¿µ¿õÀÌ ³ªÅ¸³ª°í Å«¹ÝÀüÀÌ ÀÖ¾î¾ß Àç¹Õ´Â ¿µÈ­´Ù ¶ó°í »ý°¢ÇÏ´Â »ç¶÷µéÀº ½È¾îÇÒ°ÍÀÌ´Ù ³­¿À´Ã ¼³±¹¿­Â÷¸¦ º¸°í ¿ì¸®³ª¶ó¿¡ ºÀÁØÈ£°¨µ¶ÀÌ ÀÖ´Ù´Â°Ô Á¤¸» ÀÚ¶û½º·´°í Á¸°æÇÑ´ÙÁ¤¸» ¸¹Àº°ÍÀ» ...
19873,¸ôÀÔµµ ÀÖ¾î¿ä~ Àç¹Õ°Ô ºÃ¾î¿ä~
19874,ÁøÂ¥ Àç¹Õ±¸¸¸ 1Á¢ÁÖ´Â³Ñµé ¹¹Áö? ½ºÆ¼ºì½Ã°É ¿µÈ­³ª º¸¶ó±×·¡ ¤»¤»
19875,ÃÖ°í.
