,num,title,content
999,1285,¾È³çÇÏ¼¼¿ä^^ Àúµµ ¾îµÎ¿î¸é Å×½ºÆ®ÇØºÃ¾î¿ä^^,¿¾³¯¿¡ ÇßÀ»¶§´Â Æò±Õº¸´Ù ³·¾Ò´ø°Å °°Àºµ¥  ±×»õ ´õ ¾îµÎ¿öÁ³³×¿ä ½ÃºÎ¶ö^^  ±×·¡µµ 50ÇÁ·Î¸é Æò¹üÇÏ³×¿ä^^  
1000,1286,¾îµÎ¿î¸éÅ×½ºÆ®Çß´Âµ¥,ÀÚ°Ý½ÉÀÌ ¾ÐµµÀûÀ¸·Î µý°Íµéº¸´Ù ³ô³× ¤Ð ³ªµµ ÀÎÁöÇÏ°íÀÖ¾ú°í ¾È ±×·¯·Á°í ³ë·ÂÇß°í ¿äÁòÀº ¸¹ÀÌ ÁÙ¾ú´Ù°í »ý°¢Çß´Âµ¥ ¾ÆÁ÷ ¸¾¼Ó ±íÀºµ¥¼­ »Ñ¸®»ÌÁø ¸øÇß³ªºÁ..
1001,1287,±×·±µ¥¿ä ±× Áú¹®Áß¿¡,¹¹ ½È¾îÇÏ´Â Ä£±¸°¡ ´çÇÏ´Â°Å º¸·Á°í ³» µ· ÁöºÒÇÒ¼öÀÖ´Ù ÀÌ·±°Å ÀÖÀÝ¾Æ¿ä  
1002,1288,ÀÌ °¶·¯¸® ³Ê¹« ÁÁ´Ù,±Û ÀÐÀ»¶§¸¶´Ù Á¸³ª °ø°¨µÊ¤»¤»¤»¤»¤»
1003,1290,³Ê³× »ç¶÷ ÇÔºÎ·Î Æò°¡ÇÒ ¼ö ÀÖ¾î?,"³» Ä£±¸ ¸ú¸út¸ú ÀÎµ¥ °¡²û ½Ã°£°ü¸® ¸øÇÏ°í ºñÈ¿À²ÀûÀÎ ¾Ö µÞ´ãÇÏ´Â °Å µé¾îº¸¸é ""Àø ¿ÖÀú·¸°Ô »ç³Ä ÇÑ½ÉÇÏ´Ù"" ÀÌ·± ¸» ÇÏ´Âµ¥ ³­ ¼ÖÁ÷È÷ ±×·¸°Ô ¸»ÇÏ´Â ¾Ö°¡ ´õ ½È°í ÇÑ½ÉÇØº¸¿©¤Ð Áö°¡ ¹ºµ¥ ³²ÀÇ ÀÎ»ý Æò°¡ÇÏ´ÂÁö¤Ð ³² Æò°¡ÇÏ´Â °Å ³Ê¹« ½È¾î °Á Áö´Â Áö´ë·Î »ìÁö ±×¸®°í ³­ °ü½É¾ø´Â »ç¶÷Àº ½Å°æµµ ¾È¾¸.."
1004,1291,¾îµÎ¿î¸é Å×½ºÆ®!,^^*¿ª½Ã ³ª Á» ÂøÇÑµí
1005,1292,¾îµÎ¿î¸éÅ×½ºÆ®!,»ý°¢Çß´ø °Åº¸´Ùµµ ¾îµÓ°Ô ³ª¿Ô¾î...
1006,1293,¾îµÎ¿î¸é Å×½ºÆ®,Áú¹®µéÀÌ ¾Ö¸Å¸ðÈ£ÇÏ´ÙÀ×
1007,1296,³ªµµ Å×½ÁÈå,³­ ³ª»Û»õ³¤°¡º½
1008,1297,ÇÙÀÎ½Î¶ó³×...,³»°¡ ÀÎ½Î°¡ µÇ´Â »óÈ²ÀÌ ÀÖ°í¾Æ½Î°¡ µÇ´Â »óÈ²ÀÌ ÀÖ´Âµ¥´ëºÎºÐÀÇ Áú¹®À» ³»°¡ ÀÎ½Î°¡ µÇ´Â »óÈ²À¸·Î Áà¼­ ±×·±µí...
1009,1300,¿ä»õ ¿ÖÀÌ·¯´ÂÁö ¸ð¸£°Ú´Âµ¥,Ä£ÇÏ°í ÁÁ¾ÆÇÏ´Â ¾Öµéµµ °Á ¾ÈÀÐ¾ÃÇÔ 
1010,1301,ÇöÀç Á÷¾÷ or ÁøÇÐ¹æÇâ ´Ùµé ¹¹ÀÓ?,¿¹¼úÇüÀÌ¶ó´øµ¥ ÁøÂ¥ ¿¹Ã¼´É °è¿­ÀÌ ¸¹³ª? 
1011,1302,¾îµÎ¿î¸éÅ×½ºÆ®,ÀÚ°Ý½ÉÀÌ ³Ê¹« ³ô³× ¤» ¤Ð
1012,1303,±Ú´ë ¿©±â °¶·¯¸® ¼øÇÑ¸ÀÀÌ³× ¤©¤·,µð¾¾°¶µé º¸¸é ¸î¸îÀº ±Û Á»¸¸ ÀÌ»óÇØµµ ¿å¸Ô´Âµ¥¿©±ä Ãµ¼ºÀÌ ±×·¡¼­ ±×·±°¡ ´Ùµé ÁÁÀº¸»¸¸ ÇØÁÖ³× 
1013,1305,³­ ¸Ç³¯ ³²ÀÌ ¸»ÇÑ ¸» Èê·Áµè´ÂÃ´ ÄðÇÑÃ´ÇÏ¸é¼­,½ÉÀåÄôÄô ¶Ù°í ¼Ó¿¡¼­ ¾öÃ» ±«·Î¿öÇÔ¸î³âÀü¿¡ Æø¾ðµéÀº°Íµµ »ý°¢³ª°í ±×·¡»ç¶÷ÀÌ ´ÜÁ¡ µè°í °´°üÀûÀ¸·Î ¼ºÀåÇØ¾ßÇÏ´Âµ¥ ³ª´Â ÁÁÀº¸»¸¸ µè°í½ÍÀº°¡º¸´ÙÀÌ°Ç mbti¶û »ó°ü¾øÀÌ ³»°¡ ÂîÁúÇØ¼­ ±×·±°¡½Í±âµµÇØ..³­ °øºÎ´Â ÁøÂ¥ ¸øÇß´Âµ¥ »ç¶÷ ¾ó±¼ÀÌ³ª ±× »ç¶÷ Æ¯¼ºorÇÑ¸» ÀÌ·± ¾µµ¥¾øÀÌ ÀÚÀßÇÑ°Ç ±â¾ïÀßÇØ¾µµ¥¾ø´Â°Í¸Ï.µ·¹ö´Âµ¥ µµ¿ò ¾ÈµÇ´Â°Å..
1014,1306,ÀÕÇÁÇÇ°¡ ¿ø·¡ º¸¼öÀûÀÎ°¡?,¾Æ´Ï¸é ³»°¡ º¸¼öÀÎ ÀÕÆ¼Á¦ Ä£±¸¶û ¾ê±âÇÏ´Ù º¸´Ï±î º¸¼öÀûÀÎ ¼ºÇâÀÌ µÈ°Ç°¡? 
1015,1308,Isfp ¿ø·¡ ÀÌ·±°Å¾ß?,"Ã³À½ ÇÏ´Â ÀÏ¿¡ ´ëÇØ µÎ·Á¿òÀÌ Å©¸ç, ´çÈ²ÇØ¼­ ¼ø°£ÀûÀ¸·Î ±â¾ï ¸øÇÏ°í ¾î¸®¹ö¸® Å¸°Ô µÊ.¼º°ÝÀÌ ¼Ò½ÉÇØ¼­ ±Ã±ÝÇÑ °Å, ¸ð¸£´Â °Å ¹°¾îº¸´Â °ÍÀÌ Èûµé°í, Èûµç ÀÏ ÀÖ¾îµµ È¥ÀÚ ¾ÎÀ¸·Á°í ÇÏ¸ç ¸¶À½¿¡ ½×¾ÆµÎ°Ô µÊ.½Ç¼öÇÏ¸é ÀÚÃ¥ÇÏ°í ¸Ó¸´ ¼Ó¿¡ ¿À·¡ ³²À½±æ °¡´Ù°¡ ¾Æ´Â »ç¶÷ ¸¶ÁÖÄ¡¸é ±æ µ¹¾Æ¼­ °¡°Ô µÊ°¨Á¤±âº¹ ½ÉÇÔÀÌÁ¤µµ¸é isfp ¸Â´Â°Å¾ß? ±º´ë ¿Í¼­ ´õ ½ÉÇØÁ³¾î¤Ì"
1016,1309,±Í¿©¿î µð¾¾ÄÜÁ» ´Þ¾ÆÁà,À¯¿ëÇÑ °Å »ç°í½Í¾î 
1017,1312,¿À´Ãµû¶ó ³Ê¹« ¿Ü·Î¿ò,Ä£±¸µé º¸°í½Í´Ù¤»¤» ±Ùµ¥ ¹Û¿¡ ³ª°¡±ä ½È´Ù.. Âü 
1018,1313,ÀÕÇÁÇÇ·Î ¿µÀÔµÈÁö ¾ó¸¶¾ÈµÊ,
1019,1316,´úÄ£ÇÑ »ç¶÷µéÀÌ¶û ÁøÁöÇÑ ´ëÈ­ ³ª´©°í³ª¸é,³»°¡ Çß´ø ¸»µé ÇÏ³ªÇÏ³ª °ö¾Ã´Ù°¡ ÀÌ¸»Àº ±¦È÷Çß³ª?
1020,1317,ÀÕÇÁÇÇµéÀº ÂøÇÏ´Ù°í »ý°¢ÇÏ´Â°Ô Âø°¢ÀÓ,±×³É ¾î¶² »ç¶÷ ½Ç»óÀº ±×´ÙÁö ¾È Ä£ÇØ¼­ Àß ¸ð¸¦¶§ ±×³É ÂøÇÑÆíÀÎ°Å °°¾Æ ±×·¯ÀÝ¾Æ ±×°Å µè°í ÀÕÇÁÇÇµéÀº ³»°¡ ÂøÇÑ°¡ ÇÏ°í Âø°¢ÇÏ´Â°Å¾ß ¾ÖÃÊ¿¡ ³»ÇâÀûÀÌ¶ó ÀÚ±â º» ¼º°ÝÀÌ³ª ¸ð½ÀÀ» Àß µå·¯³»Áö ¾Ê´Â ÆíÀÌ¶ó »ç¶÷µéÀÌ ½ÇÁ¦·Î ¾Ë°Ô µÇ¸é ¶ß¾Ç ÇÒ±îºÁ ÀÏºÎ·¯ Á» ¼û±â°í »ìÁö ¾Ê³Ä ±×·¸°Ô ¹Ù¸¥»ýÈ°ÀÎ ÀÎ Ã´ ÇÏ´Â°Ô ³²µé ´«¿¡µµ ¿¬±âÀÎ°Å º¸¿©¼­ ±×·±°Å..¿ÀÈ÷·Á ´Ù ÅÍ³õ°í ¼º°Ý Á» µå·¯¿î°¡ ÇÏ´Â »ç¶÷µéÄ¡°í ±× »ç¶÷µéµµ ¾Ë°íº¸¸é ÀÚ±â°¡ »·È÷ ¼ÕÇØº¸¸é¼­±îÁö ÁÖº¯ Ã¬±â°í ²ö²öÇÑ Å¸ÀÔµéÀÌ ÁøÂ¥ ÂøÇÏ´Ü ¼Ò¸® µè´Â°ÅÀÓ Çåµ¥ ÀÎÇÁÇÇµé ¼º°ÝÀûÀ¸·Î´Â ¹«¹Ì°ÇÁ¶ÇÏ¸é¼­ µüÈ÷ ÀÚ±â ¼ÕÇØ º¼Á¤µµµµ ¾Æ´Ñ»Ó´õ·¯ ÀÚ±â ÀÚ½Åµµ Àß µå·¯³»Áöµµ ¾Ê°í½Ç»óÀº ³ÃÇ÷ÇØº¸¿©¼­ ¹¹¶ó µè´Â°Ô µÇ´Â°Å¶ó »ý°¢ÇÔ½Ç»ó ÀÕÇÁÇÇ ÀÚ½ÅÀº È¥ÀÚ ±×·¡µµ ³»°¡ ÂüÀ¸¸é¼­ »ç´Â°Ô ÂøÇÏ°Ô »ç´Â°Å ¾Æ´Ñ°¡ °í¹ÎÇÏ´Âµ¥ÀÏ¹ÝÀûÀÎ ¿ÜÇâÇüµéÀÌ ¿ÀÁö¶ý ³ÑÄ¡°Ô ÁÖº¯ »ç¶÷ÀÌ³ª ¸ð¸£°Å³ª ½ºÃÄÁö³ª°¡´Â»ç¶÷µéÇÑÅ×µµ Á¤ÁÖ°í ¸¶À½ ½á ÁÖ°í ±×·±°Å º¸¸é³ª Á¤µµ´Â ÂøÇÑ°Ô ¾Æ´Ï¶ó´Â°Å ¾Ë°Ô µÇ´õ¶ó°í..±×´Ï±î ±×´ÙÁö ÂøÇÑÆíµµ ¾Æ´Ï´Ï±î ÂøÇÏ´Ü ¼Ò¸®µè°í ¹½µµ ¸ð¸£°í ¿Ö ³ª ÂøÇÏ´ÙÇÏÁö ¾ÈÀÌ·¡µµ µÇ°í³»ÇâÇüÀÌ¶ó ÀÚ±â ¿ì¼±À¸·Î »ý°¢ÇÒ¶§ ¸¹¾Æ¼­ ¿ÀÈ÷·Á ´õ ÂøÇÏ°Ô »ì¾Æµµ µÇ´Ï±î Àú·±¸» µè°í °í¹Î ¾ÈÇØµµ µÈ´Ù°í
1021,1319,³ªµµ ¼º°ÝÀÇ ¾îµÎ¿î¸é Å×½ºÆ®!,¤¾¤¾ ½Å±âÇÏ±¸¸Õ
1022,1320,ÀÕÇÁÇÇÀÇ ÂøÇÔ¿¡ ´ëÇØ¼­,"³­ ÀÏ´Ü ³»°¡ ÂøÇÏ´Ù°í »ý°¢ ¾ÈÇÔ.¼ø°£¼ø°£ °¨Á¤¿¡ µ¿È­µÇ¼­ ±×·²µíÇÑ À§·Î¿Í ½Å°æÀ» ½áÁÖÁö¸¸Ãµ¼ºÀÌ ³²ÇÑÅ× °ü½É¾ø°í ±ÍÂú°í ¼öµ¿ÀûÀÎ »ç¶÷ÀÌ´Ùº¸´Ï±×³É ¾êÇÑÅ× ¸ÂÃçÁØ´Ù~ ¶ó°í »ý°¢ÇÏ¸ç Áö³»´Â °æ¿ì°¡ ¸¹À½.±×·¡¼­ ÁÖº¯ÁöÀÎµéÀÌ ³ª¸¦ Àß ¸ð¸¦¶© ±×³ÉÀú³É ÂøÇÑ¾ÖÀÎ°¡º¸´Ù¶ó°í »ý°¢ÇÏ´Âµ¥ ½Ã°£ÀÌ Áö³ª¸é¼­ ³ª¸¦ ±×³É Áö ²Ã¸®´Â´ë·Î ÇÏ´Â³ðÀ¸·Î ¸¹ÀÌº¸´õ·¯°í. ¡°ÀÚÀ¯ÀÎ¡± ¡°°³ÀÎÁÖÀÇÀÚ¡± °°Àº ¼Ò¸®¸¦¸¹ÀÌµéÀ½. »ý°¢º¸´Ù ³² ºÎÅ¹ ¾Èµé¾îÁÜ. ±×·¡µµ Á÷Á¢ ¾ó±¼º¸°í °¡±îÀÌ ÀÖ´Â»ç¶÷µéÀÇ ºÎÅ¹Àº µé¾îÁÖ´Âµ¥, Ä£Çß¾ú´Âµ¥ ¾ó±¼ Àß ¸øº¸´Â ¾Ö¶û ¾ÈÄ£ÇÑ ÁöÀÎÀÇ ºÎÅ¹Àº Àß ¾Èµé¾îÁÖ´Â°Å °°À½.ÀÏ´Ü ºÎÅ¹Àº ¹Þ¾Æ³õ°í °úµµÇÏ°Ô ½Å°æ¾²ÀÌ°í ³» ´É·Â ÀÌ»óÀÌ´Ù ¶ó°í »ý°¢ÇÏ¸é µÚ´Ê°Ô °ÅÀýÇÏ°Å³ª ¾îÂ¿¶© »óÈ²À» ÈåÁöºÎÁö ¸¸µéÀ½..¾ÈÁÁÀº ¹ö¸©°°À½.;ÂøÇÑ°Ô ¾Æ´Ï¶ó ±×³É ÇùÁ¶·ÂÀÌ ³ôÀº°Å °°À½. ²ø·Á ´Ù´Ï´Â°ÅÁö.ÁøÂ¥ ÂøÇÑ°Å´Â ÀÚ±â°¡Á¶±Ý ¼ÕÇØº¸´õ¶óµµ ³²µé¿¡°Ô º£Çª´Â°ÅÀÓ.Æ¯È÷ E¼ºÇâ °¡ÁøÂøÇÑ¾ÖµéÀÌ ±×·±°Å ÀßÇÏ´Âµí. Ä£±¸°¡ ´«ÅÊÀÌ ¸Â°í ¿Ô´Ù¸é ´ë½Å °¡¼­µûÁ®ÁÖ°í. ¿ì¿ïÇÑ°Å³ª Èûµç°Å ÀÖÀ»¶§ °°ÀÌ ¾îµð°¬´Ù¿ÍÁÖ°í, ¼ú ¸¶½Ã¸é¼­ ¹ã»õ¾ê±â µé¾îÁÖ°í °°ÀÌ ÀÖ¾îÁÖ°í ±×·±°Å ... ³»°¡ ¿øÇÏ´Â Ä£±¸°ü°è´Â Àú·±°Å ÇØÁÖ±âº¸´Ü ¼­·Î¼­·ÎÀßµÇ¼­ ¿À·¡º¸°í ºÎ´ã¾ø´Â °ü°è¸¦ ÇÏ´Â°Ô ¸ñÇ¥ÀÓ.³­ °í·Î ÆÐ¼ÇÂøÇÔÀÌ¾ß ¤»¤»"
1023,1321,¹Ýº¹ÀûÀÎ ÀÏ vs Ã¢ÀÇÀûÀÎ ÀÏ ¾î´À°Ô ´õ ÁÁÀ½?,"³ª´Â ¹Ýº¹ÀûÀÎ ÀÏÀÌ ´õ ÁÁ´õ¶ó.½Ç¼öÇÏ¸é ¾ÈµÈ´Ù, ½Ç¼öÇÏ¸é Å«ÀÏ³­´Ù´Â ½ºÆ®·¹½º´Â ÀÖÁö¸¸,Ã¢ÀÇÀûÀÎ °á°ú¸¦ ³»±â À§ÇØ ¸Ó¸®¸¦ Áã¾îÂ¥³»´Â ½ºÆ®·¹½º¿¡ ºñÇÒ ¹Ù´Â ¸øµÊÆ¯È÷ ¹Ýº¹ÀûÀÎ ÀÏ Áß¿¡´Â ¼³ºñ ¿ÀÆÛ·¹ÀÌÆÃ, µ·°ü¸®, ¾Ö±â µ¹º¸±â ÀÌ·±°Ô ÁÁÀ½."
1024,1322,Ã·¿¡ infp³ª¿Í¼­ ÀÌ»óÇÏ´Ù »ý°¢Çß´Âµ¥,Áú¹® ´Ù½Ã Á¦´ë·Îº¸°íÇÏ´Ï±î isfp³ª¿Ô½¿ ÀÌ°Ô ¸Â´Â°Å°°³× ¾È³ç ¾êµé¾Æ! 
1025,1323,¾îµÎ¿î¸é Å×½ºÆ®!,¸¶Å°¾Æº§¸® ÁÖÀÇ ¿Ö Àú·¸°Ô ³ôÀ½?
1026,1324,ÀÎ°£°ü°èÀÇ ÀçÁ¤ÀÇ,¾È ¸Â´Â »ç¶÷µé ¸¶À½¼Ó Á¤¸® ¿Ï·á  
1027,1325,°µÀûÀ¸·Î¿¥•‘Æ¼¾ÆÀÌ°¡ Á» Àß¸Â´Â°Å°°±äÇØ..³ª¿ø·¡istj¿´´Âµ¥,"±×¶§°¡ °í1 ÀÔÇÐÇØ¼­ ÇÐ±³¿¡¼­ ´Ù°°ÀÌ mbti°Ë»çÇÏ°í °Ë»ç°á°úÇØ¼®°£´ÜÈ÷µé¾ú¾ú´ø¶§°Åµç ±×¹«·Æ³ª´Â ¸î¹øÀ»ÇØµµ istj°¡³ª¿Ô¾î ´ëÇÑ¹Î±¹¿¡¼­ Á¦ÀÏ¸¹ÀºÀ¯ÇüÀÌ¶ó°íÇÏ±æ·¡ ³»°¡ ±×·³±×·¸µð °³³ëÀëÀ¯ÇüÀÌ³ß Çß´ø±â¾ïÀÌ³ª ±Ùµ¥ ¼ºÀÎÀÌµÇ¾î ´ëÇÐ¿¡¿À°íºÎÅÍ´Â ¸î¹øÀ»ÇØµµ isfp°¡³ª¿Â´Ù¤Ð¤Ð;´Ù¸¥°Ç ¸ð¸£°Ú°í ±×¶§¿Í Áö±ÝÀÌ¶û °¡Àå Å©°Ô ´Þ¶óÁø°Ç °øºÎÇÏ´Â½À°ü,ÅÂµµ,±×¸®°í¼ºÀû¤»¤»¤»¤»¤»¤»¤»´ë¹ÚÀÌ¾ä ³ª±×³É istjÇÏ°í½Í¾û"
1028,1326,´ú ¾ÇÇØÁö·Á ÇØ¾ßµÈ´Ù°í »ý°¢ÇØ,»ç½Ç»ó ÁøÂ¥ ÂøÇÑ »ç¶÷µéÀÌ¸é ÂøÇÑ°É·Î °í¹ÎÀ» ¾ÈÇØ....±×·¸°Ô ÆÛÁàµµ ±×³É ³»°¡ ÁÁÀ¸´Ï±î ¸¶´Â°ÅÁö ÇÏ°í ÀØ¾î¹ö¸®Áö ¿ÀÈ÷·Á ½º½º·Î ¸øµÇ¸ÔÀº ¼º°ÝÀÎ°Å ¾Ë¾Æ¼­ Á» ÂøÇÑÁþÇÏ°Å³ª ¼ÕÇØº» °Å °°À¸¸é ÇÏ¸é ³»°¡ ÂøÇÑ°Å ¾Æ´Ñ°¡?¤Ì¤Ì ÇÏ°í °í¹ÎÇÏ´Â°Å¶ó »ý°¢ÇØ....´Ù¸¥ Å¸ÀÔµéµµ ÀÌ·±°É·Î °í¹ÎÇÑ´Ù°í »ý°¢ÇÏ¸é ³ª¶óµµ ÇÑ½ÉÇÏ°Ô »ý°¢ÇÒÅÙµ¥ ³ªµµ ±×·¸°í ¾Æ·¡ ÀÕÇÁÇÇµéµµ Àº±Ù °í¹ÎÇÏ´Â°Å °°¾Æ¼­±×·¡¼­ ÂøÇÏ°Ô »ì·Á¸é ¾î¶»°Ô ÇØ¾ßµÉ±î ÁøÂ¥ ¸¶À½ ÁÁÀº »ç¶÷ ºÎ·¯¿ö ÇÏ¸é¼­ ±×·¸°Ô Áö³Â´Âµ¥»§Áý ÁÖÀÎÀÌ »§ ÆÄ´Â°Ô ¸¶À½¾¾°¡ ÁÁ¾Æ¼­ ÆÄ´Â°Ô ¾Æ´Ï°í ÀÚ±â ÀÚ½ÅÀÇ ÀÌµæÀ» À§ÇØ¼­ ÇÏ´Â ÀÌ¾ß±â µè°íÂøÇØº¸ÀÌ´Â »ç¶÷µéµµ ÀÚ±â ÀÌµæÀ» À§ÇØ¼­ Çàµ¿ÇÑ°Å¶ó°í »ý°¢ÇÏ´Ï±î ±×·³ ÁøÂ¥ ÂøÇÑ»ç¶÷ÀÌ ¾îµø¾î ½Í´õ¶ó...±×·¯´Ù ¾îµð¼­ ºÃ´Âµ¥ »ç¶÷Àº ´ú ¾ÇÇÑ »ç¶÷ÀÌ¶û ¾ÇÇÑ »ç¶÷ ÀÌ ÀÖ´Â°Å¶ó°í ÇÏ´Â°Å µè°í ÀÌ°Ô ´õ ¸Â´Â°Å¶ó ½Í¾úÀ½±×·¯¸é ÂøÇÑ Á¤µµ´Â ¾öµÎµµ ¸ø ³¾Á¤µµÀÎ°Å ³ª ÀÚ½Åµµ ¾Æ´Ï±î Á¶±ÝÀº ´ú ¾ÇÇÑ »ç¶÷ÀÌ µÇÀÚ ½Í´õ¶ó±¸...
1029,1327,³ª¸¸ ÀÕÇÁÇÇ ¾÷´õ,¤Ð¤Ñ¤Ð 
1030,1328,3½Ã¿¡ °øºÎÇÒ¶ó°í ¾É¾Ò´Âµ¥ 10ºÐ ºýÁýÁß»óÅÂ¿¡¼­,°©ÀÚ±â µý»ý°¢ÀÌ µé´õ´Ï ¾î´À¼¼ isfp°¶ÁúÁß ÁýÁß·Â ¤½¤¼¤º?
1031,1329,´ÔµéÀº °áÈ¥½Ä ÇÏ°´  °ÆÁ¤¾ÈµÇ½Ã³ª¿ä?,ÀÎ°£°ü°è »ý°¢ÇØº¸´Ï±î Ä£ÇÑ¾ÖµéÀº ÀÖ´Âµ¥ ³Ê¹« Á¼´õ¶ó±¸¿ä ºÎ¸¦¾Ö°¡ ÁøÂ¥ ¸îÀÌ³ªµÉÁö..Áø½ÉºÎ¸ð´Ô ¼Õ´ÔµéÀÌ °ÅÀÇ´Ù Ã¤¿ï°Å°°Àº´À³¦
1032,1331,¶Ë¸¶·Á¿îµ¥ È­Àå½Ç °¡±â ±ÍÂú¾Æ¼­ ÂüÀºÀû ÀÖ³Ä,º»ÀÎ ¶Ë½Î¸é ºñµ¥µµ ¸ðÀÚ¶ó¼­ ¾Æ¿¹ ÇÏ¹Ý½Å »þ¿öÇØ¹ö¸®´Â ½À°ü ÀÖ¾î¼­ °¡²û ¶Ë½Î±â ³Ê¹«³Ê¹« ±ÍÂú´Ù 
1033,1333,³­ ÀÕÇÁÇÇ ÂøÇÏ´Ù°í »ý°¢ÇÔ,ÂøÇÑÃ´ ÇÑ´Ù°í ÇÏ´Âµ¥ ±×°ÍÁ¶Â÷ ¾È ÇÏ´Â »ç¶÷ ¾öÃ» ¸¹À½..
1034,1334,¿ª½Ã ÀÕÀa°¶ÀÌ Á© ÆòÈ­·Ó±º,ºûÇÁÇÇ
1035,1335,³Ê³× µð½Ã¿¡¼­µµ ±Û ›§´Ù Áö¿ü´Ù ÇÑÀûÀÖ¾î?,³­ ±Û¾µ¶§¸¶´Ù ±×·¯´Âµí..
1036,1336,³­ ÂøÇÏ±â ½È¾î,ÂøÇÏ´Ù´Â ¸» µè±âµµ ½È°í ÀÌ ¼¼»óÀº ÂøÇÏ¸é ´çÇØ 
1037,1337,±â¿èÀÌ°¶·¯¸®,. 
1038,1338,Áß±¹ÀÌ ½È¾î,ÀÕºØÀÌ´äÁö¾Ê°Ô ¿ø´ëÇÑ ºñÀü°ú °èÈ¹À» °¡Áö°í ÀÌ¹Î °¥·Á°í Çß¾îºñÀÚµµ ÀÖ°í µ·µµ ÀÖ°í Á÷Àå±îÁö ¹Ì¸® ±¸ÇØ³ù¾î¿Ü±¹¾îµµ ¸¶½ºÅÍÇß°í ½ÉÁö¾î Ä³ºñ´Ö¿¡ Áüµµ ¿Ïº®È÷ ³Ö¾î³ù¾î±×¸®°í Ãâ¹ß¸¸ ÇÏ¸é µÇ´Âµ¥ ±×°Ô 3¿ùÀÌ¿´¾î´Ùµé ¾Ë´Ù½ÃÇÇ 3¿ùÀº ¿ì¸®³ª¶ó°¡ ÁýÁßÀûÀ¸·Î °¨¿°ÀÚ°¡ ¹ß»ýÇßÀÝ¾Æ±×·¡¼­ ºñÇà±âµµ Ãë¼ÒµÇ°í Á÷Àåµµ ¹«±âÇÑ ¿¬±â¶ó°í ÇÏ´õ¶óÁ¤¸» ÇÑ¼ø°£¿¡ ¸ðµç °Ô ³¡³ª°¡Áö°í ³Ê¹«³ª È²´çÇÏ°í ¾ï¿ïÇß¾î±×·¸°Ô ¹Ý°­Á¦ÀûÀ¸·Î ¹é¼ö »ýÈ°À» 3´ÞÂ° ÀÌ¾î°¡°í ÀÖ¾î¾ÆÁ÷±îÁö ³» ¹æ¿¡´Â ÁüÀ¸·Î ²Ë Âù Ä³ºñ´ÖÀÌ ±×´ë·ÎÀÖ¾î¸¶³É Áý¿¡¼­ ³î ¼ö ¾ø¾î¼­ ¾Ë¹ÙÀÚ¸®¸¦ ±¸ÇÏ°í ÀÖ´Âµ¥ Á¤¸» °ÅÁþ¸»Ã³·³ ¾ø¾î°¡Áö°í ÀÎ·Â»ç¹«¼Ò °¡¼­ °£°£ÀÌ µ· ¹ú°í ÀÖ¾î¹°·Ð ±×ÂÊµµ »çÁ¤ÀÌ ÈûµçÁö ÀÏÀÌ Àû³ªºÁÇÏ¿©Æ° ÀÌ·± »çÅÂ¸¦ ¸¸µç Áß±¹ÀÌ ³Ê¹« ½È¾î. Áß±¹ Æ¯À¯ÀÇ ±¹¹ÎÀûÀÎ Á¤¼­µµ ½È¾î. »·»·ÇÏ°í °íÁýÀûÀÌ°í.. ±×·¡¼­ ¾ÆÁ÷±îÁö ÄÚ·Î³ª »çÅÂ¸¦ ´Ù¸¥ ³ª¶ó¿¡ Ã¥ÀÓÀ» µ¹¸®·Á°í ÇÏÀÝ¾Æ°Å±â¿¡ ´õºÒ¾î Áß±¹ÇÑÅ× Âï¼Ò¸®µµ ¸øÇÏ´Â ³ôÀ¸½Å ºÐµéµµ ³Ê¹« ÇÑ½ÉÇØ...
1039,1339,¶ó¿À¾î Àç¹ÕÀ½?,?
1040,1342,isfp Â¦»ç¶û ¸¸È­,https://m.blog.naver.com/haeky123/220891199676 
1041,1343,¾êµé¾Æ ³ª ÀÌ°Å ³ª¿Ô¾î,³ªµµ isfp·¡
1042,1344,³ª 3³âÀü¿¡ ¿¥ºñÆ¼¾ÆÀÌ ÇÑ°Å ºÃ´Âµ¥,¿£ÇÁÇÇ¿´³×<U+00A0>
1043,1345,ÇÐ»ýºÐµé ÀÌ¹ø ½ÃÇè¾î¶»°Ô Àßµéº¸¼Ë³ª¿ä.,Àü ¤©¤· ±Ø°ú±ØÀ» ´Þ¸³´Ï´Ù.Àßº»°ú¸ñÀº ´Ù¸ÂÀ»Á¤µµ·Î ÀßºÃ´Âµ¥ ¸øº»°ú¸ñÀº °ÅÀÇ ¹éÁö¼öÁØÀ¸·Î ³»¹ö·Á¼­ ±³¼ö´Ôº¸±â ¹Î¸ÁÇÏ´õ¶ó±¸¿ä..ÇÐÁ¡Àº ¤¸¸ÁÀÔ´Ï´Ù ÈæÈæ
1044,1347,¼º°Ý ½ºÅ¸ÀÏ Å×½ºÆ®,
1045,1348,°¡¿ÀÀâÀÌ»õ³¢µé Á×¿©ÆÐ°í½Í´Ù,Áö³ª°¡´Â ³²ÀÚ»õ³¢µé ´«±ò ³ª»Ú°Ô¶ß°í´ó±â´Â°Å °°Àº³²ÀÚ·Î¼­ ÂÊÆÈ¸²
