"","num","title","content"
"2368",3650,"estj¶û esfj...","³­ ¿§Æ¼Á¦°í Ä£±¸´Â ¿§ÇÁÁ¦ÀÎµ¥¹º°¡ ¾ê°¡ ¸»À» ÇÒ¶§¸¶´Ù Á» ¾Ë¾Æµè±â Èûµé´Þ±î? ÀÌÇØ ¸øÇÏ°Ú´Â ºÎºÐµµ ²Ï ÀÖÀ½..¼ÖÁ÷È÷ ¼ÓÀ¸·Î´Â ¾ê°¡ °¡²û ±Í¿±´Ù°í ´À²¸Áú¶§µµ ÀÖ´Âµ¥ ¶Ç Ç¥ÇöÇÏ·Á´Ï ¾î·Æ°í, ±Ùµ¥ Ä£±¸´Â ÀÌ·¸°Ô Ç¥Çö ¾ÈÇÏ´Â °Å¿¡ Àº±Ù ¼Ó»óÇØÇÏ´Â °Í °°±âµµ ÇÔ.´ëÈ­ÇÏ´Ù º¸¸é ³ªµµ¸ð¸£°Ô ²Á.´ëÁþ? ÇÏ±âµµ ÇÏ´Â°Í°°°í..³ªµµ fÃ³·³ °ø°¨µµ ÀßÇØÁÖ°í °¨Á¤Ç¥Çöµµ ÆÅÆÅ ÇØÁÖ°í ½ÍÀºµ¥ ÇØ°á¹æ¹ý°°Àº °Ç ¾ø°ÚÁö..? ¾î¶»°Ôµç ÃÖ´ëÇÑ ¹Ù²Ù·Á°í ³ë·ÂÇÏ´Â ¼ö¹Û¿¡ ¾ø³ª?"
"2369",3651,"enfp estj °ü°è¤Ì","Áö±Ý±îÁö »ì¸é¼­ ¼ÕÀýÇß´ø »ç¶÷, ¼ÕÀýÇÑ »ç¶÷ÀÌ estj¿´´Âµ¥ÀÌ¹ø¿¡ È¸»ç ±â¼÷»ç ·ë¸ÞÀÌÆ®°¡ estjÀÎµ¥estj Æ¯À¯ÀÇ ¹º°¡ ÀÚ½Å°¨? ÀÚÁ¸°¨? ±âÁØ¿¡ ¸ÂÁö ¾ÊÀ¸¸é ³²À» ¹«½ÃÇÏ´Â °Å ±×·± °Ô ³­ µµÀúÈ÷ ¹Þ¾ÆµéÀÏ¼ö°¡ ¾øÀ» Á¤µµ·Î Â¥Áõ³ª°í, ¼úÀÚ¸®³ª »ó»çµé°úÀÇ ÀÚ¸®¿¡µµ Àº±ÙÈ÷ ³ª¸¦ ¹«½ÃÇÏ´Â °Å °°Àºµ¥ ³»°¡ ¿ÀÇØÇÏ´Â °Ç°¡?"
"2370",3652,"¿§Æ¼Á¦ ³²Ä£ÇÑÅ× ÆíÁö¾²·Á°íÇÏ´Âµ¥ ¹«½¼¸»ÀÌ ÁÁÀ»±î","¿§Æ¼Á¦ ³²Ä£ÀÌ¶û »çÀÌ Æ²¾îÁö°í °Ü¿ì°Ü¿ì ÀÌ¾î°¡°íÀÖ´Âµ¥..¹«½¼¸»À» ½á¿©ÇÒ±î... °¨Á¤Ãæ¸¸ÇÑ±ÛµéÀÃ ½È¾îÇÒ°Å°°°í¤Ð¤Ð¾ÕÀ¸·Î ³»°¡ ¾î¶»°Ô ÀßÇÒ°ÇÁö ÇØ°áÃ¥À» ½á¾ßÇÏ³ª¤Ð¤Ð"
"2371",3654,"¾ÃÇÁÇÇ ¼ÕÀýÇÏ´Â ¹ýÁ» ¾Ë·ÁÁÖ½Ê¼î Çü´Ô´©´Ôµé","¾ÃÇÁÇÇ³à°¡ °è¼Ó ¿¬¶ô¿Í¼­ Áö ÀÖ¾ú´ø ºÎÁ¤ÀûÀÎ ÀÏ ÇÏ¼Ò¿¬ÇÏ°í´©±¸ Çè´ã¸¸ °è¼ÓÇÏ¸é¼­ ºñ¿îÀÇ ¿©ÁÖÀÎ°øÀÎÃ´ ÇÏ´Âµ¥ÁøÂ¥ ³²³àÆòµî½Ã´ë¿¡ ¸é»ó¿¡ Á×»§¶§¸®°í½ÍÀºµ¥ÀÌ»Û¾ó±¼¿¡ ±×·¯±ä ¹Ì¾ÈÇØ¼­ Âü°í ÀÖ½À´Ï´ÙÇÏÁö¸¸ Á¤¸» ´Ù½Å »ó´ëÇÏ±ä½È¾î¿ä ¾îÄÉ ¼ÕÀýÇÒ±î¿ä¿¬¶ô ¾È ¹Þ¾Ò¾ú´Âµ¥ ÇÑ¹ø È¸»ç±ÙÃ³¿¡ Ã£¾Æ¿Ô¾î¿ä"
"2372",3655,"estj°¡ Ä¿¹Â¸¦ Àß ¾ÈÇØ¼­ ±×·¸Áö","¿Â¶óÀÎ¿¡¼­ ´©°¡ ºýµ¹°Ô ÇÏ¸é¾ÇÇÃ·¯µé Àú¸®°¡¶ó ÇÒÁ¤µµ·Î È¥À» »©³õÀ½ ¾ÇÇÃ·¯ ´ë¸í»ç IntpµéÀº ÇÏ´Ù°¡ Àç¹Ì¾øÀ¸¸é ¸¶´Âµ¥EstjµéÀº »ó´ë°¡ ¸àÅ» ³Ë´Ù¿î µÉ¶§ ³¡À» º¼¶§±îÁö Áý¿äÇÏ°Ô ÆÔ"
"2373",3657,"°©ÀÚ±â ±Ã±ÝÇÑ°Çµ¥","´ÔµéÀº ÀÏÇÏ´Â°Å ½È¾îÇÔ? "
"2374",3658,"º»ÀÎ intpÀÎµ¥ estj¿Í estpÀÇ Æò°¡°¡ È®½ÇÈ÷ ´Ù¸£´Ù","ÀÌ ±ÛÀº ¸ðµç À¯ÇüÀ» ÀÏ¹ÝÈ­ÇÏ´Â°Ô ¾Æ´Ï¶ó´Â°É ¸ÕÀú ¼­µÎ¿¡ ¾²°ÚÀ½.estj´Â ÇØ°áÃ¥±îÁö ¾Ë·ÁÁà¼­ Á» »ç¶÷ÀÌ ¼ºÀåÇÒ¼ö ÀÖ´Â ¿©Áö¸¦ ÁÖ°í À¢¸¸ÇØ¼­ ¸ðµÎ ¿­½ÉÈ÷ »ç´Â ÀÌ¹ÌÁö. ÀÌÀÍ½ÇÇö? ±×·² ¼ö ÀÖÀ½.´Ù¸¸ »ç¶÷ÀÌ ¤©¤· ºÒµµÀú´Ù. °è¼Ó ¾Ë·ÁÁÖ´Âµ¥ ³ë·Â¾ÈÇÏ´Â ³ðµéÀ» ±Ý¹æÀÌ¶óµµ Á×ÀÏ°Í °°À½. ¼º°ÝÀÌ ¸Å¿ì ±ÞÇÏ±âµµ ÇÏ°í. ¾ê³×µéÀº ½Ç¼öÇØµµ ±×·² ¼ö ÀÖÁö·Î »ý°¢ÇÔ. ¿©Æ° ¾ÆÁ÷±îÁø »ì¸é¼­ ¾ê³×µéÇÏ°í Ã´ÁøÀûÀº µå¹°¾ú´Ù.estp´Â ÀÚ±âµµ Àß³­°Å ¾øÀ¸¸é¼­ ÀÚ±âº¸´Ù ¿ÜÀûÀÌ³ª ´É·Â µ·¾ø´Â ³ðµéÀ» °¡Â÷¾øÀÌ ¸ê½ÃÇÏ°í Ãæµ¿ÀûÀÌ°í ÀÌ±âÀûÀÓ ¿©ÀÚ´Â ±×·¡µµ ³ªÀºµ¥ µ¿¼ºÀº ÁøÂ¥ °³¾¾¹ß»ö±âµé¹Û¿¡ ¾ø¾ú´øµí. ÇÇÇØ¾ßÇÒ °ï´ë À¯Çü ³Ñ¹ö¿ø. ÀÚ±â°´°üÈ­ ´É·ÂÀÌ Á¦ÀÏ ¶³¾îÁ®º¸ÀÓ»ì¸é¼­ esxp¸¸ °É·¯µµ ÀÎ»ýÀÌ ÆíÇØÁö´Â°Í°°À½"
"2375",3659,"estj Æ¯","°¶ ´«ÆÃ 3ºÐÇÏ°í °á·Ð ³»¸²-±ú½Ã¹Î ÀÎÃ´ ÇÏ´Â ¾ÇÁú ¼Ò±¼-¾àÀÚÇÑÅ×¸¸ °­ÇÑ º´½Åµé-µ¶º¸ÀûÀ¸·Î infp ½È¾îÇÔ ...»ç°í ¸ÖÂÄÇÑ estj´Â µð½Ã¿¡ ±Ûµµ ¾È¾´´Ù ¤»¤»ÀÎ»ý¸ÁÇÑ Ä¿¹Â Áö¹Ú·Éµé ³¢¸® Àßµµ ³î°íµé ÀÖ³×¿¡ÈÞ º´½Åµé "
"2376",3661,"¤»¤»¤»¿©±â ¿§Æ¼Á¦·Ãµé Á¸³ª È­³ªÀÖ³×","³Ê³× È­³ª°Ô ÇÏ´Â°Ô ³» ³«ÀÎµ¥"
"2377",3662,"¼º°ú±Þ Â¥¸´ÇØ ÃÖ°í¾ß","Ä¼ ¼º°ú±Þ ´Þ´ÞÇÏ³× "
"2378",3663,"³­ ¼ÖÁ÷È÷ ÀÎÅÍ³ÝÀÌ³ª ¸¸¸¸ÇÑ»ó´ëÇÑµ¥ ºÐÇ®ÀÌÇÏ°í","°­ÀÚ¾Õ¿¡¼± Á¸³ª ½Ç½Ç´ï¤»¤»¤»¤»µð¾¾µµ Á¿°°Àº»õ³¢µé¹Û¿¡ ¾øÀ¸´Ï±î ¿©±â¼­ ºÐÇ®ÀÌÇÏ±â ÁÁÀº°Å°°À½"
"2379",3664,"¿§Æ¼Á¦°¡ ÀÏ ½È¾îÇÒ ¼öµµ ÀÖ³ª?","¾Æ´Â »ç¶÷ÀÌ ¿§Æ¼Á¦ÀÎµ¥ÀÚ±â°¡ ¿äÁò ´À³¤°Çµ¥, ÀÏÀ» ÁÁ¾ÆÇÏÁö´Â ¾Ê´Â °Í °°´ÙÇÔ´Ù¸¸ ´É·ÂÀ¸·Î ÀÎÁ¤¹Þ´Â°É ¾öÃ» Áß½ÃÇÏ°í´Ù¸¥ »ç¶÷µéÀÌ ´É·Â °ü·ÃÇØ¼­ ÀÚ±â¸¦ ¹«½ÃÇÏ´Â °É ¤¸¤¤½È¾îÇØ¼­¾î°ÅÁö·Î ÇÑ´Ù°í ÇÔ±×·¡¼­ ÀÏÀÌ ³Ê¹« ¸¹À¸¸é ¼ûÀÌ ¸·È÷°í ¸·¸·ÇÏ´ëÀÏÀº ÁøÂ¥ ÀßÇÏ°í °èÈ¹ÀûÀ¸·Î Àß ÇØ³¿Á¤½Ä°Ë»ç·Î ¿ÏÀü ±Ø ¿§Æ¼Á¦ ³ª¿Ô´Âµ¥ºÒ°Ç°­ ¿§Æ¼Á¦ÀÎ°Ç°¡..?Âü°í·Î »ì¸é¼­ Ç×»ó ÀÇÁ¸ÇÏ´Â°Ô ÇÏ³ª¾¿ ÀÖ¾ú´ë¿¹Àü¿¡´Â ¼úÀÌ¾ú°í Áö±ÝÀº ¿©ÀÚÄ£±¸ÀÎµí³»°¡ ¾Æ´Â ¿§Æ¼Á¦´Â ÀÇÁ¸ÇÏÁö ¾Ê´Âµ¥.."
"2380",3665,"À¯Çüº° ¿øÇÏ´Â »îÀÇ ¸ð½À°ú ´ÜÁ¡",""
"2381",3666,"estjÇÑÅ× Á¤¼ºµé¾î°£ ¾µµ¥¾ø´Â ¼±¹°ÇÏ¸é º°·Î ¾ÈÁÁ¾ÆÇÏ·Á³ª??","ÃÖ±Ù¿¡ ³²Ä£ÇÑÅ× ¾ÖÇÃ¿öÄ¡»çÁà¼­°ð ±â³äÀÏÀÎµ¥ ±×¶§ ³²ÀÚÄ£±¸°¡ ¼±¹° ÁÖÁö ¸»¶ó°í Çß°Åµç±Ùµ¥ ±â³äÀÏ¿£ ºó¼ÕÀ¸·Î ÅÐ·¹ÅÐ·¹°¡±ä ¹¹ÇØ¼­¿©ÅÂ ÂïÀº »çÁøµé »Ì¾Æ¼­ Æ÷ÅäºÏÀ¸·Î ¸¸µé°í»ýÈ­´Â °ü¸®ÇÏ±â ±ÍÂúÀ¸´Ï±î... Á¾ÀÌ²É´Ù¹ß ¸¸µé±î ½Í°Åµç±Ùµ¥ Æ÷ÅäºÏÀÌ¾ß ±×·¸´ÙÃÄµµ Á¾ÀÌ²É´Ù¹ßÀº ¹ÞÀ¸¸é Ã³Ä¡°ï¶õÀÏ±î??³ª°°Àº »óÈ²¿¡¼± ¾î¶² ¼±¹°À» ÁØºñÇØ¾ß ÁÁ¾ÆÇÒ±î?ÀÏ´Ü ÀÌ¹ø ±â³äÀÏ¿£ ¼±¹°·Î Àý´ë µ·¾²Áö ¸»¶ó°í ÇÔ¿öÄ¡¸¸À¸·Îµµ¤Ð°í¸¿°í ¹Ì¾ÈÇÏ´Ù°í ¤Ð¿§Æ¼Á¦µé¾Æ ÀÇ°ß ºÎÅ¹ÇØ,,"
"2382",3668,"INFP = ¼ÒÀÎ¹è ¹ÌÄ£°³½ÃÆÈ³âµé","³²ÀÚ ¿©ÀÚ °¡¸± °Í¾øÀÌ ¼Ó Á¸³ª Á¼°í À¯Ä¡ÇÔ"
"2383",3669,"½º¾Ð)ÀÏº£¿¡ ¸¹Àº À¯Çü.jpg",""
"2384",3672,"ÀÎÇÁÇÇ¸¦ žÍÄÉ ½È¾îÇÔ?","¤·¤· "
"2385",3674,"³ª¸¸ ÀÎÇÁÇÇ °³²Ã¸®³Ä È­³¾ ¶§ ¸¶´Ù ´«¹° ±×··¸ÎÈ÷´Âµ¥","±×·³ ±×´ë·Î µé¹ÚÇÏ°íÇÃ ¶§°¡ ÇÑµÎ¹øÀÌ ¾Æ´Ï´øµ¥"
"2386",3675,"³ª ISTP¿¡¼­ ESTJµÇ°í³ª¼­ È®½ÇÈ÷ ¹Ù²ïÁ¡","ESTJ µÇ°í³ª¼­ ¸Ó¸®·Î °è»ê °Å·¡ ÇÏ´Â°Ô Á¸³ª»¡¶óÁ³À½¹¹¸¸ÇÏ¸é µ·°è»ê µé¾î°¨¿¾³¯¿¡ ISTPÀÌ¾úÀ»¶© Çö½ÇÀûÀÌ±ä ÇØµµ ±ÍÂú¾Æ¼­ ±×·¯·Á´Ï´ä´äÇß´Ù°í ÇØ¾ßÇÏ³ª? ¾ÏÆ° ±×·¨´Âµ¥ESTJ µÇ°í³ª¼­ 1µµ ¼ÕÇØ¾Èº¸·Á°íÇÔ´©°¡ ¹¹¿ä±¸ÇÏ¸é ³ªµµ ¿ä±¸ÇÔ ±×·³ ³Í¹¹ÇØÁÙ²«µ¥?¼ÕÇØº»°Å ÀÖÀ¸¸é ±×³¯ Àá¸øÀá¸»»¡·Î Á¶Áö°Ç °èÈ¹À» ¼¼¿ì°Ç ¾î¶»°ÔÇØ¼­µç 2¹è·Î º¹±ÍÇØ³ö¾ßÇÔ±Ùµ¥ ¾àÇÑ»ç¶÷ Ç¬µ·Àº Àß¾È¶â¾î¸Ô´Â´Ù"
"2387",3677,"ÀÎÇÁÇÇ°¡ ¿Ö ¾ÃÇÁÇÇÀÎÁö ¸öÀ¸·Î ´À³¢´ÂÁß","ÁöÀÎ Áß ÀÎÇÁÇÇ°¡ ¼¼¸íÁ¤µµ ÀÖ´Âµ¥ ÇÏ³ª°°ÀÌ ÀÌ·¸´õ¶ó¹°·Ð ¼¼¸íÀº ¸Å¿ì ÀûÀº ¼öÀÌ´Ï ½Å·Úµµ´Â ³·Áö¸¸ »ö¾È°æ ¾²´Â µ¥´Â ÃæºÐÇßÀ½1) ¿¹ÀÇ¹Ù¸¥Ã´ ÇÏ³ª °¥¼ö·Ï ±â¾î¿À¸§Ã³À½¿¡´Â ¸»µµ ¾ø°í ¿¹ÀÇ¹Ù¸¥ µí Çàµ¿ÇÏ´Âµ¥ Á¡Á¡ ¼±³Ñ´Â¸»À» ¾Æ¹«·¸Áö ¾Ê°Ô ÇÔÀÚ±âµý¿¡´Â ÆíÇØÁ³´Ù°í ±×·¯´Âµí ÇÏÁö¸¸ ±×·¡µµ ¼±ÀÌ¶ó´Â °Ô ÀÖ´Ù´Â°ÍÀ» ¸ð¸£´Â°Í °°À½2) ´ë´ä ¶È¹Ù·Î ÇÏ´Â²ÃÀ» ¸øº½±×·¸´Ù&¾Æ´Ï´Ù°¡ ¾øÀÌ ¾µµ¥¾øÀ¸¸é¼­ ³í¸®´Â °³³ª ÁØ ¾µµ¥¾ø´Â ¸Á»óÀ» ±æ°Ô ´õÇØ¼­ È¾¼³¼ö¼³ÇÔ¸» ¶È¹Ù·Î ÇÏ¸é ¾ÈµÇ°Ú³Ä°í ¾Æ¹«¸® ¸»ÇØµµ ÇÏÁö¸¸ ¸»ÀÌ¾ß....·Î ½ÃÀÛÇØ¼­ ¹Ýº¹µÊ3) ÀÚ±â¸¸ÀÇ ¼¼°è°¡ ÀÖÀ½±×¸®°í ±× ¼¼°è´Â ¿ì¸®¶û ¹Ì¹¦ÇÏ°Ô ´Ù¸§ÀÚ±â µý¿¡´Â Àç¹ÕÀ¸¶ó°í ±×·¯°ÚÁö¸¸ °©ÀÚ±â ÇØ±«ÇÑ Ç¥Á¤À¸·Î ÆäÀÌ½ºÅå °É°Å³ª ÀÌ»óÇÑ °³±× ÇÏ´Âµ¥ Á¤¸» ¹Ì¾ÈÇÏÁö¸¸ Àç¹Õ´Â°Ô ¾Æ´Ï¶ó ŠG°°À½4) °íÁý ¼¼°í ´«Ä¡°¡ ¾øÀ½ÀÌ¸¦Å×¸é ÀÚ±â ±âºÐÁÁ´Ù°í »ç¶÷ °¡µæÇÑ ÁöÇÏÃ¶¿¡¼­ È¥ÀÚ ½Å³ª¼­ ¹è³ª¿Â°Å Èçµé¸é¼­ ½Ã²ô·´°Ô ¶°µå´Â°Ç ¿¹ÀÇ¸¦ ¾îµð´Ù µÐ°ÇÁö ¸ð¸£°ÚÀ½Ãµ»óÃµÇÏ À¯¾Æµ¶Á¸ÀÌ±â ¶§¹®¿¡ °íÁýÀÌ ÇÏ´ÃÀ» Âî¸§¾Æ¹«¸® ºÁµµ ±×³É ¶¯±øÀ¸·Î¹Û¿¡ »ý°¢µÇÁö ¾ÊÀ»Á¤µµ·Î °íÁýºÎ¸² ±×¸®°í º»ÀÎ ¸¾´ë·Î ¾ÈµÇ¸é °©ÀÚ±â ½Å°æÁú ºÎ¸®°Å³ª ÂðÆ¯ ÀÌ ¤¸¤©ÇÏ´Âµ¥ ÀÚ±â°¡ ±× Âð¿¡ ¼ÓÇÏ´ÂÁö´Â Àý´ë ¸ð¸£³ªº½5) °èÈ¹ÀÌ¶ó´Â °Ô ¾øÀ½¹«½¼ ÀÏÀ» ÇÒ¶§ °èÈ¹À» Â© »ý°¢Àº ¾ÈÇÏ°í ±âºÐµû¶ó¼­ ÀÌ°ÅÇÒ±î?ÇÏ´Ù°¡ ÀÌ°ÅÇÒ±î? ÇÏ´Ù°¡....¿©Çà°èÈ¹ Â¥°Å³ª Á¶º°È°µ¿ ÇÏ¸é ¾Ï¼¼Æ÷°¡ ¾Ï°É·Á Á×À½³»°¡ ²¿ÀÎ°ÍÀÏ¼öµµ ÀÖÀ½ ÇÏÁö¸¸ Àú·± ¼º°Ý °¡Áø »ç¶÷µéÀÌ ¸ðµÎ ÀÎÇÁÇÇ¶ó´Â °ÍÀº ¾Æ¹«·¡µµ ¹¹°¡ ÀÖÁö ¾ÊÀ»±î »ý°¢µÊ°á·Ð: ¾ÕÀ¸·Î ÀÎÇÁÇÇ¶ûÀº ¿«ÀÌ±â ½È´Ùp.s.Å¸ÀÎ: ¾ß ³Ê ÀÌ°Å ÀÌ·¸°Ô ÇÏ´Â°Ç ¾Æ´ÏÁöINFP: ¿Ö ¾ß¶ó°í ÇÏ´Âµ¥Å¸ÀÎ: ±×°Ô ¾î¶§¼­? ÀÏ´Ü ÀÌ°ÅºÎÅÍ ÀÌ·¸°Ô ÇØÁàINFP: ½Ã²ô·´°í ¾ß¶ó°í ÇÑ°Å »ç°úÇØÀÌÈÄ·Î ¶Ë°íÁý Áö¼ÓÀÌ°Íµµ Á¦¹ß °íÄ¡°í"
"2388",3678,"estj ¿µÈ¥ ¾ø¾îº¸ÀÌ¸é °ü½É ¾ø´Â°Å³Ä","Ä«ÅåÇÏ´Âµ¥ ¿ÖÀÌ¸® °è¼Ó ¿µÈ¥ÀÌ ¾ø¾îº¸ÀÌ³Ä.."
"2389",3679,"³Ê³Ù º° »çÀÌ ¾Æ´Ñµ¥","½ÉÄôÇÑ´Ù´Â ¸» ¾¸?? "
"2390",3680,"¼Ó±ÃÇÕ (ÁøÁöÇÏ´Ï±î ³¡±îÁö ÀÐ¾îÁÖ¼À!)","³»³²Ä£ estj ³ªº¸´Ù ¿¬ÇÏ°í ¿îµ¿ÀßÇÏ°í ¾ÆÁ÷ 20´ëÁßÈÄ¹ÝÀÌ¶ó ¸ö¿¡´Â ¹®Á¦¾øÀ¸¸®¶ó »ý°¢ÇÔ.¾ÆÁ÷»ç±ÏÁö 3´ÞµÌ°í ¿ì¸®µÑ´Ù ºÎ¸ð´ÔÀÌ¶û »ì¾Æ¼­ Áýµ¥ÀÌÆ®´Â ¸øÇÏ°í,Ã¹¤µ¤µ´Â Â÷¿¡¼­ÇÏ·Á°íÇß´Âµ¥ Ç®¹ßµÇ¼­ ³»°¡ À§¿¡¿Ã¶ó¼­ »ðÀÔÇÞ´Âµ¥ ¾Ö°¡ ÈïºÐÀºÇÏ´Âµ¥ Â÷°¡ 2ÀÎ½ÂÀÌ°í Á¼¾Æ¼­±×·±Áö ¾ó¸¶¾ÈµÇ¼­ ¹ß±â°¡Ç®¸®´õ¶ó. °á±¹ »çÁ¤¸øÇÏ°í, ³ªµµ ´Ù¸®¿¡ °è¼Ó ¸Ûµé°í Èûµé¾î¼­ ´ÙÀ½¿£ ¹æÀâ°íÇÏÀÚÇØ¼­ ¸ðÅÚ¿¡¼­ ½ÃµµÇØºÃ¾î.¿ÍÀÎÁ»¸¶½Ã°í ÀÔÀ¸·Î¸ÕÀú¾Ö¹«ÇØÁÖ´Âµ¥ 1ºÐµµ¾ÈµÇ¼­ ½Î´õ¶ô.. ¾Æ ÈïºÐµÇ¼­±×·¸°ÙÁöÇÏ°í ´Ù½Ã ºÐÀ§±â¿Ã¶ó¼­ »ðÀÔÇÏ·Á´Âµ¥ ¾ê ¹ß±â°¡Ç®·Á¼­ »ðÀÔ¸øÇÏ°í µÑ´Ù ¼ú±â¿î¿¡ÇÇ°ïÇØ¼­ ±×´ë·Î »¸¾î¼­ Àã¾î.±×´ÙÀ½ºÎÅÍ´Â µ¥ÀÌÆ®ÇÏ°í Â÷¿¡¼­ ¼­·Î ¾Ö¹«¸¸ÇØÁÖ°í ¾Ö¹«ÇÒ¶§´Â Ç®¹ßµÇ. ±Ùµ¥ ºÐÀ§±âÅ¸¼­ Ä«¼½ÇÏ·Á°í °Â°¡ ³»ÂÊ(Á¶¼ö¼®)À¸·Î ³Ñ¾î¿Í¼­ ¤»¤§³¥¶ó°íÇÏ¸é ÀÌ¹Ì »ìÂ¦Ç®·Á¼­ °á±¹ ¸øÇØ. ¼­·Î¹Î¸ÁÇØ¼­ ¾Æ Â÷¿¡¼­´Â ÁøÂ¥ ¸øÇÏ°Ù´Ù ³Ê¹«Á¼´Ù! ÀÌ·¯°í ³Ñ¾î°¡.. ±Ùµ¥ ±×·¯°í ±×ÈÄ¿¡ ¹æÀº ¾ÈÀâ´õ¶ó°í.<U+00A0><U+00A0>±Ùµ¥ ¸Ç³¯ Â÷¿¡¼­ µ¥ÀÌÆ®³¡³ª°í ¾Ö¹«ÇØÁÖ°í ¼ÕÀÌ³ª ÀÔÀ¸·ÎÇÒ¶© Ç®¹ßµÇ¼­ »çÁ¤¸Ç³¯ÇÏ´Âµ¥, ¿À´­°©ÀÚ±â ÇöÅ¸¿À´õ¶ó°í. ¾Æ ¾ÆÁ÷µµ Á¦´ë·Î ¤µ¤µ¸øÇØº¸°í ¸Ç³¯ ÀÌ·¸°Ô¸¸ ÇØ¾ßµÇ³ª.. ½Í±âµµÇÏ°í ¹°·Ð ³²Ä£ÀÌ ³ªµµ ¸¸Á·¾öÃ»½ÃÄÑÁÖ±äÇØ Ç×»ó. ¼ÕÀ¸·Î.<U+00A0><U+00A0>³»°¡ Àü³²Ä£µéÀÌ¶ûÇÒ¶§´Â ¿©ÅÂ ¼Ó±ÃÇÕ ¾È¸Â¾Ò´ø»ç¶÷ÀÌ ÇÑ¹øµµ¾ø¾ú°í, Ç×»ó ÇÑ¹øÇÒ¶§ µÎ¼¼¹ø±îÁöµµÇß¾ú°í Ä«¼½µµ¸¹ÀÌÇß¾ú´Âµ¥, Çö³²Ä£µµ ¿À·¡»ç±Ï ¿¢½º¸î¸íÀÖ¾ú°í ´ç¿¬È÷ Ã³À½¾Æ´Ñ°Å¾Ë°í ½ÉÁö¾î ¿¹Àü¿¢½º°¡ ¾öÃ» ±Û·¡¸Ó¿´¾î.¼ÖÁ÷È÷ ÀÌ¹®Á¦ »©°í´Â Á¤¤·¤·¤·¸»¿Ïº®ÇÏ°Ô Àß ¸Â´Âµ¥, ½½½½ °ÆÁ¤µÇ´õ¶ó°í.<U+00A0><U+00A0>´©°¡¿Ã·Á³í ±Û¿¡ ¿§Æ¼Á¦ ¼º°Ý»ó ºÒÆíÇÏ°Ô ¤µ¤µÇÒ¹Ù¿¡´Â Âü°í ³ªÁß¿¡ ¿©Çà°¡¼­ Á¦´ë·Î ÆíÇÏ°Ô ÇÏ´Â°É ¼±È£ÇÏ´Â»ç¶÷µµ ÀÖ´Ù´Â°É ÀÐ¾î¼­, ÁøÂ¥ ±× ÀÌÀ¯¶«ÀÏ±î?? ½Í±âµµÇÏ°í,¾ÆÁ÷ ÀþÀº ³²Ä£ÀÎµ¥ ¼º¿å±×·¸°Ô Àß ÂüÀ»¸¸Å­ ³»°¡ ¼ºÀûÀ¸·Î ¸Å·ÂÀÌ¾ø³ª? ½Í±âµµÇÏ°í (±Ùµ¥ ¶ÇÇÑÆíÀ¸·Î´Â Àß Âü¾Æµµ ³»°¡ ÀÔÀ¸·Î Â÷¿¡¼­ »çÁ¤ÇÏ°ÔÇÏ´Ï±î ±×·¸°Ô¶óµµ Ç®¹æ¹ýÀÌÀÖÀ¸´Ï²ô ±»ÀÌ ¹æÀ» ¾ÈÀâÀ¸·Á´Â°Ç°¡ ½Í±âµµÇÏ°í)¾ê¿¢½º°¡ ±Û·¡¸Ó¿´¾î¼­ ³ª¶ûÇÒ¶§´Â ±×¸¸Å­ Àß ¾È½º´Â°Ç°¡ ½Í±âµµÇÏ°í? ¾î¶²±Û¿¡¼­´Â ¤µ¤µ°æÇèÀÌ¸¹Àº ³²ÀÚÀÏ¼ö·Ï Àß ¾È½º°Å³ª ¹ß±âÀßÇ®¸°´Ù°í ÇÏ´øµ¥Àå³­À¸·Î ¿Ã¸®´Â±Û ¾Æ´Ïµµ 20´ëÈÄ¹Ý ¿©ÀÚ·Î½á ÁøÁöÇÑ °í¹ÎÀÌ´Ï±î ÁøÁöÇÏ°Ô ´äº¯ÇØÁà!!Âü°í·Î ³²Ä£Àº Á¤¸»Á¤¸» ³ªÇÑÅ× ÀßÇØÁà Á¤¸» ¾Æ ³ª¸¦Á¤¸» ¼ÒÁßÈ÷ ¿©°ÜÁÖ±¸³ª ¤Ð¤Ð °øÁÖ´ëÁ¢ÇØÁÙ¸¸Å­ Ç×»ó °í¸¿°Ô ÇØÁÖ°í ¹» ÇÏµçÁö °°ÀÌÇÏ´Â°Å ÁÁ¾ÆÇÏ°í ¾êÄ£±¸µéÀÌ¶ûµµ ÀÚÁÖ º¸°í Á¤¸» ¿ì¸®»çÀÌ¿¡´Â ¾ÆÁ÷±îÁö Æ®·¯ºí µÉ¸¸ÇÑ ¹®Á¦´Â ¾ø¾î! ¼Ó±ÃÇÕ °í¹Î°Å¸® »©°í´Â!"
"2391",3681,"estj ¿ø·¡ ±×·¡?","Ä«Åå º¸Åå Àß ÇÏ´Ù°¡µµ Èï¹Ì ¶³¾îÁ®¼­ Åå¹æ ³ª°¡¹ö¸®°í? ÇÊ¿äÇÒ ¶§¸¸ Ã£°í?"
"2392",3683,"estj´Â ±×³É ³»·Î³²ºÒ ³¡ÆÇ¿ÕÀÓ","³­ ³» ¸¶À½´ë·Î ÇÒ°Å¾ß ¹¹¶óÇÏÁö¸¶"
