"","num","title","content"
"1882",4782,"infpÀÎµ¥ ¿¬¿¹ÀÎ »ýÈ° ¾îÄÉÇÏÁö? ","°³º¹Ä¡°°Àº ÄíÅ©´Ù½º ¸àÅ»¿¡ ¸¶À½ ¿©¸°µ¥ "
"1883",4783,"³ë¹Ú»ç ±×³É ¿£ÆÁ°¶ ¸¸µé¾î","Çö»ý¿¡¼± ¶È¶ÈÇÑ ¿£ÆÁ¸¸ ºÁ¼­ È¯»ó Á¶±Ý ÀÖ¾ú´Âµ¥´Ï´Â Âü ¾Ö°¡... ¸¼Àº°Å °°¾Æ¿ÜÇâ Áß¿¡ ÀÎÅÍ³Ý Á¦ÀÏ ¸¹ÀÌ ÇÏ´Â À¯ÇüÀÌ´Ï±î »ç¶÷ ¸¹ÀÌ ¸ðÀÏ°Å¾ß¼±»§ ÃÄ¼­ °¶¸Å ´Þ¾Æ"
"1884",4784,"ÀÎÆ®ÇÉÁÙ¾Ë¾Ñ´Âµ¥ ÀÎÇÁÇÇ¸Â³×","¤¾¤·³ªµµ ÀÎÇÇ¾ß"
"1885",4786,"³­ ¾î·Á¼­ºÎÅÍ ÀúÃàÀÇ ½À°üÀ» ²ÙÁØÈ÷ µéÀÌ´Â Áß.","ÇöÀç 50¸¸¿ø ÀúÃàÇÔ "
"1886",4789,"¹æÇÐ) ³»¿äÁòÇÏ·çÀÏ°ú","¿ÀÈÄ 2½Ã ±â»ó 3½Ã ÇÐ¿ø  10½Ã ÇÐ¿ø ³¡ 10½Ã~12½Ã ³î±â. 12½Ã~»õº®1½Ã »þ¿ö, ÀßÁØºñ. 1½Ã~3½Ã °øºÎ or ´©¿ö¼­ Àâ»ý°¢ ¿äÁòÀá ¤¸¤¤¸¹ÀÌÀá ±×·¡¼­±×·±Áö ²Þ¸¹ÀÌ²Þ. "
"1887",4791,"ÀÎÇÁÇÇ °üÁ¾³¢´Â ³ªÀÚ½Å ÀÚÃ¼°¡ µ¸º¸ÀÌ´Â°Ô¾Æ´Ï¶ó","³» »ý°¢ ±Û ±×¸² ¾î¶² °á°ú¹° ÀÌ·±°Ô ºÎ°¢‰çÀ¸¸é ÁÁ°Ú´Ù´Â ¾öÃ»³­ ¿­Á¤ÀÇ °üÁ¾³¢°¡ÀÖ´ÂµíÇØ ³ª´Â ½¦µµ¿ì·Î ¼û°í¸»ÀÌÁö "
"1888",4792,"º¸¸¸´Ù ÁöÁø",""
"1889",4794,"ÀÎÇÁÇÇµé ¿¬¿¹ÀÎ ÆÄ³Ä??","³­ ¾ÆÀÌµ¹¿¡ °ü½Éµµ ¾ø°í µå¶ó¸¶¶û ¿µÈ­µµ ¾Èº¸´ÂÆí"
"1890",4796,"ÀÎÇÁÇÇ Æ¯À¯ÀÇ? ÀÚ½ÅÀ» ±«·ÓÈ÷´Â »ý°¢Àº ¾îµð¼­ ³ª¿À´Â°É±î","ÀÚ²Ù ³»ºÎ·Î ÇâÇÏ´Â °­·ÄÇÑ ÀÚ¾Æ¼ºÂû°ú ÀÌ»ó±×¿¡ ºñÇØ ³·Àº ½ÇÇà·Â ..? ¾Æ´Ñµ¥ ¿ì¿ïÇÔÀº ¾îµð¼­ ¿À´Â°ÅÁö¹º°¡ Á¦´ë·Î ÀÌ·ç°í ½ÍÀºµ¥ ±×°Ô ¹ºÁö Ã£Áö ¸øÇØ¼­ÀÎ°¡"
"1891",4799,"¼öÁýÇÏ´Â°Å ÁÁ¾ÆÇÏ´Â ÀÎÇÁÇÇµé¾Æ ¹¹ ¼öÁýÇØºÃ¾î?","¾î¸±ÀûºÎÅÍ ¹º°¡ ¸ðÀ¸´Â°Ô ¸ÚÁö´Ù »ý°¢ÇØ¼­ ÀÌ°ÍÀú°Í Àâ´ÙÇÑ°É ¸¹ÀÌ ¼öÁýÇß´Âµ¥´ëÇ¥ÀûÀ¸·Î »ý°¢³ª´Â°Çµ¹ ²É ½ºÆ¼Ä¿ °³±¸¸®¾Ë º´¶Ñ²± ½Ç¹Ù´Ï¾È ÂÊÁö °°Àº°Å¿äÁòÀº ¹Ì´Ï¸Ö¸®Áò Ãß±¸ÇÏ´À¶ó ¹¹ Àß ¾È¸ðÀ¸´Âµ¥ÀÎºØÀÌµéÀº ¼öÁýÇß´ø È¤Àº ÇÏ°íÀÖ´Â ¹°°ÇÀÌ ÀÖ´Ù¸é ¹¹¾ß? "
"1892",4800,"ÀÎÇÁÇÇµé ÀÎ¸Æ°ü¸®¸ñÀûÀ¸·Î ¸ðÀÓÂü¿© ÇØ?","¾Æ½Î°¡ ÁÁÁö¸¸ ¹º°¡ ±×·¯¸é µµÅÂµÇ´Â ´À³¦ÀÌ¶ó ¤Ð "
"1893",4801,"³ªµµ ³» ÀÎ»ýÀÇ Àý¹ÝÀÌ ¾ÆÀÌµ¹ ´öÁúÀÌ¾ú´Âµ¥","Á¤¸» ½ÉÇÏ´Ù ½ÍÀ» Á¤µµ·Î ±Ø¼ºÀÌ¾ú´Âµ¥ ¾î´À ¼ø°£ºÎÅÍ ÀÇ¹®ÀÌ µé´õ¶ó "
"1894",4803,"±Ùµ¥ °°Àº À¯ÇüÀÌ¶û Á» ÀÚÈ­ÀÚÂù½º·¯¿îµ¥","Áú¹®ÇÏ°í ´ë´äÇÏ´Â °Å º¸¸é ³Ê¹« µû¼ü°í ±Í¿©¿ò (³ª ¸»°í)´Ùµé ¸¹ÀÌ »ç¶û ¹Þ°í »ç¶ûÇÏ°í Çàº¹ÇßÀ¸¸é ÁÁ°Ú´Ù°¨¼ºÃæÀÌ¶ó°í ³î¸®Áö¸¶ <U+2022><U+2022> ´Ùµé ÀßµÇ±æ ¹Ù·¡¼­ ÇÏ´Â ¸»ÀÓ ÀßÀÚ"
"1895",4804,"³­ ¾ÆÀÌµ¹º¸´Ù °ÔÀÓ¿¡ ¹ÌÃÆ¾ú´Âµ¥","°ÔÀÓÀÌ³ª ¾ÆÀÌµ¹´öÁúÀÌ³ª ´Ù¸¥°Å³ª°á±¹ ÇöÅ¸¿À´Â°Ç ¸¶Âù°¡Áö"
"1896",4808,"¿¹/¸® infp ¾Æ´Ñ°Å°°Àºµ¥","ENFP ¾Æ´Ñ°¡...<U+00A0>"
"1897",4809,"³ë¹Ú»ç ±â¿©¿À","”·½Å°°Áö¸¸ ÇÏÂú°í ÇØ¸¼¾Æ¾Æ¸£¸£¸ª ´ýºñ´Â ²¿Áú²¿Áú ¸»Æ¼Áî°°¾Æ"
"1898",4810,"ÀÎÇÁÇÇµéÀº ÁÖµÈ °í¹Î°Å¸®°¡ ¹¹³Ä","ÀÎ°£°ü°è¾ß?"
"1899",4811,"ÀÎºØÀÌµé? ³»°¡ ÇÒÀÏÀÌ ÀÖ°Åµç?","µ¿³×µµ¼­°ü¿¡¼­ ÇÑ´Ù vs µ¿³×Ä«Æä¿¡¼­ ÇÑ´Ù vs ½Ã³»Ä«Æä¿¡¼­ ÇÑ´Ù ¼îÇÎµµ Á» ÇÏ°í"
"1900",4812,"³­ ¾îµô°¡µµ ¹Ì¿ò¹Þ´Âµí","½½ÇÁ³× "
"1901",4813,"³ª Á¸Àç°¨ Á¸³ª¾øÀ½","±Þ½Ä¶§ ¿Õµûµµ ¾Æ³æ°í Ä£±¸³×¸íÀÌ¼­ ´Ù³æ´Âµ¥<U+00A0>"
"1902",4814,"³¸°¡¸®°í ¸»¾ø°í Á¶¿ëÇÑµ¥ ÁÖÀ§¿¡ »ç¶÷ ¸ô¸®´Â¾ÖµéÀº","ÀÌÀ¯°¡ ¹»±î<U+00A0>"
"1903",4815,"infp-a ¸é ±×³ª¸¶ »ì±â ±¦Âú³ª","ÀÎÇÁÇÇ-aÀÎ »ç¶÷ ÀÖÀ½?0"
"1904",4816,"¿Í!!!! ¿À´Ã ¶Ç ²Þ²å´Ù. ÇÐ±âÁß¿¡ ´ÜÇÑ¹øµµ ²ÛÀû¾ø´Âµ¥","3¹øÂ° ²ÞÀ» ¿¬¼ÓÇØ¼­ ²Ù³× "
"1905",4817,"µÚ¿¡ ºÙÀº -a -t ÀÌ°Ç¹¹³Ä","¤·¤· "
"1906",4818,"³ë¹Ú»ç ±Û ¾Æ¿¹ ¾Èº¸ÀÌ°Ô ÇÒ¼ö´Â ¾øÀ½?","Â÷´ÜÇØµµ º¸ÀÌ±ä º¸ÀÌ³×"
"1907",4819,"±Ùµ¥ ¿£ÆÁ ¿Ö ¸Ç³¯ ÀÎÇÁÇÇ °¶¿¡ ÀÖÀ½?","¿¡³ÊÁö ¾È ¸ÂÁö ¾Ê³ª"
"1908",4820," ¿£ÇÁÇÇ°°´Ù°í ´À³¥¶§","»ç¶÷ Àß ¾ÈÁÁ¾ÆÇÏ´«µ¥ ÇÑ¹ø ÁÁ¾ÆÇÏ¸é ³Ê¹« ÁÁ¾Æ¼­ ¤Ð ¸Ç³¯ ¹ö·ÁÁö´Â »ó»óÇÔ ²Þµµ Á¸³ª²Þ ¤Ð¤»¤»¤»"
"1909",4821,"¿Ö±×·¡ ³­ ³ë¹Ú»ç ½ÈÁö¾Ê¾Æ","³ë¹Ú»ç¾ß¸»·Î µð¾¾ÀÇ ¾ÆÀÌµ§Æ¼Æ¼°°Àº°ÅÀÓ"
"1910",4822,"ÇÐ¿øÃâ±ÙÁß. ÀÚ½À°èÈ¹:¿À´Ã¼÷Á¦³¡³»°í ³»ÀÏ¼÷Á¦µµÇÏ±â.","±×¸®°í Áý°¡¼­´Â ³»ÀÏ¿µ¾î¼÷Á¦ÇÏ±â. "
"1911",4823,"³»°¡ ¸Ó¸®±ðÀºÁö ¾ó¸¶³ª µÆ´ÂÁö ¸ô°Ú³× ¤»¤»","¸Ó¸® ¤¸¤¤ ±æ¾î ¤»¤» "
"1912",4824,"¸ÂÀ½ ³ë¹Ú»ç ¾øÀ¸¸é ÀÎÇÁÇÇ°¶ Á¶¿ëÇÏ°í..Ãà ÃÄÀúÀÖÀ»µí","Àú·¸°Ô °¶ ºÐÀ§±â ¶ç¾îÁÖ´Â ¾Öµµ ÀÖ¾î¾ßÇØ"
"1913",4825,"ÀÌ°Å Á¤½Åº´ÀÌ³Ä ¾Æ´Ô ¼º°ÝÀÌ ¤²¤µÀÎ°Å³Ä","»ç¶÷ÀÌ¶û ¸¸³ª¼­ Àß ¾ê±âÇÏ´Ù°¡ Çì¾îÁö°í ³ª¸é<U+00A0>"
"1914",4827,"¸¶ÀÌ³Ê°¶·¯¸® ÇÏ³ª ½ÅÃ»Çß´Âµ¥¾ðÁ¦¸¸µé¾îÁö³Ä","?? "
"1915",4828,"³» ÁÖ°üÀûÀÎ »ý°¢ÀÎµ¥ ¼Ò¼³º¸´Â°Ô Ãë¹ÌÀÎ ¾ÖµéÀº","¹«Á¶°Ç ¾Æ½Î or ÂðµûÀÓ  "
"1916",4830,"±Ùµ¥ ¿©±â°¶Àº °í´ÐÀÌ ´õ È°°³Ä¡³Ä","À¯µ¿´Ðº¸´Ù °í´ÐÀÌ ´õ ±ÛÀÌ ¸¹³× "
"1917",4832,"ÁÖÂ÷µÈ BMW ¾ÕÀ¯¸® Ä£±¸¶û ±úÆ®¸°½ä.","Comming soon "
"1918",4833,"ÀÎÇüÀÌ ³Ê¹« ÀÌ»Ú±æ·¡ Âï¾îº½",""
"1919",4834,"ÆùÄÉÀÌ½º ²Ù¸çºÃ¾î","¾È¿¹»Ú´Ù°í?¾îÂ¼¶ó°í"
"1920",4835,"±æ°í¾çÀÌ ÇÑ¸¶¸®¸¦ Á×¿©¼­ Àâ¾Æ¿À¸é X¿øÀ» ÁØ´ë.","¸î¿øºÎÅÍ °¡´ÉÇÏ³Ä? ±æ°í¾çÀÌ Àâ´Â°Å Èûµå´Ï±î ³­ ÇÑ 10¸¸À± "
"1921",4836,"±¹¹ä¸Ó±×·¯¿Ë!!","¿ª½ÃµûÆ¶ÇÑ±¹¹äÀÌ°Ü¿ï¿¡ÁÁ¾Æ "
"1922",4837,"ÇìÇì. °Ç´õ±â´Â´Ù¸Ô¾ú´Âµ¥. ±¹¹°Àº ´Ù¸ø¸ÔÀ½"," - dc official App"
"1923",4838,"ÀÌ·ÎÁöµµ ¸øÇÏ´«µ¥~~ ","Àú·¯Áöµµ ¸øÇÏ³×~~~~±×Àú ¹Ù¶óº¸¸ç.º£ÀÌº© º£º£ÀÌº©~"
"1924",4841,"±Þ½ÄÀÎºÐ ¼Õ~","¤»¤» "
"1925",4842,"¾Æ!!!°¨±â´Â ¾ðÁ¦¾ø¾îÁö´Â°ÍÀÎ°¡ ? ? ?","³¯!!!ÀÌÅä·ÏÈûµé°Ô ÇÏ³× ¤Ì ¤Ì ¤Ì ¤Ðx100 "
"1926",4843,"Àü Á÷Àå¿¡¼­ Àºµû¿´´Âµ¥....","ÀÎºØÀÎ Á¶¿ëÇÏ°í ³»¼ºÀûÀÌ¸ç ¸»¼ö°¡ ÀûÀº Å¸ÀÔÀÌ¾ß¡°ÂøÇÏ´Ù¡±¶ó´Â ÆòÀ» Á¾Á¾ µé¾î¸»¼ö°¡ ³Ê¹« ¾ø¾î¼­ ¡°¸»Á»ÇÏ¶ó¡±´Â ¼Ò¸± ¸¹ÀÌ µé¾ú°í ³ªÀÇ ¼Ó³»¸¦ ¸¹ÀÌ µå·¯³»Áö ¾Ê´Ùº¸´Ï Àºµû°¡ µÇ¾îÀÖ´õ¶ó°í ³» ÀÇ°ßÀÌ, ³ªÀÇ ¾ðÇàÀÌ ¾î¶»°Ô ºñÃçÁúÁö ³Ê¹« ½Å°æ¾²´Â ¹Ù¶÷¿¡ ¸»ÇÏ´Â°Ô µÎ·Á¿öÁ³°í Á¡Á¡ ¸»¼ö°¡ Àû¾îÁ®°¬¾î Áö±ÝÀº ÀÎ°£°ü°è¿¡ Æ®¶ó¿ì¸¶°¡ »ý°Ü¹ö·È°í Ä£±¸µéÀ» ¸¸³ªµµ °ÅÀÇ ±×³É µè±â¸¸ÇÏ°í ¸»À» ¸øÇØ ¤Ì ³­ ¾î¶±ÇÏ¸é ÁÁÀ»±î ?"
"1927",4844,"¸»¸¹Àº infp ÀÖ³Ä?","¹°·Ð ³²ÀÇ ´«Ä¡ ¸¹ÀÌ º¸°í »óÃ³ Àß¹Þ°í´ëÁßÀûÀÎ ÀÌ¾ß±â¿¡´Â º° °ü½É ¾ø¾î¼­ Àß ³¢Áö ¸øÇÑ´Ù´Â Æ¯¼ºÀº ¶È°°Áö¸¸Æò¼Ò¿¡ ¸» ¸¹ÀÌ ÇÏ°í¸» Àç¹Õ°Ô ÀßÇÑ´Ù´Â ÀÌ¾ß±â µè°í ±×·¯´Âµ¥³ª°°Àº ³ð ¸¹À½??"
"1928",4847,"¿ì¸®´Â Àß ¸Â´Â »ç¶÷À» ¾îµð¿¡¼­ Ã£¾Æ¾ßÇÏ´Â°¡","µÎ¹øÂ°Áú¹®ÀÌ»óÇüÀº ¾î¶² »ç¶÷ÀÓ? ¾î¶² Á¶°ÇÀ» ¿ì¼±½ÃÇÔ?"
"1929",4848,"ÀÎºØÀÌµé Áý¿¡ ±Í½Å ÀÖ´Ù »ý°¢ÇÏ¸é ¹«¼·Áö ¾Ê¾Æ?","È¥ÀÚ ÀÚÀ§ ÇÑ´Ù°í ¼ÒÁßÀÌ ºÎºøºÎºø ÇÏ´Â°Å¶û¹ÙÀÌºê µé°í È¥ÀÚ ¼Ò¸®Áö¸£¸ç ¿À¸£°¡Áò »Ð»ÐÇÑ°Å´Ù º¸°í ÀÖ¾ú´Ù »ý°¢ÇÏ´Ï ³Ñ ºÎ²ô·´°í ¼Ò¸§ µ¸´Â´Ù¾¾¹ß º¸Áö¸¶ ÀÌ°Å´Â! "
"1930",4850,"±Í½ÅÀ» ¹Ï³ª? ½ÅÀ» ¹Ï³ª? ¿µÈ¥À» ¹Ï³ª? È¯»ýÀ» ¹Ï³ª? Çã±¸´Ù!!!","ÀÎ°£ÀÇ ³ª¾àÇÔÀÌ ¸¸µç Çã±¸´Ù!!!!!!!! "
"1931",4851,"ÀÎºØÀÌ ÀÚÃë¹æ Ã³À½À¸·Î ²Ù¸çºÁ½á",""
"1932",4852,"ºÎ¸ð ¾¾¹ß","³¯ ³ºÁú ¸»µçÁö Àß Å°¿ìµçÁö µÑ Áß ÇÏ³ª¸¸ Çß¾îµµ ÀÌ ²Ã ¾È³²"
"1933",4853,"³ë¹Ú»ç Â÷´Ü ¾îÄÉ ÇØ","±Þ½ÄÀÌ¶ó ´«Ä¡°¡ ¾ø¾î"
"1934",4854,"´ö´ã ¹èºÒ¸® µè°í °©´Ï´Ù","²¨¾ï¤»¤»ÀÏÇÏ·¯°£´Ù"
"1935",4855,"¹Ú»ç¾ß...¹Ú»ç¾ß...","¿Ö ¶Ç ¹ßÀÛÇÞ´Ï"
"1936",4856,"Ä£±¸ »ýÀÏÀÌ³×","ÀÌµû°¡ Ä«Åå º¸³»¾ß°Ú´Ù"
"1937",4857,"³ë¹Ú»ç ¹ê ½ÃÅ³ ¼ö ¾ø³Ä","¤·¤· "
"1938",4860,"³»°¡ ²Û ²Þ","»õÇÐ±â°¡ ½ÃÀÛµÆ´Âµ¥ ³»°¡ °£°÷ÀÌ ¸ô¸£´Â ÇÐ±³¿´À½ ±Ùµ¥ °Å±â¿£ ³» Áß1¶§ °°Àº¹Ý ¾ÖµéÀÌ ÀÖ¾úÀ½ °ÂµéÀÌ¶û ¾îµð ³î·¯°¡´Âµ¥ ¹Ý¿¡¼­ ´ÜÃ¼·Î ±Ùµ¥ ¿¹Àü ²Þ¿¡¼­µµ °Å±â¿¡ ³î·¯°¡º»ÀûÀÌ ÀÖ¾úÀ½ ¾îÂ¶µç ³»°¡ ¾îµô °¬´Ù°¡ ÀÚÀü°Å¸¦ Å¸°í ¾ÖµéÀÖ´Â°÷À¸·Î µ¹¾Æ°¡´Âµ¥ °Ü¿ï ÀÌ¾ú´Âµ¥ ¹Ù´Ú¿¡ ½ä¸Å°¡ ÀÖ¾î¼­ ±×°É Å¸°í µ¹¾Æ°¬À½ ±Ùµ¥ ¸¶Áö¸·¿£ ÀÚÀü°Å¸¦ Å¸°í ÀÖ¾úÀ½ ±Ùµ¥ ¾ÖµéÀÌ ¸ð¿©ÀÖ´Â ¾öÃ»Å« Á¤ÀÚ¿¡ ¼­ ¾ÖµéÀÌ À½·á¼ö°ûÀ» ´øÁö°í³î°íÀÖ¾ú´Âµ¥ °©ÀÚ±â ¿©¸§µÈ°Å°°À½ Áö±Ý»ý°¢ÇØº¸´Ï À½·á¼ö°ûÀ» ¹â¾Æ¼­ ÅÍ¶ß¸®°í ½ÍÀ½ "
"1939",4861,"¾ß!!!! ³»°¡½ÈÀº³ðÀº ³»Å¿ÇÏÁö¸¶!!!!!!!","³»°¡¿©ƒ…´Â°Ç ³»Å¿ÀÌ¾Æ´ÏÀÝ¾Æ!!!!!!!!!!! "
"1940",4865,"±Ùµ¥ ¿£ÆÁÀÌ ¿ø·¡ mbti¿¡ °ü½ÉÀÌ ¸¹´ø°¡?","°Á ÀÚ±â ÇÒÀÏ ÇÏÁö ¾ÊÀ½?"
"1941",4867,"ENTPÆ¯Â¡. ³í¸®ÀûÀÓ. ³ÃÃ¶ÇÔ. => µ·Àß¹ü!!","¤·¤· "
"1942",4868,"ÀÎºØÀÌÀÇ ¼­¼Ò¹® ¿ª»ç°ø¿ø »êÃ¥",""
"1943",4869,"¾Ë¹Ù ¿­½ÉÈ÷ ÇÏ´Â ¾Öµé Á¸°æÇØ ±×¸®°í ¾Ë¹ÙÈÄ±âµé","º»ÀÎ ¶±ººÀÌÁýÀÌ¶û ½Ä´çÀÌ¶û ºßÆäÇØº½<U+00A0>"
"1944",4870,"º»ÀÎ°ø°¨´É·Â¾à°£ºÎÁ·.Áú¹®) ÆäºÏ¿¡¼­ ¶Ñ·¿ ÁÖÀÛÇÑ¾Ö À½¼ºÀ¸·Î ","±× ¾ÆÀÓ¶Ñ·¿ À½¼ºÀ¸·Î ÇÕ¼º¿µ»ó ¸¸µç°É ºÃ´Âµ¥ ÁøÂ¥ ¶Ñ·¿ÁõÈÄ±º È¯ÀÚµéÀÌ »óÃ³¹Þ´Â´Ù°í ÀÌ·±°Å ¿Ã¸®Áö ¸»¶ó´Â ¾Öµé ÀÖ´Âµ¥ ¾ó¸¶³ª Å« »óÃ³¸¦ ¹Þ´Âµ¥ ¿Ã¸®Áö ¸»¶ó´Â°Å³Ä? Á¤»óÀÎµéÀÌ Å« ¿ôÀ½À» ¾òÀ» ¼ö ÀÖ´Ù¸é ÀÏºÎ´Â Á¶±ÝÀÇ »óÃ³Á¤µµ ¾ò´Â°Ç ±¦ÂúÁö ¾Ê¾Æ???? "
"1945",4871,"ÀÌ Å×½ºÆ® ÇØº»»ç¶÷","³ª ³Ê¹« °ñ°í·ç¾ß "
"1946",4873,"³ª ÇØºÁÂî~","±Ùµ¥ Áú¹®ÀÌ¶û ´äÁö°¡¼±ÅÃÇÏ±â ¾Æ¸®±î¶óÇÑ °Ô ÂÀÀÖ¾ú¿À"
"1947",4877,"¾Æ¸Þ¸®Ä«³ë¸¦ ¸¶½Ã¸é ÀáÀÌ ¾È¿À°í","¼ÕÀÌ ¶³ÀÌ°í ¼ÓÀÌ ¾ÈÁÁ°í ¿ìÀ¡<U+00A0>"
"1948",4879,"¸Õ°¡ °´°üÀûÀ¸·Î ´Ù½Ã Å×½ºÆ® ÇÏ´Ï±î enfp³ª¿È","Ã· ³ª¿Íº½ Áö±Ý ±âºÐÀÌ ²Ï³ª ±¦Âú¾Æ¼­ ±×·±°É ¼öµµ ÀÖÀ½"
"1949",4880,"ÀÎÇÁÇÇ ¾Æ´Ï¶ó¸é¼­","ÀÚ²Ù ÀÎÇÁÇÇ°¶ ²Ù¿ª²Ù¿ª ÃÄ¿À´Â°Å º¸¸éÀÎÇÁÇÇÀÎµ¥ Áö°¡ ÀÎÁ¤ÇÏ±â ½È°Å³ª°³ÀÎÀûÀ¸·Î ÀÎÇÁÇÇ¿Í ¿«ÀÎÀû ÀÖ¾î¼­ ¸ðµç ÀÎÇÁÇÇµéÀÌ ½È°Å³ª´©°¡ ÀÚ±âÇÑÅ× °ü½É Á» °¡Á®ÁáÀ¸¸é ÁÁ°Ú´Âµ¥ ´Ù¸¥°¶Àº Çè¾ÇÇÏ°í ¿©±â°¡ »ó´ëÀûÀ¸·Î ºÐÀ§±â ÈÆÈÆÇÏ´Ï ¸¸¸¸È÷ º¸¿´°Å³ª"
"1950",4881,"¾ÖÀÎÀÌ Çì¾îÁöÀÚÇÏ¸é ¸ø»ì°Í°°¾Æ","¾ÖÀÎ º¸°í ¾ÖÀÎÀÌ¶û ¼Ò¹ÚÇÏ°Ô °°ÀÌ »ì¸é¼­ ¼¼»ó ±¸°æÇÏ¸é¼­ ´Ä¾î°¡´Â°Ô ³» »îÀÇ ÀÌÀ¯°í ¿øµ¿·ÂÀÎµ¥¾ÖÀÎÀÌ »ç¶óÁö¸é »ì ÀÌÀ¯µµ ¾øÀ»°Í°°¾Æ¾ÖÀÎ ¸»°íµµ »îÀÇ ÀÌÀ¯¸¦ Ã£¾Æº¸·Á°í ³ë·ÂÇÏ°í´Â ÀÖ´Âµ¥ ¾ÆÁÖ ¿¹ÀüºÎÅÍ µüÈ÷ »ì¾Æ°¥ ÀÌÀ¯¸¦ Ã£Áö¸øÇØ¼­ ´Ã ´Ù¸¥ »ç¶÷¿¡°Ô¼­ ³» »îÀÇ ÀÇ¹Ì¸¦ Ã£´Â°Í°°¾ÆÀÌ·¸°Ô ºÒ°Ç°­ÇÑ Á¤½Å¸Ó¸®·Î´Â ÀÎ°£°ü°èµµ ºÒ°Ç°­ÇØÁö±â ¸¶·ÃÀÎµ¥ ¾î¶»°Ôµç Æ²¾îÁöÁö ¾Ê°Ô ÇÏ·Á°í ¾È°£Èû ¾²¸é¼­ »ç´Ï±î ³Ê¹« ÁöÄ£´Ù »ý°¢ÀÌ ³Ê¹« ¸¹¾ÆÀÎºØÀÌµéÀº »ì¾Æ°¡´Â ÀÌÀ¯°¡ ¹¹¾ß»îÀÇ ÀÌÀ¯°¡ ²À ÀÖ¾î¾ß ÇÑ´Ù°í »ý°¢ÇØ?»îÀÇ ÀÌÀ¯¸¦ Å¸ÀÎ¿¡°Ô¼­ Ã£´Â°Ç °íÃÄ¾ßÇÒ ¹®Á¦ÀÏ±î"
"1951",4882,"INFP´Â Ã¶ÇÐÀûÀÎ°¡","Ã¶ÇÐÀÌ º° °Ô ¾Æ´Ï°í@@´Â ¹¹Áö? ÇÏ´Â°Ç ´Ù Ã¶ÇÐÀÌ°í Ã¶ÇÐÀû »ç°í¾ß±×·¡¼­ ÀÌ°úÇÐÀû Áö½Äµµ Ã¶ÇÐ¿¡¼­ ½ÃÀÛÇÑ°Å°í²¿¸®¸¦ ¹°°í ¿ì¸®°¡ »ý°¢ÇÏ´Â ¸ðµç°Í¿¡ Áú¹®À» ´øÁ®º¸¸é ±× ±Ù¿øÀ» »ý°¢ÇÏ°Ô µÇ´Â°ÅÁö±×·¡¼­ È¸»ç ¿î¿µ Ã¶ÇÐÀÌ¶ó°í ÇÏ¸é '±âµ¶±³Àû ºÀ»çÁ¤½Å¿¡ ÁøÃëÀûÀÎ..""ÀÌ·±°ÅÀÝ¾Æ. ÀÌ·±°Å·Î ¿¹½Ã¸¦ µé¸éÈ¸»ç ¿î¿µ¿¡ ¹®Á¦»óÈ²ÀÌ »ý°å´Ù - ¾î¶»°Ô ÇØ°áÇÏÁö - È¸»ç¹æÄ§À» µû¶ó¾ßÁö - È¸»ç¹æÄ§Àº ¹» ±âÁØÀ¸·Î »ý±âÁö - ºÀ»çÀÇ °¡Ä¡¶û ÀÌÀ±Ãß±¸ÀÇ °¡Ä¡Áß¿¡ ¹» µûÁöÁö - ³­ ±âµ¶±³´Ï±î ºÀ»çÁ¤½ÅÀ» Ã¤ÅÃÇØ¾ßÁö ÇÏ´Â?ÀÎ°£ÀÇ °¡Ä¡³ª Çàµ¿ÀÌ ¾îµð¿¡¼­ ¿À´ÂÁö µÇ¹¯´Â°Å°ÅµçÀÌ °¶¿¡´Â ¾à°£ ±×·± ±Ã±ÝÇØÇÏ´Â°Ô ÀÚÁÖ º¸ÀÌ´Â°Å °°¾Æ³ªµµ ÇÐ±³°¡ ±×·± °ú´Â ¾Æ´ÏÁö¸¸ ÀÌ·± Áú¹®À» ¿Ã¸®¸é °íµù¶§ ¹è¿î°Å Ã¥¿¡¼­ º»°Å Âü°íÇØ¼­ ¿­½ÉÈ÷ ´äÇØÁÙ°Ô µµ¿òÀÌ µÉ °Í °°¾Æ"
"1952",4883,"Á¡½É¹¹¹µ³Ä","³ª Â¥Àå¸é"
"1953",4884,"¾Æ³Ê¹«´Ê°Ô±þ¤»¤» ÇÐ¿ø´Ê¾ú³×","¤Ì "
"1954",4885,"¿¬¿¹ÀÎµéÀº ¿Ö NFÀ¯ÇüÀÌ ¸¹À»±î?","¿¬¿¹ÀÎµé mbtiº¸¸é nf°¡ ¸¹ÀÌ ºÐÆ÷µÇÀÖ´Â°Å°°Àºµ¥ ÀÌÀ¯°¡ ÀÖÀ»±î? "
"1955",4886,"Àú´Â. Áö´ÉÀÌ ³ô½À´Ï´Ù. ÀÌ°Å ÁøÂ¬´Ï´Ù.","¹Ï¾îÁÖ¼¼¿ä "
"1956",4887,"ÀÎºØÀÌµé ±âºÎ³ª Á¤±âÈÄ¿øÇØ??","³ª´Â Á¤±âÈÄ¿ø ¿ù2¸¸¿ø¾¿ ÇÏ°íÀÖ¾û "
