"","num","title","content"
"1054",3507,"³­ ÀÏºÎ·¯ »çÈ¸¼º ÀÖ´Â Ã´ ¸øÇÏ°Ú´øµ¥","ºÙÀÓ¼º ÀÖ°Ô ¸· ´ëÈ­ÇÏ°í ÀÌ·± °Å ¸»ÇÏ´Â °Ç°¡»ç¶÷µé Æ¼¿¥¾ÆÀÌ¸¸ µé¾îµµ ±â»¡¸®´Âµ¥ ¾î¶»°Ô ±×·¸°Ô »ì¾Æ±×³É ³»°¡ ÇÒ 1ÀÎºÐ¸¸ ÇÏ´Âµ¥"
"1055",3508,"Istp°¡ ¼±ÃµÀû ÂðµûÀÓ?","³ªµµ µ¶ÇÐÀç¼öÇÏ°íÀÖ´Âµ¥ ÁøÂ¥Ä£ÇÑ¾Öµé¸»°í ¿¬¶ô¾ÈÇÔ"
"1056",3509,"³Ê³×´Â ÇÁ»çÀ½¾Ç ¹¹ÇØµÎ³Ä","?"
"1057",3510,"»ý°¢¾øÀÌ »ì°í ½Í´Ù","ÀÌµû±Ý °úºÎÇÏ ¿Ã ¶§°¡ ÀÖ´Âµ¥ ¹ÌÃÄ¹ö¸± °Å °°À½"
"1058",3511,"³­ ¸Óµç ±×¸©ÀÌ ÀÛÀº °Å °°¾î","½ºÆ®·¹½º¸¦ ¹Þ´Â Á¤µµÇÇ°ïÇÔÀ» ´À³¢´Â Á¤µµ¿ì¿ïÇÔÀ» ´À³¢´Â Á¤µµº°°Å ¾È ÇØµµ ³Ê¹« Èûµçµ¥¿À·¡µ¿¾È ½×ÀÌ°í ½×ÀÎ °É Ç®Áö ¸øÇØ¼­ ±×·±°¡Á½ °° ¾Ö"
"1059",3512,"¿äÁò ¹¹¸¸ ÇØµµ È­³­´Ù","¿ø·¡ °Á Áö³Â´Âµ¥¿äÁò ¸»¸¹Àº »ç¶÷¸¸ º¸¸é ºýÄ§<U+00A0><U+00A0>¾µµ¥¾ø´Â ¼Ò¸® ¤¸¤¤ ÇÏ´Â »ç¶÷ µè±â½Ã¸§ "
"1060",3513,"Áö¹æ¿¡¼­ ¸î°³¿ù¸¸ »ì¾Æº¸°í½Í´Ù","³ªµµ »çÅõ¸®¾²°í½Í¾î ¤©¤·°£ÁöÃ¶Ã¶ "
"1061",3514,"°ø°¨´É·Â ¶³¾îÁö´Â°Ô ¿ÀÈ÷·Á ÀåÁ¡ÀÌ µÉ ¼öµµ ÀÖÀ½","¸¶À½¼Ó ±íÀÌ °ø°¨Àº ¸øÇÏ´õ¶óµµ ¸Ó¸®·Ð ÀÌÇØÇÏ´Ï±î¼¾½º¸¸ Á» °çµéÀÌ¸é °ÑÀ¸·Î ¹è·ÁÇÏ°í °ø°¨ÇØÁÖ´Â °Ç °¡´ÉÇÔÀÚÄ© °¨Á¤ÀûÀ¸·Î Çàµ¿ÇÒ ¼ö ÀÖ´Â »óÈ²¿¡¼­µµÄ§ÂøÇÏ°Ô ´ëÀÀÇÒ ¼ö ÀÖ°íF¼ºÇâ °­ÇÑ ¾ÖµéÀÌ ¿ÀÈ÷·Á°ø°¨´É·Â ¶Ù¾î³ª´Ù±âº¸´Ü °¨Á¤±âº¹ÀÌ ½ÉÇÏ°í³² °¨Á¤º¸´Ù ÀÚ±â °¨Á¤ÀÌ ´õ ¾Õ¼­´Â °Í °°¾Æº¸¿´À½¼ÒÀ§ ±âºÐÆÄ¶ó°í ÇÏÁö"
"1062",3515,"³»°¡ ÇÏÁöµµ¾ÊÀºÀÏ µÞÃ³¸®ÇÏ´Â°Å °³½È¾î","³­ ¼³°ÅÁöµµ ³»°¡ ¸ÔÀº°Å ¾Æ¿¹ ¾øÀ¸¸é Àý´ë¾ÈÇÔ ³»°¡ ¸ÔÀº°Å Á¶±ÝÀÌ¶óµµ ÀÖÀ¸¸é ÇÏ´Â±è¿¡ ´Ù ÇÏ±äÇØ "
"1063",3516,"³ë·¡ÃßÃµ","µé¾îÁà "
"1064",3517,"³ª ¹è±¸ÁÁ¾ÆÇÏ´Âµ¥","gs Ä®ÅØ½º °­¼ÒÈÖ ¶ó´Â ¼±¼öµµ ÀÕÆÁÀÌ·¡ ~.~ ¿ÏÀü ³î¶úÀÚ³ó"
"1065",3519,"°í3ÀÎµ¥ ¾ð¾î Àå¾Ö¿À±â Á÷ÀüÀÓ","ÄÚ·Î³ª »çÅÂ¶§¸Å ½ºÆ®·¹½º ¿ÀÁö°Ô ¹Þ¾Ò´õ´Ï ¸» ÀÚ²Ù ´õµë°í ¹ßÀ½ ¾î´­ÇØÁö°í ¸ñ¼Ò¸® ÀÛ¾ÆÁø´Ù "
"1066",3520,"´Ïµé ¾î¸±¶§ Ã¥ ÁÁ¾ÆÇÔ?",""
"1067",3522,"¿ø·¡ ISFP¿´´Âµ¥ ¾ÖÀÎÀÌ¶û Çì¾îÁø ¿µÇâÀÎ°¡","±× µÚ·Î ÀÕÆÁ¸¸ ³ª¿À³× "
"1068",3523,"ÀÕÆÁÆ¯ °ÔÀÓ, Æ÷¸£³ë, ÄÝ¶ó Áßµ¶ÀÚÀÓ","´Ùµé ±×·¯½ÃÁÒ???³ª¸¸ ±×·± °Å ¾Æ´ÒÅÙµ¥...¤§¤§ ;;ÀÌ»óÀÓ<U+00A0>"
"1069",3524,"³Ê³× Ãë¹Ì°¡ ¹¹¾ß?","³­ º¸Åë °ÔÀÓÇÏ°Å³ª Ã¥ ÀÐ±â ÀÌ·±°Å¿´´Âµ¥ ¿äÁòÀº ½Ä¹° Å°¿ö ·¹¸ó Å°¿ì°íÀÖ°í ¹ÙÁúµµ Å°¿ì°í½Í¾î¼­ ¾îÁ¦ »ç¿Ô¾î ½Ä¹° Ä¿°¡´Â°Å º¸´Â°Ô ±×·¸°Ô ÁÁ´õ¶ó ¿äÁò Á» ½ºÆ®·¹½º ¹Þ¾Ò´Âµ¥ ¸¶À½ÀÌ ÆíÇØÁ®"
"1070",3525,"³Ê³×´Â ±Í¿©¿î°Å ÁÁ¾ÆÇØ?","³­ Á¸³ª ÁÁ¾ÆÇÔ. "
"1071",3526,"°ø°¨´É·ÂÀº ¾î¶»°Ô Å°¿ìÁö","ÁÖº¯ »ç¶÷µéÀÌ Èûµç °Å ¾ê±âÇÒ ¶§ ¸Ó¸®·Î´Â ÀÌÇØÇÏ´Âµ¥ ¸¶À½ ¼ÓÀ¸·Î´Â ÀÌÇØ 1µµ ¾ÈµÅ¼­ ¹¹¶ó°í ¸»ÇØÁà¾ß µÉÁö ¸ð¸£°ÚÀ½.. ÁøÂ¥ °ÂÇÑÅÙ ½É°¢ÇÑ »óÈ²ÀÎ°Å ¾Æ´Âµ¥µµ º° ´À³¦ÀÌ ¾È µé¾î¼­ ÀÌ·²¶§¸¶´Ù ³»°¡ ½ÎÆÐÀÎ°¡ ½Í´Ù"
"1072",3527,"°íµîÇÐ±³¶§ Á¦ÀÏ ÀÌÇØ ¾È°¬´ø ºÎ·ù","¾î¶»°Ôµç ÁÖ ¹«¸®¿¡ ³¢·Á°í ¸¶À½¿¡µµ ¾ø´Â ÄªÂù ÇÏ¸é¼­ ¾ïÅÙ Áã¾îÂ¥³»´Â ¾Öµé"
"1073",3528,"´©°¡ ¿ù 50¸¸¿ø¸¸ ÁáÀ¸¸é ÁÁ°Ú´Ù","±×·³ Æò»ý Áý¿¡¼­ ¾È³ª°¡±â °¡´É "
"1074",3529,"¸Á°í ¸ÀÀÖ´Ù","´Ù¸¥ À½½ÄÀº ÁøÂ¥ ¸ÔÀ¸¸é ±âºÐÁÁÀºÁö ¸ð¸£°Ú´Âµ¥ ¸Á°í´Â ÁøÂ¥ ¸ÔÀ¸¸é ±âºÐÁÁ´õ¶ó "
"1075",3533,"³»°á°ú",""
"1076",3534,"¿ÖÀÎÆÁÀÎµ¥",";"
"1077",3535,"³­ N ºÙÀº ¾ÖµéÀÌ¶ûÀº ÁøÂ¥ ºÒ°¡´ÉÀÌ´Ù","¾Æ¹«¸® ´ë°¡¸®¸¦ ±¼·ÁºÁµµ ÀÌÇØ°¡ µÉ ³¦»õÁ¶Â÷ º¸ÀÌÁö ¾ÊÀ½±×³É ¾Èº¸´Â°Ô ´äÀÎµí"
"1078",3536,"¿¬¾ÖÀ¯Çü Å×½ºÆ®",""
"1079",3538,"¿¬¾Ö¸¦ ÇÏ´õ¶óµµ Á» ¼º°ÝÀÌ ºñ½ÁÇØ¾ßµÊ","¤¸¤¤ ÅÍÄ¡ÇÏ°í ³» °³ÀÎÀûÀÎ ºÎºÐ±îÁö Æ÷±âÇØ¾ßµÇ¸é°Á ¾ÈÇÏ´Â°Ô ³ªÀ»µí ¼­·Î Áñ±âÀÚ°í ¸¸³ª´Âµ¥ ½ºÆ®·¹½º¸¸ ½×ÀÏµí¤§¤§±Ùµ¥ ¶Ç ±×·¯±â°¡ ½±Áö ¾ÊÀ¸´Ï ÇãÇã...°Á ¼½ÇÁ°¡ ´äÀÓ ¤©¤·"
"1080",3539,"´Ïµé ÀÌ»óÈ²¿¡¼­ ¹¹¶ó°í ´ë´äÇÔ?","¤¸¤¡"
"1081",3541,"³ªÈ¥»êº¸´Âµ¥ ³Ê¹« ±â»¡¸² ","¸ðµç ¿¹´ÉÀÌ ´Ù ±×·¸Áö¸¸ ÃÖ±Ù¿¡ º»°Ô ³ªÈ¥»ê»ÓÀÌ¶ó Æ¯È÷ mcµéÀÌ ¹ä¸Ô´Â°Å ¹¹ÇÏ´Â°Å ÀÏÀÏÀÌ ²¿Åõ¸®Àâ°í ¸®¾×¼ÇÇÏ°í µå¸³Ä¡°í ÀÌ·±°Å º¸±â°¡ Èûµë<U+00A0><U+00A0>ÀÎ½Î¹«¸®µé Æ¯À¯ÀÇ ¸»²¿¸®¿¡ ²¿¸®¸¦ ¹«´Â°Ô ±×´ë·Î ´À²¸Áü¹°·Ð ¹æ¼ÛÀÌ´Ï Àú·¸°ÚÁö¸¸"
"1082",3542,"³» Ä£±¸ ÀÕÆÁÀÎµ¥ ¾ê ³Ê¹« ³ª¶û ´Ù¸£´Ù ¤»¤»","¹°·Ð ÀÕÆÁÀÌ ¼º°Ý Á¤ÀÇÇÏ´Â °Íµµ ¾Æ´Ï°í ±×³É À¯»ç°úÇÐÀÎ°Å ¾Ï ¤·¤·ÇÐ±³¿¡¼­ ´ÜÃ¼·Î omr ¸¶Å·ÇØ¼­ Å×½ºÆ®ÇÑ°Å¶ó Á¤È®ÇÑµ¥ ¾ê º¸¸é º¼ ¼ö·Ï ÀÕÆÁ ¾Æ´Ñ °Í °¡Æ´¤»¤»¤»¤»ÀÕÆÁÀÌ 4Â÷¿øÀÌ ³ª¿Ã ¼ö°¡ ÀÖ³ª..? ³» Ä£±¸ °Á ¿ÏÀü 4Â÷¿øÀÓ ¹«½¼»ý°¢ÇÏ´ÂÁö µµÀúÈ÷ ¿¹Ãø x°Ô´Ù°¡ ¿ÏÀü È°¹ßÇÏ°í ¾Ö±³µµ ¸¹°í Àß ¿ô°í Ä£±¸µéÇÑÅ×µµ ¸ÕÀú Àß ´Ù°¡°¡°í ´«¹°µµ ¸¹°í ³Ê¹« ³ª¶û ´Ù¸¥ Á¾Á·°°¾Æ ¤»¤»¤»¤»"
"1083",3543,"³Ê³Ù ÀÌ»óÇüÀÌ ¹¹³Ä","³­ ³ª°°Àº»ç¶÷. ³ª ¿©ÀÚ¹öÀüÀÌ¾úÀ¸¸é ÁÁ°ÚÀ½ÀÌÀ¯´Â ³» ÀÚ½ÅÀÌ ÁÁÀº»ç¶÷ÀÌ¶ó¼­, ´ëÈ­°¡ Àß ¸Â´Â°Ô Áß¿äÇØ¼­, ³ª¿Í ´Ù¸¥ »ç¶÷Àº ¾îµð¿¡µç ÀÖÁö¸¸ ³ª°°Àº »ç¶÷Àº °ÅÀÇ ¾ø¾î¼­"
"1084",3544,"³Ê³× Â÷ Å¸°í°¥¶§ ±×·±Àû ÀÖÀ½?","Â÷µµ¿¡ Â÷¼± ³ª´©´Â Á¡¼± ÀÖÀÝ¾Æ "
"1085",3545,"ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶û ¾È ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶û","ÅÂµµÂ÷ÀÌ°¡ ±Ø¸íÇÏ´Ù"
"1086",3546,"¼ö¾÷ Áß¿¡ ½ÜÀÌ¶û ´« ¸¶ÁÖÄ¡¸é ¾îÄÉ ÇÔ?","¾ÕÀÚ¸®¶ó ÀÚÁÖ ¸¶ÁÖÄ¡´Âµ¥ ³­ ¸¶ÁÖÄ¥ ¶§¸¶´Ù ³¡±îÁö ÃÄ´Ùº¸°Åµç.¹°·Ð ¸¶ÁÖÄ¡°Ô µÆÀ» ¶§ ½ÜÀÌ ¹º ¸»À» ÇÏ¸é °í°³ ²ô´öÀÌ¸é¼­ ¹ÝÀÀÀº ÇØÁÜ.ÃÄ´Ù¸¸ º¸¸é Á» ±×·² °Å °°¾Æ¼­....´«À» ÇÇÇÒ ÀÌÀ¯´Â ¾ø´Âµ¥ °è¼Ó ÃÄ´Ùº¸¸é ³ª¸¦ ³ª»Ú°Ô º¸·Á³ª ½Í±âµµ ÇÏ°í."
"1087",3547,"³»ÀÏ Å°½ºµ¥ÀÌ..","Å°½ºÇØº» »ç¶÷ ÀÖ¾î? ¹«½¼´À³¦ÀÌ¾ß? "
"1088",3549,"ÀÌ °¶Àº ÀÎÇÁÇÇÇÏ°í ¹«½¼ ¿ø¼öÁ³À½??","¿À ÀÌ·± °¶µµ ÀÖ±¸³ª ¿Í¼­ ºÐÀ§±â ÆÄ¾ÇÇÒ°â ³ä±Û Á¤µ¶ÇÏ´Âµ¥ istp¾ê±âº¸´Ù ÀÎÇÁÇÇ ¿åÇÏ´Â ±ÛÀÌ ´õ ¸¹³ë¤»¤»¤¢¤» À¯µ¶ ÀÎÇÁÇÇ¸¸ ¶Ñ±îÆÐ³× "
"1089",3551,"220¹®Á¦ Â¥¸®ÇØµµ istp³×","½û±â¹ÚÀ½ "
"1090",3558,"³­ tÄ¡°í °¨Á¤ÀûÀÎÆíÀÓ","±×·¡¼­ ´©±º°¡¶û °¥µîÀÌ »ý±â¸é<U+00A0>"
"1091",3564,"³Ê³×µµ Ç¥Çö Àß ¸øÇÏ³Ä","³» ±âºÐÀÌ ¾î¶²Áö ³» »óÅÂ°¡ ¾î¶²Áö"
"1092",3566,"±×¸² ±×¸®´Â°Å ÁÁ¾ÆÇÏ´Âµ¥","°©ÀÚ±â Àß ¾È±×·ÁÁö°í ¼ÕÀÌ ³» ¸¾´ë·Î ¾È´ï,, "
"1093",3568,"ÃÊµù ¶© ¿å¸¸ ÇØµµ ²ÁÁö¸£·Á ÇÏ´øµ¥","¿Ö ±×·¯´ø °É±î<U+00A0>"
"1094",3569,"ÇÑ±¹¿¡¼± enfj°¡ °¡Àå ÆíÇÏ·Á³ª?","ÇÑ±¹¿¡ °¡Àå Àß ¸Â´Â °Å °°Àºµ¥"
"1095",3571,"¿©±â¾ÖµéÀº istpÁß¿¡¼­µµ ºÒ°Ç°­ÇÑ¾Öµé¸¸ ¸ð¿©ÀÕÀ½","ÄðÇÑ°Ç ÁÁÀºµ¥ Äðº´°É·Á¼­ ¿¹ÀÇ¹ä¸»¾Æ¸ÔÀºÁÙµµ ¸ð¸£°í³² ºÒÄèÇÏ°ÔÇÏ°í´Ù´Ò°Å°°À½³ªµµ istpÁö¸¸ ¸Ç³¯ ´©±¸½È´Ù ¿å¸¸ÇÏ°íÀÕ¾î¼­ ¤©¤·Á¤¶³¾îÁü"
"1096",3573,"°­¾ÆÁö³ª °í¾çÀÌ º¸¸é °ÆÁ¤µÇÁö¾Ê³Ä","¾Ö»õ³¢´Â ¢Z°°Àºµ¥ ±æ°¡´Ù ´ó´óÀÌº¸ÀÌ¸é ÁÖÃ¼¸¦ ¸øÇÏ°ÚÀ½<U+00A0>"
"1097",3574,"¿ïÁý °í¾çÀÌ º¼·¡?","º°·Î ¾Èº¸°í ½ÍÀ¸¸é ¹Ì¾È  "
"1098",3577,"µµÈ­ ¤¸¤¤ÈçÇÑµí?","³ªµµ ÀÌ°Å ³ª¿È¤»³» Ä£±¸´Â µµÈ­+È«¿° ÀÌ´øµ¥.."
"1099",3578,"ÀÌ·±°É ¹¹¶óÇØ¾ßÇÏÁö","¿¬¶ôµµ ¾ÈÇÏ´ø ¾Ö°¡ °©ÀÚ±â ¿¬¶ô¿À°Å³ª sns¿¡ ´ñ±Û´Þ¸é "
"1100",3579,"¿Ïº®ÁÖÀÇ °³½ÉÇØ","±Ùµ¥ ¼ºÃëÇÏ°í³ª¸é Á¹¶ó »ÑµíÇÏ°í »ÍÂü"
"1101",3580,"ÀÌÁ¤µµ¸é ¹«½¼ ´À³¦ÀÓ »çÈ¸¿¡¼­","±×³É Æò¹üÇÑ ¾Æ½Î?"
"1102",3581,"ÇÐ±³Æø·Â ¹æ°üÀÌ ÁË¾ß?","¿ÖÁö? ¹æ°üÀ» ÁË¶ó°í ¿©±â¸é Çå¹ý¿¡µµ ¾È ¸Â´Â °Å °°Àºµ¥"
"1103",3582,"³ª mbti °Ë»çÇÒ ¶§¸¶´Ù","p Á¦¿ÜÇÏ°í ist´Â Ç×»ó 45~55% ¹Ù¿î´õ¸®¿¡ ÀÖ¾î¼­ÇÑ¹øÂëÀº ´Ù¸¥°É·Î ¹Ù²ð¸¸ÇÏÁö ¾Ê³ª~ »ý°¢ÇÏ´Âµ¥¹éÀÌ¸é ¹é ´Ù istp ³ª¿È¤»¤»¤»¤» ±¦È÷ ½Å±âÃµÁ÷ÀÌ ÀÕÆÁÀÎ°¡"
"1104",3583,"¾ÃÇÁÇÇ ¿Ö ½Ç°Ë 1À§³Ä","»ý°¢º¸´Ù ¸¹Àº°©³× "
"1105",3584,"Âî±×·¯Áøº° ÀÎÁõ",""
"1106",3586,"¾Æ±î ¾ÃÇÁÇÇ ½Ç°Ë","10´ë ±âÁØÀÌ±äÇÔ"
"1107",3590,"³ªÃ³·³ ¤©¤· ¼¼»ó ¸ðµç°Í¿¡ ¹«½ÉÇÑ »ç¶÷ÀÖ³Ä","ÁÖº¯¿¡ ¹º ÀÏÀÌ ÀÏ¾î³ªµç ¸»µç °ü½Éµµ ¾øÀ½Ä£±¸µé³¢¸® ½Î¿ìµç ³» µÞ´ãÀ» ±îµç ³ªÇÑÅ× ÇÇÇØ¸¸ ¾ÈÁÖ¸é »ó°ü¾ø°í³²µé »ç»ýÈ°¿¡ ÀüÇô °ü½É¾ø¾î¼­ ÁÖº¯ »ç¶÷µé ¿¬¾Ö»ç³ª °¡Á¤È¯°æ ÇÏ³ªµµ ¾È±Ã±ÝÇÏ°í ¾Ë·Á°í ÇÏÁöµµ ¾ÊÀ½À¯Çà°°Àº°Íµµ °ü½É¾ø°í ³²µéÀº ´Ù ¾Ë°íÀÖ´Â ¾ê±â È¥ÀÚ ¸ð¸¦¶§µµ ¸¹À½±×·¡¼­ ÁÖº¯ Ä£±¸µé·ÎºÎÅÍ ¹«½Å°æÇÏ´Ù´Â ¾ê±â ÀÚÁÖµéÀ½°Ô´Ù°¡ ÇÏµµ °ü½ÉÀÌ ¾ø´Ùº¸´Ï±î µüÈ÷ ½ÈÀº °Íµµ ¾ø°í ½È¾îÇÏ´Â »ç¶÷µµ º°·Î ¾øÀ½¿¾³¯¿¡´Â ³Ê¹« ¹®Á¦ÀÎ°Í °°¾Æ¼­ °íÄ¡·Á°í ³ë·ÂÇß´Âµ¥ Áö±ÝÀº ½ºÆ®·¹½ºµµ ¾È¹Þ°í ÆíÇØ¼­ ÁÁ´õ¶ó³ª°°Àº »ç¶÷ÀÖ³Ä?"
"1108",3591,"³Ê³×µé ´Ù °³¹ß ¹è¿ö¶ó","³ª ÇÐÃ¢½ÃÀý¿¡ ¼öÇÐ ½È¾îÇß¾î¼­ ¹®°ú °¬¾ú´Âµ¥ ³ªÁß¿¡ ¹Ì±¹À¯ÇÐ¿Í¼­ ÄÄÇ»ÅÍ »çÀÌ¾ð½º·Î Àü°ø ¹Ù²ÞISTP¶û ÁøÂ¥ Àß¸Â´Â ÃµÁ÷ÀÎµí"
"1109",3592,"¿©ÀÚÀÏ¼ö·Ï MBTI°ú¸ôÀÔÇÏ´Âµí","¿©±â°¶¸¸ºÁµµ ±×·±°Ôº¸ÀÓ"
"1110",3593,"istp´Â ºÒÇàÇÑ À¯Çü°°À½","´©±¸º¸´Ùµµ Çö½ÇÀ» ¹Ù¶óº¸°í½Í¾îÇÏ°í ´©±¸º¸´Ù ÀÌ¼ºÀûÀÎµ¥³»¼ºÀûÀÌ°í °ÔÀ¸¸£´Ù´Â °Ç¹«Ã´ ºÒÇàÇÔ»ç½Ç istp ´Â ÀÚ±â°¡ ÁýÁß·ÂÀÖ°í ³²µéº¸´Ù Àû°Ô ³ë·ÂÇÏ¸é¼­ ³ôÀº °á°ú¸¦ ³»´Â ÀÚ±âÀÚ½Å¿¡ ´ëÇØ ¸¸Á·ÇÏ°íÀÖÀ» È®·üÀÌ ³ôÁö¸¸³»¼ºÀûÀÎ Æ¯¼º°ú °ÔÀ¸¸¥ Æ¯¼ºÀºÇö½ÇÀûÀÎ °¨°¢À¸·Î ºÃÀ»¶§ »çÈ¸»ýÈ°¿¡ ÀÖ¾î¼­ ³Ê¹« Å« ºÒÀÌÀÍÀ» °¡Áú¼ö¹Û¿¡ ¾ø´Âµ¥´Ù°¡Ãµ¼ºÀûÀÎ ¿äÀÎÀÌ Ä¿¼­ ³ë·ÂÀ¸·Î °íÄ¡±â°¡ °ÅÀÇ ºÒ°¡´ÉÇÏ±â ¶§¹®¿¡½Ã°£ÀÌ Èå¸¦ ¼ö·Ï Á¡Á¡ ´Ë¿¡ ºüÁ®µé°ÔµÉ¼ö¹Û¿¡¾øÀ½"
"1111",3595,"¤©¤· ÀÚÀ²ÇÐ±âÁ¦ Á» Á¦´ë·Î ÇÏÁö","ÇÐ»ýµé ÀÔÀå¿¡¼± ÀÚÀ²ÇÐ±âÁ¦·Î Áø·Î Ã£´Â °Ô ¿©°£ ¾î·Á¿î ÀÏÀÌ ¾Æ´ÔÀÚ½ÅÀÌ ¹¹¿¡ ¾î¿ï¸®´ÂÁöµµ ¸ð¸£´Â ¾ÖµéÀÌ ÈÎ¾À ¸¹°í±×·± ¾ÖµéÇÑÅ× ´õ¿í ÇÊ¿äÇÑ °Ç ÀÚ½ÅÀÌ ¾î¶² »ç¶÷ÀÎÁö ¾Ë°Ô ÇØ ÁÖ´Â °Çµ¥¹é³¯ Ãà±¸, Ä¶¸®±×¶óÇÇ ÀÌ·± °Å º¸¿©ÁØ´Ù°í »âÀÌ ¸· ¿À´Â ÁÙ ¾Æ´Â °Ç°¡±×·¡³õ°í ²Þ ¾ø´Ù°í ¸»ÇÏ´Â °Ç Àý´ë ¾È ¹Þ¾ÆÁÜ¤»¤»¤»¤»ÁøÂ¥ ²ÞÀ» °¡Áú ¸¸ÇÑ È¯°æºÎÅÍ ¾È µÅ ÀÖ´Âµ¥"
"1112",3597,"istp ¶ó³×¿ä",""
"1113",3599,"ÀÕÆÁ ´Ù °øºÎ ÀßÇÏ´Â °Å ¸Â³Ä?","¤µ¤² ¿Ö ³­ ºý´ë°¡¸®´© ¤Ñ¤Ñ°Ë»ç ´Ù½ÃÇØ¾ßµÇ³ÄÀÌ»óÀÓ"
"1114",3600,"ÀÕÆÁ Æ¯","Ä¡Å² ¤¸¤¤ ÁÁ¾ÆÇÔÁÖ 2È¸ ÀÌ»ó ¸Ô¾îÁà¾ßµÊÆ¯È÷ Ä¡Å²Àº ÄÝ¶ó¶û ¸Ô¾î¾ßµÊÄ¡Å²¸ÔÀ»¶§ Á£°¡¶ô ¾È¾¸ÀÌ»óÀÓ"
"1115",3603,"³Ê³×´Â Ã»¼Ò ÀÚÁÖÇØ?","³­ ´Ù¸¥°Ç ´Ù ±ÍÂúÀºµ¥ Ã»¼ÒÇÏ´Â°Ç ¾È±ÍÂú´õ¶ó. "
"1116",3605,"ÀÕÆÁÀÎÁö ÀÕÆ¼Á¦ÀÎÁö ¸ð¸£°Ú´Ù","¸Ç³¯ ¹ø°¥¾Æ¼­ ³ª¿È"
"1117",3608,"Àß¸Â¾Ò´ø ³²ÀÚÄ£±¸ mbti ¹¹¾ß?","ÃßÃøÀÌ¶óµµ"
"1118",3610,"ÀÕÆÁÀÌ ¿ì¿ïÁõ¿¡ °É¸°´Ù¸é ","ÀÌÀ¯°¡ ¹¹¶ó°í »ý°¢ÇÔ?"
"1119",3611,"±Ùµ¥ ¿©±â´Â °í´ÐÀÌ º°·Î¾ø´Ù","istp Æ¯ÀÎ°¡ "
"1120",3612,"¸¸¾à mbti ¹Ù²ã¾ß µÈ´Ù¸é µÇ°í½ÍÀº°Å ÀÖÀ½?","³­ entj³ª isfp ±¦ÂúÀº µí"
"1121",3613,"ÄÄ°ø¿¡ istp °³ ¸¹À»°Í°°À½","ÀÏ´Ü ³ª"
"1122",3614,"[istp¼³¹®Á¶»ç] °ü½É¹Þ´Â°Å ÁÁ¾ÆÇÏ¸é °³Ãß","½È¾îÇÏ¸é ºñÃßº°»ý°¢¾øÀ¸¸é ´ñ±ÛºÎÅ¹ÀÏ´Ü ÀÚÃß"
"1123",3615,"istp Áß¿¡ s »©°í ¸· ¸¾¿¡µå´Â°Ô ¾ø´Ù..","i = ¾Æ½Ît = °ø°¨´É·ÂºÎÁ·p = °ÔÀ¸¸§¹ðÀÌ¾Æ..¾Æ½Î°¡ µÇ±â À§ÇÑ ÃÖ°íÀÇ Á¶°ÇÀÌ´Ù"
"1124",3616,"À¯µ¿ÀÌ ´õ ±ÍÂùÁö ¾Ê³Ä","¿Ö °¡²û ²À ³»°¡ ¾´ ±Û Ã£¾Æº¸´Âµ¥ À¯µ¿ÀÌ¸é Ã£À» ¼ö°¡ ¾øÀÝ¾Æ»èÁ¦ÇÏ±âµµ ÆíÇÏ°í Ã£±âµµ ÆíÇÏ°íÄÚµå°¶ ±Û½Î±âµµ ÆíÇÏ°í<U+00A0>"
"1125",3617,"½Å°æ °Å½½¸®°Ô ÇÏ°Å³ª Â¥Áõ³ª´Â ³ðµé ÀÖÀ¸¸é","¾î¶»°Ô ÇÏ¸é ±×»õ³¢¸¦ ºýÄ¡°í ´çÈ²ÇÏ°Ô ÇÒ ¼ö ÀÖ´ÂÁö ¾Ë°íÀÖÁö¸¸ ±ÍÂú¾Æ¼­ ½ÇÇà¾ÈÇÔ ³Ê¹« ¤¡¤º¤· ±×·¡¼­ ½ÇÁ¦»óÈ²¿¡¼± ¸»Åõ³ª ´«ºûÀÌ ¡®³ª´Â ³Ê¸¦ Á¸³ª ½È¾îÇÔ¡¯À» Ç¥ÃâÇÔ Àý´ë Ç¥Á¤Àº ¸ø ¼û±â´Âµí?"
"1126",3619,"¿£ÇÅ °³ÁÁ¾ÆÇÏ´Âµ¥ Á¤»óÀÌ³Ä","¿¬¾Ö»ó´ë°¡ ¾Æ´Ï¶ó±×³É ¿·¿¡¼­ ÁöÄÑº¸´Â °Ô ³Ê¹« ÁÁÀ½¿£ÇÅ ¼¼»ó¿¡¼­ Á¦ÀÏ ±Í¿©¿î °Å °°´Ù±Ùµ¥ ¸·»ó ³» Ä£±¸Áß¿¡ ¿£ÇÅÀÌ ÀÖ´Ù¸é ÀÌ¶õ »ý°¢ÇÏ¸éÁ» ¸¹ÀÌ ÇÇ°ïÇÒ °Å °°±âµµ ÇÏ°í"
